#if defined(USE_TEX_ADDR)
extern unsigned short h14_lut[];
extern unsigned char h14_tex[];
void *h14_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	h14_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	h14_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short h14_tex_size[] = { 32, 43, 4, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short h14_lut[] = {
0x3905,0x5847,0x3309,0x33c9,0x6319,0xf83e,0x4ccf,0xb2db,0x8c61,0xdc23,0x7615,0xadeb,0xed29,0xef95,0xdf73,0xffff,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x05,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x00,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x06,0x05,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x0e,0x60,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x03,0xf6,0x05,0x55,0x55,0x55,
0x55,0x55,0x50,0x00,0x55,0x55,0x55,0x55,0x55,0x55,0x50,0xfa,0x30,0x55,0x55,0x55,
0x55,0x55,0x0b,0xfb,0x05,0x00,0x00,0x00,0x00,0x55,0x50,0xae,0x60,0x55,0x55,0x55,
0x55,0x55,0x0f,0xff,0xb0,0x66,0x30,0xbf,0xf8,0x05,0x50,0x6e,0xf6,0x05,0x55,0x55,
0x55,0x50,0xbf,0xfb,0x80,0xaa,0x0b,0x8f,0xff,0x80,0x50,0x3a,0xef,0x60,0x55,0x55,
0x55,0x50,0xff,0x4f,0x40,0xaa,0x04,0xf4,0xff,0xb0,0x03,0xaa,0xaa,0xe3,0x05,0x55,
0x55,0x50,0xff,0x0b,0x00,0xaa,0x00,0xf0,0xff,0xb0,0x06,0xaa,0xaa,0xa6,0x05,0x55,
0x55,0x50,0xff,0x40,0x03,0x66,0x00,0xb0,0xff,0xb0,0x30,0x6a,0xaa,0xa6,0x30,0x55,
0x55,0x00,0xb8,0x22,0x22,0x66,0x04,0x04,0xff,0x80,0x60,0x26,0xaa,0xa6,0x60,0x55,
0x50,0xe6,0x22,0xfe,0x63,0x26,0x60,0x48,0xb8,0x06,0x63,0x00,0x0a,0x66,0x30,0x55,
0x0f,0xa2,0x3f,0xea,0xaa,0xaa,0x63,0x02,0x22,0x66,0x66,0x06,0x20,0x66,0x05,0x55,
0x06,0xa2,0x6e,0xaa,0xaa,0xaa,0x66,0x26,0xfe,0xaa,0x66,0x0a,0x60,0x30,0x55,0x55,
0x03,0xa2,0x6a,0xaa,0xaa,0xaa,0x63,0x2f,0xea,0xaa,0x66,0x0a,0xa3,0x05,0x55,0x55,
0x50,0x62,0x3a,0xaa,0xaa,0xa6,0x32,0x6e,0xaa,0xaa,0x63,0x0a,0xa6,0x05,0x55,0x55,
0x55,0x06,0x23,0x66,0x66,0x30,0x02,0x6a,0xaa,0xa6,0x62,0x2a,0xa6,0x05,0x55,0x55,
0x55,0x50,0x62,0x22,0x00,0x07,0x97,0x2a,0xaa,0xa6,0x60,0x3a,0x66,0x05,0x55,0x55,
0x55,0x55,0x03,0x01,0x07,0x9c,0xc9,0x26,0xaa,0x66,0x30,0x66,0x63,0x05,0x55,0x55,
0x55,0x55,0x06,0x01,0x09,0xcc,0x90,0xa2,0xa6,0x63,0x00,0x66,0x30,0x55,0x55,0x55,
0x55,0x55,0x50,0x30,0x9c,0xc9,0x70,0xaa,0x66,0x00,0x20,0x30,0x05,0x55,0x55,0x55,
0x55,0x55,0x55,0x00,0x79,0x90,0x03,0x60,0x00,0x32,0x00,0x05,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x50,0x00,0x03,0x60,0x02,0x36,0x66,0x05,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x00,0x02,0x66,0x66,0x30,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x50,0x03,0x66,0x30,0x05,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x50,0x00,0x05,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
};
#endif

