#if defined(USE_TEX_ADDR)
extern unsigned short h05_lut[];
extern unsigned char h05_tex[];
void *h05_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	h05_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	h05_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short h05_tex_size[] = { 32, 43, 4, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short h05_lut[] = {
0x3905,0x5847,0x3309,0x33c9,0x6319,0xf83e,0x4ccf,0xb2db,0x8c61,0xdc23,0x7615,0xadeb,0xed29,0xef95,0xdf73,0xffff,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x50,0x00,0x05,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x50,0x0b,0xff,0xb0,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x50,0x00,0x50,0x23,0x0f,0xff,0xf8,0x00,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x08,0xfb,0x06,0xa0,0xb8,0xff,0xff,0x80,0x05,0x55,0x55,0x55,0x55,0x55,0x05,
0x55,0x0f,0xff,0xb0,0xa0,0x8f,0x4f,0xff,0x80,0x30,0x55,0x55,0x55,0x55,0x00,0x05,
0x50,0x8f,0x8f,0x40,0x60,0x00,0x0f,0xff,0x80,0x66,0x05,0x55,0x55,0x00,0x6a,0x05,
0x50,0xbf,0x00,0x00,0x30,0x80,0xbf,0xfb,0x40,0x66,0x30,0x55,0x00,0x6a,0xa6,0x05,
0x50,0xbf,0x40,0x22,0x22,0x2b,0xff,0xb0,0x00,0x26,0x60,0x00,0x36,0xaf,0x63,0x05,
0x50,0xbf,0xb2,0x6a,0xaa,0x62,0x84,0x26,0xa6,0x23,0x63,0x06,0xa3,0xae,0x60,0x55,
0x50,0x8f,0x26,0xfe,0xaa,0xa6,0x02,0xaa,0xfe,0x66,0x66,0x06,0xaa,0xf6,0x60,0x55,
0x55,0x08,0x2e,0xea,0xaa,0xaa,0x26,0xaf,0xea,0xa6,0x66,0x06,0xaa,0xea,0x30,0x55,
0x55,0x00,0x2e,0xaa,0xaa,0xaa,0x62,0xaa,0xaa,0xaa,0x66,0x03,0xaa,0xaa,0x60,0x55,
0x50,0x66,0x2a,0xaa,0xaa,0xa6,0x30,0x6a,0xaa,0xaa,0x63,0x00,0xaa,0xaa,0x60,0x55,
0x50,0xaa,0x26,0xaa,0xaa,0x62,0x00,0x06,0xaa,0xa6,0x62,0x03,0x0a,0xa6,0x60,0x55,
0x50,0x6a,0xa2,0x66,0x32,0x00,0x79,0x70,0xaa,0xa6,0x60,0x3f,0x60,0x66,0x30,0x55,
0x50,0x3a,0xa6,0x00,0x00,0x79,0xcc,0x90,0x2a,0xa6,0x20,0x6e,0xa3,0x23,0x05,0x55,
0x55,0x06,0x30,0x30,0x10,0x9c,0xcc,0x90,0xaa,0x63,0x00,0xaa,0xa6,0x00,0x55,0x55,
0x55,0x50,0x00,0xf0,0x10,0x9c,0xcc,0x70,0xa6,0x60,0x20,0x6a,0xa6,0x05,0x55,0x55,
0x55,0x55,0x50,0x6e,0x00,0x7c,0xc9,0x0a,0x63,0x26,0x30,0x3a,0x63,0x05,0x55,0x55,
0x55,0x55,0x55,0x03,0xa0,0x79,0x70,0xa6,0x00,0x66,0x30,0x36,0x60,0x55,0x55,0x55,
0x55,0x55,0x55,0x50,0x36,0x00,0x06,0x60,0x36,0x66,0x30,0x36,0x20,0x55,0x55,0x55,
0x55,0x55,0x55,0x50,0x02,0x66,0x62,0x06,0x66,0x66,0x02,0x63,0x05,0x55,0x55,0x55,
0x55,0x55,0x55,0x50,0x22,0x00,0x02,0x66,0x66,0x63,0x03,0x20,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x03,0xaa,0xa6,0x66,0x66,0x62,0x00,0x05,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x50,0x03,0x66,0x66,0x63,0x20,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x50,0x00,0x00,0x00,0x05,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
};
#endif

