#if defined(USE_TEX_ADDR)
extern unsigned short h09_lut[];
extern unsigned char h09_tex[];
void *h09_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	h09_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	h09_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short h09_tex_size[] = { 32, 43, 4, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short h09_lut[] = {
0x3905,0x5847,0x3309,0x33c9,0x6319,0xf83e,0x4ccf,0xb2db,0x8c61,0xdc23,0x7615,0xadeb,0xed29,0xef95,0xdf73,0xffff,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x50,0x62,0x3a,0xaa,0xaa,0x63,0x05,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x50,0xaa,0xaa,0xaa,0xaa,0x66,0x05,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x50,0xaa,0xaa,0xaa,0xa6,0x66,0x05,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x50,0x62,0x00,0x02,0x66,0x63,0x05,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x03,0x6a,0x63,0x06,0x30,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x50,0xaf,0xfe,0xaa,0x60,0x05,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x06,0xea,0xaa,0xaa,0xa3,0x05,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x50,0x00,0x00,0x6a,0xaa,0xa6,0x05,0x55,0x55,
0x55,0x55,0x50,0x00,0x55,0x00,0x00,0x00,0x00,0xa6,0x00,0xaa,0xa6,0x30,0x55,0x55,
0x55,0x55,0x0b,0xfb,0x00,0x66,0x30,0xbf,0xfb,0x0a,0xa6,0x0a,0xa6,0x60,0x55,0x55,
0x55,0x50,0x8f,0xff,0x80,0xaa,0x0b,0xff,0xff,0x80,0xaa,0x60,0x66,0x30,0x55,0x55,
0x55,0x50,0xb4,0x04,0xb0,0xaa,0x08,0x40,0x04,0xb0,0x0a,0xa3,0x06,0x05,0x55,0x55,
0x55,0x50,0x00,0x00,0x00,0xaa,0x00,0x00,0x00,0x00,0x60,0xa6,0x22,0x05,0x55,0x55,
0x55,0x50,0x4b,0xfb,0x40,0x66,0x00,0x8b,0xb8,0x00,0x63,0x06,0x30,0x55,0x55,0x55,
0x55,0x50,0xbf,0xff,0xb0,0x66,0x0b,0xff,0xff,0x80,0x66,0x03,0x60,0x55,0x55,0x55,
0x55,0x00,0x00,0x22,0x22,0x23,0x08,0xff,0xfb,0x22,0x26,0x22,0x60,0x55,0x55,0x55,
0x50,0xfe,0x62,0x3f,0xe6,0x32,0x60,0x8b,0x22,0x36,0x66,0x60,0x60,0x55,0x55,0x55,
0x50,0xea,0x23,0xfe,0xaa,0xaa,0x66,0x02,0x3a,0xfe,0xa6,0x60,0x60,0x55,0x55,0x55,
0x50,0xaa,0x26,0xea,0xaa,0xaa,0x66,0x32,0x6f,0xea,0xaa,0x60,0x30,0x55,0x55,0x55,
0x50,0xaa,0x23,0xaa,0xaa,0xaa,0x63,0x02,0x6e,0xaa,0xaa,0x60,0x05,0x55,0x55,0x55,
0x50,0x6a,0xa2,0x36,0x66,0x63,0x00,0x70,0x3a,0xaa,0xa6,0x60,0x05,0x55,0x55,0x55,
0x55,0x03,0xaa,0x22,0x22,0x00,0x79,0xc7,0x0a,0xaa,0xa6,0x30,0x55,0x55,0x55,0x55,
0x55,0x50,0x6a,0xa6,0x01,0x11,0xcc,0xc9,0x0a,0xaa,0x63,0x05,0x55,0x55,0x55,0x55,
0x55,0x55,0x00,0x6a,0xa0,0x10,0xcc,0xc7,0x06,0x26,0x00,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x00,0x36,0x09,0xcc,0x90,0x36,0x00,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x06,0x07,0xcc,0x70,0x62,0x05,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x50,0x60,0x97,0x06,0x30,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x06,0x00,0x66,0x05,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x03,0x66,0x30,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x50,0x00,0x05,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
};
#endif

