#if defined(USE_TEX_ADDR)
extern unsigned short h23_lut[];
extern unsigned char h23_tex[];
void *h23_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	h23_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	h23_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short h23_tex_size[] = { 32, 43, 4, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short h23_lut[] = {
0x3905,0x5847,0x3309,0x33c9,0x6319,0xf83e,0x4ccf,0xb2db,0x8c61,0xdc23,0x7615,0xadeb,0xed29,0xef95,0xdf73,0xffff,
0x55,0x50,0x00,0x22,0x22,0x22,0x20,0xff,0xff,0xb2,0x23,0x05,0x55,0x55,0x55,0x55,
0x55,0x0f,0x62,0x3f,0xe6,0x66,0x32,0x8b,0x82,0x2f,0xe6,0x30,0x55,0x55,0x55,0x55,
0x50,0xea,0x23,0xfe,0xaa,0xaa,0x66,0x32,0x26,0xfe,0xa6,0x60,0x55,0x55,0x55,0x55,
0x50,0xaa,0x26,0xea,0xaa,0xaa,0xa6,0x62,0x6a,0xea,0xaa,0x63,0x05,0x55,0x55,0x55,
0x50,0xaa,0x26,0xaa,0xaa,0xaa,0xa6,0x32,0x6a,0xaa,0xaa,0x66,0x05,0x55,0x55,0x55,
0x50,0x6a,0x23,0xaa,0xaa,0xaa,0x63,0x00,0x3a,0xaa,0xaa,0x66,0x05,0x55,0x55,0x55,
0x55,0x0a,0xa2,0x36,0x66,0x30,0x00,0x77,0x06,0xaa,0xaa,0x63,0x05,0x55,0x55,0x55,
0x55,0x07,0xaa,0x20,0x00,0x07,0x99,0x97,0x06,0xaa,0xa6,0x60,0x55,0x55,0x55,0x55,
0x55,0x50,0x36,0x30,0x10,0x9c,0xcc,0x90,0x3a,0xa6,0x66,0x30,0x55,0x55,0x55,0x55,
0x55,0x55,0x00,0x00,0x09,0xcc,0xcc,0x90,0x6a,0x66,0x63,0x05,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x50,0x7c,0xcc,0xcc,0x70,0x66,0x32,0x00,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x02,0x79,0xcc,0xc9,0x06,0x30,0x00,0x20,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x03,0x09,0xcc,0x90,0x30,0x03,0x66,0x30,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x0a,0x07,0x97,0x03,0x03,0x66,0x66,0x60,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x0a,0x00,0x00,0x30,0x66,0x66,0x66,0x60,0x55,0x55,0x55,0x50,0x05,
0x55,0x55,0x55,0x06,0x03,0x63,0x06,0x66,0x66,0x66,0x30,0x55,0x55,0x55,0x06,0x05,
0x55,0x55,0x55,0x50,0xe0,0x00,0xaa,0xaa,0xaa,0x63,0x02,0x05,0x55,0x50,0xe2,0x05,
0x55,0x55,0x55,0x50,0x6f,0xfe,0xaa,0xaa,0xa6,0x62,0x03,0x05,0x55,0x0f,0x60,0x55,
0x55,0x55,0x55,0x55,0x03,0xaa,0xaa,0x66,0x63,0x20,0x66,0x30,0x00,0x6a,0x20,0x55,
0x55,0x55,0x55,0x55,0x50,0x03,0x66,0x63,0x20,0x26,0x66,0x60,0x60,0x66,0x05,0x55,
0x55,0x55,0x55,0x55,0x55,0x00,0x00,0x00,0x23,0x66,0x66,0x30,0xf6,0x02,0x05,0x55,
0x55,0x55,0x55,0x55,0x55,0x03,0x66,0x66,0x66,0x66,0x63,0x03,0xae,0x00,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x50,0xef,0xaa,0xaa,0xa6,0x62,0x06,0x6a,0x00,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x50,0x6f,0xfe,0xaa,0x63,0x20,0x66,0x66,0x05,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x02,0x66,0x66,0x30,0x26,0x66,0x63,0x05,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x00,0x00,0x00,0x66,0x66,0x60,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x50,0x23,0x66,0x63,0x05,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x00,0x00,0x00,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
};
#endif

