#if defined(USE_TEX_ADDR)
extern unsigned short h06_lut[];
extern unsigned char h06_tex[];
void *h06_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	h06_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	h06_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short h06_tex_size[] = { 32, 43, 4, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short h06_lut[] = {
0x3905,0x5847,0x3309,0x33c9,0x6319,0xf83e,0x4ccf,0xb2db,0x8c61,0xdc23,0x7615,0xadeb,0xed29,0xef95,0xdf73,0xffff,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x05,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x00,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x03,0x05,0x55,0x55,0x55,
0x55,0x55,0x50,0x00,0x55,0x00,0x05,0x00,0x00,0x55,0x55,0x06,0x05,0x55,0x55,0x55,
0x55,0x55,0x0b,0xfb,0x00,0x66,0x30,0xbf,0xfb,0x05,0x55,0x0a,0x30,0x55,0x55,0x55,
0x55,0x50,0x8f,0xff,0x80,0xaa,0x0b,0xff,0xff,0x80,0x55,0x0f,0x60,0x55,0x55,0x55,
0x55,0x50,0xbf,0xff,0xb0,0xaa,0x0f,0x8f,0xff,0x80,0x55,0x0e,0xa3,0x05,0x55,0x55,
0x55,0x50,0xbf,0x8f,0x40,0xaa,0x08,0xf4,0xff,0x80,0x55,0x06,0xf6,0x05,0x55,0x55,
0x55,0x50,0xbf,0x00,0x00,0x6a,0x00,0x00,0xff,0x80,0x05,0x02,0xea,0x30,0x55,0x55,
0x55,0x00,0x8b,0x40,0x40,0x36,0x04,0x0b,0xff,0x80,0x30,0x6a,0xaa,0x60,0x55,0x55,
0x55,0x03,0x02,0x22,0x22,0x23,0x0b,0xff,0xfb,0x80,0x60,0x6a,0xaa,0xa6,0x05,0x55,
0x50,0x66,0x23,0x6a,0xaa,0x60,0x30,0x8b,0x22,0x23,0x62,0x2a,0xaa,0xaa,0x30,0x55,
0x50,0xa2,0x6a,0xfe,0xaa,0xa6,0x63,0x02,0x6a,0xa2,0x63,0x06,0xaa,0xaa,0x60,0x55,
0x50,0xa2,0xaf,0xea,0xaa,0xaa,0x66,0x26,0xfe,0xaa,0x36,0x00,0xaa,0xaa,0x60,0x55,
0x50,0x62,0xae,0xaa,0xaa,0xaa,0x63,0x2f,0xea,0xaa,0x66,0x03,0x06,0xa6,0x60,0x55,
0x50,0x32,0x6a,0xaa,0xaa,0xa6,0x30,0x0a,0xea,0xaa,0x63,0x0f,0x22,0x66,0x30,0x55,
0x55,0x06,0x26,0xaa,0xa6,0x32,0x07,0x0a,0xaa,0xaa,0x62,0x2a,0x30,0x63,0x05,0x55,
0x55,0x50,0xa0,0x00,0x00,0x07,0x99,0x06,0xaa,0xa6,0x30,0xaa,0x60,0x00,0x55,0x55,
0x55,0x50,0xf3,0x01,0x07,0x9c,0xc7,0x02,0xaa,0x66,0x02,0xa6,0x30,0x55,0x55,0x55,
0x55,0x55,0x0f,0x00,0x9c,0xcc,0x90,0x6a,0x36,0x62,0x0a,0x66,0x05,0x55,0x55,0x55,
0x55,0x55,0x50,0xa0,0x79,0x97,0x0a,0xa6,0x63,0x20,0x06,0x63,0x05,0x55,0x55,0x55,
0x55,0x55,0x55,0x03,0x00,0x00,0xa6,0x62,0x00,0x23,0x06,0x30,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x50,0x02,0x66,0x32,0x02,0x36,0x30,0x20,0x05,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x50,0x00,0x02,0x36,0x60,0x00,0x05,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x00,0x00,0x00,0x05,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
};
#endif

