#if defined(USE_TEX_ADDR)
extern unsigned short h26_lut[];
extern unsigned char h26_tex[];
void *h26_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	h26_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	h26_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short h26_tex_size[] = { 32, 43, 4, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short h26_lut[] = {
0x3905,0x5847,0x3309,0x33c9,0x6319,0xf83e,0x4ccf,0xb2db,0x8c61,0xdc23,0x7615,0xadeb,0xed29,0xef95,0xdf73,0xffff,
0x55,0x55,0x0b,0x40,0x48,0x0a,0xa0,0xb4,0x00,0x4b,0x05,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x00,0x00,0x00,0x0a,0xa0,0x00,0x00,0x00,0x05,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x04,0xff,0x80,0x06,0x60,0x04,0xff,0xb4,0x00,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x0b,0xff,0xf4,0x06,0x60,0x8f,0xff,0xfb,0x00,0x05,0x55,0x55,0x55,0x55,
0x55,0x50,0x08,0x22,0x22,0x22,0x20,0xbf,0xff,0xb2,0x22,0x00,0x55,0x55,0x55,0x55,
0x55,0x0e,0x62,0x3f,0xe6,0x66,0x32,0x2b,0x82,0x2a,0x66,0x30,0x55,0x55,0x55,0x55,
0x50,0xea,0x23,0xfe,0xaa,0xaa,0xa6,0x60,0x26,0xfe,0xaa,0x63,0x05,0x55,0x55,0x55,
0x50,0xaa,0x26,0xea,0xaa,0xaa,0xaa,0x62,0x6f,0xea,0xaa,0x66,0x05,0x55,0x55,0x55,
0x50,0xaa,0x23,0xaa,0xaa,0xaa,0xaa,0x32,0xae,0xaa,0xaa,0x66,0x05,0x55,0x55,0x55,
0x50,0x6a,0xa2,0x36,0x66,0x66,0x63,0x02,0x6a,0xaa,0xaa,0x63,0x05,0x55,0x55,0x55,
0x55,0x0a,0xaa,0x22,0x00,0x00,0x00,0x97,0x0a,0xaa,0xaa,0x60,0x55,0x55,0x55,0x55,
0x55,0x03,0xaa,0xa0,0x10,0x79,0x9c,0xc9,0x03,0xaa,0xa6,0x30,0x55,0x55,0x55,0x55,
0x55,0x50,0x6a,0xa0,0x10,0x9c,0xcc,0xc7,0x03,0xaa,0x66,0x05,0x55,0x55,0x55,0x55,
0x55,0x55,0x03,0x66,0x07,0xcc,0xcc,0x90,0x36,0x36,0x30,0x55,0x55,0x55,0x50,0x55,
0x55,0x55,0x50,0x00,0x09,0xcc,0xcc,0x90,0x60,0x30,0x00,0x55,0x55,0x55,0x00,0x55,
0x55,0x55,0x55,0x06,0x07,0xcc,0xcc,0x70,0x30,0x03,0x30,0x55,0x55,0x50,0xa0,0x55,
0x55,0x55,0x55,0x0a,0x61,0xcc,0xc9,0x03,0x03,0x66,0x60,0x05,0x55,0x0e,0x60,0x55,
0x55,0x55,0x55,0x0a,0xa0,0x9c,0xc7,0x03,0x06,0x66,0x60,0x00,0x00,0xfa,0x30,0x55,
0x55,0x55,0x55,0x06,0xa0,0x79,0x70,0x30,0x66,0x66,0x30,0x60,0x60,0xa6,0x05,0x55,
0x55,0x55,0x55,0x50,0xe0,0x00,0x03,0x0a,0xa6,0x66,0x06,0x60,0xe6,0x06,0x05,0x55,
0x55,0x55,0x55,0x50,0x60,0x33,0x30,0xaa,0xa6,0x62,0x36,0x30,0x6f,0x03,0x05,0x55,
0x55,0x55,0x55,0x55,0x06,0x00,0x0a,0xaa,0x62,0x02,0x66,0x20,0x6e,0xa0,0x55,0x55,
0x55,0x55,0x55,0x55,0x50,0x03,0x66,0x32,0x02,0x66,0x66,0x03,0x6a,0x60,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x50,0x00,0x02,0x6a,0x66,0x62,0x06,0x6a,0x60,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x50,0x6f,0xea,0xa6,0x66,0x30,0x66,0x66,0x05,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x00,0x66,0x66,0x32,0x06,0x66,0x63,0x05,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x00,0x00,0x02,0x36,0x66,0x30,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x50,0x00,0x00,0x05,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
};
#endif

