#if defined(USE_TEX_ADDR)
extern unsigned short h13_lut[];
extern unsigned char h13_tex[];
void *h13_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	h13_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	h13_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short h13_tex_size[] = { 32, 43, 4, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short h13_lut[] = {
0x3905,0x5847,0x3309,0x33c9,0x6319,0xf83e,0x4ccf,0xb2db,0x8c61,0xdc23,0x7615,0xadeb,0xed29,0xef95,0xdf73,0xffff,
0x55,0x55,0x55,0x55,0x55,0x50,0xaa,0xfa,0x60,0x05,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x0a,0xae,0xfa,0x60,0x00,0x05,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x50,0xaa,0xef,0xea,0xa6,0x30,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x0a,0xaa,0xee,0xaa,0x63,0x05,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x50,0x6a,0xa6,0xaa,0xa6,0x05,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x03,0x03,0x6a,0xaa,0xa6,0x30,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x06,0xaa,0xaa,0xaa,0xa6,0x60,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x03,0x6a,0xaa,0xaa,0xa6,0x30,0x55,0x55,0x55,
0x55,0x55,0x50,0x00,0x55,0x55,0x55,0x00,0x00,0xaa,0xaa,0xa6,0x05,0x55,0x55,0x55,
0x55,0x55,0x0b,0xf8,0x00,0x00,0x00,0xbf,0xfb,0x0a,0xaa,0x63,0x05,0x55,0x55,0x55,
0x55,0x55,0x0f,0xfb,0x03,0x66,0x08,0xff,0xff,0x03,0x63,0x00,0x30,0x55,0x55,0x55,
0x55,0x50,0xbf,0xfb,0xb0,0xaa,0x0b,0x8f,0xff,0x80,0x00,0x36,0x60,0x55,0x55,0x55,
0x55,0x50,0xff,0x4f,0x40,0xaa,0x04,0xf4,0xff,0xb0,0x06,0xa6,0x60,0x55,0x55,0x55,
0x55,0x50,0xff,0x0b,0x00,0x66,0x00,0xb0,0xff,0xb0,0x30,0xa6,0x60,0x55,0x55,0x55,
0x55,0x50,0xfb,0x00,0x03,0x66,0x00,0x00,0xfb,0x80,0x62,0x26,0x30,0x55,0x55,0x55,
0x55,0x50,0xb2,0x22,0x22,0x26,0x04,0x04,0xb2,0x22,0x36,0x02,0x05,0x55,0x55,0x55,
0x55,0x06,0x23,0xee,0x66,0x32,0x60,0xb2,0x2e,0xe6,0x66,0x30,0x05,0x55,0x55,0x55,
0x50,0xe2,0x3e,0xea,0xaa,0xaa,0x66,0x23,0xee,0xaa,0x66,0x60,0x05,0x55,0x55,0x55,
0x50,0xe2,0x6e,0xaa,0xaa,0xaa,0xa3,0x26,0xea,0xaa,0x66,0x30,0x05,0x55,0x55,0x55,
0x50,0x62,0x3a,0xaa,0xaa,0xaa,0x60,0x26,0xaa,0xaa,0x66,0x22,0x05,0x55,0x55,0x55,
0x50,0x3a,0x23,0x6a,0xaa,0x63,0x07,0x23,0xaa,0xaa,0x63,0x03,0x05,0x55,0x55,0x55,
0x55,0x06,0xa2,0x23,0x63,0x00,0x9c,0x70,0xaa,0xa6,0x62,0x20,0x55,0x55,0x55,0x55,
0x55,0x50,0x6a,0x00,0x00,0x79,0xcc,0x90,0xaa,0xa6,0x30,0x30,0x55,0x55,0x55,0x55,
0x55,0x55,0x03,0xa0,0x07,0xcc,0xcc,0x72,0xaa,0x66,0x03,0x05,0x55,0x55,0x55,0x55,
0x55,0x55,0x50,0x06,0x09,0xcc,0xc9,0x0a,0x66,0x30,0x30,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x50,0x07,0x99,0x70,0xa6,0x30,0x00,0x05,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x00,0x00,0x06,0x30,0x05,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x50,0x00,0x00,0x05,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
};
#endif

