#if defined(USE_TEX_ADDR)
extern unsigned short h07_lut[];
extern unsigned char h07_tex[];
void *h07_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	h07_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	h07_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short h07_tex_size[] = { 32, 43, 4, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short h07_lut[] = {
0x3905,0x5847,0x3309,0x33c9,0x6319,0xf83e,0x4ccf,0xb2db,0x8c61,0xdc23,0x7615,0xadeb,0xed29,0xef95,0xdf73,0xffff,
0x55,0x55,0x50,0x36,0x66,0x6a,0xaa,0xaa,0xa6,0x60,0x05,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x00,0x23,0xaa,0xaa,0xaa,0x66,0x30,0x05,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x50,0x6a,0xaa,0xaa,0xa6,0x63,0x23,0x30,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x0a,0xaa,0xaa,0x66,0x20,0x2a,0x63,0x05,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x50,0x03,0x62,0x00,0x26,0xaa,0x66,0x05,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x50,0x02,0x6a,0xaa,0xaa,0x66,0x60,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x03,0xef,0xfe,0xaa,0xaa,0x66,0x60,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x06,0xa6,0x20,0x00,0x26,0x66,0x30,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x03,0x20,0x2a,0xa6,0x20,0x23,0x05,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x50,0x20,0x00,0x0a,0xa6,0x20,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x00,0x05,0x00,0x00,0x0b,0xff,0xb0,0xaa,0x63,0x05,0x55,0x55,0x55,0x55,
0x55,0x50,0xbf,0xb0,0x36,0x60,0xbf,0xff,0xf8,0x0a,0xa6,0x30,0x55,0x55,0x55,0x55,
0x55,0x08,0xff,0xf8,0x0a,0xa0,0x84,0x00,0x4b,0x06,0xa6,0x60,0x55,0x55,0x55,0x55,
0x55,0x0b,0x40,0x4b,0x0a,0xa0,0x00,0x00,0x00,0x00,0x06,0x63,0x05,0x55,0x55,0x55,
0x55,0x00,0x00,0x00,0x0a,0xa0,0x08,0xbb,0x80,0x03,0x20,0x66,0x05,0x55,0x55,0x55,
0x55,0x04,0xbf,0xb4,0x06,0x60,0xbf,0xff,0xf8,0x06,0x30,0x36,0x05,0x55,0x55,0x55,
0x55,0x0b,0xff,0xfb,0x03,0x60,0x8f,0xff,0xb2,0x22,0x62,0x06,0x05,0x55,0x55,0x55,
0x55,0x00,0x00,0x22,0x22,0x66,0x08,0xb8,0x26,0xa6,0x63,0x03,0x05,0x55,0x55,0x55,
0x50,0xfe,0x62,0x6f,0xea,0x26,0x60,0x02,0xaf,0xea,0x66,0x00,0x55,0x55,0x55,0x55,
0x50,0xea,0x23,0xfe,0xaa,0xaa,0x66,0x23,0xfe,0xaa,0xa6,0x00,0x55,0x55,0x55,0x55,
0x50,0xaa,0x26,0xea,0xaa,0xaa,0x63,0x26,0xea,0xaa,0xa6,0x05,0x55,0x55,0x55,0x55,
0x50,0xaa,0x23,0xaa,0xaa,0xa6,0x32,0x03,0xaa,0xaa,0x66,0x05,0x55,0x55,0x55,0x55,
0x50,0x6a,0x62,0x36,0x66,0x30,0x09,0x70,0x6a,0xaa,0x63,0x05,0x55,0x55,0x55,0x55,
0x55,0x03,0x66,0x22,0x20,0x00,0x9c,0x90,0x3a,0xa6,0x60,0x55,0x55,0x55,0x55,0x55,
0x55,0x50,0x06,0x30,0x01,0x07,0xcc,0x90,0x36,0x23,0x05,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x50,0x00,0x30,0x09,0xcc,0x72,0x32,0x00,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x03,0x27,0x97,0x06,0x30,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x50,0x60,0x00,0x63,0x05,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x50,0x36,0x63,0x00,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x00,0x00,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
};
#endif

