#if defined(USE_TEX_ADDR)
extern unsigned short h15_lut[];
extern unsigned char h15_tex[];
void *h15_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	h15_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	h15_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short h15_tex_size[] = { 32, 43, 4, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short h15_lut[] = {
0x3905,0x5847,0x3309,0x33c9,0x6319,0xf83e,0x4ccf,0xb2db,0x8c61,0xdc23,0x7615,0xadeb,0xed29,0xef95,0xdf73,0xffff,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x50,0x00,0x00,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x50,0x00,0x04,0x8b,0x84,0x00,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x00,0x05,0x03,0x66,0x0b,0xff,0xfb,0x03,0x05,0x55,0x55,0x55,0x55,0x55,
0x55,0x50,0xbf,0xb0,0x3a,0xa6,0x0f,0xff,0xff,0xb0,0x30,0x05,0x55,0x55,0x55,0x55,
0x55,0x50,0x8f,0xf8,0x0a,0xa0,0x8f,0xff,0x40,0x40,0x60,0x30,0x55,0x55,0x55,0x50,
0x55,0x0b,0x0f,0xfb,0x0a,0xa0,0xbf,0xf0,0x0f,0xb0,0x02,0x63,0x05,0x55,0x55,0x00,
0x55,0x00,0x00,0xfb,0x0a,0xa0,0xbf,0x00,0x00,0x40,0x60,0x36,0x05,0x55,0x50,0xe0,
0x55,0x0b,0x40,0x08,0x06,0x60,0x84,0x0f,0xfb,0x80,0x60,0x26,0x30,0x55,0x0f,0xa0,
0x55,0x0b,0xfb,0x40,0x03,0x66,0x00,0xfb,0x82,0x22,0x02,0x02,0x60,0x50,0xea,0x60,
0x55,0x00,0x02,0x22,0x22,0x36,0x0b,0x82,0x23,0x66,0x63,0x02,0x60,0x02,0xaa,0x60,
0x50,0xf3,0x26,0xfe,0xaa,0xaa,0x32,0x26,0xfe,0xaa,0x63,0x0a,0x60,0xef,0x66,0x30,
0x50,0xe2,0x3f,0xea,0xaa,0xaa,0x66,0x2f,0xea,0xaa,0x62,0x36,0x30,0xae,0x66,0x05,
0x50,0x62,0x6e,0xaa,0xaa,0xa6,0x63,0x2e,0xaa,0xaa,0x60,0x66,0x03,0x6a,0x36,0x05,
0x50,0x32,0x6a,0xaa,0xaa,0x62,0x22,0x06,0xaa,0xaa,0x23,0x63,0x26,0x6a,0x62,0x05,
0x55,0x02,0x66,0x66,0x63,0x2b,0x08,0x02,0xaa,0xa6,0x06,0x30,0x66,0x66,0x60,0x55,
0x55,0x50,0x36,0x63,0x22,0xff,0x4f,0x00,0xaa,0x62,0x20,0x06,0x66,0x66,0x30,0x55,
0x55,0x55,0x00,0x22,0x00,0x00,0x00,0x02,0x63,0x00,0x02,0x66,0x66,0x66,0x20,0x55,
0x55,0x55,0x55,0x03,0x6a,0xaa,0xaa,0x63,0x00,0x55,0x03,0x66,0x66,0x63,0x05,0x55,
0x55,0x55,0x55,0x50,0x03,0x66,0x63,0x00,0x55,0x55,0x50,0x23,0x66,0x30,0x55,0x55,
0x55,0x55,0x55,0x55,0x50,0x00,0x00,0x55,0x55,0x55,0x55,0x50,0x00,0x05,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
};
#endif

