#if defined(USE_TEX_ADDR)
extern unsigned short h20_lut[];
extern unsigned char h20_tex[];
void *h20_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	h20_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	h20_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short h20_tex_size[] = { 32, 43, 4, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short h20_lut[] = {
0x3905,0x5847,0x3309,0x33c9,0x6319,0xf83e,0x4ccf,0xb2db,0x8c61,0xdc23,0x7615,0xadeb,0xed29,0xef95,0xdf73,0xffff,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x03,0xa0,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x50,0xae,0x05,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x50,0x6f,0xa0,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x50,0x3a,0xf6,0x05,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x0a,0xea,0x00,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x0f,0xea,0xa3,0x05,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x50,0x6e,0xaa,0xaa,0x30,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x03,0xaa,0xaa,0xaa,0x60,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x06,0xa6,0x33,0x6a,0xa3,0x05,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x03,0x00,0x00,0x00,0x66,0x05,0x55,0x55,
0x55,0x55,0x50,0x00,0x55,0x55,0x55,0x00,0x00,0x3e,0xff,0xa6,0x03,0x05,0x55,0x55,
0x55,0x55,0x0b,0xb8,0x00,0x00,0x00,0x8b,0x80,0x6a,0xaa,0xea,0x30,0x05,0x55,0x55,
0x55,0x50,0xbf,0xff,0x0a,0xaa,0x0b,0xff,0xfb,0x06,0xaa,0xaa,0x60,0x55,0x55,0x55,
0x55,0x50,0x0f,0xff,0x06,0xa6,0x0f,0xff,0xf4,0x00,0x0a,0xaa,0x63,0x05,0x55,0x55,
0x55,0x0b,0x40,0xff,0x80,0xa0,0x8f,0xf4,0x00,0xb0,0x60,0xa6,0x63,0x05,0x55,0x55,
0x55,0x04,0x04,0x0f,0xb0,0x60,0xb8,0x00,0x04,0x00,0x2a,0x06,0x60,0x55,0x55,0x55,
0x55,0x0f,0x80,0x00,0x80,0x60,0x00,0x04,0xbf,0x40,0x06,0x06,0x30,0x55,0x55,0x55,
0x55,0x0b,0xf4,0x22,0x22,0x30,0x00,0x4f,0xf8,0x06,0x30,0x60,0x05,0x55,0x55,0x55,
0x50,0xe2,0x22,0x3f,0xe6,0x26,0x08,0xb2,0x22,0x22,0x60,0xa0,0x55,0x55,0x55,0x55,
0x50,0xe3,0x23,0xfe,0xaa,0xaa,0x60,0x26,0xfe,0xa6,0x30,0xa0,0x55,0x55,0x55,0x55,
0x03,0xa6,0x26,0xea,0xaa,0xaa,0xa3,0x2f,0xea,0xaa,0x60,0x60,0x55,0x55,0x55,0x55,
0x06,0xa6,0x26,0xaa,0xaa,0xaa,0xa6,0x2e,0xaa,0xaa,0x60,0x60,0x55,0x55,0x55,0x55,
0x03,0xaa,0x23,0xaa,0xaa,0xaa,0xa6,0x2a,0xaa,0xaa,0x30,0x30,0x55,0x55,0x55,0x55,
0x50,0x6a,0xa2,0x36,0x66,0x66,0x63,0x26,0xaa,0xa6,0x02,0x05,0x55,0x55,0x55,0x55,
0x55,0x03,0x66,0x22,0x22,0x22,0x26,0x62,0x6a,0x63,0x03,0x05,0x55,0x55,0x55,0x55,
0x55,0x50,0x00,0x6a,0xa6,0x66,0x63,0x66,0x66,0x30,0x20,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x50,0x36,0xaa,0xaa,0xa6,0x23,0x30,0x00,0x05,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x00,0x36,0x66,0x30,0x00,0x00,0x05,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x00,0x00,0x05,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
};
#endif

