#if defined(USE_TEX_ADDR)
extern unsigned short h27_lut[];
extern unsigned char h27_tex[];
void *h27_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	h27_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	h27_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short h27_tex_size[] = { 32, 43, 4, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short h27_lut[] = {
0x3905,0x5847,0x3309,0x33c9,0x6319,0xf83e,0x4ccf,0xb2db,0x8c61,0xdc23,0x7615,0xadeb,0xed29,0xef95,0xdf73,0xffff,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x50,0x00,0x05,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x00,0x05,0x50,0x00,0x0b,0xbb,0x80,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x50,0xbb,0x80,0x06,0x60,0xbf,0xff,0xf8,0x05,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x0b,0xff,0xf8,0x0a,0xa0,0xbf,0xff,0xfb,0x05,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x0b,0x40,0x8b,0x0a,0xa0,0xb4,0x00,0x4b,0x05,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x00,0x00,0x08,0x0a,0xa0,0x00,0x00,0x00,0x00,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x04,0xff,0x00,0x06,0x60,0x04,0xff,0x84,0x00,0x05,0x55,0x55,0x55,0x55,
0x55,0x55,0x0b,0xff,0x80,0x06,0x60,0xbf,0xff,0xb2,0x20,0x30,0x55,0x50,0x55,0x55,
0x55,0x55,0x08,0xb4,0x22,0x22,0x22,0x8f,0xb4,0x26,0xa6,0x60,0x55,0x50,0x55,0x55,
0x55,0x50,0xe0,0x22,0xfe,0x66,0x63,0x28,0x22,0xfe,0xaa,0x63,0x05,0x06,0x05,0x55,
0x55,0x0e,0x62,0x3f,0xea,0xaa,0xaa,0x62,0x3f,0xea,0xaa,0xa6,0x05,0x0a,0x05,0x55,
0x55,0x0a,0x23,0xae,0xaa,0xaa,0xaa,0x62,0x6e,0xaa,0xaa,0xa6,0x00,0x6a,0x05,0x55,
0x55,0x0a,0x26,0xaa,0xaa,0xaa,0xa6,0x32,0x6a,0xaa,0xaa,0xa6,0x00,0xea,0x05,0x55,
0x55,0x06,0x23,0xaa,0xaa,0xaa,0x63,0x02,0x3a,0xaa,0xaa,0x63,0x0a,0xfa,0x05,0x55,
0x55,0x50,0xa2,0x36,0x66,0x63,0x00,0x97,0x26,0xaa,0xa6,0x60,0x6f,0xa6,0x05,0x55,
0x55,0x50,0x6a,0x22,0x20,0x00,0x79,0xc9,0x02,0x6a,0x66,0x0a,0x0e,0xa3,0x05,0x55,
0x55,0x55,0x06,0xaa,0x01,0x07,0xcc,0xc9,0x03,0x66,0x30,0x60,0x06,0xea,0x05,0x55,
0x55,0x55,0x50,0x06,0x30,0x09,0xcc,0xc9,0x03,0x60,0x06,0x60,0x30,0x6a,0x60,0x55,
0x55,0x55,0x55,0x50,0x20,0x09,0xcc,0xc7,0x06,0x03,0x66,0x30,0x60,0x3a,0xa0,0x55,
0x55,0x55,0x55,0x55,0x02,0x09,0xcc,0x90,0x60,0x36,0x66,0x03,0x60,0x3a,0xa0,0x55,
0x55,0x55,0x55,0x55,0x03,0x09,0xcc,0x70,0x30,0x66,0x62,0x06,0x30,0x6a,0x60,0x55,
0x55,0x55,0x55,0x55,0x50,0x07,0x97,0x06,0x0a,0xa6,0x30,0x66,0x03,0x66,0x30,0x55,
0x55,0x55,0x55,0x55,0x50,0x20,0x00,0x60,0xaa,0x62,0x06,0x63,0x06,0x63,0x05,0x55,
0x55,0x55,0x55,0x55,0x55,0x06,0x63,0x0a,0x32,0x02,0x66,0x32,0x32,0x00,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x50,0x00,0x00,0x02,0x66,0x30,0x00,0x00,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x00,0x00,0x05,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
};
#endif

