#if defined(USE_TEX_ADDR)
extern unsigned short h21_lut[];
extern unsigned char h21_tex[];
void *h21_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	h21_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	h21_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short h21_tex_size[] = { 32, 43, 4, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short h21_lut[] = {
0x3905,0x5847,0x3309,0x33c9,0x6319,0xf83e,0x4ccf,0xb2db,0x8c61,0xdc23,0x7615,0xadeb,0xed29,0xef95,0xdf73,0xffff,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x05,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x50,0x60,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x50,0xa0,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x06,0xa0,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x0e,0xa0,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x50,0x6f,0xa0,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x50,0x00,0x05,0x55,0x50,0xfa,0xa0,0x55,0x55,0x55,
0x55,0x55,0x00,0x05,0x50,0x00,0x08,0xbb,0x80,0x55,0x06,0xea,0xa0,0x55,0x55,0x55,
0x55,0x50,0xbb,0x80,0x06,0x30,0xff,0xff,0xf8,0x00,0x02,0x6a,0xa2,0x05,0x55,0x55,
0x55,0x0b,0xff,0xf8,0x0a,0x08,0xbf,0xff,0xfb,0x06,0xae,0xff,0xaa,0x30,0x55,0x55,
0x55,0x0f,0xff,0xbb,0x0a,0x04,0xf8,0xff,0xfb,0x00,0x6a,0xaa,0xea,0xa0,0x55,0x55,
0x50,0x8f,0xf8,0xf8,0x06,0x00,0x40,0xff,0xfb,0x03,0x00,0x6a,0xaa,0xa3,0x05,0x55,
0x50,0xbf,0xf0,0x40,0x06,0x08,0x08,0xff,0xb4,0x06,0x06,0x00,0x6a,0x66,0x05,0x55,
0x50,0x8f,0xf8,0x22,0x22,0x24,0xbf,0xf8,0x22,0x26,0x30,0xf3,0x06,0x66,0x05,0x55,
0x55,0x08,0xb2,0x3f,0xe6,0x32,0x2b,0x82,0xfe,0xa3,0x60,0x6f,0x30,0x63,0x05,0x55,
0x55,0x02,0x23,0xfe,0xaa,0xa6,0x32,0x2f,0xea,0xaa,0x62,0x0e,0xa0,0x30,0x55,0x55,
0x50,0xf6,0x26,0xea,0xaa,0xaa,0x62,0x6e,0xaa,0xaa,0x63,0x0a,0xa3,0x00,0x55,0x55,
0x50,0xea,0x26,0xaa,0xaa,0xaa,0x62,0xaa,0xaa,0xaa,0x63,0x0a,0xa6,0x05,0x55,0x55,
0x50,0xaa,0x26,0xaa,0xaa,0xaa,0x32,0x6a,0xaa,0xa6,0x60,0x0a,0x63,0x05,0x55,0x55,
0x50,0x6a,0x23,0xaa,0xaa,0x63,0x01,0x06,0xaa,0x66,0x30,0x06,0x60,0x55,0x55,0x55,
0x50,0x3a,0x62,0x36,0x63,0x00,0x79,0x70,0x66,0x66,0x03,0x06,0x30,0x55,0x55,0x55,
0x55,0x03,0xa3,0x20,0x00,0x79,0x97,0x06,0x66,0x30,0x63,0x03,0x05,0x55,0x55,0x55,
0x55,0x50,0x06,0x07,0x9c,0xc9,0x70,0x66,0x62,0x06,0x62,0x00,0x55,0x55,0x55,0x55,
0x55,0x55,0x50,0x60,0x79,0x70,0x0a,0x66,0x00,0x66,0x30,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x06,0x00,0x02,0xa6,0x30,0x36,0x66,0x20,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x50,0x36,0x66,0x30,0x06,0x66,0x32,0x05,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x00,0x00,0x03,0x66,0x32,0x00,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x50,0x00,0x00,0x00,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
};
#endif

