#if defined(USE_TEX_ADDR)
extern unsigned short h03_lut[];
extern unsigned char h03_tex[];
void *h03_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	h03_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	h03_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short h03_tex_size[] = { 32, 43, 4, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short h03_lut[] = {
0x3905,0x5847,0x3309,0x33c9,0x6319,0xf83e,0x4ccf,0xb2db,0x8c61,0xdc23,0x7615,0xadeb,0xed29,0xef95,0xdf73,0xffff,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x50,0x00,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x0b,0xff,0x00,0x00,0x05,0x00,0x00,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x54,0xbf,0xff,0xb0,0x66,0x20,0xbf,0xfb,0x05,0x55,0x55,0x55,0x50,0x55,0x55,
0x55,0x50,0xff,0x4f,0x40,0xaa,0x08,0xff,0xff,0x80,0x55,0x55,0x55,0x50,0x55,0x55,
0x55,0x50,0xff,0x00,0x02,0x60,0x8f,0x4f,0xff,0x80,0x05,0x55,0x55,0x03,0x05,0x55,
0x55,0x50,0xfb,0x40,0x00,0x30,0x00,0x0f,0xff,0x80,0x05,0x55,0x55,0x06,0x05,0x55,
0x55,0x50,0xb8,0x22,0x22,0x20,0x40,0x4f,0xff,0x80,0x20,0x55,0x50,0x66,0x05,0x55,
0x55,0x50,0x82,0xae,0xfe,0xa2,0x8f,0xff,0xfb,0x80,0x30,0x55,0x50,0xe6,0x05,0x55,
0x55,0x0f,0x2a,0xfe,0xaa,0xa6,0x2b,0x84,0x00,0x03,0x60,0x55,0x06,0xf6,0x05,0x55,
0x50,0xae,0x2e,0xea,0xaa,0xaa,0x30,0x26,0xa6,0x32,0x62,0x00,0x2e,0xe6,0x05,0x55,
0x50,0xaa,0x2e,0xaa,0xaa,0xaa,0x62,0xaf,0xea,0xa6,0x63,0x00,0xaf,0x62,0x05,0x55,
0x50,0xaa,0x2a,0xaa,0xaa,0xa6,0x26,0xfe,0xaa,0xaa,0x66,0x0a,0xae,0xa3,0x05,0x55,
0x50,0x6a,0x26,0xaa,0xaa,0x63,0x2a,0xea,0xaa,0xaa,0x63,0x06,0xaa,0xa6,0x30,0x55,
0x50,0x3a,0x32,0x36,0x63,0x20,0x0a,0xaa,0xaa,0xaa,0x62,0x20,0xaa,0xa6,0x60,0x55,
0x55,0x06,0x03,0x00,0x00,0x79,0x06,0xaa,0xaa,0xaa,0x30,0x36,0x0a,0xa6,0x60,0x55,
0x55,0x50,0x00,0x11,0x07,0xcc,0x70,0x6a,0xaa,0xa6,0x20,0xaf,0x60,0xa6,0x60,0x55,
0x55,0x55,0x06,0x10,0x9c,0xcc,0x90,0x06,0xaa,0x63,0x00,0xae,0xa2,0x26,0x30,0x55,
0x55,0x55,0x0e,0x10,0x9c,0xc9,0x70,0x6a,0xa6,0x62,0x00,0x6a,0x66,0x03,0x05,0x55,
0x55,0x55,0x0e,0x20,0x79,0x70,0x0a,0xaa,0x63,0x20,0x20,0x3a,0x66,0x00,0x55,0x55,
0x55,0x55,0x50,0xa2,0x00,0x06,0xaa,0x63,0x20,0x23,0x30,0x36,0x63,0x05,0x55,0x55,
0x55,0x55,0x55,0x03,0x66,0x63,0x20,0x00,0x23,0x66,0x30,0x36,0x60,0x55,0x55,0x55,
0x55,0x55,0x55,0x00,0x00,0x00,0x23,0x66,0x66,0x66,0x20,0x66,0x30,0x55,0x55,0x55,
0x55,0x55,0x55,0x03,0x33,0x66,0x66,0x66,0x66,0x63,0x06,0x63,0x05,0x55,0x55,0x55,
0x55,0x55,0x55,0x50,0x3a,0xaa,0xaa,0x66,0x66,0x30,0x32,0x00,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x00,0x36,0x66,0x66,0x32,0x00,0x00,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x00,0x00,0x00,0x00,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
};
#endif

