#if defined(USE_TEX_ADDR)
extern unsigned short h08_lut[];
extern unsigned char h08_tex[];
void *h08_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	h08_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	h08_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short h08_tex_size[] = { 32, 43, 4, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short h08_lut[] = {
0x3905,0x5847,0x3309,0x33c9,0x6319,0xf83e,0x4ccf,0xb2db,0x8c61,0xdc23,0x7615,0xadeb,0xed29,0xef95,0xdf73,0xffff,
0x55,0x55,0x55,0x55,0x55,0x50,0x06,0xaa,0xaa,0xaa,0xa6,0x60,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x50,0x23,0x6a,0xaa,0xaa,0xa6,0x60,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x50,0x6a,0xaa,0xaa,0xaa,0xa6,0x30,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x0a,0xaa,0xaa,0xaa,0x66,0x05,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x50,0x36,0x66,0x63,0x20,0x60,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x50,0x00,0x00,0x00,0x26,0xa3,0x05,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x50,0x3e,0xff,0xea,0xaa,0xa6,0x05,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x00,0x00,0x26,0xaa,0xa6,0x30,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x02,0x6a,0xa6,0x20,0x02,0x66,0x60,0x55,0x55,0x55,
0x55,0x55,0x50,0x00,0x50,0x00,0x02,0x00,0x00,0xaa,0x62,0x06,0x30,0x55,0x55,0x55,
0x55,0x55,0x0b,0xfb,0x03,0x66,0x30,0xbf,0xfb,0x0a,0xaa,0x60,0x05,0x55,0x55,0x55,
0x55,0x50,0x8f,0xff,0x80,0xaa,0x0b,0xff,0xff,0x80,0xaa,0xa3,0x05,0x55,0x55,0x55,
0x55,0x50,0xb4,0x04,0xb0,0xaa,0x08,0x40,0x04,0xb0,0x0a,0xa6,0x05,0x55,0x55,0x55,
0x55,0x50,0x00,0x00,0x00,0xaa,0x00,0x00,0x00,0x00,0x30,0xa6,0x05,0x55,0x55,0x55,
0x55,0x50,0x4b,0xfb,0x40,0x66,0x00,0x8b,0xb8,0x00,0x62,0x26,0x30,0x55,0x55,0x55,
0x55,0x50,0xbf,0xff,0xb0,0x66,0x0b,0xff,0xff,0x80,0x36,0x06,0x60,0x55,0x55,0x55,
0x55,0x00,0x00,0x22,0x22,0x23,0x08,0xff,0xfb,0x22,0x26,0x22,0x60,0x55,0x55,0x55,
0x50,0xfe,0x62,0x3f,0xe6,0x62,0x60,0x8b,0x22,0x36,0x66,0x30,0x30,0x55,0x55,0x55,
0x50,0xea,0x23,0xfe,0xaa,0xaa,0x63,0x02,0x3a,0xfe,0xa6,0x60,0x05,0x55,0x55,0x55,
0x50,0xaa,0x26,0xea,0xaa,0xaa,0x66,0x32,0x6f,0xea,0xa6,0x60,0x05,0x55,0x55,0x55,
0x50,0x6a,0x23,0xaa,0xaa,0xaa,0x63,0x02,0x6e,0xaa,0xa6,0x30,0x55,0x55,0x55,0x55,
0x50,0x3a,0xa2,0x36,0x66,0x66,0x30,0x70,0x3a,0xaa,0x66,0x05,0x55,0x55,0x55,0x55,
0x55,0x06,0xaa,0x22,0x22,0x00,0x09,0xc9,0x0a,0xaa,0x63,0x05,0x55,0x55,0x55,0x55,
0x55,0x50,0x06,0xa6,0x00,0x10,0x9c,0xc7,0x0a,0xa6,0x30,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x50,0x03,0x60,0x1c,0xcc,0x90,0x36,0x23,0x05,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x50,0x06,0x09,0xcc,0x70,0x62,0x00,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x50,0x60,0x97,0x06,0x30,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x06,0x00,0x66,0x05,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x03,0x66,0x30,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x50,0x00,0x05,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
};
#endif

