#if defined(USE_TEX_ADDR)
extern unsigned short h22_lut[];
extern unsigned char h22_tex[];
void *h22_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	h22_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	h22_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short h22_tex_size[] = { 32, 43, 4, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short h22_lut[] = {
0x3905,0x5847,0x3309,0x33c9,0x6319,0xf83e,0x4ccf,0xb2db,0x8c61,0xdc23,0x7615,0xadeb,0xed29,0xef95,0xdf73,0xffff,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x05,0x55,
0x55,0x55,0x00,0x05,0x55,0x55,0x50,0x00,0x05,0x55,0x55,0x55,0x55,0x50,0x30,0x55,
0x55,0x50,0xbb,0x80,0x00,0x00,0x08,0xbb,0x80,0x55,0x55,0x55,0x55,0x50,0xa0,0x55,
0x55,0x0b,0xff,0xf8,0x0a,0x60,0xbf,0xff,0xf8,0x05,0x55,0x55,0x55,0x03,0xe0,0x55,
0x55,0x00,0x4f,0xfb,0x0a,0x08,0xf8,0x00,0x4b,0x00,0x55,0x55,0x55,0x0f,0xa0,0x55,
0x50,0x80,0x00,0xfb,0x0a,0x0b,0x00,0x00,0x04,0x00,0x55,0x55,0x50,0x3e,0xa0,0x55,
0x50,0x0f,0x80,0x08,0x06,0x00,0x04,0xff,0xb0,0x03,0x00,0x00,0x50,0x6a,0x60,0x55,
0x50,0x08,0xb4,0x00,0x03,0x00,0x0f,0xb8,0x22,0x22,0x30,0xf3,0x03,0xaa,0x30,0x55,
0x50,0xf0,0x02,0x22,0x22,0x60,0xb8,0x22,0xfe,0xa6,0x60,0x3f,0x60,0xa6,0x00,0x55,
0x0e,0xa6,0x23,0xfe,0x63,0x26,0x02,0x6f,0xea,0xaa,0x63,0x0e,0xa2,0x2a,0x30,0x55,
0x0a,0xa2,0x3f,0xea,0xaa,0xa6,0x32,0xae,0xaa,0xaa,0x66,0x0a,0xa3,0x0a,0x63,0x05,
0x06,0xa2,0x6e,0xaa,0xaa,0xaa,0x62,0xaa,0xaa,0xaa,0x63,0x0a,0xa6,0x0a,0x66,0x05,
0x03,0xa2,0x6a,0xaa,0xaa,0xaa,0x66,0x6a,0xaa,0xaa,0x62,0x0a,0x66,0x0a,0x66,0x05,
0x50,0xa2,0x3a,0xaa,0xaa,0xa6,0x32,0x6a,0xaa,0xa6,0x30,0x26,0x62,0x06,0x66,0x05,
0x50,0x26,0x23,0x66,0x66,0x32,0x2a,0xaa,0xaa,0x66,0x02,0x36,0x60,0x36,0x63,0x05,
0x55,0x00,0x62,0x22,0x22,0x26,0xaa,0xa3,0x66,0x30,0x30,0x66,0x22,0x66,0x60,0x55,
0x55,0x55,0x00,0x36,0x66,0xaa,0xaa,0x26,0x32,0x06,0x03,0x63,0x06,0x66,0x20,0x55,
0x55,0x55,0x55,0x0a,0xaa,0xaa,0x63,0x00,0x02,0x30,0x00,0x00,0x36,0x30,0x05,0x55,
0x55,0x55,0x55,0x50,0x36,0x63,0x00,0x00,0x00,0x05,0x55,0x50,0x00,0x05,0x55,0x55,
0x55,0x55,0x55,0x55,0x00,0x00,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
};
#endif

