#if defined(USE_TEX_ADDR)
extern unsigned short mitem10rx_lut[];
extern unsigned char mitem10rx_tex[];
void *mitem10rx_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	mitem10rx_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	mitem10rx_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short mitem10rx_tex_size[] = { 16, 220, 4, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short mitem10rx_lut[] = {
0x42d2,0x1087,0x3885,0x3885,0x6145,0x794b,0x910d,0x91d1,0x9bdf,0x18cd,0x914d,0x7443,0x6319,0x4085,0x8507,0xa529,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char mitem10rx_tex[] = {
0x00,0x35,0x54,0x4d,0x00,0x00,0x00,0x00,
0x05,0x78,0x88,0x88,0x83,0x00,0x00,0x00,
0x57,0x77,0x77,0x77,0x73,0x00,0x00,0x00,
0x66,0x66,0x66,0x66,0x63,0x00,0x00,0x00,
0x65,0x55,0x55,0x55,0x53,0x00,0x00,0x00,
0x54,0x44,0x44,0x44,0x43,0x00,0x00,0x00,
0xd5,0x44,0x44,0x44,0x43,0x00,0x00,0x00,
0x0d,0x55,0x66,0x66,0x63,0x00,0x00,0x00,
0x00,0x22,0x22,0x22,0x22,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x66,0x66,0x66,0x52,0x00,0x00,0x00,0x00,
0x88,0x88,0x88,0x76,0x20,0x00,0x00,0x00,
0x77,0x77,0x77,0x77,0x62,0x00,0x00,0x00,
0x66,0x66,0x66,0x66,0x62,0x00,0x00,0x00,
0x55,0x55,0x55,0x55,0x52,0x00,0x00,0x00,
0x54,0x44,0x44,0x44,0x42,0x00,0x00,0x00,
0x54,0x44,0x44,0x45,0x20,0x00,0x00,0x00,
0x66,0x66,0x65,0x52,0x00,0x00,0x00,0x00,
0x22,0x22,0x22,0x20,0x00,0x00,0x00,0x00,
0x00,0xdd,0xdd,0xdd,0x00,0x00,0x00,0x00,
0x03,0x56,0x77,0x65,0x30,0x00,0x00,0x00,
0x24,0x78,0x86,0x66,0x42,0x00,0x00,0x00,
0xd6,0x78,0x76,0x55,0x53,0x00,0x00,0x00,
0xd6,0x76,0x65,0x44,0x53,0x00,0x00,0x00,
0xd6,0x65,0x44,0x44,0x53,0x00,0x00,0x00,
0xd5,0x54,0x44,0x44,0x42,0x00,0x00,0x00,
0x24,0x54,0x44,0x45,0x42,0x00,0x00,0x00,
0x02,0x45,0x55,0x54,0x20,0x00,0x00,0x00,
0x00,0x23,0x33,0x22,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x05,0x55,0x50,0x00,0x00,0x00,0x00,
0x00,0x57,0xff,0x65,0x00,0x00,0x00,0x00,
0x05,0x7f,0xff,0xf6,0x50,0x00,0x00,0x00,
0x05,0xff,0xff,0xff,0x50,0x00,0x00,0x00,
0x05,0xff,0xff,0xff,0x50,0x00,0x00,0x00,
0x05,0x6f,0xff,0xf7,0x50,0x00,0x00,0x00,
0x00,0x56,0xff,0x75,0x00,0x00,0x00,0x00,
0x00,0x05,0x55,0x50,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x06,0x77,0x70,0x00,0x00,0x00,0x00,
0x00,0x60,0x00,0x07,0x00,0x00,0x00,0x00,
0x05,0x00,0x00,0x00,0x70,0x00,0x00,0x00,
0x50,0x00,0x00,0x00,0x07,0x00,0x00,0x00,
0x50,0x00,0x00,0x00,0x07,0x00,0x00,0x00,
0x50,0x00,0x00,0x00,0x06,0x00,0x00,0x00,
0x50,0x00,0x00,0x00,0x05,0x00,0x00,0x00,
0x06,0x00,0x00,0x00,0x50,0x00,0x00,0x00,
0x00,0x60,0x00,0x05,0x00,0x00,0x00,0x00,
0x00,0x06,0x66,0x60,0x00,0x00,0x00,0x00,
0x03,0x30,0x00,0x03,0x30,0x00,0x00,0x00,
0x25,0x62,0x33,0x26,0x52,0x00,0x00,0x00,
0x35,0x66,0x66,0x66,0x52,0x00,0x00,0x00,
0x36,0x6a,0xaa,0xa6,0x63,0x00,0x00,0x00,
0x36,0xa4,0x99,0x4a,0x63,0x00,0x00,0x00,
0x36,0x3e,0x22,0xe9,0x63,0x00,0x00,0x00,
0x36,0x99,0x99,0x99,0x63,0x00,0x00,0x00,
0x36,0x66,0x66,0x66,0x63,0x00,0x00,0x00,
0x02,0x63,0x33,0x36,0x20,0x00,0x00,0x00,
0x00,0x22,0x22,0x22,0x00,0x00,0x00,0x00,
0x02,0x20,0x00,0x02,0x20,0x00,0x00,0x00,
0x25,0x62,0x33,0x26,0x52,0x00,0x00,0x00,
0x25,0xaa,0x66,0xaa,0x52,0x00,0x00,0x00,
0x36,0xa4,0x99,0x4a,0x63,0x00,0x00,0x00,
0x3a,0x9e,0x22,0xe9,0xa3,0x00,0x00,0x00,
0x3a,0x99,0x99,0x99,0xa3,0x00,0x00,0x00,
0x3a,0x66,0x66,0x66,0xa3,0x00,0x00,0x00,
0x36,0x69,0x99,0x96,0x63,0x00,0x00,0x00,
0x02,0x66,0x66,0x66,0x20,0x00,0x00,0x00,
0x00,0x23,0x33,0x32,0x00,0x00,0x00,0x00,
0x02,0x02,0x00,0x20,0x20,0x00,0x00,0x00,
0x26,0x24,0x22,0x42,0x62,0x00,0x00,0x00,
0x26,0x46,0x77,0x64,0x62,0x00,0x00,0x00,
0x23,0x49,0x99,0x94,0x32,0x00,0x00,0x00,
0x24,0x94,0x99,0x49,0x42,0x00,0x00,0x00,
0x26,0x49,0x99,0x93,0x62,0x00,0x00,0x00,
0x26,0x67,0x77,0x76,0x62,0x00,0x00,0x00,
0x26,0x66,0x33,0x66,0x62,0x00,0x00,0x00,
0x02,0x69,0x66,0x96,0x20,0x00,0x00,0x00,
0x00,0x22,0x22,0x22,0x00,0x00,0x00,0x00,
0x27,0x22,0x00,0x22,0x70,0x00,0x00,0x00,
0x27,0x27,0x22,0x72,0x72,0x00,0x00,0x00,
0x26,0x34,0x66,0x43,0x62,0x00,0x00,0x00,
0x23,0x67,0x77,0x76,0x32,0x00,0x00,0x00,
0x26,0x49,0x99,0x94,0x62,0x00,0x00,0x00,
0x24,0x94,0x99,0x49,0x32,0x00,0x00,0x00,
0x26,0x39,0x99,0x94,0x62,0x00,0x00,0x00,
0x25,0x67,0x77,0x76,0x52,0x00,0x00,0x00,
0x02,0x55,0x33,0x55,0x20,0x00,0x00,0x00,
0x00,0x22,0x22,0x22,0x00,0x00,0x00,0x00,
0x02,0x20,0x00,0x02,0x20,0x00,0x00,0x00,
0x06,0x62,0x33,0x26,0x60,0x00,0x00,0x00,
0x63,0x36,0x44,0x65,0x36,0x00,0x00,0x00,
0x25,0x67,0x77,0x76,0x52,0x00,0x00,0x00,
0x36,0x79,0x36,0x39,0x63,0x00,0x00,0x00,
0x36,0x49,0xe1,0xe9,0x63,0x00,0x00,0x00,
0x36,0x66,0x63,0x66,0x63,0x00,0x00,0x00,
0x25,0x62,0x11,0x25,0x52,0x00,0x00,0x00,
0x02,0x56,0x66,0x65,0x20,0x00,0x00,0x00,
0x00,0x22,0x22,0x22,0x00,0x00,0x00,0x00,
0x22,0x20,0x00,0x02,0x22,0x00,0x00,0x00,
0x56,0x62,0x33,0x26,0x65,0x00,0x00,0x00,
0x03,0x36,0x77,0x76,0x30,0x00,0x00,0x00,
0x25,0x69,0x36,0x39,0x52,0x00,0x00,0x00,
0x36,0x49,0xe1,0xe9,0x63,0x00,0x00,0x00,
0x36,0x66,0x63,0x66,0x63,0x00,0x00,0x00,
0x36,0x61,0x98,0x95,0x63,0x00,0x00,0x00,
0x25,0x65,0x99,0x96,0x52,0x00,0x00,0x00,
0x02,0x56,0x66,0x65,0x20,0x00,0x00,0x00,
0x00,0x22,0x22,0x22,0x00,0x00,0x00,0x00,
0x00,0x00,0x33,0x00,0x00,0x00,0x00,0x00,
0x00,0x02,0x66,0x20,0x00,0x00,0x00,0x00,
0x00,0x26,0x66,0x62,0x00,0x00,0x00,0x00,
0x00,0x26,0x99,0x62,0x00,0x00,0x00,0x00,
0x00,0x26,0xee,0x62,0x00,0x00,0x00,0x00,
0x00,0x26,0x99,0x62,0x00,0x00,0x00,0x00,
0x00,0x26,0x66,0x60,0x00,0x00,0x00,0x00,
0x00,0x03,0x66,0x30,0x00,0x00,0x00,0x00,
0x00,0x03,0x33,0x20,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x0d,0x00,0x00,0x00,0xd0,0x00,0x00,0x00,
0x06,0xdd,0xdd,0xdd,0x60,0x00,0x00,0x00,
0x0d,0x46,0x66,0x64,0x30,0x00,0x00,0x00,
0x24,0xb9,0x99,0x9b,0x43,0x00,0x00,0x00,
0x24,0x66,0x66,0x65,0x43,0x00,0x00,0x00,
0x02,0x44,0x22,0x44,0x20,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x30,0x00,0x03,0x00,0x00,0x00,0x00,
0x02,0xa2,0x33,0x2a,0x20,0x00,0x00,0x00,
0x25,0xaa,0x66,0xaa,0x52,0x00,0x00,0x00,
0x2a,0x59,0x99,0x95,0xa2,0x00,0x00,0x00,
0x3a,0x9e,0x11,0xe9,0xa3,0x00,0x00,0x00,
0x3a,0x66,0x66,0x66,0xa3,0x00,0x00,0x00,
0x3a,0x9c,0x99,0xc9,0xa3,0x00,0x00,0x00,
0x36,0x64,0x11,0x46,0x63,0x00,0x00,0x00,
0x02,0x66,0x66,0x66,0x20,0x00,0x00,0x00,
0x00,0x23,0x33,0x32,0x00,0x00,0x00,0x00,
0x00,0x32,0x00,0x23,0x00,0x00,0x00,0x00,
0x02,0xa3,0x33,0x3a,0x20,0x00,0x00,0x00,
0x25,0x69,0x99,0x96,0x52,0x00,0x00,0x00,
0x2a,0x9e,0x22,0xe9,0xa2,0x00,0x00,0x00,
0x3a,0x66,0x66,0x66,0xa3,0x00,0x00,0x00,
0x36,0x1c,0x99,0xc1,0x63,0x00,0x00,0x00,
0x36,0x11,0x11,0x11,0x63,0x00,0x00,0x00,
0x36,0x69,0x11,0x96,0x63,0x00,0x00,0x00,
0x02,0x66,0x66,0x66,0x20,0x00,0x00,0x00,
0x00,0x23,0x33,0x32,0x00,0x00,0x00,0x00,
0x03,0x22,0x22,0x22,0x30,0x00,0x00,0x00,
0x26,0x33,0x33,0x33,0x62,0x00,0x00,0x00,
0x27,0x47,0x44,0x74,0x72,0x00,0x00,0x00,
0x27,0x34,0x66,0x43,0x72,0x00,0x00,0x00,
0x23,0x67,0x77,0x76,0x32,0x00,0x00,0x00,
0x26,0x49,0x99,0x96,0x62,0x00,0x00,0x00,
0x23,0x94,0x99,0x49,0x62,0x00,0x00,0x00,
0x24,0x49,0x99,0x96,0x42,0x00,0x00,0x00,
0x02,0x66,0x66,0x66,0x20,0x00,0x00,0x00,
0x00,0x22,0x22,0x22,0x00,0x00,0x00,0x00,
0x02,0x20,0x00,0x02,0x20,0x00,0x00,0x00,
0x22,0x32,0x22,0x23,0x22,0x00,0x00,0x00,
0x23,0x24,0x44,0x42,0x32,0x00,0x00,0x00,
0x27,0x47,0x44,0x74,0x72,0x00,0x00,0x00,
0x27,0x34,0x66,0x43,0x72,0x00,0x00,0x00,
0x23,0x67,0x77,0x76,0x32,0x00,0x00,0x00,
0x26,0x49,0x99,0x97,0x62,0x00,0x00,0x00,
0x23,0x94,0x99,0x49,0x42,0x00,0x00,0x00,
0x02,0x49,0x99,0x94,0x20,0x00,0x00,0x00,
0x00,0x23,0x33,0x32,0x00,0x00,0x00,0x00,
0x66,0x53,0x22,0x25,0x66,0x00,0x00,0x00,
0x03,0x56,0x44,0x63,0x32,0x00,0x00,0x00,
0x05,0x57,0x77,0x75,0x20,0x00,0x00,0x00,
0x25,0x93,0x63,0x97,0x52,0x00,0x00,0x00,
0x36,0x9e,0x1e,0x94,0x62,0x00,0x00,0x00,
0x36,0x66,0x36,0x66,0x62,0x00,0x00,0x00,
0x36,0x59,0x89,0x16,0x62,0x00,0x00,0x00,
0x25,0x69,0x99,0x56,0x52,0x00,0x00,0x00,
0x02,0x56,0x66,0x65,0x20,0x00,0x00,0x00,
0x00,0x22,0x22,0x22,0x00,0x00,0x00,0x00,
0x06,0x20,0x00,0x02,0x60,0x00,0x00,0x00,
0x05,0x62,0x33,0x26,0x52,0x00,0x00,0x00,
0x03,0x66,0x66,0x63,0x30,0x00,0x00,0x00,
0x25,0x67,0x77,0x76,0x52,0x00,0x00,0x00,
0x36,0x93,0x63,0x17,0x63,0x00,0x00,0x00,
0x36,0x9e,0x1e,0x94,0x63,0x00,0x00,0x00,
0x36,0x66,0x36,0x66,0x63,0x00,0x00,0x00,
0x25,0x52,0x99,0x26,0x52,0x00,0x00,0x00,
0x02,0x56,0x66,0x65,0x20,0x00,0x00,0x00,
0x00,0x22,0x22,0x22,0x00,0x00,0x00,0x00,
};
#endif

