#if defined(USE_TEX_ADDR)
extern unsigned short magnifier_timeattack_lut[];
extern unsigned char magnifier_timeattack_tex[];
void *magnifier_timeattack_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	magnifier_timeattack_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	magnifier_timeattack_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short magnifier_timeattack_tex_size[] = { 120, 120, 8, 0, };
#endif

#if !defined(NON_PALETTE)
unsigned short magnifier_timeattack_lut[] = {
0x0001,0x0003,0x0001,0x0843,0x0843,0x0845,0x0847,0x0849,0x0889,0x0889,0x1085,0x2043,0x1089,0x108b,0x2083,0x10cd,
0x10cf,0x10cb,0x18c5,0x18c7,0x18cb,0x20c5,0x10d1,0x18cd,0x20c7,0x2109,0x190d,0x2905,0x30c5,0x190f,0x210b,0x190f,
0x1913,0x2907,0x3105,0x210d,0x2109,0x2909,0x210b,0x210f,0x214b,0x214f,0x3107,0x294b,0x1915,0x2151,0x3147,0x2911,
0x2155,0x3945,0x294b,0x2155,0x2951,0x3149,0x3947,0x294f,0x3949,0x2955,0x2157,0x2953,0x3989,0x318d,0x3155,0x398b,
0x2995,0x2197,0x2997,0x318f,0x398b,0x2999,0x2995,0x4189,0x318d,0x3993,0x4189,0x398b,0x39cd,0x3197,0x3197,0x2999,
0x4189,0x2997,0x418b,0x41cb,0x31d1,0x3199,0x3197,0x41cb,0x3995,0x39cf,0x39d1,0x49cb,0x41cd,0x31db,0x49cd,0x49cb,
0x4211,0x4a0d,0x4a0d,0x31dd,0x31dd,0x39dd,0x39db,0x520b,0x3a1d,0x31df,0x321d,0x3a1b,0x41d9,0x4a0d,0x4211,0x4215,
0x520d,0x3a1d,0x4a0f,0x520f,0x520f,0x520d,0x4a53,0x4a51,0x524f,0x3a1f,0x5a4d,0x524f,0x524f,0x5251,0x4a53,0x425f,
0x5a4f,0x5253,0x4261,0x5a51,0x5a4f,0x5a4f,0x5293,0x4a9b,0x4a97,0x628f,0x4263,0x5295,0x4261,0x5a91,0x4a9d,0x525f,
0x4aa3,0x6291,0x5ad7,0x4aa5,0x4aa3,0x4aa3,0x62d1,0x52df,0x6ad1,0x4aa5,0x6ad1,0x62d3,0x4ae3,0x6ad3,0x5ad7,0x4ae5,
0x72d1,0x6ad1,0x6ad3,0x72d1,0x6319,0x52e7,0x7313,0x6319,0x5329,0x5327,0x5b29,0x7313,0x6b5b,0x7b13,0x7315,0x5b29,
0x7315,0x7355,0x7b15,0x7b13,0x7355,0x7b55,0x7b13,0x6b5b,0x5b29,0x7b55,0x7b53,0x7b55,0x5b69,0x7b57,0x8355,0x5b69,
0x5b6b,0x7b55,0x6b5b,0x7b57,0x8355,0x739d,0x636b,0x8355,0x8397,0x8355,0x8355,0x8397,0x8397,0x636b,0x739d,0x8397,
0x8397,0x6bad,0x8b97,0x7bdf,0x8b99,0x8b97,0x8bd9,0x6bad,0x6baf,0x8bd9,0x7bdf,0x93d9,0x73ef,0x93d9,0x8421,0x93db,
0x941b,0x941b,0x8c63,0x8c63,0x94a5,0x94a5,0x9ce7,0x9ce7,0xa529,0xa529,0xa529,0xad6b,0xad6b,0xb5ad,0xb5ad,0xbdef,
0xbdef,0xc631,0xc631,0xce73,0xce73,0xce73,0xd6b5,0xd6b5,0xdef7,0xdef7,0xe739,0xe739,0xe739,0xef7b,0xf7bd,0xffff,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char magnifier_timeattack_tex[] = {
0x27,0x6b,0x79,0x7f,0x8c,0x7f,0x8c,0x8c,0x8c,0x79,0x8c,0x8c,0x8c,0x79,0x8c,0x8c,0x8c,0x8c,0x8c,0x8c,0x7f,0x8c,0x7f,0x8c,0x7f,0x7f,0x8c,0x7f,0x8c,0x7f,0x8c,0x7f,0x8c,0x82,0x7f,0x8c,0x7f,0x7f,0x71,0x4e,0x1c,0x2a,0x22,0x36,0x38,0x38,0x2a,0x2a,0x38,0x38,0x2a,0x36,0x36,0x22,0x31,0x22,0x1c,0x36,0x2e,0x38,0x2a,0x2a,0x36,0x38,0x2e,0x38,0x31,0x1c,0x1c,0x2e,0x2e,0x2e,0x2e,0x38,0x2a,0x2e,0x38,0x75,0xab,0x75,0x27,0x71,0x7f,0x7f,0x8c,0x8c,0x8c,0x8c,0x8c,0x8c,0x82,0x8c,0x8c,0x8c,0x8c,0x8c,0x8c,0x8c,0x8c,0x8c,0x82,0x8c,0x82,0x8c,0x82,0x7f,0x8c,0x82,0x8c,0x82,0x8c,0x82,0x8c,0x82,0x8c,0x82,0x8c,0x7f,0x71,0x55,
0x2d,0x68,0x65,0x9f,0xa5,0xa5,0xa5,0xa5,0xa9,0xa9,0xa5,0xa9,0x93,0x82,0xbf,0xbf,0xd1,0xb8,0xaa,0xaa,0xa8,0xaa,0xc6,0xaf,0xa5,0xaa,0xaf,0x93,0x82,0xa5,0x9f,0x9f,0x9f,0x9f,0x90,0x40,0x0c,0x00,0x0a,0xce,0xf2,0xfe,0xfa,0xf6,0xf4,0xf8,0xfd,0xfe,0xff,0xff,0xff,0xff,0xff,0xff,0xfe,0xfe,0xfe,0xfd,0xfd,0xfc,0xf9,0xf8,0xf7,0xf5,0xf3,0xf1,0xf0,0xee,0xed,0xec,0xe9,0xe8,0xe5,0xe4,0xe3,0xe2,0xe3,0xec,0xf5,0xfe,0xf2,0xc2,0x0a,0x00,0x03,0x27,0xa5,0xa5,0xa9,0xa9,0xa5,0xa9,0x93,0x82,0xbf,0xbf,0xd1,0xb8,0xaa,0xaa,0xa8,0xaa,0xc6,0xaf,0xa5,0xaa,0xaf,0x93,0x82,0xa5,0xa5,0xa5,0xa8,0xa8,0xa8,0xa8,0x9f,0x90,0x8c,0x55,
0x2d,0x65,0x65,0x9f,0xa5,0xa5,0xa8,0xa8,0xa8,0xa5,0xa9,0x93,0x93,0x9f,0xa8,0xa8,0xa9,0xaa,0xa8,0xa9,0xa5,0xa5,0xa5,0x9f,0xa8,0xa8,0xc6,0xd7,0x79,0x8a,0x9f,0x9f,0x94,0x66,0x14,0x00,0x02,0xb7,0xf3,0xfe,0xf7,0xef,0xee,0xf3,0xf8,0xfd,0xfe,0xff,0xff,0xff,0xf6,0xea,0xde,0x9e,0x6e,0x2b,0x0a,0x04,0x00,0x00,0x00,0x00,0x04,0x0a,0x19,0x4c,0x6e,0x9e,0xc5,0xe2,0xe7,0xe6,0xe5,0xe3,0xe2,0xde,0xde,0xce,0xa7,0xde,0xed,0xfd,0xf1,0xa7,0x02,0x00,0x06,0x56,0xa8,0xa8,0xa9,0x93,0x93,0x9f,0xa8,0xa8,0xa9,0xaa,0xa8,0xa9,0xa5,0xa5,0xa5,0x9f,0xa8,0xa8,0xc6,0xd7,0x82,0x93,0xa8,0xa8,0xa5,0xa8,0xa5,0xa8,0x9f,0x93,0x8c,0x55,
0x2d,0x66,0x68,0x9f,0xa5,0xa9,0x9f,0xa5,0xa5,0xa8,0x93,0x93,0x99,0xa5,0xa5,0xa5,0xa8,0x99,0x82,0x79,0x79,0x69,0x82,0x9f,0xa5,0xa5,0xa9,0xb8,0xa5,0x69,0x95,0x7f,0x17,0x05,0x00,0x76,0xef,0xff,0xf5,0xec,0xe9,0xee,0xf4,0xf8,0xfd,0xfe,0xf7,0xe7,0xa7,0x3d,0x00,0x24,0x59,0x76,0x7d,0x7d,0x77,0x5c,0x5c,0x57,0x53,0x5c,0x5c,0x5c,0x5c,0x59,0x4c,0x32,0x13,0x00,0x13,0x59,0x92,0xce,0xde,0xde,0xce,0xa7,0x8b,0x6e,0x4c,0x9e,0xea,0xfe,0xe9,0x76,0x00,0x02,0x29,0xa8,0x99,0x90,0x99,0xa5,0xa5,0xa5,0xa8,0x99,0x82,0x79,0x79,0x69,0x82,0x9f,0xa5,0xa5,0xa5,0xc0,0x9f,0x79,0xa5,0x99,0x79,0x93,0xa8,0xaa,0x9f,0x90,0x7f,0x56,
0x2d,0x65,0x65,0xa5,0xa8,0xa5,0x9f,0x79,0x79,0x90,0x93,0x82,0x99,0xa5,0xa8,0xa5,0x8a,0x71,0x93,0xbf,0xb8,0x9f,0x82,0x69,0x82,0xa5,0x9f,0x9f,0xa8,0x66,0x42,0x21,0x00,0x13,0xe3,0xfd,0xf8,0xec,0xe4,0xe9,0xee,0xf2,0xf8,0xf4,0xe5,0x92,0x0a,0x19,0x60,0x81,0x77,0x4b,0x57,0x5c,0x57,0x57,0x57,0x5c,0x5c,0x57,0x53,0x44,0x44,0x44,0x38,0x35,0x35,0x18,0x21,0x32,0x32,0x19,0x0a,0x04,0x32,0x6e,0x92,0x92,0x6e,0x48,0x24,0x13,0x04,0x92,0xee,0xfc,0xde,0x13,0x00,0x14,0x79,0x82,0x9f,0xa5,0xa8,0xa5,0x8a,0x71,0x93,0xbf,0xb8,0x9f,0x82,0x69,0x82,0xa5,0xa5,0xa8,0xc0,0x79,0x79,0x8a,0xa8,0x79,0xa5,0xa8,0x9f,0x8a,0x7f,0x55,
0x2d,0x66,0x65,0x9f,0xa5,0xa8,0xa5,0x8a,0x9f,0x90,0x8a,0x82,0x9f,0xa8,0x9f,0x79,0x8a,0x93,0x82,0x9f,0x82,0xa8,0xa5,0x99,0x63,0x79,0x9f,0x9f,0x90,0x46,0x12,0x00,0x6e,0xf1,0xfd,0xef,0xe3,0xe4,0xe9,0xee,0xf2,0xec,0xc2,0x2b,0x13,0x6e,0x81,0x61,0x53,0x57,0x57,0x5c,0x5e,0x72,0x73,0x5e,0x5e,0x61,0x6d,0x61,0x6d,0x5b,0x5b,0x57,0x50,0x44,0x35,0x35,0x21,0x18,0x21,0x18,0x21,0x2b,0x15,0x04,0x0a,0x19,0x2b,0x24,0x13,0x04,0x00,0x00,0x13,0xde,0xfc,0xee,0x6e,0x00,0x13,0x5d,0x9f,0xa8,0x9f,0x79,0x8a,0x93,0x82,0x9f,0x82,0xa8,0xa5,0x9f,0x63,0x82,0xa8,0xaa,0xa5,0x93,0x93,0x9f,0x8a,0x8a,0xa8,0xa5,0x9f,0x90,0x8c,0x55,
0x2d,0x65,0x65,0xa5,0x9f,0xa5,0xc0,0xc6,0x93,0xc6,0xdc,0x90,0x90,0x9f,0x79,0x90,0xa5,0x9f,0x82,0x8a,0x8a,0x9f,0xa5,0xa5,0x90,0x5d,0x79,0x7f,0x2d,0x0a,0x00,0xce,0xfc,0xf8,0xe9,0xde,0xe4,0xe8,0xee,0xe7,0x9e,0x13,0x2b,0x81,0x77,0x52,0x5c,0x6d,0x61,0x6d,0x6d,0x80,0x83,0x8d,0x8d,0x7b,0x7b,0x83,0x8d,0x80,0x80,0x70,0x75,0x5b,0x62,0x5e,0x57,0x35,0x35,0x35,0x21,0x21,0x18,0x18,0x18,0x19,0x0a,0x03,0x02,0x04,0x02,0x00,0x00,0x02,0x04,0x13,0xb7,0xf2,0xfb,0xc5,0x00,0x0a,0x5a,0x9f,0x79,0x90,0xa5,0x9f,0x82,0x8a,0x8a,0x9f,0xa9,0xa8,0x9f,0x63,0x8a,0x9f,0x90,0x90,0x8a,0x79,0x71,0x79,0x93,0xa5,0xa5,0x90,0x7f,0x55,
0x2d,0x65,0x68,0x9f,0xa5,0x8a,0x90,0xa5,0x99,0x69,0x93,0x93,0x71,0x9f,0xbc,0xd1,0xa8,0xa8,0xa8,0xbc,0xdc,0xd8,0xc6,0xa5,0x9f,0x95,0x68,0x1a,0x04,0x0a,0xe5,0xff,0xf2,0xe3,0xde,0xe4,0xe9,0xe7,0xa4,0x13,0x2b,0x7d,0x6d,0x5c,0x6d,0x62,0x7c,0x83,0x83,0x91,0x91,0x9b,0x91,0x9b,0x9a,0x96,0x89,0x9b,0xa2,0x9d,0x96,0x91,0x84,0x84,0x70,0x75,0x5e,0x5c,0x4b,0x35,0x35,0x35,0x35,0x21,0x18,0x18,0x01,0x06,0x05,0x00,0x00,0x00,0x02,0x0a,0x13,0x2b,0x4c,0xa7,0xef,0xff,0xe5,0x0a,0x0a,0x5a,0xbc,0xd1,0xa8,0xa8,0xa8,0xc0,0xdc,0xdc,0xc0,0xa8,0xaf,0xaf,0x8a,0x82,0x9f,0x8a,0x8a,0x9f,0x93,0x9f,0x79,0x82,0x9f,0x90,0x8c,0x55,
0x2d,0x65,0x65,0x9f,0x8a,0x69,0x8a,0x9f,0xaf,0x9f,0x9f,0xa5,0x99,0xa8,0xc0,0xd7,0xb8,0x9f,0xaf,0xa8,0xb8,0xcd,0xd8,0xaf,0x90,0x9c,0x51,0x04,0x19,0xec,0xfe,0xee,0xda,0xde,0xe4,0xe9,0xce,0x3d,0x13,0x76,0x72,0x61,0x6d,0x73,0x80,0x8d,0x8d,0x96,0x96,0xa2,0x9d,0xa2,0xa6,0xa6,0xa2,0xa6,0xa2,0xa6,0xa6,0xa6,0xa2,0xa1,0x98,0x89,0x89,0x89,0x7b,0x78,0x5c,0x57,0x53,0x35,0x35,0x2a,0x35,0x21,0x01,0x06,0x06,0x08,0x01,0x00,0x00,0x0a,0x2b,0x59,0x76,0x92,0xc2,0xef,0xfe,0xec,0x19,0x0a,0x6f,0xd1,0xc0,0x9f,0xaf,0xaa,0xb8,0xcd,0xdc,0xc6,0xa5,0xcd,0xd8,0xd8,0xa5,0xbc,0xaf,0xaf,0x99,0xd1,0xd7,0x8a,0x8a,0x90,0x8c,0x55,
0x2d,0x66,0x65,0x90,0x82,0x99,0xaa,0xd8,0xbc,0x9f,0x90,0x8a,0x9f,0xa5,0xa5,0xa8,0xc0,0xa5,0xa5,0xa5,0x9f,0x9f,0x99,0xa5,0x7f,0x2d,0x04,0x2b,0xee,0xfd,0xec,0xd3,0xde,0xe4,0xe3,0x81,0x02,0x53,0x7d,0x61,0x73,0x7c,0x80,0x8d,0x91,0x96,0x9a,0xa2,0xa6,0xa6,0xab,0xae,0xae,0xae,0xab,0xa6,0xab,0xae,0xb0,0xb4,0xab,0xa6,0xa0,0x98,0x98,0x9a,0x96,0x8d,0x73,0x6d,0x5c,0x57,0x44,0x3f,0x3f,0x35,0x01,0x06,0x07,0x07,0x1a,0x0c,0x04,0x00,0x13,0x60,0x92,0xb7,0xd3,0xde,0xee,0xfd,0xef,0x2b,0x0a,0x5a,0xbc,0xa5,0xa5,0xa5,0xa5,0xa5,0xaf,0xcd,0xa5,0xa5,0xa8,0xc6,0xc0,0x8a,0x99,0x9f,0xa5,0xa8,0xc0,0xc0,0x79,0x82,0x8c,0x55,
0x2d,0x5d,0x68,0x82,0x82,0x99,0xa9,0xaa,0xc6,0xd1,0x93,0x8a,0xa5,0xa5,0xa9,0xa9,0xa5,0xa9,0xa5,0xa5,0x9f,0x95,0x7f,0x8c,0x2d,0x04,0x2b,0xef,0xfc,0xe9,0xd3,0xde,0xe4,0xce,0x3d,0x13,0x76,0x78,0x6d,0x83,0x91,0x91,0x91,0x9d,0xa6,0xa6,0xa6,0xab,0xab,0xab,0xb0,0xb4,0xb9,0xae,0xb1,0xae,0xb5,0xb9,0xb9,0xbd,0xab,0xab,0xa3,0xa0,0x98,0xa2,0xa6,0x9b,0x83,0x6d,0x6d,0x5e,0x5c,0x52,0x52,0x3f,0x05,0x07,0x08,0x08,0x1f,0x1f,0x17,0x14,0x04,0x13,0x7e,0xd3,0xde,0xe2,0xe3,0xee,0xfd,0xf0,0x2b,0x0a,0x6f,0xa9,0xa9,0xa5,0xa5,0xa5,0xa5,0xa5,0xa9,0xa9,0xa5,0xaf,0xcd,0xb8,0x82,0xa5,0xa5,0xa5,0xa5,0xa8,0x90,0x8a,0x8c,0x55,
0x2d,0x65,0x71,0x99,0x82,0x93,0xa5,0xa5,0xaa,0xa9,0x8a,0x9f,0xa5,0xa5,0xa5,0xa5,0xa5,0xa5,0xa5,0x99,0x90,0x90,0x7f,0x3b,0x04,0x19,0xee,0xfc,0xe8,0xd3,0xde,0xe4,0xa7,0x13,0x32,0x7d,0x73,0x80,0x91,0x96,0x9a,0xa2,0xa2,0xa6,0xae,0xb0,0xab,0xab,0xab,0xb1,0xb9,0xb9,0xb9,0xae,0xb2,0xb9,0xb2,0xb9,0xb9,0xbd,0xb2,0xab,0xa3,0xa1,0xa3,0xa6,0xa6,0xa2,0x91,0x7c,0x6d,0x6d,0x5e,0x5c,0x5c,0x53,0x06,0x08,0x0d,0x09,0x27,0x27,0x1d,0x1a,0x1a,0x0a,0x0a,0x81,0xe2,0xe3,0xe5,0xe5,0xef,0xfd,0xf0,0x19,0x13,0x6f,0xa9,0xa5,0xa5,0xa5,0xa5,0xa5,0xa9,0xa5,0xa5,0xa9,0xaf,0xc6,0x82,0x8a,0xa5,0xa5,0xa5,0x90,0x8a,0x8c,0x8c,0x55,
0x2d,0x66,0x71,0xa5,0x79,0x9f,0xa9,0x9f,0x9f,0xa8,0x8a,0x93,0x9f,0xa9,0xa9,0xa9,0xa5,0x9f,0x99,0x95,0x8a,0x79,0x40,0x0a,0x0a,0xeb,0xfd,0xe9,0xd3,0xda,0xe4,0x92,0x04,0x59,0x72,0x7c,0x8d,0x91,0x96,0x9d,0xa6,0xa6,0xa6,0xa6,0xb1,0xb9,0xae,0xab,0xae,0xae,0xb4,0xb9,0xb9,0xae,0xae,0xb5,0xb9,0xb1,0xb9,0xbd,0xb2,0xab,0xa3,0xa3,0xa3,0xa6,0xab,0xa6,0x91,0x80,0x78,0x73,0x6d,0x61,0x61,0x5e,0x06,0x09,0x0f,0x0d,0x39,0x2d,0x2d,0x1f,0x1f,0x1e,0x1e,0x04,0x7e,0xe4,0xe5,0xe7,0xe8,0xf2,0xfe,0xec,0x0a,0x19,0x97,0xa5,0x9f,0x9f,0x9f,0x9f,0xa5,0xa8,0xa5,0xa8,0xa5,0xaa,0x79,0x82,0x71,0x99,0x93,0x82,0x8a,0x8a,0x8c,0x55,
0x2d,0x65,0x65,0xbc,0xa5,0x71,0x9f,0xa5,0x79,0x8a,0x90,0x79,0xa9,0xa5,0xa9,0x9f,0x8a,0x71,0x63,0x64,0x5d,0x33,0x0a,0x00,0xe5,0xfe,0xec,0xd3,0xda,0xe4,0x8b,0x02,0x59,0x7c,0x8d,0x96,0x9b,0xa2,0xa6,0xa6,0xa6,0xa6,0xab,0xab,0xae,0xb5,0xae,0xae,0xae,0xae,0xb0,0xbd,0xbd,0xb2,0xab,0xb9,0xbd,0xae,0xae,0xb9,0xb9,0xab,0xa3,0xa3,0xa6,0xab,0xa6,0xa2,0x91,0x80,0x78,0x78,0x73,0x6d,0x6d,0x6d,0x07,0x0d,0x10,0x0f,0x46,0x40,0x3b,0x27,0x1f,0x1a,0x23,0x28,0x00,0x7e,0xe7,0xe8,0xeb,0xec,0xf6,0xfe,0xe7,0x00,0x37,0x8c,0x82,0x79,0x79,0x82,0x82,0x93,0xa5,0xa9,0xa5,0x9f,0x90,0x99,0x82,0x71,0x82,0x9f,0x99,0x8a,0x79,0x55,
0x2d,0x66,0x65,0xa9,0xd7,0x9f,0x71,0x82,0xa5,0x90,0xa5,0x82,0x8a,0xa5,0x93,0x79,0x93,0xa9,0xaf,0x94,0x7f,0x12,0x00,0xce,0xff,0xee,0xd3,0xda,0xe4,0x8b,0x00,0x60,0x80,0x91,0x91,0x9d,0xa6,0xab,0xab,0xae,0xab,0xab,0xb2,0xab,0xb9,0xae,0xb2,0xab,0xb0,0xb0,0xb9,0xb9,0xb0,0xb5,0xae,0xb9,0xb9,0xb9,0xb9,0xbd,0xb2,0xa6,0xa3,0xa3,0xa6,0xa6,0xab,0xa2,0x91,0x7c,0x73,0x78,0x78,0x73,0x73,0x73,0x07,0x0d,0x10,0x16,0x56,0x51,0x40,0x3b,0x27,0x1f,0x1f,0x23,0x32,0x00,0x8b,0xea,0xec,0xee,0xef,0xf9,0xff,0xd3,0x00,0x6f,0xb8,0xbf,0xb8,0xd1,0xaf,0x82,0x82,0xa5,0x90,0x8a,0xbc,0xd8,0xb8,0x90,0xa5,0xa8,0x9f,0x94,0x8c,0x55,
0x2d,0x66,0x65,0x9f,0xaf,0xd1,0xd1,0x9f,0xa8,0xc0,0xcd,0xd1,0x8a,0x79,0x79,0x93,0xa5,0x99,0x90,0x7f,0x27,0x00,0x6e,0xfc,0xf2,0xd3,0xda,0xe4,0x92,0x02,0x60,0x80,0x8d,0x9b,0xa2,0xa6,0xab,0xab,0xb1,0xae,0xae,0xa6,0xae,0xae,0xb1,0xae,0xb5,0xae,0xb9,0xb2,0xb9,0xb9,0xb9,0xb5,0xb2,0xb9,0xbd,0xb9,0xb9,0xb9,0xab,0xa6,0xa0,0xa3,0xa6,0xab,0xa6,0xa2,0x91,0x80,0x73,0x7c,0x78,0x78,0x73,0x74,0x07,0x0f,0x16,0x16,0x6b,0x5d,0x56,0x51,0x3b,0x2d,0x27,0x1d,0x1f,0x32,0x02,0x9e,0xee,0xef,0xf0,0xf2,0xfd,0xfd,0x6e,0x00,0x6f,0xa8,0xa5,0xaa,0xc0,0xd1,0x8a,0x71,0x90,0x93,0xa5,0xaf,0xc0,0xaf,0xa8,0xa5,0x9f,0x90,0x7f,0x55,
0x2d,0x66,0x68,0x9f,0xa5,0xa5,0xa8,0xa8,0xa5,0xa5,0xa5,0xc0,0xbf,0xa5,0x82,0x82,0x71,0x5d,0x5d,0x2d,0x04,0x13,0xf1,0xf8,0xe3,0xda,0xe4,0xa7,0x04,0x5c,0x83,0x8d,0x96,0xa6,0xa6,0xae,0xae,0xa6,0xb0,0xb0,0xab,0xa6,0xb2,0xab,0xb0,0xa6,0xb9,0xae,0xb5,0xb9,0xb1,0xb0,0xb9,0xb9,0xb2,0xb9,0xbd,0xb9,0xb5,0xae,0xab,0xa3,0xa0,0xa3,0xa6,0xab,0xa6,0xa2,0x91,0x7c,0x73,0x78,0x78,0x78,0x73,0x73,0x07,0x0f,0x16,0x16,0x71,0x6b,0x66,0x56,0x51,0x3b,0x2d,0x27,0x17,0x23,0x3d,0x04,0xce,0xf1,0xf1,0xf4,0xf8,0xfe,0xf4,0x13,0x19,0x97,0x8c,0x82,0x71,0x9f,0xa5,0x93,0x93,0xa8,0xa9,0xa9,0xa9,0xa9,0xa8,0xa5,0x9f,0x90,0x79,0x55,
0x2d,0x66,0x68,0x9f,0xa5,0xa5,0xa5,0xa5,0xa5,0xa9,0xa5,0x90,0x90,0x93,0x93,0x63,0x71,0x71,0x56,0x02,0x00,0xe3,0xfd,0xe8,0xda,0xe3,0xce,0x13,0x4c,0x80,0x8d,0x9a,0xa2,0xa6,0xab,0xae,0xae,0xab,0xb4,0xb0,0xb0,0xab,0xab,0xab,0xae,0xb2,0xb9,0xb1,0xb9,0xb5,0xb9,0xb2,0xb9,0xb2,0xb2,0xb5,0xb9,0xbd,0xb2,0xab,0xab,0xa6,0xa1,0xa3,0xa6,0xab,0xa6,0xa2,0x91,0x80,0x78,0x78,0x74,0x78,0x78,0x73,0x07,0x10,0x16,0x20,0x79,0x79,0x71,0x6b,0x56,0x51,0x3b,0x3b,0x2d,0x27,0x29,0x3d,0x19,0xe4,0xf4,0xf6,0xf8,0xfc,0xfe,0xe7,0x00,0x60,0x9f,0x9c,0x8a,0x79,0x9f,0x82,0x79,0xa5,0xaf,0xa5,0xa9,0xa5,0xa5,0xa5,0xa5,0x90,0x8c,0x56,
0x2d,0x66,0x65,0x9f,0xa5,0xa5,0xa5,0xa5,0xa5,0x90,0x79,0x79,0x9f,0xa5,0x9c,0xa5,0x7f,0x4f,0x27,0x00,0x76,0xfd,0xef,0xda,0xe3,0xe2,0x3d,0x32,0x86,0x91,0x9d,0xa6,0xab,0xae,0xab,0xab,0xae,0xab,0xb1,0xb4,0xb0,0xae,0xab,0xab,0xab,0xab,0xb4,0xb9,0xb9,0xb0,0xb9,0xae,0xae,0xb1,0xb2,0xae,0xbd,0xbd,0xb5,0xae,0xab,0xa6,0xa3,0xa0,0xa6,0xab,0xa6,0x9d,0x8d,0x80,0x78,0x7c,0x78,0x7c,0x78,0x73,0x07,0x0f,0x16,0x20,0x7f,0x79,0x79,0x6b,0x66,0x56,0x51,0x3b,0x2d,0x2d,0x27,0x43,0x2b,0x4c,0xee,0xf8,0xf9,0xfc,0xfd,0xfe,0x7e,0x00,0x97,0x93,0xa9,0xa5,0xaf,0x9f,0x63,0x82,0x9f,0xa9,0xa5,0xa5,0xa5,0xa5,0x9f,0x90,0x8c,0x55,
0x2d,0x66,0x65,0x9f,0xa5,0xa5,0xa5,0xa5,0x9f,0x79,0x90,0xaf,0xbc,0x9f,0x94,0x90,0x7f,0x2c,0x02,0x02,0xef,0xf8,0xe3,0xe3,0xe8,0x81,0x13,0x86,0x91,0x96,0xa6,0xa6,0xae,0xae,0xab,0xab,0xb0,0xab,0xb0,0xb4,0xb9,0xb0,0xb0,0xb0,0xab,0xb1,0xb9,0xae,0xb9,0xae,0xb9,0xae,0xae,0xb2,0xb2,0xae,0xb9,0xbd,0xae,0xae,0xab,0xa3,0xa3,0xa3,0xa3,0xab,0xa6,0x9d,0x91,0x80,0x7c,0x7c,0x74,0x7c,0x74,0x6d,0x07,0x0f,0x16,0x16,0x7f,0x7f,0x7f,0x79,0x71,0x6b,0x56,0x51,0x3b,0x2d,0x1f,0x29,0x5a,0x13,0x92,0xf9,0xfb,0xfc,0xfe,0xff,0xf3,0x02,0x3d,0x8c,0x94,0xa5,0xaf,0xbf,0xa5,0x82,0x63,0x8a,0xa5,0xa5,0xa9,0xa9,0x9f,0x8a,0x7f,0x56,
0x2d,0x66,0x65,0x9f,0xa5,0xa5,0xa5,0xa5,0xa9,0x9f,0xaf,0x9f,0xa5,0x9f,0x90,0x79,0x6b,0x14,0x00,0xb7,0xff,0xeb,0xe3,0xe8,0xc5,0x02,0x7d,0x91,0x9d,0xa2,0xa6,0xab,0xae,0xb0,0xae,0xae,0xb9,0xab,0xb9,0xb9,0xb1,0xae,0xb0,0xb0,0xab,0xb0,0xb1,0xb9,0xb0,0xab,0xab,0xb0,0xab,0xae,0xae,0xab,0xbd,0xb9,0xae,0xb2,0xa6,0xa3,0xa3,0xa3,0xa6,0xa6,0xa6,0x9d,0x91,0x80,0x78,0x7c,0x73,0x7c,0x78,0x6d,0x07,0x10,0x16,0x20,0x7f,0x7f,0x7f,0x7f,0x79,0x71,0x66,0x56,0x46,0x3b,0x27,0x1f,0x1a,0x5a,0x02,0xe4,0xfc,0xfd,0xfe,0xfe,0xff,0xce,0x00,0x88,0x9f,0x9f,0xa5,0xaf,0xb8,0xaf,0xa5,0x71,0x90,0xa5,0xa5,0xa5,0x9f,0x90,0x8c,0x55,
0x2d,0x66,0x68,0x9f,0x9f,0xa5,0x9f,0xa5,0xbf,0xd1,0xcd,0xb8,0xa9,0xaf,0x90,0x79,0x46,0x02,0x0a,0xf3,0xf4,0xe3,0xe8,0xe6,0x3d,0x59,0x8d,0xa2,0xa2,0xa6,0xab,0xae,0xae,0xb4,0xb1,0xab,0xb9,0xae,0xb4,0xb4,0xae,0xab,0xb4,0xb5,0xb0,0xae,0xb9,0xb9,0xb5,0xab,0xae,0xab,0xab,0xab,0xb0,0xab,0xb9,0xb2,0xab,0xab,0xa6,0xa3,0xa3,0xa3,0xa6,0xab,0xab,0x9d,0x91,0x80,0x74,0x78,0x78,0x78,0x78,0x73,0x08,0x10,0x16,0x20,0x7f,0x7f,0x7f,0x7f,0x7f,0x79,0x6b,0x66,0x56,0x40,0x39,0x27,0x27,0x29,0x4c,0x4c,0xf4,0xfd,0xfe,0xfe,0xff,0xf8,0x0a,0x24,0xa9,0xaf,0xbc,0xc6,0xc0,0xc0,0xc6,0xa5,0x9f,0xa5,0xa5,0xa5,0x99,0x90,0x7f,0x55,
