#if defined(USE_TEX_ADDR)
extern unsigned short r_triger_lut[];
extern unsigned char r_triger_tex[];
void *r_triger_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	r_triger_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	r_triger_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short r_triger_tex_size[] = { 80, 49, 8, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short r_triger_lut[] = {
0x0000,0x8bd7,0x6ad3,0x6a93,0x83d7,0x6a91,0x8c19,0x1885,0x20c5,0x6291,0x0843,0x8397,0x8395,0x498b,0x5a0f,0x72d5,
0x7b15,0x294b,0x49cd,0x3949,0xfe87,0x41cd,0x6b13,0x6251,0x7315,0x1043,0x524f,0xfed1,0x18c7,0xff15,0x2907,0xffa5,
0xff5f,0x20c7,0xfecb,0x8bd9,0xff1b,0x3149,0x7b95,0x8357,0x418b,0x7313,0x7355,0x0801,0x62d1,0x4a0d,0x420d,0x41cb,
0x520d,0x18c5,0x939b,0x2107,0x7b17,0x49cb,0x9419,0xfdc7,0x41cf,0x520f,0x62d3,0xffa9,0x51cd,0x5251,0x9c9b,0xbd0f,
0x398b,0x5a51,0x5a8f,0x1083,0x4a4d,0x7b91,0x7b93,0xbde1,0xfee1,0x83d9,0xbd59,0xfe55,0x3109,0x3189,0x7bdb,0x8b99,
0xacd1,0xad1d,0xbd55,0xbd5b,0xfedd,0x5a4f,0x5a91,0xde13,0xfe99,0x6b57,0x7b55,0x8c15,0x8c5b,0x9c95,0xacd5,0xbd53,
0xbde3,0xee97,0xfe0f,0x39cb,0x93db,0x9c53,0xcddb,0xde0f,0xdea1,0xee4d,0xee91,0xeedb,0xeedf,0x5ad5,0x6b11,0x9c55,
0x9cdf,0xbd0d,0xbd9d,0xce23,0xde57,0xdea5,0xef23,0xfd83,0xfdcb,0x8c11,0xbc8d,0xcd91,0xce1f,0xddcd,0xde5b,0xee5d,
0xfe83,0x72d3,0x7b51,0x9399,0xad1b,0xbd17,0xcdd5,0xed47,0x8b8d,0x8bd3,0xbcd3,0xcdd7,0xee47,0xee49,0xeea1,0xef27,
0x9bdb,0x9c11,0xac5f,0xad17,0xad61,0xbd07,0xbd5d,0xcccb,0xcd8f,0xcd9d,0xdd4d,0xdd4f,0xdd93,0xde5d,0xde63,0xed01,
0xee15,0xfd41,0xfecf,0xfed3,0x6acf,0x9c1d,0xac4d,0xbc47,0xcd0f,0xcd11,0xcd53,0xcd8b,0xddc5,0xddc9,0xedcd,0xedd1,
0xeedd,0xff1d,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char r_triger_tex[] = {
0x00,0x43,0x12,0x30,0x3c,0x12,0x35,0x35,0x0d,0x0d,0x28,0x0d,0x35,0x35,0x0d,0x0d,0x35,0x0d,0x35,0x35,0x12,0x12,0x35,0x0d,0x12,0x12,0x3c,0x3c,0x12,0x12,0x12,0x12,0x3c,0x3c,0x3c,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x3c,0x3c,0x3c,0x12,0x12,0x12,0x12,0x12,0x12,0x12,0x12,0x30,0x30,0x30,0x3c,0x3c,0x3c,0x30,0x30,0x30,0x30,0x3c,0x12,0x12,0x12,0x12,0x12,0x12,0x12,0x12,0x12,0x0e,0x28,0x00,
0x07,0x13,0x0e,0x09,0x05,0x05,0x05,0x02,0x0a,0x58,0x58,0x07,0x12,0x39,0x12,0x08,0x07,0x4c,0x81,0x81,0x02,0x81,0x81,0x02,0x09,0x07,0x7f,0x58,0x15,0x0c,0x58,0x0c,0x0c,0x58,0x85,0x08,0x81,0x81,0x81,0x81,0x81,0x81,0x81,0x1e,0x11,0x07,0x07,0x1a,0x7f,0x58,0x58,0x18,0x28,0x02,0x81,0x03,0x81,0x03,0x81,0x02,0x02,0x28,0x1e,0x0a,0x1a,0x85,0x58,0x58,0x6f,0x43,0x05,0x81,0x81,0x81,0x0f,0x10,0x0f,0x34,0x64,0x0e,
0x07,0x13,0x17,0x03,0x03,0x03,0x03,0x81,0x43,0x99,0x54,0x99,0x49,0x38,0x2a,0x96,0x54,0x11,0x05,0x81,0x81,0x81,0x02,0x81,0x13,0x2a,0x54,0x96,0x0a,0x46,0x54,0x49,0x19,0x7f,0x54,0x11,0x81,0x81,0x81,0x81,0x81,0x81,0x81,0x81,0x81,0x0e,0x0a,0x1a,0x7f,0x54,0x5d,0x07,0x81,0x81,0x81,0x09,0x02,0x03,0x02,0x81,0x25,0x1a,0x84,0x7f,0x54,0x54,0x54,0x0c,0x43,0x05,0x81,0x03,0x81,0x10,0x18,0x81,0x81,0x27,0x64,0x0e,
0x07,0x13,0x17,0x03,0x05,0x05,0x03,0x81,0x12,0x11,0x8e,0x48,0x48,0x48,0x48,0x48,0x8e,0x11,0x09,0x03,0x02,0x02,0x03,0x05,0x25,0x3e,0x48,0x1a,0x08,0x49,0x48,0x3d,0x0a,0x3e,0x48,0x11,0x03,0x81,0x81,0x81,0x81,0x81,0x81,0x03,0x81,0x31,0x9e,0x48,0x48,0x3e,0x07,0x09,0x81,0x81,0x02,0x02,0x81,0x81,0x81,0x02,0x07,0x53,0x48,0x48,0x8e,0x3e,0x1c,0x25,0x03,0x03,0x02,0x02,0x81,0x0f,0x0f,0x0f,0x18,0x10,0x32,0x0e,
0x07,0x13,0x17,0x09,0x09,0x05,0x05,0x81,0x02,0x28,0x07,0x44,0x49,0x49,0x49,0x6d,0x07,0x28,0x02,0x03,0x02,0x02,0x03,0x05,0x41,0x0a,0x1c,0x4c,0x25,0x3e,0x20,0x38,0x0e,0x43,0x1c,0x25,0x03,0x81,0x81,0x81,0x81,0x81,0x81,0x03,0x81,0x19,0x6c,0x9e,0x3d,0x08,0x09,0x03,0x81,0x81,0x02,0x02,0x81,0x81,0x81,0x02,0x28,0x11,0x49,0x38,0x0a,0x4c,0x17,0x03,0x03,0x03,0x02,0x02,0x0f,0x0f,0x0f,0x0f,0x18,0x27,0x64,0x0e,
0x07,0x13,0x17,0x05,0x09,0x03,0x03,0x02,0x02,0x81,0x81,0x39,0x13,0x25,0x28,0x39,0x05,0x02,0x81,0x81,0x02,0x81,0x81,0x02,0x03,0x81,0x02,0x03,0x0e,0x0a,0x0a,0x4c,0x81,0x02,0x02,0x81,0x81,0x81,0x81,0x81,0x81,0x81,0x81,0x02,0x81,0x28,0x0a,0x07,0x12,0x02,0x03,0x81,0x02,0x02,0x81,0x03,0x81,0x03,0x81,0x02,0x03,0x0e,0x39,0x55,0x81,0x81,0x81,0x81,0x81,0x81,0x81,0x81,0x81,0x81,0x0f,0x10,0x18,0x34,0x64,0x0e,
0x07,0x13,0x55,0x09,0x41,0x05,0x03,0x81,0x81,0x81,0x81,0x81,0x81,0x81,0x81,0x81,0x81,0x81,0x81,0x81,0x81,0x81,0x81,0x81,0x03,0x02,0x81,0x81,0x81,0x03,0x02,0x03,0x02,0x81,0x81,0x81,0x81,0x81,0x81,0x81,0x81,0x81,0x81,0x81,0x81,0x81,0x81,0x81,0x81,0x81,0x03,0x02,0x81,0x81,0x81,0x09,0x02,0x03,0x02,0x81,0x81,0x81,0x81,0x81,0x81,0x81,0x03,0x03,0x81,0x81,0x81,0x03,0x03,0x10,0x18,0x81,0x81,0x27,0x64,0x0e,
0x07,0x25,0x0e,0x55,0x41,0x03,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x03,0x05,0x05,0x09,0x09,0x09,0x05,0x03,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x03,0x05,0x05,0x05,0x05,0x03,0x05,0x03,0x05,0x05,0x05,0x05,0x05,0x09,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x81,0x0f,0x0f,0x0f,0x27,0x64,0x0e,
0x07,0x25,0x30,0x17,0x17,0x09,0x09,0x09,0x09,0x05,0x05,0x03,0x05,0x02,0x09,0x09,0x05,0x05,0x05,0x05,0x05,0x09,0x03,0x03,0x09,0x05,0x09,0x17,0x17,0x17,0x17,0x17,0x41,0x41,0x17,0x17,0x09,0x09,0x05,0x05,0x09,0x05,0x05,0x03,0x05,0x03,0x0f,0x81,0x03,0x03,0x81,0x0f,0x81,0x81,0x0f,0x81,0x81,0x81,0x03,0x09,0x09,0x09,0x09,0x09,0x09,0x09,0x05,0x81,0x02,0x03,0x81,0x18,0x29,0x0f,0x29,0x0f,0x81,0x27,0x32,0x0e,
0x07,0x25,0x0e,0x16,0x81,0x29,0x29,0x29,0x29,0x29,0x29,0x29,0x29,0x29,0x81,0x29,0x29,0x29,0x18,0x18,0x29,0x81,0x81,0x81,0x29,0x29,0x29,0x29,0x16,0x81,0x81,0x81,0x81,0x81,0x16,0x29,0x29,0x29,0x18,0x18,0x18,0x18,0x18,0x18,0x10,0x10,0x18,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x29,0x18,0x18,0x18,0x18,0x18,0x18,0x18,0x18,0x18,0x18,0x18,0x10,0x18,0x10,0x10,0x27,0x10,0x10,0x10,0x10,0x18,0x34,0x32,0x0e,
0x07,0x13,0x55,0x26,0x0b,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x0b,0x0b,0x04,0x04,0x01,0x01,0x01,0x04,0x0c,0x0c,0x04,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x04,0x04,0x01,0x01,0x01,0x01,0x01,0x01,0x06,0x06,0x23,0x01,0x01,0x06,0x06,0x01,0x06,0x06,0x06,0x23,0x01,0x06,0x06,0x01,0x01,0x04,0x06,0x06,0x06,0x06,0x36,0x06,0x06,0x06,0x01,0x01,0x04,0x04,0x01,0x06,0x06,0x23,0x01,0x01,0x23,0x0b,0x27,0x32,0x0e,
0x07,0x13,0x41,0x26,0x0b,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x0b,0x0b,0x04,0x04,0x01,0x01,0x01,0x04,0x0c,0x0c,0x04,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x04,0x04,0x01,0x01,0x01,0x01,0x01,0x01,0x06,0x06,0x23,0x01,0x01,0x06,0x06,0x01,0x06,0x06,0x06,0x23,0x01,0x06,0x06,0x01,0x01,0x04,0x06,0x06,0x06,0x06,0x36,0x06,0x06,0x06,0x01,0x01,0x04,0x04,0x01,0x06,0x06,0x23,0x01,0x01,0x23,0x0b,0x27,0x32,0x0e,
0x07,0x13,0x17,0x26,0x0b,0x04,0x04,0x04,0x26,0x2d,0x1a,0x04,0x04,0x0b,0x0c,0x04,0x04,0x01,0x01,0x1e,0x11,0x07,0x16,0x2d,0x2d,0x0c,0x01,0x01,0x01,0x01,0x01,0x04,0x04,0x01,0x2c,0x16,0x01,0x01,0x5a,0x2c,0x07,0x0a,0x40,0x21,0x0a,0x33,0x2f,0x26,0x2a,0x2c,0x2c,0x2e,0x2e,0x2e,0x2f,0x2f,0x2a,0x2a,0x2e,0x42,0x42,0x19,0x07,0x2a,0x06,0x1e,0x0a,0x21,0x21,0x21,0x21,0x33,0x21,0x4d,0x0c,0x23,0x0b,0x27,0x32,0x0e,
0x07,0x13,0x17,0x26,0x04,0x04,0x04,0x04,0x21,0x6e,0x1a,0x1a,0x0b,0x16,0x2d,0x2f,0x2f,0x2f,0x40,0x11,0x8c,0x6e,0x2b,0x2c,0x2c,0x25,0x01,0x01,0x01,0x01,0x04,0x2d,0x2f,0x07,0x3a,0x11,0x56,0x56,0x1c,0x1a,0x52,0x8c,0x45,0x65,0x80,0x65,0x45,0x1c,0x15,0x3a,0x45,0x45,0x45,0x45,0x45,0x46,0x19,0x31,0x5e,0x11,0x2b,0x8d,0x5f,0x07,0x2d,0x1a,0x80,0x71,0x67,0xa2,0x14,0x80,0x14,0x45,0x4d,0x06,0x0b,0x27,0x32,0x0e,
0x07,0x13,0x41,0x26,0x01,0x56,0x1e,0x21,0x3a,0x14,0x65,0x19,0x08,0x3d,0x45,0x5b,0x4a,0x3f,0x4a,0x65,0x67,0x1a,0x0a,0x14,0x3f,0x2b,0x21,0x21,0x1e,0x16,0x1a,0x1a,0x5e,0x1c,0x14,0x50,0x2e,0x2e,0x50,0x14,0x14,0x14,0x14,0x14,0x14,0x3f,0x95,0xab,0x14,0x14,0x14,0x14,0x14,0x14,0x14,0x14,0x19,0x50,0x14,0x57,0x53,0x8c,0x7d,0x45,0x2a,0x6e,0x14,0x67,0x14,0x22,0x14,0xac,0x14,0x50,0x25,0x23,0x0b,0x27,0x32,0x0e,
0x07,0x13,0x17,0x26,0x04,0x31,0x5f,0x67,0x1b,0x22,0x1b,0x86,0x5b,0x5f,0x22,0x22,0x22,0x22,0x22,0x22,0x50,0x0a,0x11,0x22,0x69,0x5f,0x6a,0x22,0x52,0x19,0x1e,0x7b,0x22,0x2c,0x22,0x46,0x44,0x2c,0x44,0x57,0x15,0x7b,0x22,0x69,0x22,0x61,0x0c,0x21,0x2f,0x15,0x3f,0x86,0x0a,0x0a,0x0a,0x0a,0x1a,0x22,0x50,0x7b,0x6a,0x95,0x8d,0x22,0x69,0x16,0x7d,0x22,0x22,0xa2,0x22,0x98,0x5f,0x16,0x19,0x06,0x0c,0x27,0x32,0x0e,
0x07,0x13,0x17,0x2a,0x01,0x31,0x3f,0x86,0x1b,0x57,0x52,0x6a,0x1b,0x3a,0x15,0x19,0x19,0x21,0x19,0x1b,0x5f,0x5e,0x1b,0x1b,0x1b,0x7b,0x52,0x6a,0x1b,0x0a,0x1c,0x1b,0x5e,0x15,0x1b,0x46,0x16,0x16,0x1a,0x69,0x46,0x1b,0x1b,0x8b,0x4a,0x1b,0x5e,0x4d,0x16,0x2e,0x52,0x1b,0xa3,0x3e,0x31,0x2b,0x57,0x1b,0x15,0x5d,0x6a,0x19,0x0a,0x86,0x3e,0x5b,0x52,0x8b,0x1b,0x1b,0x1b,0x1b,0x1b,0x52,0x1c,0x23,0x0c,0x10,0x83,0x0e,
0x07,0x28,0x09,0x26,0x04,0x42,0x19,0x5b,0x1d,0x1a,0x1e,0x0b,0x1d,0x15,0x2c,0x01,0x01,0x2c,0x15,0x1d,0x5d,0x1a,0x0b,0x1d,0x0b,0x2b,0x1c,0x1d,0x74,0x2b,0x3a,0x1d,0x2a,0x1a,0x1d,0x15,0x2c,0x2d,0x11,0x1d,0x74,0x61,0x1d,0x54,0x1d,0x1d,0x1a,0x33,0x06,0x2e,0x4a,0x1d,0x4a,0x1d,0x61,0x1a,0x1d,0x1d,0x15,0x1a,0x1d,0x3a,0x3a,0x1d,0x0b,0x11,0x7e,0x5d,0x1d,0x1d,0x1d,0x1d,0x1d,0x0b,0x63,0x23,0x0c,0x27,0x32,0x0e,
0x07,0x13,0x17,0x26,0x0b,0x0c,0x07,0x7e,0x6b,0x19,0x63,0x3e,0x24,0x11,0x0b,0x0b,0x1a,0x31,0x66,0x24,0x15,0x2f,0x0a,0x24,0x0b,0x2b,0x84,0x24,0x1a,0x0a,0x3e,0x24,0x11,0x2a,0x24,0x15,0x2b,0x2a,0x3d,0x66,0x6b,0x24,0x24,0xb1,0x66,0x24,0x24,0x15,0x2c,0x2f,0x53,0x24,0x0a,0x1a,0x6b,0x38,0x3a,0x24,0x15,0x0a,0x61,0x84,0x84,0x6b,0x31,0x15,0x24,0x52,0x9d,0x3a,0x24,0x24,0x24,0x53,0x2f,0x04,0x0c,0x10,0x32,0x0e,
0x07,0x13,0x55,0x26,0x04,0x2a,0x11,0x20,0x3e,0x40,0x21,0x68,0x20,0x19,0x44,0x2b,0x3a,0x68,0x20,0x5c,0x1e,0x0c,0x2b,0x20,0x7c,0x19,0x1c,0x5c,0x59,0x3d,0x7c,0x20,0x0a,0x38,0x20,0x5c,0x51,0x20,0x7c,0x20,0x51,0x7c,0x20,0x20,0x20,0x20,0x72,0x31,0x06,0x2e,0x72,0x20,0x0a,0x44,0x2b,0x40,0x38,0x20,0x3d,0x0a,0x72,0x7c,0x20,0x3e,0x2b,0x38,0x20,0x51,0x20,0x68,0x20,0x20,0x20,0x3a,0x2d,0x23,0x0b,0x27,0x32,0x0e,
