#if defined(USE_TEX_ADDR)
extern unsigned short totalscore_panel_tex[];
void *totalscore_panel_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	0,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	totalscore_panel_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short totalscore_panel_tex_size[] = { 76, 100, 16, 1, };
#endif

#if !defined(NON_TEXTURE)
unsigned short totalscore_panel_tex[] = {
0x0001,0x0001,0x0001,0x0001,0x0001,0x1041,0x4147,0x59cb,0x59cb,0x59cb,0x59cb,0x61cb,0x61cb,0x61cb,0x61cb,0x61cb,0x620d,0x620d,0x620d,0x620d,0x620d,0x620d,0x620b,0x620d,0x620d,0x624d,0x6a0d,0x61cb,0x59cb,0x620d,0x59cb,0x59cb,0x59cb,0x59cb,0x59cb,0x59cb,0x620d,0x620d,0x59cb,0x59cb,0x620d,0x620d,0x620d,0x620d,0x620d,0x6a0d,0x620d,0x620b,0x620d,0x620d,0x620d,0x620d,0x620d,0x620d,0x59cb,0x5a0b,0x620d,0x620d,0x5a0d,0x51cb,0x59cb,0x5a0b,0x59cb,0x59cb,0x620d,0x620d,0x6a4f,0x6a4d,0x620d,0x620d,0x620d,0x620d,0x620d,0x620d,0x51cb,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0801,0x4147,0x6a4f,0xad59,0xad19,0xad19,0xad19,0x2949,0x4a0b,0x9c51,0xf6d9,0x7b8f,0xa493,0xe659,0x7b91,0xa493,0xe659,0x7b8f,0xf6d9,0x1085,0xad19,0xad59,0xad19,0x2107,0x9c53,0xa493,0xa493,0xa493,0xe659,0xe659,0xac93,0xac93,0xa493,0x9c51,0x2107,0xad19,0xad59,0xb55b,0x1085,0xf6d9,0xe659,0xf6d9,0xa493,0x62cf,0xf6d9,0x1085,0x7b8f,0xe659,0x1085,0xad59,0xad19,0xa517,0xb559,0x1085,0xf6d9,0x1085,0xacd3,0xf6d9,0xe659,0xe659,0xf6d9,0xac93,0x1085,0xf6d9,0x1085,0xad17,0xad59,0xa4d9,0xad1b,0x3945,0x6a91,0x5a0d,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4989,0x6a4f,0xad19,0xa517,0xad19,0xa519,0x2949,0x9c53,0xb517,0xf6dd,0x8bd1,0xb517,0xd619,0xf6dd,0xd619,0xe69b,0x7b91,0xf6dd,0x1085,0xad19,0xad59,0xad59,0x2107,0xacd5,0xacd5,0xacd5,0xacd5,0xe69b,0xe69b,0xacd5,0xacd5,0xacd5,0xa4d5,0x2107,0xad19,0xad59,0xb559,0x1085,0xf6dd,0x1085,0x7b91,0xacd5,0x1085,0xf6dd,0x62cf,0x7b91,0xe69b,0x1085,0xad59,0xad19,0xa517,0xad59,0x1085,0xf6dd,0x1085,0xacd5,0x9c55,0x8391,0x8391,0x9c55,0xacd5,0x1085,0xf6dd,0x1085,0xa4d7,0xad19,0xad19,0xad19,0x4989,0x72d1,0x624f,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4989,0x6a4f,0xa517,0xa519,0xad59,0xad19,0x2949,0x20c7,0x1085,0x62cf,0xf721,0xf721,0xacd7,0x1085,0x1085,0xe69f,0x7b91,0xf721,0x1085,0xad19,0xad19,0xad59,0x2107,0x18c5,0x18c5,0xd61d,0x4a0b,0xacd7,0xacd7,0x1085,0xd61d,0x62cf,0x1085,0x2107,0xad59,0xad59,0xad59,0x1085,0xf721,0x1085,0x7b93,0xacd7,0x1085,0xacd7,0xacd7,0x7b91,0xe69f,0x1085,0xad59,0xad19,0xad17,0xad19,0x1085,0xf721,0x1085,0xacd7,0x8393,0x1085,0x1085,0x8393,0xacd7,0x1085,0xf721,0x1085,0xa517,0xad19,0xad59,0xa519,0x51c9,0x7ad3,0x624f,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4989,0x6a4f,0xa4d7,0xa519,0xad19,0xad19,0x3189,0x18c5,0xacd9,0xf725,0x9c57,0xb55b,0xc5dd,0xc5dd,0x1085,0x62cf,0x1085,0xf725,0x1085,0xad19,0xad19,0x7391,0x1085,0x1085,0xc5dd,0xc5dd,0x18c5,0xacd9,0xacd9,0x18c5,0x8c15,0xf725,0x420b,0x1085,0xad19,0xad59,0xb559,0x1085,0xf725,0x1085,0x7b93,0xacd9,0x2107,0x39cb,0x39cb,0x7b93,0xe6e3,0x1085,0xb559,0xad19,0xad19,0xad19,0x1085,0xf725,0x1085,0x8c15,0xe6a3,0xe6a3,0xe6a3,0xe6e3,0x83d5,0x1085,0xf725,0x1085,0xad19,0xad19,0xad59,0xa519,0x520b,0x72d1,0x624f,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4989,0x728f,0xa519,0xad19,0xa517,0xad19,0x3189,0x8c17,0xc5e1,0x3189,0x7b95,0xad1b,0x18c5,0xbd5d,0x420b,0x7b95,0x4a0d,0xf767,0x1085,0xad19,0xad19,0x7391,0x4a0d,0xf767,0xc5e1,0x3989,0x4a0d,0xad1b,0xad1b,0x2107,0x1085,0xacdb,0xf767,0x1085,0xad59,0xad59,0xb55b,0x1085,0xf767,0xf767,0xf767,0x8c17,0x2107,0x39cb,0x39cb,0x8395,0xe6e5,0x1085,0xb55b,0xb559,0xad59,0xad19,0x1085,0xf767,0x1085,0x1085,0x1085,0x1085,0x1085,0x1085,0x4a4d,0x39cb,0xf767,0x1085,0xad19,0xa517,0xb55b,0xa519,0x520b,0x7ad3,0x6a51,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4989,0x6a4f,0xa4d9,0xad59,0xa517,0xad19,0x3189,0x18c5,0x18c5,0x18c5,0x7b95,0xad1d,0x20c7,0x20c7,0x18c5,0xd665,0xe6e9,0xad1d,0x1085,0xad19,0xad19,0x7391,0x4a0d,0x8c19,0x1085,0x7b95,0xf76b,0xf76b,0x83d5,0x2107,0x2107,0x1085,0x8c17,0x1085,0xad19,0xad59,0xb55b,0x1085,0x1085,0x1085,0x1085,0x1085,0x3189,0x8c19,0xf76b,0xf76b,0x9c9b,0x1085,0xb55b,0xb559,0xb559,0xad19,0x1085,0xf76b,0x1085,0xb59b,0xb55b,0xad59,0x5acf,0x6b11,0xf76b,0xf76b,0xad1d,0x1085,0xad59,0xa517,0xb55b,0xad19,0x520b,0x72d3,0x624f,
0x0001,0x0001,0x0001,0x0001,0x0801,0x4147,0x624d,0xa4d9,0xad19,0xad19,0xa517,0xa517,0xad19,0xad19,0x41cb,0x2107,0x2107,0x2107,0xa517,0x18c5,0x1085,0x1085,0x1085,0x2107,0xad17,0xad19,0x7391,0x3189,0x3989,0x3189,0x1085,0x1085,0x1085,0x1085,0x420b,0xb55b,0x3189,0x3189,0x3989,0xad59,0xb559,0xb55b,0xad59,0xad59,0xb55b,0xb55b,0xad19,0x3189,0x1085,0x1085,0x1085,0x1085,0x3149,0xb55b,0xb55b,0xb55b,0xad19,0x1085,0x1085,0x1085,0xb59b,0xb55b,0xad59,0x5a8d,0x1085,0x1085,0x1085,0x1085,0x2107,0xb55b,0xad59,0xb59b,0xad19,0x4989,0x7291,0x5a0d,
0x0001,0x0001,0x0001,0x0001,0x0801,0x4147,0x624d,0xa4d7,0xad17,0xa517,0xa4d7,0xa517,0xad17,0xad19,0xad19,0xa519,0xad19,0xad59,0xa4d7,0xa4d7,0xad19,0xad19,0xad19,0xad19,0xad19,0xad19,0xad19,0xad19,0xad59,0xad59,0xad19,0xad19,0xad59,0xb55b,0xb55b,0xb55b,0xad19,0xa517,0xb55b,0xad59,0xb559,0xb55b,0xb55b,0xb559,0xb55b,0xb55b,0xb559,0xad19,0xb559,0xb55b,0xb55b,0xad59,0xb55b,0xb55b,0xb55b,0xb55b,0xad19,0xad59,0xbd9b,0xb55b,0xb55b,0xb59b,0xb55b,0xa517,0xb55b,0xbd9d,0xbd9b,0xb59b,0xbd9d,0xbd9b,0xb55b,0xbd9d,0xad19,0x3947,0x6291,0x520d,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4989,0x6a4f,0xa4d7,0xa517,0xa4d7,0xa4d7,0xa4d7,0xa517,0xad19,0xad19,0xad59,0xad19,0xad19,0xa4d7,0xa517,0xad19,0xad19,0xad59,0xad19,0xad59,0xad19,0xad19,0xad59,0xad19,0xad59,0xad19,0xad59,0xad59,0xb559,0xb55b,0xb55b,0xad19,0xad19,0xb55b,0xb55b,0xb55b,0xb55b,0xb55b,0xb55b,0xb55b,0xb55b,0xb55b,0xad19,0xad59,0xb55b,0xb55b,0xb55b,0xb59d,0xb59b,0xbd9b,0xb55b,0xad19,0xad59,0xb59b,0xb55b,0xb55b,0xb59b,0xb55b,0xa517,0xb559,0xbd9b,0xbd9d,0xbd9b,0xbd9d,0xbd9d,0xbd9d,0xbd9d,0xad19,0x3905,0x6a91,0x5a0d,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4989,0x6a4f,0xa517,0xa4d7,0x9cd5,0xa4d7,0xa517,0xad19,0xad19,0xad19,0xad59,0xad19,0xad59,0xa4d7,0xa517,0xad19,0xad19,0xb559,0xad19,0xad59,0xad19,0xad19,0xad59,0xad59,0xb559,0xad59,0xad19,0xb559,0xb55b,0xb55b,0xb559,0xad59,0xad19,0xb55b,0xb55b,0xb55b,0xbd9b,0xb59b,0xb55b,0xb55b,0xb59b,0xb55b,0xad59,0xb55b,0xb55b,0xb55b,0xb55b,0xb59b,0xb55b,0xbd9d,0xb59b,0xad59,0xad59,0xb59b,0xb55b,0xb55b,0xb55b,0xb55b,0xa517,0xad59,0xb55b,0xbd9b,0xbd9d,0xbd9d,0xbd9b,0xbd9b,0xbd9d,0xad19,0x3905,0x7ad3,0x6a4f,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4989,0x6a4f,0xad19,0xa4d7,0x9c95,0xa4d7,0xad19,0xad59,0xad59,0xad59,0xad59,0xad19,0xad59,0xa517,0xa517,0xad19,0xad19,0xb55b,0xad59,0xad59,0xad19,0xad19,0xad19,0xad59,0xb55b,0xad59,0xad19,0xb55b,0xb55b,0xb55b,0xb55b,0xad19,0xad19,0xb55b,0xb559,0xb55b,0xbd9d,0xb59b,0xb55b,0xb55b,0xb59b,0xb55b,0xad59,0xb55b,0xb55b,0xb559,0xad59,0xb55b,0xb55b,0xbd9b,0xbd9b,0xb55b,0xad59,0xb55b,0xb59b,0xb59b,0xb55b,0xad59,0xa517,0xa4d7,0xb559,0xb59b,0xb55b,0xb55b,0xb55b,0xb55b,0xbd9d,0xa519,0x3905,0x7ad3,0x6a4f,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4989,0x6a8f,0xa4d7,0x9cd5,0x9cd5,0xa517,0xad59,0xad59,0xad19,0xad19,0xad19,0xad19,0xad19,0xad17,0xa517,0xad19,0xad59,0xb55b,0xad59,0xad59,0xad19,0xad17,0xad19,0xad59,0xb55b,0xad59,0xad59,0xb55b,0xad59,0xb55b,0xb559,0xad19,0xad19,0xb55b,0xad59,0xad19,0xb59b,0xb55b,0xad59,0xb55b,0xb59b,0xb55b,0xad59,0xb55b,0xb55b,0xad59,0xad59,0xb55b,0xb55b,0xb59b,0xb55b,0xb55b,0xb55b,0xb55b,0xb59b,0xb55b,0xb559,0xb559,0xa517,0xa4d7,0xad19,0xb55b,0xad59,0xb55b,0xb55b,0xb55b,0xbd9d,0xa519,0x3907,0x82d3,0x6a4f,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4147,0x624d,0xa4d7,0x9cd5,0x9c95,0xa517,0xad59,0xad59,0xa517,0xad19,0xad19,0xad19,0xad19,0xad17,0xa4d7,0xad19,0xad59,0xad59,0xad19,0xad59,0xad59,0xad17,0xad19,0xb55b,0xb55b,0xad59,0xad59,0xb55b,0xad59,0xad59,0xad59,0xad19,0xad19,0xb55b,0xad59,0xad19,0xb55b,0xb55b,0xad59,0xb55b,0xb59b,0xb55b,0xad59,0xb55b,0xb55b,0xad59,0xad59,0xad59,0xb55b,0xb55b,0xb55b,0xb59b,0xb55b,0xb55b,0xb59b,0xb55b,0xb55b,0xb559,0xad17,0xa4d7,0xa517,0xad19,0xad19,0xb55b,0xb55b,0xad59,0xbd9b,0xa519,0x4147,0x7ad3,0x624f,
0x0001,0x0001,0x0001,0x0001,0x0801,0x4147,0x5a0d,0xa4d7,0xa4d7,0x9c95,0xad17,0xad59,0xad59,0xa517,0xad19,0xad19,0xad19,0xad19,0xa517,0xa4d7,0xad19,0xb55b,0xad19,0xad19,0xad59,0xad59,0xa517,0xad59,0xb55b,0xb55b,0xad59,0xb55b,0xb559,0xad59,0xad19,0xad19,0xad19,0xad59,0xb55b,0xad59,0xad19,0xb59b,0xb55b,0xad19,0xb55b,0xb59b,0xb55b,0xad59,0xad59,0xb55b,0xad59,0xad59,0xad19,0xb55b,0xb55b,0xb55b,0xb59b,0xb55b,0xb55b,0xb55b,0xb55b,0xb55b,0xad59,0xa517,0xa517,0xa517,0xad17,0xa517,0xb55b,0xb55b,0xad59,0xb59d,0xa519,0x3905,0x72d1,0x5a0d,
0x0001,0x0001,0x0001,0x0001,0x0801,0x4147,0x6a4d,0xa4d7,0xad59,0xad59,0xad19,0xa517,0xad19,0xa517,0xad19,0xad19,0xad19,0xa517,0xa4d7,0xa517,0xad59,0xad59,0xa517,0xad19,0xad59,0xad59,0xad19,0xad19,0xad59,0xad59,0xad59,0xad59,0xad59,0xad5b,0xad19,0xad19,0xad59,0xad59,0xb55b,0xb55b,0xa519,0xb59b,0xb55b,0xa517,0xb55b,0xb55b,0xb55b,0xad59,0xad19,0xb55b,0xad59,0xb559,0xad19,0xad59,0xb55b,0xb55b,0xb55b,0xb55b,0xb55b,0xb55b,0xb55b,0xb59b,0xb55b,0xad19,0xad19,0xa517,0xa4d7,0xa4d7,0xad59,0xb55b,0xa4d7,0xad19,0x9495,0x3105,0x628f,0x520b,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4989,0x6a4f,0xa517,0xad59,0xad19,0xad19,0xad19,0xad19,0xad19,0xad19,0xa517,0xad19,0xa517,0xa4d7,0xa517,0xad19,0xad19,0xa517,0x7391,0x7b93,0x7393,0x8413,0xad19,0xad19,0xad59,0xad59,0xb559,0xad59,0xb55b,0xad19,0xad19,0xad59,0xad19,0x8413,0x5acf,0x5a8f,0x5acf,0xb55b,0xad19,0xb55b,0xb55b,0xb55b,0xad5b,0xad19,0xb55b,0x5a8f,0x5a8f,0x5a8d,0xad59,0x5acf,0x5acf,0x5acf,0xb55b,0xb55b,0xb55b,0xb55b,0xb55b,0xb55b,0xad19,0xad59,0xad19,0xa4d7,0xa4d7,0xad19,0xad59,0xa4d7,0xad19,0x9cd5,0x3905,0x7291,0x620d,
0x0001,0x0001,0x0001,0x0001,0x1041,0x518b,0x728f,0xa4d7,0xad59,0xad19,0xa517,0xad19,0xad19,0xad59,0xad19,0xa517,0xa517,0xad19,0x2107,0x2107,0x2107,0x3189,0xa4d7,0x1085,0x4a0b,0x3989,0x528d,0xad19,0xad59,0xad19,0xad59,0xad19,0x5a8d,0x1085,0x1085,0x1085,0x2949,0x2949,0x2949,0x3989,0x62cb,0x1085,0x420b,0x41cb,0x7b93,0xb55b,0xad59,0xb55b,0x18c5,0x18c5,0x1085,0x62cb,0x1085,0x1085,0x1085,0x62cb,0x1085,0x420b,0xb55b,0xb55b,0xb55b,0xb55b,0xb55b,0xb55b,0xb55b,0xad59,0xa517,0xa4d7,0xad19,0xad19,0x9cd5,0xad19,0x9cd7,0x3105,0x6a91,0x620d,
0x0001,0x0001,0x0001,0x0001,0x1041,0x51cb,0x7291,0xa4d7,0xad59,0xad19,0xa517,0xad19,0xad19,0xad59,0xad19,0xa4d7,0xa4d7,0xad19,0x2107,0xa48b,0x8b8d,0x1085,0x1085,0x1085,0xe5cd,0x62cb,0x1085,0x1085,0x1085,0x1085,0x5a8f,0xad17,0x5a8d,0x62cb,0xee4d,0x7b4d,0x1085,0x940b,0x3989,0x7b4d,0xe5cd,0x1085,0x7b4d,0x4a0b,0x7bd3,0xb55b,0xad19,0x8c15,0x18c5,0xc54d,0x7b4b,0xe5cd,0x7b4d,0xee4d,0x1085,0xe5cd,0x7b4d,0x1085,0x1085,0x1085,0x3149,0xb55b,0xb55b,0xb55b,0xb55b,0xad19,0xa517,0xa517,0xa517,0xad17,0xa4d7,0xad19,0x9cd7,0x3907,0x6a91,0x620d,
0x0001,0x0001,0x0001,0x0001,0x1041,0x518b,0x7291,0x9c95,0xb559,0xad19,0xa517,0xad19,0xad19,0xad59,0xad19,0x9cd5,0xa4d7,0xad19,0x2107,0x62cb,0xf64f,0x7b4b,0xe60f,0xe60f,0xee4f,0xe5cf,0xe5cf,0xe5cf,0xe5cf,0x62cb,0x528d,0xa517,0x5a8f,0x1085,0x7b4d,0xf64f,0x7b4d,0xc54d,0x940d,0x7b4d,0xe5cf,0x1085,0xee4f,0x420b,0x7b93,0xb55b,0xa517,0x5acf,0x3989,0xa48d,0xe5cf,0xf64f,0xc54d,0xee4f,0x4a0b,0xee4f,0xe5cf,0xe5cf,0xe60f,0x9c0d,0x2949,0xb55b,0xb55b,0xb55b,0xb59b,0xad59,0xad19,0xad19,0xa517,0xa4d7,0xa4d7,0xad19,0x9c97,0x3907,0x72d3,0x620d,
0x0001,0x0001,0x0001,0x0001,0x1041,0x5189,0x6a4f,0x9c95,0xb55b,0xad19,0xa517,0xad19,0xad19,0xad59,0xa4d7,0x9c95,0xa517,0x7391,0x41cb,0x1085,0x940d,0x7b4d,0x7b4d,0xe60f,0xa48d,0x7b4d,0x7b4d,0x7b4d,0x7b4d,0x1085,0x528d,0xa4d7,0x20c7,0x1085,0x1085,0x4a0b,0x3989,0x420b,0xb4cf,0x7b4d,0xe60f,0x62cd,0xe60f,0x1085,0x3989,0xb55b,0xad19,0x5acf,0x62cd,0xe611,0xf651,0xf651,0xf651,0xe60f,0x8bcd,0xf651,0x9c0d,0xc54f,0xc54f,0x4a0b,0x2949,0xb55b,0xb559,0xb55b,0xb55b,0xb559,0xad19,0xad19,0xad17,0x9cd5,0xa517,0xad59,0x9cd7,0x3905,0x72d1,0x624f,
