#if defined(USE_TEX_ADDR)
extern unsigned short totalscore_panel_am_tex[];
void *totalscore_panel_am_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	0,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	totalscore_panel_am_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short totalscore_panel_am_tex_size[] = { 76, 100, 16, 1, };
#endif

#if !defined(NON_TEXTURE)
unsigned short totalscore_panel_am_tex[] = {
0x0001,0x0001,0x0001,0x0001,0x0001,0x1041,0x4147,0x59cb,0x59cb,0x59cb,0x59cb,0x61cb,0x61cb,0x61cb,0x61cb,0x61cb,0x620d,0x620d,0x620d,0x620d,0x620d,0x620d,0x620b,0x620d,0x620d,0x620d,0x6a0d,0x61cb,0x59cb,0x620d,0x59cb,0x59cb,0x59cb,0x59cb,0x59cb,0x59cb,0x620d,0x620d,0x59cb,0x59cb,0x620d,0x620d,0x620d,0x620d,0x620d,0x6a0d,0x620d,0x620b,0x620d,0x620d,0x620d,0x620d,0x620d,0x620d,0x59cb,0x5a0b,0x620d,0x620d,0x5a0d,0x51cb,0x59cb,0x5a0b,0x59cb,0x59cb,0x620d,0x620d,0x6a4f,0x6a0d,0x620d,0x620d,0x620d,0x620d,0x620d,0x620d,0x51cb,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0801,0x4147,0x6a4f,0xac99,0xa497,0x9c57,0xa499,0xac99,0xac99,0xacd9,0xac99,0xa499,0xa457,0xa497,0xa497,0xa457,0xacd9,0x2947,0xc5e7,0xff6b,0xff6b,0xffb3,0x0001,0xffb3,0x5a91,0xffb3,0x0001,0x0001,0xffb3,0x0001,0x0001,0xffb3,0x0001,0x0001,0xe6ad,0x1083,0xffb3,0xffb3,0xffb3,0x0841,0x0841,0x0001,0xffb3,0x0001,0x0001,0xffb3,0x0001,0xff2b,0xff2b,0xff6b,0xff2b,0x0001,0xffb3,0x0001,0xb4db,0xb4db,0xb4db,0xb51b,0xb4db,0xacd9,0xb4db,0xb4db,0xb51b,0xbd1b,0xbd1d,0xbd5d,0xbd1d,0xbd5d,0xa499,0x3905,0x6a91,0x5a0d,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4989,0x728f,0xa497,0xa457,0xa457,0xacd9,0xacd9,0xacd9,0xacdb,0xacd9,0xac99,0xac99,0xac99,0x9c55,0xa457,0xac99,0x2907,0x2105,0x20c5,0x20c5,0xffb3,0x0001,0x318b,0xd66f,0xc5ed,0x0001,0x0001,0x0001,0x9ca3,0xfffb,0xfffb,0x0001,0x1883,0x7bdb,0x1083,0x0001,0x0001,0x0001,0x0001,0xef77,0xef77,0xef77,0x0001,0x0001,0xffb3,0x0001,0x0001,0x0001,0x0001,0x0001,0xd66f,0xe6f3,0x0001,0xb51b,0xb4db,0xb4db,0xb4db,0xb4db,0xacd9,0xb4db,0xacd9,0xb4db,0xb51b,0xbd1d,0xbd1b,0xbd1b,0xbd5d,0xa499,0x4147,0x72d1,0x624f,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4989,0x728f,0xa497,0xa457,0xa497,0xacd9,0xac99,0xb4db,0xacdb,0xac99,0xac99,0xacd9,0xac99,0x9c55,0xa457,0xac99,0xac99,0xb4db,0x41cb,0x4a0b,0x49cb,0x62cf,0x20c5,0x20c5,0x20c5,0x3147,0x6acf,0x520d,0x0001,0x0001,0x0001,0x0001,0x0001,0x6acf,0x6acf,0xb51b,0xb51b,0xbd1d,0x524d,0x0841,0x0841,0x0841,0x0841,0x0001,0x0001,0x0001,0x6ad1,0xb51b,0x0001,0x2105,0x1883,0x1083,0x1083,0xb4db,0xb51b,0xb51b,0xb51b,0xb4db,0xb4d9,0xb4db,0xacd9,0xb4d9,0xb51b,0xbd1b,0xbd1b,0xbd1b,0xbd5d,0xa499,0x4147,0x7ad3,0x624f,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4989,0x728f,0xa457,0xa457,0xa497,0xacd9,0xac97,0xacd9,0xb4db,0xacd9,0xacd9,0xacd9,0xac99,0x9c55,0xa457,0xacd9,0xacd9,0xb4db,0xb4db,0xb4db,0xb4db,0xacd9,0xacd9,0xb4db,0xb4db,0xb4db,0xacd9,0xacd9,0xb4db,0xb4db,0xacd9,0xb4d9,0xb4db,0xb4db,0xb4db,0xb51b,0xb51b,0xb51b,0xb51b,0xb4db,0xbd1b,0xb4db,0xac99,0xbd1b,0xb51b,0xacd9,0xb4d9,0xbd1d,0xb51b,0xbd1d,0xbd1d,0xb4db,0xacd9,0xb4db,0xb4db,0xb51b,0xb4db,0xb51b,0xb4d9,0xb4db,0xb4d9,0xb4d9,0xb51b,0xb51b,0xbd1b,0xbd1b,0xbd1d,0xa499,0x4147,0x7ad3,0x624f,
0x0001,0x0001,0x0001,0x0001,0x1001,0x5189,0x7ad1,0xa457,0xa457,0xa497,0xacd9,0xac99,0xacd9,0xacd9,0xac99,0xacd9,0xacd9,0xac99,0x9c55,0xa497,0xacd9,0xacd9,0xacd9,0xb4db,0xb4db,0xb4db,0xacd9,0xacd9,0xb4db,0xb4db,0xb4db,0xacd9,0xacd9,0xb4db,0xb4db,0xb4d9,0xb4db,0xb4db,0xb4db,0xb4db,0xb4db,0xb51b,0xb51b,0xbd1b,0xb51b,0xbd1d,0xb51b,0xac99,0xbd1b,0xbd1d,0xacd9,0xb4d9,0xbd1d,0xb51b,0xbd1d,0xbd1d,0xb4db,0xac99,0xb51b,0xb51b,0xb4db,0xb4db,0xb4db,0xb4db,0xacd9,0xb4db,0xb4db,0xbd1b,0xbd1b,0xb51b,0xb51b,0xbd1b,0xa499,0x4147,0x82d5,0x6a51,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4989,0x7ad1,0xa497,0xa457,0xa457,0xac97,0xac99,0xac99,0xac99,0xacd9,0xac99,0xac99,0xac99,0x9c55,0xa497,0xac99,0xacd9,0xacd9,0xb4db,0xb4db,0xb4db,0xacd9,0xacd9,0xb4db,0xb4db,0xb4db,0xb4db,0xb4d9,0xacd9,0xacd9,0xb4d9,0xb4db,0xb4db,0xb4db,0xb4db,0xb4db,0xb51b,0xb4db,0xbd1b,0xb51b,0xbd1d,0xb4db,0xac99,0xb51b,0xbd1d,0xb4db,0xb4db,0xbd1d,0xbd1d,0xbd1d,0xbd1d,0xb51b,0xacd9,0xb51b,0xb51b,0xb51b,0xb4db,0xb4db,0xb4db,0xacd9,0xacd9,0xb4db,0xb51b,0xbd1b,0xbd1b,0xbd1b,0xbd1d,0xa499,0x4147,0x7ad3,0x624f,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4147,0x6a8f,0xac99,0xa457,0x9c55,0xa497,0xac99,0xacd9,0xacd9,0xacd9,0xa497,0xac99,0xacd9,0xa497,0xa497,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xb4db,0xb4db,0xacd9,0xacd9,0xacd9,0xb4db,0xb4db,0xb4db,0xacd9,0xb4db,0xb4db,0xacd9,0xb4db,0xb4db,0xb4db,0xb51b,0xb51b,0xb4db,0xb4db,0xb4db,0xb51b,0xb4db,0xb51b,0xb4db,0xb4db,0xb51b,0xb51b,0xb51b,0xb4db,0xbd1b,0xb4db,0xacd9,0xb51b,0xb4db,0xb4db,0xb4db,0xb4db,0xacd9,0xb4db,0xb4db,0xacd9,0xb4db,0xb51b,0xbd1d,0xbd5d,0xbd5d,0xbd5d,0xa499,0x3905,0x7291,0x5a0d,
0x0001,0x0001,0x0001,0x0001,0x0801,0x4147,0x72cf,0xa497,0xa457,0x9c55,0xa497,0xac99,0xac99,0xac99,0xac99,0xa457,0xa497,0xacd9,0xa497,0xa497,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xb4db,0xb4db,0xb4db,0xacd9,0xb4db,0xb4db,0xacd9,0xb4db,0xb4db,0xb4db,0xacd9,0xacd9,0xb4db,0xb4db,0xb4db,0xb51b,0xb51b,0xb51b,0xb51b,0xb4db,0xb4db,0xb4db,0xb4db,0xb4db,0xb51b,0xb51b,0xb51b,0xbd1d,0xb51b,0xb51b,0xb4db,0xacd9,0xb4db,0xb51b,0xb51b,0xb4db,0xb4db,0xb4d9,0xb4db,0xb4db,0xac99,0xb4db,0xb4db,0xbd1d,0xbd5d,0xbd1d,0xc55d,0xa499,0x2905,0x6a91,0x520d,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4989,0x7ad1,0xac99,0x9c57,0xa457,0xac99,0xacdb,0xacd9,0xac99,0xacd9,0xa497,0xa457,0xac99,0xa499,0xac97,0xacd9,0xacd9,0xacd9,0xac99,0xacd9,0xb4db,0xacd9,0xb4db,0xb4db,0xb4db,0xb4db,0xb4d9,0xb4db,0xb4db,0xb4db,0xacd9,0xb4db,0xb4db,0xb4db,0xb4db,0xb4db,0xb51b,0xb51b,0xb4db,0xb4db,0xb51b,0xb4d9,0xb4db,0xb4db,0xbd1b,0xb51b,0xb4d9,0xb51b,0xb51b,0xbd1d,0xb4db,0xac99,0xac99,0xb4db,0xb51b,0xb4db,0xb51b,0xb4db,0xb4db,0xb4db,0xacd9,0xb4db,0xb51b,0xbd1d,0xbd5d,0xbd1d,0xbd5d,0xa499,0x3105,0x6a91,0x5a0d,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4989,0x7ad1,0xa499,0x9c57,0xa457,0xacd9,0xb4db,0xacd9,0xacd9,0xacd9,0xa457,0xa497,0xacd9,0xac99,0xac99,0xacd9,0xac99,0xb4db,0xacd9,0xb4db,0xb4db,0xb4db,0xb4db,0xb4db,0xb4db,0xacd9,0xb4db,0xb4db,0xb4db,0xb4db,0xacd9,0xb4db,0xb4d9,0xb4d9,0xb4db,0xb4db,0xb51b,0xb51d,0xb4db,0xb4db,0xbd1b,0xb4db,0xb4d9,0xb4db,0xb51b,0xb4d9,0xb4db,0xb51b,0xb4db,0xbd1d,0xbd1b,0xac99,0xac99,0xb51b,0xb4db,0xb4db,0xb4db,0xb4db,0xacd9,0xb4db,0xacd9,0xb4db,0xb4db,0xbd1b,0xbd1b,0xbd1b,0xbd5d,0xa499,0x3905,0x7ad3,0x6a4f,
0x0001,0x0001,0x0001,0x0001,0x1041,0x4989,0x72d1,0xac99,0xa457,0xa497,0xacd9,0xacd9,0xac99,0xacd9,0xac99,0xa455,0xa497,0xacd9,0xac99,0xacd9,0xacd9,0xb4d9,0xb4db,0xac99,0xb4db,0xb4db,0xb4db,0xb51b,0xb4db,0xb4db,0xb4d9,0xb4db,0xb4db,0xb4db,0xac99,0xac99,0xb4db,0xacd9,0xb4db,0xb4db,0xb51b,0xb51b,0xbd1b,0xb51b,0xb4db,0xbd1b,0xb4db,0xacd9,0xb51b,0xb51b,0xacd9,0xb4db,0xb51b,0xb4db,0xbd1d,0xbd1d,0xacd9,0xacd9,0xb4db,0xb51b,0xb51b,0xb4db,0xb4db,0xacd9,0xb4db,0xac99,0xb4d9,0xb51b,0xbd1b,0xbd1b,0xbd1b,0xbd5d,0xa499,0x3905,0x7ad3,0x6a4f,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4989,0x7291,0xa497,0xa457,0xa497,0xacd9,0xacd9,0xac99,0xacd9,0xac99,0x9c55,0xa497,0xac99,0xacd9,0xacd9,0xacd9,0xb4d9,0xacd9,0xac99,0xb4db,0xb4db,0xb4d9,0xb51b,0xb4db,0xac99,0xac99,0xb4db,0xb4db,0xb4db,0xacd9,0xacd9,0xb4d9,0xb4d9,0xacd9,0xb4d9,0xb4db,0xb51b,0xb51b,0xb51b,0xb4db,0xbd1b,0xb4db,0xac99,0xbd1b,0xb51b,0xacd9,0xb4d9,0xbd1d,0xb51b,0xbd1d,0xbd1d,0xb4db,0xacd9,0xb4db,0xb51b,0xb51b,0xb4db,0xb4db,0xb4d9,0xb4db,0xac99,0xac99,0xb51b,0xb51b,0xbd1b,0xbd1b,0xbd1d,0xa499,0x3907,0x82d3,0x6a4f,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4147,0x6a4f,0xa497,0xa457,0xa497,0xac99,0xacd9,0xac99,0xac99,0xacd9,0xa497,0xa497,0xacd9,0xac99,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xb4db,0xb4db,0xacd9,0xb51b,0xb4db,0xacd9,0xacd9,0xb4d9,0xb4db,0xb4db,0xb4db,0xacd9,0xb4db,0xb4db,0xacd9,0xb4db,0xb4db,0xb51b,0xb51b,0xb51b,0xb51b,0xbd1d,0xb51b,0xac99,0xbd1b,0xbd1d,0xacd9,0xb4d9,0xbd1d,0xb51b,0xbd1d,0xbd1d,0xb4db,0xac99,0xb51b,0xb51b,0xb4db,0xb4db,0xb4db,0xac99,0xb4db,0xb4db,0xb4d9,0xb51b,0xb51b,0xbd1b,0xb51b,0xbd1b,0xa499,0x4147,0x7ad3,0x624f,
0x0001,0x0001,0x0001,0x0001,0x0801,0x4147,0x620d,0xa497,0xa497,0xa497,0xa497,0xac99,0xac99,0xac99,0xacd9,0xa497,0xa457,0xacd9,0xacd9,0xacd9,0xac99,0xacd9,0xacd9,0xac99,0xb4db,0xb4d9,0xb4d9,0xb51b,0xb4db,0xb4db,0xacd9,0xb4db,0xb4db,0xb4db,0xb4db,0xacd9,0xacdb,0xacd9,0xacd9,0xb4db,0xb4db,0xb51b,0xb51b,0xb51b,0xb51b,0xbd1d,0xb4db,0xac99,0xb51b,0xbd1d,0xb4db,0xb4db,0xbd1d,0xbd1d,0xbd1d,0xbd1d,0xb51b,0xacd9,0xb51b,0xb51b,0xb51b,0xb4db,0xb4db,0xac99,0xb4d9,0xb4db,0xacd9,0xb4db,0xb51b,0xbd1b,0xbd1b,0xbd1d,0xa499,0x3905,0x7291,0x5a0d,
0x0001,0x0001,0x0001,0x0001,0x0801,0x4147,0x6a4d,0xac99,0xac99,0xa457,0xa455,0xac97,0xac99,0xac99,0xac99,0xa497,0xa457,0xacd9,0xacd9,0xacd9,0xac99,0xacd9,0xb4d9,0xac99,0xacd9,0xb4db,0xb4db,0xb51b,0xb4db,0xb4db,0xb4db,0xb4db,0xb4db,0xb4db,0xb4db,0xb4db,0xb4db,0xacd9,0xb4d9,0xb4db,0xb4db,0xb51b,0xb51b,0xbd1b,0xb51b,0xb51b,0xb4db,0xb4db,0xb4db,0xb4db,0xb4db,0xb51b,0xb51b,0xb4db,0xbd1d,0xbd1b,0xbd1b,0xb4db,0xb4db,0xb51b,0xb4db,0xacd9,0xb4db,0xac99,0xacd9,0xb4db,0xacd9,0xb4db,0xb51b,0xbd1d,0xbd1d,0xbd5d,0xa499,0x3105,0x628f,0x520b,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4989,0x6a4f,0xac99,0xac97,0x9c55,0x9c55,0xa497,0xac99,0xac99,0xac99,0xa457,0xa457,0xac99,0xac99,0xb4db,0xacd9,0xb4db,0xacd9,0xa497,0xac99,0xb4db,0x2947,0x3147,0x3147,0x5a8f,0x3989,0x3989,0x3989,0xb4db,0x5a8f,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x3989,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0xb51b,0xb4db,0xb51b,0xb51b,0xbd1d,0xb4db,0xb4db,0xb51b,0xb4db,0xacd9,0xb4db,0xacd9,0xac99,0xb4db,0xb4db,0xb4d9,0xb51b,0xbd1d,0xbd5d,0xc55d,0xa499,0x3905,0x7291,0x620d,
0x0001,0x0001,0x0001,0x0001,0x1041,0x518b,0x724f,0xac99,0xa497,0x9c55,0xa457,0xac99,0xacdb,0xacd9,0xac99,0xa497,0xa497,0xacd9,0xacd9,0xb4db,0xac99,0xb4db,0xacd9,0xa497,0xacd9,0xb4db,0x3147,0xfe4f,0x0001,0x0001,0x0001,0xb489,0x0001,0x0001,0x0001,0xfe4f,0x2947,0x2947,0xac09,0x0001,0xd509,0x0001,0x9bc9,0x0001,0xfe4f,0x0001,0xfe4f,0x0001,0xfe4f,0x41cb,0xfe4f,0x0001,0x0001,0x2105,0xb51b,0xb4db,0xb51b,0xb51b,0xb4db,0xb4db,0xb4db,0xacd9,0xb4db,0xb4db,0xac99,0xb4d9,0xb4db,0xacd9,0xb51b,0xbd1d,0xbd5d,0xbd5d,0xa499,0x3905,0x6a91,0x620d,
0x0001,0x0001,0x0001,0x0001,0x1041,0x51cb,0x7291,0xac99,0xa497,0x9c55,0xa457,0xacd9,0xb4db,0xacd9,0xacd9,0xa497,0xac99,0xacd9,0xb4d9,0xacd9,0xac99,0xb4db,0xacd9,0xa497,0xac99,0x8393,0x3147,0xfe4f,0xac4b,0xfe4f,0xfe4f,0xfe4f,0xfe4f,0xfe4f,0x0001,0x3147,0xfe4f,0x0001,0xe58d,0x0001,0xfe4f,0x0001,0xc4cd,0x3147,0x0001,0xfe4f,0xfe4f,0xfe4f,0x0001,0xfe4f,0xfe4f,0xfe4f,0xd50d,0x2105,0xb51b,0xb4db,0xb4db,0xb51b,0xb51b,0xb4db,0xb4db,0xb4db,0xb4db,0xb4db,0xacd9,0xac99,0xb4db,0xb4db,0xb4db,0xbd1b,0xbd5d,0xbd5d,0xa499,0x3947,0x6a91,0x620d,
0x0001,0x0001,0x0001,0x0001,0x1041,0x518b,0x728f,0xac99,0xa497,0x9c55,0xa497,0xacd9,0xacd9,0xac99,0xacd9,0xa497,0xac99,0xacd9,0xacd9,0xacd9,0xacd9,0xb4db,0xacd9,0xa497,0xacd9,0x0001,0x0001,0x0001,0x0001,0x0001,0xfe4f,0xfe4f,0x0001,0x0001,0x0001,0xfe4f,0x0001,0x0001,0xfe95,0xfe95,0xfe95,0xfe95,0xfe9b,0x0001,0xfe95,0x3145,0xfe95,0x3145,0xfe95,0xfe95,0x0001,0xfe95,0x0001,0x20c5,0xb51b,0xacd9,0xac99,0xb4db,0xb4db,0xb4db,0xb51b,0xb4db,0xb4db,0xb4db,0xb4db,0xac99,0xb4d9,0xb4db,0xb4db,0xb51b,0xbd5d,0xbd5d,0xa499,0x4147,0x72d3,0x620d,
