/******************************************************************************
	Name=mario01.txt
	Xsize=40  Ysize=51  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short mario01_lut[] = {
0x3905, 0xd6b5, 0x6a8d, 0xbc57, 0x7acf, 0x28c5, 0x7a8d, 0xabd5, 0xffff, 0xabd3, 0xc455, 0x9351, 0x4147, 0xa4ad, 0xbdb1, 0x59c9, 
0x83a7, 0xd4db, 0xde77, 0x398b, 0xce73, 0x72a3, 0x924b, 0xd6b7, 0xbbd3, 0xf55d, 0x9b51, 0xdc97, 0xdd1b, 0x6a49, 0xaa85, 0xbc15, 
0x92cd, 0x728d, 0x8b11, 0x6a4d, 0x8311, 0x9205, 0xdd5b, 0xa3d5, 0xce2f, 0xef17, 0x20c3, 0x728f, 0x7a0b, 0xb415, 0xb417, 0xc5ed, 
0xd51b, 0x520b, 0x5985, 0x9b93, 0xa3d3, 0xbd13, 0xcc99, 0xf7bd, 0x1dbb, 0x28c3, 0x2905, 0x4945, 0x61cb, 0x636b, 0x6a4b, 0x9391, 
0xbd67, 0xc5ab, 0xc631, 0xce31, 0xd6f7, 0xe801, 0x4189, 0x7981, 0xac15, 0xad27, 0xb45b, 0xbc55, 0xc5a9, 0xd4d9, 0xd673, 0xe55d, 
0xe5a1, 0x1b65, 0x2083, 0x3947, 0x3989, 0x4187, 0x41cd, 0x4987, 0x4989, 0x49c9, 0x51cb, 0x624b, 0x72cf, 0x7b13, 0x7b55, 0x8355, 
0x83dd, 0x8b97, 0x8b99, 0x8c1f, 0x9353, 0x9c5f, 0x9ca3, 0xa4e3, 0xa4e5, 0xac17, 0xac5b, 0xace3, 0xace5, 0xb3d5, 0xb49d, 0xbdab, 
0xbdef, 0xc457, 0xc5eb, 0xc5ef, 0xd671, 0xdd5f, 0xdef7, 0xe51b, 0x1c71, 0x20c5, 0x2907, 0x3105, 0x3107, 0x3147, 0x3949, 0x49cd, 
0x4a0f, 0x51c9, 0x520d, 0x5a93, 0x620b, 0x62d5, 0x6b59, 0x72d1, 0x7313, 0x7315, 0x735b, 0x7a8f, 0x7b11, 0x82cf, 0x8313, 0x8b0f, 
0x8b51, 0x8b55, 0x8bdb, 0x8c21, 0x9311, 0x9395, 0x93db, 0x941d, 0x941f, 0x9461, 0x94a3, 0x9bd7, 0x9c5d, 0x9ca5, 0xa393, 0xa3d7, 
0xa45d, 0xa4a1, 0xa4a3, 0xa4e7, 0xab4f, 0xac19, 0xad69, 0xb459, 0xb4df, 0xb527, 0xb567, 0xb569, 0xb5ab, 0xb5ad, 0xbc9b, 0xbcdd, 
0xbcdf, 0xbd21, 0xbd25, 0xbd65, 0xbdad, 0xbded, 0xc459, 0xc499, 0xc563, 0xc565, 0xc567, 0xccdb, 0xcd1f, 0xcde9, 0xcded, 0xcdef, 
0xce71, 0xd497, 0xd51d, 0xd675, 0xdcdb, 0xdd5d, 0xe55b, 0xe55f, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char mario01_tex[] = {
0x04, 0x04, 0x04, 0x3b, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x21, 0x6c, 0x17, 0x01, 0x01, 0x01, 0x00, 0x10, 0x10, 0x15, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x15, 0x10, 0x10, 0x15, 0x00, 0x01, 0x01, 0x01, 0x01, 0x28, 0x69, 0x27, 0x6d, 0x09, 0x09, 0x09, 0x09, 0x09, 
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x21, 0xa9, 0x17, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x15, 0x0d, 0x0e, 0x12, 0x12, 0x0e, 0x0d, 0x15, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0xb3, 0x9e, 0x07, 0x07, 0x09, 0x09, 0x09, 0x09, 0x09, 
0x24, 0x24, 0x24, 0x24, 0x24, 0x24, 0x22, 0x40, 0x01, 0x01, 0x01, 0x01, 0x00, 0x15, 0x0d, 0x0e, 0x12, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x0e, 0x00, 0x0d, 0x0d, 0x15, 0x00, 0x01, 0x14, 0xa5, 0x34, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 
0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x09, 0x6e, 0x14, 0x01, 0x01, 0x01, 0x00, 0x10, 0x0e, 0x12, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x0e, 0x00, 0x0e, 0x08, 0x0d, 0x00, 0x01, 0x41, 0x27, 0x07, 0x2d, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 
0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x34, 0x4c, 0x01, 0x01, 0x01, 0x00, 0x0d, 0x0e, 0x12, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x12, 0x00, 0x10, 0x0e, 0x08, 0x0d, 0x00, 0x17, 0x6b, 0x8d, 0x0b, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 
0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x34, 0x4a, 0x4e, 0x01, 0x01, 0x00, 0x10, 0x0e, 0x12, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x0d, 0x00, 0x00, 0x0d, 0x08, 0x10, 0x00, 0x17, 0x49, 0x23, 0x21, 0x0b, 0x0b, 0x09, 0x09, 0x09, 0x09, 0x09, 
0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x48, 0x07, 0x4c, 0x01, 0x01, 0x00, 0x15, 0x0e, 0x12, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x00, 0x35, 0x29, 0x00, 0x0e, 0x00, 0x01, 0x01, 0x6f, 0x2b, 0x21, 0x06, 0x06, 0x06, 0x06, 0x0b, 0x0b, 0x09, 
0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x6e, 0x14, 0x01, 0x01, 0x00, 0x0d, 0x12, 0x12, 0x08, 0x08, 0x08, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x01, 0x01, 0x42, 0x5d, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x41, 0x01, 0x01, 0x00, 0x10, 0x0d, 0x12, 0x12, 0x12, 0x12, 0x00, 0x78, 0x38, 0x38, 0x38, 0x38, 0x00, 0x00, 0x01, 0x01, 0x01, 0x62, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x48, 0x34, 0x6a, 0x14, 0x01, 0x00, 0x10, 0x10, 0x0d, 0x0d, 0x0d, 0x00, 0x00, 0x00, 0x00, 0x51, 0x51, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x9c, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x07, 0x07, 0x07, 0x0b, 0x0b, 0x24, 0x24, 0x02, 0x02, 0x21, 0x61, 0x14, 0x01, 0x00, 0x10, 0x10, 0x10, 0x10, 0x15, 0x10, 0x10, 0x0d, 0x0d, 0x15, 0x00, 0x15, 0x0d, 0x0d, 0x00, 0x01, 0x17, 0x67, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x3e, 0x65, 0x01, 0x01, 0x00, 0x10, 0x10, 0x10, 0x10, 0x0d, 0x0e, 0x12, 0x08, 0x08, 0x12, 0x0d, 0x00, 0x0d, 0x12, 0x0d, 0x00, 0x17, 0xab, 0x21, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x23, 0x49, 0x17, 0x01, 0x00, 0x15, 0x15, 0x00, 0x00, 0x00, 0x0e, 0x12, 0x08, 0x08, 0x08, 0x12, 0x10, 0x00, 0x0e, 0x12, 0x00, 0x01, 0x73, 0x5c, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x23, 0x2b, 0x73, 0x01, 0x01, 0x00, 0x00, 0x00, 0x10, 0x12, 0x0d, 0x00, 0x0d, 0x12, 0x08, 0x08, 0x12, 0x15, 0x0d, 0x00, 0x12, 0x00, 0x01, 0x14, 0x5f, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x23, 0x5e, 0x14, 0x01, 0x01, 0x00, 0x10, 0x08, 0x12, 0x0e, 0x08, 0x0d, 0x00, 0x0d, 0x0e, 0x0e, 0x0d, 0x00, 0x08, 0x15, 0x00, 0x01, 0x01, 0x74, 0x1f, 0x0b, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x3e, 0x97, 0x01, 0x01, 0x01, 0x00, 0x08, 0x0e, 0x08, 0x08, 0x12, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0e, 0x12, 0x00, 0x01, 0x01, 0x28, 0xbc, 0x36, 0xb7, 0x1f, 0x0b, 0x06, 0x06, 0x06, 0x06, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x23, 0x6c, 0x44, 0x01, 0x01, 0x00, 0x15, 0x08, 0x08, 0x0e, 0x10, 0x18, 0x1b, 0x18, 0x25, 0x00, 0x0d, 0x0e, 0x00, 0x01, 0x01, 0xbd, 0xbb, 0x36, 0x36, 0xc1, 0x11, 0x11, 0x1f, 0x0b, 0x06, 0x06, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x2b, 0xb5, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x1b, 0x1b, 0x19, 0x19, 0x19, 0x18, 0x00, 0x00, 0x01, 0x14, 0xb8, 0x36, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x1f, 0x0b, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x23, 0x5d, 0x14, 0x01, 0x01, 0x01, 0x00, 0x2c, 0x00, 0x1e, 0x1b, 0x1b, 0x1e, 0x00, 0x1e, 0x1b, 0x19, 0x18, 0x47, 0x01, 0x2f, 0x5c, 0x0b, 0x1f, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x5b, 0x92, 0x01, 0x01, 0x01, 0x00, 0x3c, 0x00, 0x1e, 0x18, 0x19, 0x19, 0x25, 0x45, 0x45, 0x1e, 0x1b, 0x19, 0x1e, 0x00, 0xc3, 0x63, 0x55, 0x59, 0x81, 0x04, 0x0b, 0x1f, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x3e, 0x67, 0x17, 0x01, 0x00, 0x2c, 0x00, 0x18, 0x25, 0x00, 0x19, 0x19, 0x25, 0x45, 0x45, 0x00, 0x13, 0x13, 0x13, 0x00, 0x4e, 0x14, 0x89, 0x57, 0x5a, 0x0f, 0x0f, 0x0f, 0x0f, 0x04, 0x0b, 0x1f, 0x11, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x23, 0x02, 0x6f, 0x01, 0x01, 0x00, 0x00, 0x1b, 0x1b, 0x00, 0x3c, 0x00, 0x1b, 0x00, 0x3c, 0x13, 0x13, 0x13, 0x13, 0x13, 0x00, 0x00, 0x17, 0xb4, 0x82, 0x59, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x04, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x3e, 0x87, 0xc0, 0x01, 0x01, 0x01, 0x00, 0x18, 0x1e, 0x00, 0x2c, 0x2c, 0x00, 0x1e, 0x16, 0x13, 0x13, 0x25, 0x18, 0x18, 0x47, 0x00, 0x01, 0x17, 0x99, 0x58, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x21, 0x5b, 0x62, 0x01, 0x01, 0x01, 0x00, 0x0d, 0x00, 0x00, 0x2c, 0x16, 0x16, 0x00, 0x1b, 0xa4, 0x18, 0x25, 0x18, 0x19, 0x19, 0x18, 0x00, 0x01, 0x01, 0x14, 0x5e, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x23, 0x84, 0xa2, 0x44, 0x01, 0x01, 0x00, 0x0e, 0x0d, 0x13, 0x2c, 0x16, 0x00, 0x18, 0x37, 0x00, 0x13, 0x18, 0x18, 0x19, 0x19, 0x1e, 0x00, 0x01, 0x01, 0x01, 0xa0, 0x22, 0x1a, 0x22, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 
0x02, 0x02, 0x02, 0x02, 0x22, 0x0b, 0x07, 0xaa, 0x44, 0x01, 0x01, 0x00, 0x16, 0x08, 0x0e, 0x13, 0x00, 0x25, 0x18, 0x37, 0x00, 0x37, 0x1e, 0x00, 0x37, 0x47, 0x00, 0x01, 0x01, 0x01, 0x14, 0x9b, 0x22, 0x1a, 0x0b, 0x0b, 0x22, 0x0f, 0x0f, 0x0f, 
0x22, 0x0b, 0x07, 0x03, 0x03, 0x03, 0x03, 0xaf, 0x4e, 0x01, 0x01, 0x00, 0x00, 0x16, 0x08, 0x0e, 0x13, 0x25, 0x1b, 0x37, 0x3d, 0x3d, 0x1e, 0x3d, 0x3d, 0x18, 0x01, 0x01, 0x01, 0x01, 0x43, 0x95, 0x22, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x22, 0x0f, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x4b, 0x03, 0x2d, 0x4c, 0x17, 0x01, 0x01, 0x00, 0x00, 0x16, 0x08, 0x08, 0x10, 0x13, 0x13, 0x19, 0x13, 0x13, 0x1e, 0x1b, 0x13, 0x01, 0x01, 0x14, 0x01, 0x2f, 0x64, 0x0b, 0x64, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x1f, 0x2e, 0xae, 0x14, 0x01, 0x00, 0x16, 0x16, 0x16, 0x16, 0x0e, 0x08, 0x08, 0x10, 0x13, 0x13, 0x3f, 0x13, 0x13, 0x15, 0x00, 0x14, 0x14, 0x01, 0x40, 0x90, 0x0b, 0x91, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x2e, 0x2e, 0xb9, 0x01, 0x01, 0x00, 0x00, 0x00, 0x16, 0x16, 0x16, 0x0e, 0x0e, 0x13, 0x3f, 0x29, 0x35, 0x13, 0x0e, 0x3c, 0x00, 0x14, 0x17, 0x6b, 0x8f, 0x94, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x4b, 0x2e, 0xa7, 0x28, 0x01, 0x01, 0x01, 0x00, 0x16, 0x00, 0x16, 0x16, 0x16, 0x00, 0x29, 0x35, 0x29, 0x00, 0x12, 0x16, 0x00, 0x01, 0x14, 0x4a, 0x33, 0x1a, 0x1a, 0x1a, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x1f, 0x48, 0xb0, 0x01, 0x01, 0x01, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x29, 0x35, 0x29, 0x00, 0x16, 0x00, 0x01, 0x01, 0xb1, 0x0a, 0x0a, 0x0a, 0x33, 0x1a, 0x1a, 0x1a, 0x0b, 0x0b, 0x0b, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x1f, 0x2d, 0x07, 0x41, 0x17, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x3f, 0x29, 0x35, 0x00, 0x16, 0x00, 0x01, 0xba, 0x2d, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x33, 0x1a, 0x1a, 0x1a, 0x0b, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x1f, 0x2d, 0x4a, 0x14, 0x17, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x3f, 0x00, 0x00, 0x00, 0x01, 0x40, 0x2e, 0x03, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x33, 0x1a, 0x1a, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x2d, 0x07, 0xb2, 0xbf, 0x2f, 0x2f, 0x2f, 0x72, 0xbe, 0x74, 0x28, 0x28, 0x00, 0x28, 0x28, 0x2f, 0x41, 0x69, 0x03, 0x71, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x33, 
