/******************************************************************************
	Name=wario_15.txt
	Xsize=48  Ysize=42  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short wario_15_lut[] = {
0x1085, 0xce73, 0x9a69, 0x728f, 0xabd5, 0xd6b5, 0x5915, 0x3947, 0x624d, 0xc411, 0xf6a5, 0xdd1b, 0xbc57, 0xe55d, 0xd6f9, 0x5b69, 
0xa395, 0x89e1, 0x3105, 0x39d1, 0x9d73, 0x294d, 0xd525, 0xb41b, 0x698b, 0x7acf, 0x9313, 0x9351, 0x4a55, 0x5a0b, 0xcc99, 0x62d5, 
0x6959, 0xee2b, 0xdef9, 0x4189, 0xadb3, 0xc499, 0xe51b, 0xe557, 0x728d, 0x72cf, 0xbc59, 0x3949, 0xce75, 0x11a5, 0x3089, 0x846f, 
0x9353, 0xb415, 0xccdb, 0x49c3, 0x62d3, 0xc2e9, 0xc5ef, 0xcda7, 0xed5d, 0xceb5, 0xf7bd, 0x48d1, 0x51cb, 0x7197, 0xac15, 0xb457, 
0xc457, 0xc673, 0xcdeb, 0xcded, 0xce2f, 0xceb7, 0xdd1d, 0xdd67, 0x620b, 0x9a1f, 0xb417, 0xce31, 0xe5a7, 0xf5db, 0x308d, 0x4147, 
0x4149, 0x8b51, 0x93db, 0xa3d5, 0xad25, 0xb5ab, 0xbc9d, 0xc62f, 0xc631, 0xce71, 0xd4db, 0x51c9, 0x520d, 0x5a0d, 0x6291, 0x6a8d, 
0x7b11, 0x7b13, 0x830f, 0x8b11, 0x941f, 0x9b93, 0xa4a3, 0xace3, 0xbc99, 0xbdab, 0xc4dd, 0xcc93, 0xcc97, 0xcda9, 0xce2d, 0xd4d9, 
0xd51d, 0xd51f, 0xd671, 0xd6b3, 0xd6b7, 0xe55f, 0xf61f, 0x4987, 0x4989, 0x520b, 0x5a09, 0x624f, 0x628f, 0x6a4d, 0x6a91, 0x72d3, 
0x7313, 0x7359, 0x7b55, 0x7b59, 0x8311, 0x8357, 0x8399, 0x853b, 0x8b53, 0x8bdb, 0x92d1, 0x9393, 0x941b, 0x941d, 0x9ce5, 0xa2ab, 
0xa41b, 0xa4e5, 0xac17, 0xb45b, 0xb49b, 0xb4e3, 0xb523, 0xb569, 0xbce1, 0xbd69, 0xc459, 0xc49b, 0xc567, 0xc5a7, 0xc5a9, 0xc5eb, 
0xc5ed, 0xc675, 0xcd21, 0xcd67, 0xd3ad, 0xd563, 0xd62f, 0xd673, 0xdcd9, 0xdd5f, 0xdda1, 0xde2d, 0xe51d, 0xe5a1, 0xed9f, 0xf535, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char wario_15_tex[] = {
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x19, 0x1d, 0x4f, 0x50, 0x23, 0x23, 0x23, 0x07, 0x23, 0x5f, 0x19, 0x19, 0x19, 0x19, 0x19, 0x19, 0x19, 0x19, 0x19, 0x19, 0x32, 0x6c, 0x1e, 0x25, 0x1e, 0x25, 0x1e, 0x04, 0x51, 0x30, 0x8b, 0x04, 0x3e, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x07, 0x07, 0x12, 0x34, 0x05, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x06, 0x06, 0x11, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x20, 0x3b, 0x00, 0x10, 0x10, 0x17, 0x17, 0x17, 0x00, 0x10, 0x17, 0x18, 0x18, 0x18, 0x1a, 0x09, 0x09, 0x1a, 0x33, 0x00, 0x01, 0x01, 0x01, 0x44, 0x70, 0x0b, 0x0d, 
0x07, 0x07, 0x12, 0x34, 0x05, 0x00, 0x00, 0x00, 0x01, 0x01, 0x00, 0x00, 0x00, 0x06, 0x06, 0x11, 0x02, 0x02, 0x02, 0x02, 0x02, 0x20, 0x00, 0x1a, 0x00, 0x10, 0x10, 0x17, 0x17, 0x00, 0x00, 0x18, 0x00, 0x18, 0x18, 0x09, 0x09, 0x1a, 0x33, 0x00, 0x01, 0x01, 0x01, 0x01, 0x59, 0x46, 0x0b, 0x0d, 
0x07, 0x07, 0x12, 0x34, 0x05, 0x00, 0x15, 0x15, 0x00, 0x00, 0x20, 0x06, 0x00, 0x06, 0x06, 0x20, 0x11, 0x02, 0x02, 0x02, 0x11, 0x00, 0x00, 0x09, 0x1a, 0x00, 0x00, 0x10, 0x10, 0x10, 0x10, 0x00, 0x18, 0x00, 0x18, 0x1a, 0x09, 0x09, 0x09, 0x00, 0x01, 0x01, 0x01, 0x2c, 0x72, 0xa9, 0x0b, 0x0d, 
0x07, 0x07, 0x12, 0x34, 0x05, 0x00, 0x15, 0x1c, 0x00, 0x8f, 0x11, 0x06, 0x06, 0x00, 0x06, 0x06, 0x06, 0x20, 0x11, 0x11, 0x20, 0x00, 0x09, 0x09, 0x09, 0x09, 0x1a, 0x00, 0x00, 0x00, 0x00, 0x18, 0x18, 0x18, 0x00, 0x00, 0x1a, 0x09, 0x09, 0x00, 0x01, 0x01, 0x01, 0x05, 0xa7, 0xad, 0x0b, 0x0b, 
0x07, 0x07, 0x12, 0x34, 0x05, 0x00, 0x15, 0x1c, 0x00, 0x11, 0x20, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x00, 0x09, 0x09, 0x09, 0x09, 0x33, 0x1a, 0x00, 0x47, 0x17, 0x10, 0x10, 0x10, 0x47, 0x47, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x05, 0x05, 0x73, 0xaa, 0x0b, 0x0b, 
0x07, 0x07, 0x12, 0x1f, 0x05, 0x00, 0x15, 0x1c, 0x00, 0x20, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x00, 0x09, 0x09, 0x09, 0x13, 0x13, 0x09, 0x09, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x10, 0x47, 0x00, 0x01, 0x01, 0x01, 0x05, 0x05, 0x05, 0x59, 0x71, 0x0b, 0xac, 
0x07, 0x07, 0x12, 0x1f, 0x05, 0x00, 0x15, 0x1c, 0x00, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x00, 0x06, 0x06, 0x06, 0x06, 0x06, 0x00, 0x09, 0x1a, 0x00, 0x14, 0x0e, 0x13, 0x09, 0x27, 0x0a, 0x0a, 0x4d, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x05, 0x05, 0x05, 0x43, 0x56, 0x4a, 0x1e, 0x46, 
0x07, 0x07, 0x12, 0x34, 0x05, 0x00, 0x15, 0x1c, 0x13, 0x00, 0x3b, 0x4e, 0x4e, 0x00, 0x00, 0x01, 0x00, 0x06, 0x06, 0x06, 0x06, 0x00, 0x00, 0x00, 0x00, 0x14, 0x0e, 0x13, 0x27, 0x4d, 0x0a, 0x0a, 0x0a, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x05, 0x05, 0x01, 0xa3, 0x68, 0x31, 0x3f, 0x0c, 0x0c, 
0x07, 0x07, 0x12, 0x34, 0x05, 0x00, 0x15, 0x1c, 0x1c, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0e, 0x2f, 0x0f, 0x0f, 0x1a, 0x27, 0x33, 0x33, 0x27, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x05, 0x73, 0x6d, 0x6a, 0x9a, 0x0c, 0x0c, 0x0c, 0x4a, 0x4a, 
0x07, 0x07, 0x12, 0x1f, 0x05, 0x00, 0x15, 0x13, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x14, 0x2f, 0x0f, 0x13, 0x13, 0x13, 0x21, 0x21, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x39, 0x44, 0x98, 0x2a, 0x25, 0x2a, 0x2a, 0x2a, 0x0c, 0x3f, 0x0c, 
0x07, 0x07, 0x12, 0x5e, 0x36, 0x00, 0x15, 0x15, 0x13, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x05, 0x05, 0x01, 0x01, 0x01, 0x01, 0x00, 0x14, 0x0f, 0x13, 0x2f, 0x0e, 0x0e, 0x00, 0x21, 0x00, 0x01, 0x01, 0x01, 0x01, 0x39, 0x42, 0x2a, 0x0c, 0x25, 0x2a, 0x0c, 0x2a, 0x2a, 0x0c, 0x0c, 0x0c, 
0x07, 0x23, 0x3c, 0x1d, 0x7e, 0x66, 0x00, 0x15, 0x15, 0x1c, 0x00, 0x01, 0x01, 0x01, 0x01, 0x05, 0x05, 0x05, 0x05, 0x01, 0x01, 0x00, 0x00, 0x00, 0x0f, 0x13, 0x2f, 0x0e, 0x0e, 0x00, 0x21, 0x00, 0x01, 0x01, 0x01, 0x01, 0x05, 0xa5, 0x6f, 0x32, 0x2a, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 
0x79, 0x08, 0x08, 0x08, 0x1d, 0x1d, 0x85, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x05, 0x05, 0x05, 0x4b, 0x69, 0x05, 0x00, 0x14, 0x0f, 0x0f, 0x13, 0x13, 0x00, 0x00, 0x00, 0x21, 0x21, 0x00, 0x01, 0x01, 0x01, 0x05, 0x01, 0x71, 0x26, 0x75, 0x32, 0x68, 0x3f, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 
0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x1d, 0x08, 0x64, 0x57, 0x2c, 0x01, 0x01, 0x05, 0x05, 0x05, 0x44, 0x6a, 0x19, 0x64, 0x01, 0x00, 0x14, 0x14, 0x14, 0x14, 0x0e, 0x00, 0x21, 0x21, 0x00, 0x01, 0x01, 0x01, 0x05, 0x05, 0x72, 0x70, 0x0b, 0x0d, 0x0d, 0x75, 0x32, 0x0c, 0x3f, 0x0c, 0x0c, 0x0c, 
0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x48, 0x1d, 0x7f, 0x91, 0x01, 0x74, 0x05, 0x05, 0x42, 0x9b, 0x40, 0x19, 0x5b, 0x82, 0x55, 0x00, 0x0e, 0x0e, 0x0e, 0x00, 0x21, 0x21, 0x00, 0x01, 0x01, 0x01, 0x05, 0x05, 0x05, 0xa6, 0x0b, 0x0b, 0x0d, 0x0d, 0x38, 0x38, 0x46, 0x1e, 0x0c, 0x3f, 0x0c, 
0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x48, 0x1d, 0x48, 0x86, 0x55, 0x05, 0x37, 0x0c, 0x40, 0x25, 0x84, 0x1d, 0x1d, 0x7c, 0x66, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x58, 0x01, 0x05, 0x05, 0x05, 0x05, 0x74, 0xab, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x38, 0x38, 0x46, 0x1e, 0x0c, 
