/******************************************************************************
	Name=title_b.txt
	Xsize=24  Ysize=85  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short title_b_lut[] = {
0x5296, 0x0001, 0x0051, 0xd3cb, 0xcbcb, 0x0059, 0xdb4d, 0x3107, 0x3947, 0xdbcd, 0x4147, 0x1043, 0x2905, 0x8311, 0xdc0d, 0xf44f, 
0x003f, 0x0801, 0xe40d, 0xfc8f, 0xec4f, 0x73bf, 0x2083, 0xeb91, 0xa3d5, 0x20c5, 0xbb0b, 0xbc59, 0xc30d, 0xe40f, 0xb417, 0x49cb, 
0x5a0b, 0x9353, 0xd30d, 0xe34f, 0xec0d, 0xf3d5, 0x4189, 0x4a7f, 0x7acf, 0xac17, 0x1883, 0x8b53, 0x0055, 0x6a8f, 0x8b51, 0xc49b, 
0xf391, 0x4105, 0x624d, 0x7249, 0x728f, 0x9b95, 0xabd7, 0xbc57, 0xfd97, 0x10b5, 0x6247, 0x624f, 0x7a8b, 0xa45b, 0xc499, 0xe38f, 
0xf493, 0xfe1b, 0x10bf, 0x3103, 0x5aff, 0x61c7, 0x633f, 0x8c3f, 0xab0b, 0xf495, 0xf50f, 0x18ff, 0x2883, 0x31bf, 0x4945, 0x5185, 
0x7bff, 0xa395, 0xb45b, 0xcb4d, 0xfd51, 0xfe27, 0xfe99, 0x297f, 0x5985, 0x92cb, 0x94bf, 0xc38b, 0xf3cf, 0xf4cf, 0xfcd3, 0x08db, 
0x39fd, 0x423f, 0x7acb, 0x941d, 0xa30b, 0xad7d, 0xbc99, 0xdc51, 0xe495, 0xec8f, 0xfdd1, 0xfe9b, 0xfedd, 0xfee5, 0xff9d, 0x193f, 
0x39c7, 0x5b29, 0x735d, 0x8acb, 0x8bdb, 0x8cad, 0xbb4b, 0xbdff, 0xec51, 0xf4d5, 0xf55b, 0xfd17, 0xfd57, 0xfd91, 0xfd9d, 0xfe6b, 
0xfeef, 0xff1b, 0xff33, 0xffb7, 0xfffb, 0x191b, 0x213f, 0x2a35, 0x39e1, 0x3a21, 0x4aaf, 0x63f3, 0x6ba9, 0x7205, 0x84ab, 0x8ac9, 
0x8b0b, 0x8c23, 0x8c7f, 0x9d39, 0xab4f, 0xdb93, 0xed1b, 0xfdd9, 0xfe11, 0xfe23, 0xfe53, 0xfead, 0xfef1, 0xff2b, 0xff63, 0xff75, 
0xffad, 0xffff, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
};
unsigned char title_b_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x08, 0x08, 0x31, 0x31, 0x08, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x3b, 
0x0a, 0x0a, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x43, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x2d, 0x2d, 
0x0a, 0x0a, 0x0a, 0x0a, 0x08, 0x08, 0x08, 0x07, 0x07, 0x07, 0x07, 0x07, 0x08, 0x08, 0x07, 0x07, 0x07, 0x43, 0x02, 0x02, 0x02, 0x28, 0x34, 0x34, 
0x08, 0x08, 0x0a, 0x0a, 0x08, 0x08, 0x08, 0x08, 0x08, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x0c, 0x31, 0x2d, 0x0d, 0x28, 0x2d, 
0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x16, 0x19, 0x0c, 0x07, 0x07, 0x08, 0x07, 0x07, 0x0c, 0x0c, 0x07, 0x07, 0x07, 0x07, 0x0a, 0x2d, 0x0d, 0x28, 0x2d, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x11, 0x0b, 0x2a, 0x19, 0x07, 0x07, 0x0c, 0x0c, 0x0c, 0x0c, 0x07, 0x07, 0x08, 0x34, 0x0d, 0x34, 0x2d, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x11, 0x0b, 0x16, 0x0c, 0x07, 0x0c, 0x0c, 0x0c, 0x0c, 0x08, 0x3b, 0x0d, 0x34, 0x28, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x0b, 0x16, 0x0c, 0x0c, 0x0c, 0x0c, 0x07, 0x32, 0x0d, 0x0d, 0x32, 
0x4e, 0x31, 0x31, 0x31, 0x43, 0x19, 0x16, 0x0b, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x0b, 0x19, 0x0c, 0x19, 0x19, 0x1f, 0x0d, 0x0d, 0x08, 
0x64, 0x59, 0x73, 0x62, 0x3c, 0x33, 0x3a, 0x58, 0x31, 0x4c, 0x11, 0x01, 0x01, 0x01, 0x01, 0x01, 0x0b, 0x19, 0x0c, 0x19, 0x0a, 0x28, 0x28, 0x16, 
0x30, 0x17, 0x17, 0x17, 0x17, 0x17, 0x06, 0x1c, 0x73, 0x33, 0x4f, 0x19, 0x0b, 0x01, 0x01, 0x01, 0x01, 0x11, 0x16, 0x19, 0x07, 0x34, 0x3b, 0x0b, 
0x23, 0x06, 0x06, 0x06, 0x23, 0x06, 0x06, 0x17, 0x06, 0x06, 0x1a, 0x33, 0x4f, 0x16, 0x01, 0x01, 0x01, 0x01, 0x0b, 0x16, 0x0c, 0x3b, 0x32, 0x0b, 
0x1d, 0x12, 0x12, 0x0e, 0x09, 0x22, 0x22, 0x06, 0x17, 0x23, 0x06, 0x1c, 0x1c, 0x33, 0x43, 0x0b, 0x01, 0x01, 0x01, 0x0b, 0x16, 0x20, 0x32, 0x0b, 
0x1d, 0x1d, 0x1d, 0x1d, 0x14, 0x14, 0x14, 0x0f, 0x25, 0x17, 0x23, 0x23, 0x06, 0x06, 0x64, 0x4f, 0x0b, 0x01, 0x01, 0x01, 0x0b, 0x26, 0x20, 0x0b, 
0x09, 0x09, 0x09, 0x09, 0x09, 0x0e, 0x1d, 0x14, 0x40, 0x25, 0x30, 0x17, 0x23, 0x06, 0x06, 0x1a, 0x45, 0x0b, 0x01, 0x01, 0x01, 0x0c, 0x26, 0x2a, 
0x40, 0x0f, 0x14, 0x14, 0x1d, 0x0e, 0x09, 0x03, 0x09, 0x0e, 0x25, 0x25, 0x25, 0x23, 0x06, 0x22, 0x1c, 0x45, 0x0b, 0x01, 0x01, 0x0b, 0x08, 0x0b, 
0x40, 0x5e, 0x7e, 0x55, 0x55, 0x55, 0x7a, 0x14, 0x09, 0x03, 0x04, 0x3f, 0x25, 0x25, 0x17, 0x06, 0x22, 0x1a, 0x4f, 0x01, 0x01, 0x11, 0x16, 0x0b, 
0x12, 0x14, 0x7e, 0x80, 0x80, 0x82, 0x6d, 0x9d, 0x55, 0x14, 0x03, 0x5b, 0x06, 0x25, 0x25, 0x17, 0x06, 0x22, 0x59, 0x4e, 0x01, 0x01, 0x11, 0x11, 
0x04, 0x03, 0x24, 0x13, 0x13, 0x13, 0x38, 0x6c, 0x84, 0x9f, 0x79, 0x09, 0x04, 0x03, 0x25, 0x25, 0x23, 0x23, 0x30, 0x3c, 0x16, 0x01, 0x01, 0x01, 
0x04, 0x04, 0x06, 0x56, 0x9a, 0x54, 0x13, 0x13, 0x41, 0xa0, 0xa1, 0x99, 0x0e, 0x04, 0x03, 0x30, 0x25, 0x06, 0x30, 0x06, 0x45, 0x11, 0x01, 0x01, 
0x03, 0x04, 0x48, 0x79, 0x04, 0x67, 0x4a, 0x4a, 0x13, 0x38, 0x9e, 0x83, 0x7b, 0x09, 0x04, 0x22, 0x30, 0x17, 0x23, 0x24, 0x59, 0x4c, 0x01, 0x01, 
0x03, 0x04, 0x48, 0x68, 0x0c, 0x0b, 0x08, 0x5b, 0x54, 0x4a, 0x7c, 0x6c, 0x6d, 0x49, 0x03, 0x5b, 0x3f, 0x30, 0x06, 0x30, 0x3f, 0x58, 0x01, 0x01, 
0x03, 0x04, 0x48, 0x67, 0x08, 0x01, 0x01, 0x0b, 0x3a, 0x5d, 0x13, 0x7c, 0x83, 0x6d, 0x14, 0x04, 0x04, 0x17, 0x23, 0x06, 0x24, 0x3c, 0x0b, 0x01, 
0x03, 0x04, 0x1c, 0x09, 0x07, 0x01, 0x0b, 0x01, 0x01, 0x20, 0x5d, 0x13, 0x41, 0x84, 0x49, 0x03, 0x04, 0x06, 0x23, 0x1c, 0x0f, 0x48, 0x4c, 0x01, 
0x03, 0x04, 0x1c, 0x04, 0x07, 0x01, 0x1f, 0x20, 0x11, 0x11, 0x90, 0x4a, 0x4a, 0x82, 0x7f, 0x0e, 0x04, 0x04, 0x06, 0x1c, 0x1d, 0x06, 0x4e, 0x01, 
0x03, 0x04, 0x04, 0x06, 0x0c, 0x01, 0x20, 0x35, 0x1f, 0x01, 0x0c, 0x69, 0x5d, 0x38, 0x7f, 0x1d, 0x04, 0x04, 0x06, 0x1a, 0x06, 0x24, 0x45, 0x01, 
0x03, 0x04, 0x04, 0x06, 0x0c, 0x01, 0x1f, 0x21, 0x28, 0x11, 0x11, 0x76, 0x13, 0x13, 0x5e, 0x14, 0x04, 0x04, 0x03, 0x1c, 0x22, 0x13, 0x3a, 0x01, 
0x03, 0x04, 0x53, 0x06, 0x07, 0x01, 0x1f, 0x2b, 0x0d, 0x08, 0x01, 0x20, 0x5c, 0x0f, 0x13, 0x14, 0x03, 0x04, 0x03, 0x1c, 0x1c, 0x7d, 0x33, 0x11, 
0x03, 0x04, 0x53, 0x06, 0x07, 0x01, 0x20, 0x2b, 0x0d, 0x1f, 0x01, 0x70, 0x5c, 0x69, 0x0f, 0x1d, 0x03, 0x04, 0x04, 0x1c, 0x1a, 0x6a, 0x3c, 0x11, 
0x03, 0x04, 0x53, 0x06, 0x07, 0x01, 0x20, 0x2e, 0x0d, 0x1f, 0x01, 0x70, 0x5c, 0x69, 0x0f, 0x0e, 0x03, 0x04, 0x04, 0x1c, 0x1a, 0x98, 0x8f, 0x11, 
0x03, 0x04, 0x53, 0x06, 0x0c, 0x01, 0x1f, 0x0d, 0x0d, 0x07, 0x01, 0x1f, 0x12, 0x0f, 0x14, 0x0e, 0x03, 0x04, 0x04, 0x1a, 0x1a, 0x6a, 0x3c, 0x11, 
0x03, 0x04, 0x53, 0x06, 0x0c, 0x01, 0x1f, 0x2e, 0x34, 0x0b, 0x01, 0x62, 0x30, 0x14, 0x0e, 0x09, 0x04, 0x04, 0x04, 0x1a, 0x22, 0x7d, 0x3a, 0x01, 
0x03, 0x04, 0x06, 0x06, 0x0c, 0x01, 0x1f, 0x2e, 0x0c, 0x01, 0x0b, 0x22, 0x06, 0x03, 0x09, 0x03, 0x04, 0x04, 0x04, 0x1a, 0x06, 0x13, 0x58, 0x01, 
0x03, 0x04, 0x06, 0x06, 0x07, 0x01, 0x0a, 0x26, 0x01, 0x01, 0x07, 0x17, 0x04, 0x03, 0x03, 0x03, 0x04, 0x04, 0x04, 0x1a, 0x12, 0x3f, 0x31, 0x01, 
0x03, 0x04, 0x06, 0x06, 0x07, 0x01, 0x0b, 0x01, 0x01, 0x01, 0x59, 0x17, 0x04, 0x03, 0x03, 0x03, 0x04, 0x03, 0x04, 0x1a, 0x1d, 0x94, 0x4c, 0x01, 
0x03, 0x04, 0x3f, 0x06, 0x0c, 0x01, 0x01, 0x01, 0x01, 0x0a, 0x17, 0x03, 0x03, 0x03, 0x03, 0x03, 0x04, 0x03, 0x04, 0x22, 0x1c, 0x33, 0x11, 0x01, 
0x03, 0x04, 0x03, 0x06, 0x19, 0x01, 0x01, 0x01, 0x0c, 0x3f, 0x06, 0x04, 0x03, 0x03, 0x03, 0x04, 0x04, 0x03, 0x04, 0x22, 0x1a, 0x26, 0x01, 0x0b, 
0x09, 0x0e, 0x67, 0x5d, 0x08, 0x0b, 0x2a, 0x20, 0x12, 0x24, 0x03, 0x09, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x06, 0x48, 0x19, 0x01, 0x16, 
0x0e, 0x40, 0x0e, 0x0e, 0x0e, 0x68, 0x38, 0x56, 0x54, 0x12, 0x09, 0x09, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x12, 0x22, 0x3a, 0x01, 0x01, 0x16, 
0x14, 0x49, 0x40, 0x78, 0x97, 0x38, 0x7b, 0x49, 0x0f, 0x1d, 0x09, 0x03, 0x03, 0x03, 0x03, 0x03, 0x09, 0x12, 0x12, 0x1a, 0x19, 0x01, 0x01, 0x07, 
0x14, 0x49, 0x78, 0x1d, 0x12, 0x0e, 0x12, 0x12, 0x0e, 0x09, 0x03, 0x03, 0x03, 0x03, 0x09, 0x12, 0x12, 0x24, 0x06, 0x3a, 0x11, 0x01, 0x0b, 0x1f, 
0x14, 0x40, 0x1d, 0x0e, 0x09, 0x0e, 0x0e, 0x0e, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x12, 0x24, 0x0f, 0x5c, 0x48, 0x16, 0x01, 0x01, 0x08, 0x3b, 
0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x09, 0x09, 0x09, 0x09, 0x09, 0x12, 0x24, 0x0f, 0x0f, 0x24, 0x06, 0x4e, 0x01, 0x01, 0x16, 0x3b, 0x28, 
0x09, 0x09, 0x09, 0x09, 0x09, 0x0e, 0x0e, 0x12, 0x12, 0x12, 0x12, 0x12, 0x0f, 0x13, 0x13, 0x0f, 0x3f, 0x45, 0x11, 0x01, 0x0b, 0x20, 0x0d, 0x0d, 
0x14, 0x14, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x24, 0x0f, 0x0f, 0x13, 0x13, 0x4a, 0x13, 0x24, 0x33, 0x01, 0x01, 0x01, 0x0a, 0x28, 0x0d, 0x0d, 
0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x13, 0x5e, 0x5e, 0x54, 0x38, 0x6a, 0x13, 0x24, 0x33, 0x0b, 0x01, 0x01, 0x08, 0x34, 0x0d, 0x0d, 0x0d, 
0x9c, 0x9b, 0x55, 0x7a, 0x49, 0x40, 0x13, 0x54, 0x56, 0x81, 0x6e, 0x56, 0x13, 0x5b, 0x58, 0x11, 0x01, 0x01, 0x0a, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 
0x41, 0x41, 0x41, 0x41, 0x56, 0x6b, 0x81, 0x6e, 0x6e, 0x6c, 0x38, 0x04, 0x8d, 0x16, 0x01, 0x01, 0x01, 0x0a, 0x0d, 0x2b, 0x21, 0x2b, 0x0d, 0x28, 
0x6b, 0x6b, 0x41, 0x38, 0x96, 0x68, 0x95, 0x76, 0x64, 0x3c, 0x4f, 0x19, 0x11, 0x01, 0x01, 0x2a, 0x20, 0x0d, 0x2b, 0x21, 0x35, 0x21, 0x2e, 0x0d, 
0x62, 0x3c, 0x3a, 0x32, 0x45, 0x4e, 0x43, 0x4c, 0x0b, 0x01, 0x01, 0x01, 0x01, 0x11, 0x0a, 0x0d, 0x35, 0x2b, 0x21, 0x35, 0x21, 0x2e, 0x2e, 0x21, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x11, 0x0b, 0x0c, 0x2d, 0x35, 0x51, 0x51, 0x51, 0x35, 0x21, 0x2b, 0x2e, 0x21, 0x2b, 
0x11, 0x11, 0x01, 0x01, 0x01, 0x11, 0x0b, 0x2a, 0x0c, 0x0a, 0x20, 0x0d, 0x35, 0x18, 0x18, 0x18, 0x29, 0x36, 0x35, 0x2e, 0x2b, 0x21, 0x72, 0x87, 
0x32, 0x32, 0x32, 0x3b, 0x2d, 0x28, 0x2e, 0x21, 0x51, 0x36, 0x1e, 0x1e, 0x29, 0x18, 0x36, 0x29, 0x36, 0x18, 0x18, 0x21, 0x2b, 0x72, 0x60, 0x4d, 
0x36, 0x36, 0x29, 0x29, 0x1e, 0x1e, 0x37, 0x37, 0x1e, 0x1e, 0x52, 0x52, 0x52, 0x52, 0x36, 0x18, 0x18, 0x18, 0x18, 0x18, 0x8c, 0x27, 0x27, 0x27, 
0x37, 0x37, 0x37, 0x1b, 0x1b, 0x37, 0x1b, 0x1b, 0x1b, 0x1b, 0x66, 0x66, 0x1b, 0x1e, 0x18, 0x18, 0x18, 0x18, 0x63, 0x8b, 0x44, 0x44, 0x44, 0x44, 
0x3e, 0x3e, 0x3e, 0x2f, 0x2f, 0x2f, 0x3e, 0x2f, 0x3e, 0x66, 0x52, 0x29, 0x29, 0x1e, 0x29, 0x51, 0x63, 0x8e, 0x47, 0x15, 0x15, 0x15, 0x15, 0x15, 
0x2f, 0x2f, 0x2f, 0x2f, 0x2f, 0x3e, 0x3e, 0x1b, 0x37, 0x29, 0x29, 0x1e, 0x1e, 0x29, 0x3d, 0x75, 0x65, 0x65, 0x5a, 0x47, 0x50, 0x50, 0x15, 0x15, 
0x1b, 0x1b, 0x1b, 0x1b, 0x1b, 0x1b, 0x1e, 0x1e, 0x37, 0x1e, 0x36, 0x74, 0x91, 0x75, 0x93, 0x77, 0x77, 0x65, 0x5a, 0x47, 0x47, 0x50, 0x15, 0x15, 
0x3d, 0x3d, 0x3d, 0x3d, 0x3d, 0x3d, 0x63, 0x74, 0x71, 0x71, 0x8a, 0x60, 0x27, 0x46, 0x47, 0x5a, 0x5a, 0x92, 0x47, 0x15, 0x15, 0x50, 0x50, 0x15, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x39, 0x10, 0x42, 0x57, 0x61, 0x44, 0x46, 0x15, 0x15, 0x46, 0x46, 0x46, 0x15, 0x15, 0x15, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x39, 0x10, 0x42, 0x6f, 0x4d, 0x61, 0x27, 0x27, 0x27, 0x27, 0x27, 0x27, 0x44, 0x46, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x39, 0x10, 0x10, 0x42, 0x4b, 0x86, 0x57, 0x57, 0x4d, 0x4d, 0x60, 0x61, 0x27, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x10, 0x10, 0x10, 0x42, 0x4b, 0x4b, 0x4b, 0x6f, 0x57, 0x4d, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x39, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x42, 0x42, 0x4b, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x39, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 
