/******************************************************************************
	Name=rocks_c.txt
	Xsize=64  Ysize=64  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short rocks_c_lut[] = {
0x7312, 0x294b, 0x318b, 0x8393, 0x7b53, 0x6ad1, 0x5b11, 0x62d1, 0x4b0f, 0x6291, 0x3b0d, 0x330b, 0x524f, 0x4a0f, 0x41cf, 0x39cf, 
};
unsigned char rocks_c_tex[] = {
0xee, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xed, 0xdd, 0xdd, 0xdd, 0xdd, 0xee, 0xe2, 0x21, 0x12, 0x2e, 0xed, 0xdd, 0xef, 0xed, 0xdd, 0xdd, 0xdd, 0xee, 0xdd, 0xef, 0xef, 0xec, 0x95, 0x55, 0x54, 
0xde, 0x21, 0xf5, 0x44, 0x33, 0x59, 0xef, 0xdd, 0xde, 0xff, 0xf2, 0x21, 0x12, 0xff, 0xed, 0xdd, 0xc9, 0x95, 0x55, 0x55, 0x55, 0x55, 0x5c, 0xcc, 0x21, 0xdc, 0x95, 0x44, 0x44, 0x44, 0x59, 0xce, 
0xde, 0xe1, 0x11, 0xff, 0xff, 0xff, 0xed, 0xcc, 0xcd, 0xde, 0xee, 0xee, 0xff, 0x2f, 0xed, 0xdc, 0x95, 0x45, 0x55, 0x55, 0x55, 0x55, 0x49, 0xcd, 0x12, 0xc5, 0x55, 0x44, 0x43, 0x34, 0x59, 0xcd, 
0xde, 0x21, 0x2e, 0xc9, 0x54, 0x33, 0x33, 0x33, 0x33, 0x34, 0x45, 0x9c, 0xde, 0xf2, 0xec, 0x99, 0x54, 0x44, 0x44, 0x44, 0x33, 0x33, 0x35, 0x9d, 0x2d, 0x95, 0x55, 0x43, 0x33, 0x34, 0x45, 0x9c, 
0xd2, 0x11, 0xfd, 0x95, 0x43, 0x33, 0x33, 0x33, 0x34, 0x45, 0x9c, 0xdd, 0xdd, 0xe1, 0x22, 0xdc, 0x54, 0x44, 0x44, 0x43, 0x33, 0x33, 0x45, 0xdf, 0xee, 0xed, 0x95, 0x33, 0x33, 0x35, 0x55, 0x9c, 
0xe1, 0x12, 0xee, 0xc9, 0x54, 0x44, 0x44, 0x44, 0x45, 0x9c, 0xdd, 0xdd, 0xe2, 0x21, 0x12, 0xee, 0xc5, 0x55, 0x44, 0x43, 0x33, 0x44, 0x49, 0xcd, 0xde, 0xee, 0xee, 0xdd, 0xdd, 0xec, 0x99, 0xcc, 
0x12, 0xef, 0x2e, 0xdc, 0x95, 0x45, 0x9c, 0xdd, 0xe2, 0x22, 0x21, 0x11, 0x11, 0x11, 0x12, 0x2e, 0xed, 0xc5, 0x54, 0x43, 0x34, 0x45, 0x55, 0x45, 0x59, 0x99, 0x99, 0x99, 0x99, 0xcd, 0xcc, 0xcd, 
0xfe, 0xdc, 0xe2, 0xed, 0xcc, 0xcc, 0xde, 0xef, 0xee, 0xee, 0xee, 0xdd, 0xde, 0xff, 0xff, 0xff, 0xff, 0xe2, 0xd9, 0x55, 0x55, 0x54, 0x33, 0x44, 0x45, 0x55, 0x99, 0x99, 0x55, 0x59, 0xed, 0xde, 
0xfe, 0xcc, 0xce, 0xff, 0xed, 0xdf, 0xff, 0xed, 0xcc, 0xcc, 0xcc, 0x99, 0x99, 0xcc, 0xdd, 0xdd, 0xdc, 0xce, 0x11, 0xed, 0x94, 0x33, 0x34, 0x44, 0x44, 0x55, 0x55, 0x99, 0x55, 0x59, 0xce, 0xee, 
0xfe, 0xcc, 0xcc, 0xdf, 0xef, 0xfe, 0xde, 0xec, 0xcc, 0xcc, 0x99, 0x99, 0x99, 0x99, 0x99, 0xcc, 0xcc, 0x9d, 0x12, 0xed, 0xd5, 0x43, 0x44, 0x44, 0x44, 0x44, 0x44, 0x45, 0x55, 0x59, 0xcc, 0xef, 
0xed, 0xcc, 0xcc, 0xde, 0xee, 0xdc, 0xcc, 0xc5, 0x99, 0x95, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x9e, 0x21, 0x2f, 0xed, 0x54, 0x43, 0x34, 0x44, 0x44, 0x44, 0x44, 0x34, 0x59, 0xcd, 0xde, 
0xcc, 0x99, 0x9c, 0xd7, 0x8a, 0xbc, 0x99, 0x55, 0x44, 0x43, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x4c, 0xee, 0xee, 0xf2, 0xff, 0xe4, 0x33, 0x33, 0x33, 0x44, 0x44, 0x44, 0x43, 0x34, 0x9c, 0xdd, 
0xcc, 0x55, 0x55, 0x56, 0xab, 0xbb, 0xd9, 0x55, 0x54, 0x44, 0x43, 0x33, 0x33, 0x33, 0x45, 0xc2, 0xee, 0xee, 0xdc, 0xcc, 0xcc, 0xcc, 0x43, 0x33, 0x33, 0x34, 0x44, 0x44, 0x33, 0x34, 0x99, 0xcc, 
0xc9, 0x55, 0x44, 0x44, 0x78, 0xbb, 0xa8, 0x79, 0x55, 0x44, 0x44, 0x44, 0x44, 0x45, 0xce, 0x2f, 0xed, 0xc9, 0x9c, 0xcc, 0xc9, 0x9c, 0xc4, 0x33, 0x44, 0x44, 0x44, 0x44, 0x43, 0x34, 0x9c, 0xdd, 
0xc9, 0x95, 0x44, 0x43, 0x46, 0xbb, 0xbb, 0xba, 0xb6, 0xcc, 0x99, 0x99, 0x99, 0xde, 0x11, 0xfd, 0xc9, 0x99, 0x99, 0x99, 0x99, 0x99, 0xd5, 0x44, 0x59, 0x55, 0x54, 0x44, 0x44, 0x45, 0xc9, 0xcd, 
0xd9, 0x99, 0x54, 0x43, 0x56, 0xba, 0x8b, 0xbb, 0xba, 0x5f, 0xfe, 0xee, 0xe2, 0x11, 0x12, 0xec, 0x99, 0x99, 0x99, 0x55, 0x99, 0x99, 0xcd, 0xdd, 0x99, 0xcd, 0xdc, 0x55, 0x55, 0x99, 0x55, 0xc9, 
0xdc, 0x99, 0x95, 0x43, 0x98, 0x64, 0x6b, 0xbb, 0xba, 0x5d, 0xdd, 0xcc, 0xdd, 0xe1, 0x2e, 0xd9, 0x99, 0x99, 0x95, 0x55, 0x99, 0x99, 0xcd, 0xec, 0x99, 0x9c, 0xc5, 0x44, 0x33, 0x34, 0x59, 0xcc, 
0x49, 0xcc, 0xdd, 0xc9, 0x74, 0x9d, 0x6b, 0xba, 0xbb, 0x5d, 0xc9, 0x55, 0xdd, 0xe1, 0x2e, 0xd9, 0x99, 0x99, 0x55, 0x55, 0x99, 0x99, 0x9c, 0xc9, 0x99, 0x99, 0xc4, 0x44, 0x33, 0x34, 0x99, 0xc5, 
0x33, 0x9e, 0xef, 0xfd, 0x99, 0x9c, 0x6b, 0xb4, 0x77, 0x5c, 0x54, 0x44, 0x9d, 0xe1, 0xee, 0xc9, 0x99, 0x99, 0x55, 0x55, 0x55, 0x55, 0x59, 0x99, 0x99, 0x55, 0x99, 0x44, 0x33, 0x34, 0x99, 0xc4, 
0x33, 0x3c, 0xdf, 0xec, 0xc5, 0x99, 0x6b, 0x4d, 0xe9, 0x55, 0x54, 0x44, 0x5d, 0xf2, 0xed, 0x99, 0x99, 0x95, 0x54, 0x44, 0x45, 0x55, 0x55, 0x99, 0x44, 0x45, 0x99, 0x43, 0x33, 0x34, 0x99, 0x93, 
0x33, 0x33, 0xcf, 0xd9, 0x94, 0x45, 0x74, 0xee, 0xd9, 0x55, 0x54, 0x33, 0x3d, 0xe2, 0xed, 0x55, 0x55, 0x55, 0x44, 0x44, 0x44, 0x55, 0x55, 0x9d, 0x33, 0x33, 0x49, 0x53, 0x33, 0x44, 0x99, 0x93, 
0x33, 0x33, 0x4e, 0xc9, 0x54, 0x34, 0x49, 0xed, 0xc9, 0x99, 0x53, 0x33, 0x3d, 0xfe, 0xed, 0x55, 0x55, 0x54, 0x44, 0x44, 0x43, 0x45, 0x55, 0x5c, 0x33, 0x33, 0x35, 0x53, 0x33, 0x35, 0x99, 0x93, 
0x33, 0x33, 0x4d, 0xd9, 0x54, 0x44, 0x49, 0xed, 0x99, 0x99, 0x95, 0x33, 0x9e, 0xfd, 0xdd, 0xc5, 0x55, 0x54, 0x33, 0x33, 0x33, 0x34, 0x45, 0x5c, 0x33, 0x33, 0x34, 0x53, 0x33, 0x35, 0x99, 0x93, 
0x44, 0x55, 0x5d, 0xdc, 0x54, 0x44, 0x59, 0xec, 0x99, 0x99, 0x9c, 0x95, 0xdf, 0xed, 0xcd, 0xdc, 0x55, 0x94, 0x33, 0x33, 0x33, 0x33, 0x44, 0x59, 0x33, 0x33, 0x34, 0x53, 0x33, 0x35, 0x99, 0x93, 
0x55, 0x54, 0x4e, 0xfd, 0x44, 0x45, 0x95, 0x9c, 0x9d, 0xff, 0x21, 0x11, 0x11, 0xee, 0xcc, 0xcd, 0xc5, 0x94, 0x33, 0x33, 0x33, 0x34, 0x44, 0x99, 0x33, 0x33, 0x35, 0x95, 0x33, 0x35, 0x99, 0x54, 
0x33, 0x33, 0x39, 0x22, 0xcc, 0xc9, 0x54, 0x4d, 0xe2, 0x21, 0x12, 0xff, 0xff, 0xc9, 0x59, 0xcc, 0xdd, 0xc4, 0x33, 0x33, 0x33, 0x34, 0x44, 0xc9, 0x59, 0xcc, 0xde, 0xee, 0xd9, 0x49, 0x99, 0x44, 
0x33, 0x33, 0x35, 0xf1, 0xdc, 0x54, 0x44, 0x39, 0xef, 0xff, 0xff, 0xff, 0xde, 0x55, 0x55, 0x99, 0xcd, 0xe5, 0x33, 0x33, 0x33, 0x34, 0x45, 0xdc, 0x99, 0xce, 0x21, 0x11, 0x22, 0xef, 0xc9, 0x55, 
0x33, 0x33, 0x3d, 0x22, 0xdc, 0x44, 0x44, 0x34, 0xcd, 0xdd, 0xde, 0xed, 0xde, 0x55, 0x55, 0x55, 0x5c, 0xf9, 0x33, 0x33, 0x33, 0x34, 0x59, 0xd9, 0x99, 0x9c, 0xde, 0xee, 0xed, 0xde, 0xfd, 0x99, 
0x33, 0x34, 0xc2, 0xf2, 0xdc, 0x44, 0x44, 0x33, 0x5d, 0xdd, 0xdd, 0xdd, 0xdd, 0x95, 0x55, 0x55, 0x55, 0xed, 0x33, 0x33, 0x33, 0x35, 0x5d, 0xcc, 0xcc, 0xcc, 0xcc, 0x99, 0x55, 0x5c, 0xcd, 0xdc, 
0x34, 0x9f, 0xfd, 0xdd, 0xdc, 0x54, 0x44, 0x43, 0x39, 0xdd, 0xdc, 0xcc, 0xcd, 0x95, 0x55, 0x55, 0x55, 0xce, 0x43, 0x33, 0x34, 0x55, 0x9e, 0xcc, 0xcc, 0xcc, 0x95, 0x55, 0x55, 0x59, 0xcc, 0xc5, 
0xef, 0xfd, 0xdd, 0xdd, 0xec, 0x54, 0x44, 0x43, 0x33, 0xcd, 0xcc, 0xcc, 0xcd, 0xc5, 0x55, 0x54, 0x44, 0x4e, 0x54, 0x44, 0x45, 0x55, 0xed, 0xdc, 0xcc, 0xc9, 0x55, 0x55, 0x55, 0x55, 0xcc, 0xcc, 
0xcc, 0xcc, 0xcc, 0xdd, 0xfc, 0x54, 0x44, 0x43, 0x33, 0x34, 0x9c, 0xcc, 0xcc, 0x94, 0x43, 0x33, 0x33, 0x39, 0x94, 0x44, 0x55, 0x95, 0xcd, 0xdd, 0xcc, 0x55, 0x55, 0x55, 0x55, 0x55, 0x9c, 0xcc, 
0xcc, 0x55, 0x55, 0xcc, 0xfe, 0x94, 0x44, 0x43, 0x33, 0x33, 0xcc, 0xcc, 0xcc, 0x93, 0x33, 0x33, 0x33, 0x33, 0x99, 0x99, 0x95, 0x33, 0xcd, 0xdd, 0xc5, 0x55, 0x55, 0x55, 0x55, 0x55, 0x5c, 0xcc, 
0xd5, 0x55, 0x44, 0x55, 0x5c, 0x94, 0x44, 0x43, 0x33, 0x34, 0xcc, 0xcc, 0xcc, 0x53, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x44, 0xcc, 0xc9, 0x54, 0x44, 0x44, 0x55, 0x54, 0x44, 0x45, 0x99, 
0xdc, 0x54, 0x40, 0x00, 0x00, 0x05, 0x44, 0x43, 0x33, 0x35, 0xdc, 0xcc, 0xcc, 0x54, 0x43, 0x33, 0x33, 0x33, 0x33, 0x33, 0x34, 0x45, 0xc9, 0x99, 0x55, 0x54, 0x44, 0x43, 0x33, 0x34, 0x45, 0xcf, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x54, 0x44, 0x35, 0x90, 0x00, 0xcc, 0xcc, 0x54, 0x44, 0x43, 0x33, 0x33, 0x33, 0x33, 0x44, 0x4c, 0x0c, 0x99, 0x55, 0x55, 0x44, 0x43, 0x33, 0x44, 0x45, 0xde, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xcc, 0x54, 0x44, 0x44, 0x33, 0x33, 0x33, 0x44, 0x44, 0x90, 0x00, 0xc9, 0x55, 0x55, 0x54, 0x43, 0x44, 0x44, 0x49, 0xd0, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x44, 0x44, 0x44, 0x33, 0x44, 0x44, 0x00, 0x00, 0x00, 0x09, 0x55, 0x55, 0x55, 0x44, 0x55, 0x59, 0xc0, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x54, 0x44, 0x44, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
};
