/******************************************************************************
	Name=forest_c1.txt
	Xsize=80  Ysize=50  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short forest_c1_lut[] = {
0x7b20, 0xe5a1, 0xdd1d, 0xccdb, 0xbc99, 0xac17, 0x8b95, 0x7313, 0x6a8f, 0x4ad3, 0x524d, 0x3a91, 0x41cb, 0x1a0f, 0x3189, 0x0211, 
};
unsigned char forest_c1_tex[] = {
0x8c, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xd6, 0x6b, 0xff, 0xff, 0xdb, 0x76, 0x65, 0x5d, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x86, 0x8a, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x88, 0xdf, 0xf7, 0x59, 0xb5, 0x54, 0x6d, 0xf7, 0x52, 0x26, 0xdf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xb8, 0x53, 0x22, 0x5b, 0x75, 0x43, 0x24, 0x9f, 0xf9, 0x54, 0x7f, 0xff, 0xfc, 0xaa, 0xca, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xa8, 0xdf, 0xfd, 0xdf, 0xd6, 0x46, 0xdf, 0xfd, 0x56, 0xbf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xda, 0x75, 0x31, 0x24, 0x56, 0xbd, 0xb9, 0xbf, 0xff, 0xd6, 0x5d, 0xff, 0xfd, 0xaa, 0xac, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xa8, 0xaf, 0xff, 0xff, 0xf6, 0x5b, 0xff, 0xff, 0xbf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfb, 0x88, 0xb5, 0x33, 0x46, 0xbf, 0xff, 0xff, 0xff, 0xff, 0x9b, 0xf7, 0x55, 0x57, 0x86, 0x77, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xda, 0x8d, 0xff, 0xff, 0xfb, 0xbf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfd, 0x88, 0xdf, 0xb6, 0x36, 0xdf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf9, 0x53, 0x22, 0x46, 0x75, 0x50, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x77, 0x7b, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x76, 0xbf, 0xff, 0x97, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfb, 0x76, 0x65, 0x56, 0x8c, 0xa0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x33, 0x47, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x76, 0xbf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfd, 0x78, 0xd7, 0x8a, 0xdc, 0xca, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x56, 0x9b, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfb, 0xbf, 0x76, 0xbf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfb, 0x56, 0xd7, 0x8d, 0xff, 0xdc, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x66, 0x7b, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xd6, 0x59, 0x76, 0xbf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xd6, 0x57, 0xd8, 0xbf, 0xff, 0xfd, 0xcc, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xa6, 0x6b, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xb5, 0x33, 0x56, 0xbf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xd6, 0x64, 0x6d, 0xfa, 0xdf, 0xff, 0xfd, 0x75, 0x50, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x78, 0xaf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xdf, 0xfd, 0x75, 0x43, 0x46, 0xbf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xd5, 0x35, 0xbf, 0xfd, 0xff, 0xfd, 0x94, 0x12, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x7a, 0xcf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf9, 0x69, 0x75, 0x46, 0xb6, 0x35, 0xbf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xd7, 0x77, 0xff, 0xff, 0xff, 0xd6, 0x32, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xcc, 0xaf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xb5, 0x43, 0x23, 0x37, 0xff, 0x74, 0xbf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfd, 0xac, 0xdf, 0xff, 0xfd, 0x66, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xc8, 0xbf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xb6, 0x42, 0x46, 0xbf, 0xff, 0xfb, 0xbf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xdc, 0xce, 0xff, 0xfb, 0xae, 0xca, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xa7, 0xbf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xd7, 0x65, 0x7f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfd, 0xaa, 0xbf, 0xff, 0xff, 0xda, 0xa0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x87, 0x7b, 0xff, 0xff, 0xff, 0xdf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xd7, 0x78, 0xdf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf9, 0x55, 0xbf, 0xff, 0xff, 0xfd, 0xaa, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x87, 0x64, 0x5d, 0xff, 0xfb, 0x6d, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf8, 0x7a, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xb5, 0x49, 0xff, 0xff, 0xff, 0xff, 0xba, 0xa0, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x87, 0x63, 0x36, 0xdf, 0xb5, 0x5b, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfd, 0x96, 0x7a, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfd, 0x63, 0x6f, 0xff, 0xff, 0xfd, 0x96, 0x54, 0x6a, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x76, 0x99, 0x44, 0x6b, 0x53, 0x56, 0xff, 0xff, 0xff, 0xf9, 0x77, 0x54, 0x32, 0x47, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xb6, 0x45, 0xbf, 0xff, 0xf9, 0x54, 0x11, 0x11, 0x11, 0x10, 0x00, 0x00, 0x00, 0x00, 
0x35, 0x9f, 0x74, 0x45, 0x34, 0x55, 0x9f, 0xd9, 0xff, 0xb4, 0x31, 0x12, 0x44, 0x45, 0xdf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfd, 0x63, 0x49, 0xff, 0xff, 0xfa, 0x63, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x49, 0xdf, 0xf6, 0x44, 0x59, 0x65, 0x6d, 0x64, 0x9d, 0x64, 0x44, 0x59, 0xbb, 0x55, 0x6f, 0xff, 0xfd, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfd, 0x66, 0xbf, 0xff, 0xff, 0xfd, 0xa6, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xdf, 0xff, 0xfd, 0x65, 0xbf, 0xb5, 0x56, 0x54, 0x45, 0x45, 0xbd, 0xff, 0xff, 0x95, 0x59, 0xd7, 0x55, 0xdf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfd, 0x66, 0xdf, 0xff, 0xff, 0xfd, 0x88, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xff, 0xff, 0xff, 0xdb, 0xff, 0xf6, 0x55, 0x54, 0x33, 0x49, 0xff, 0xff, 0xff, 0xf7, 0x44, 0x42, 0x26, 0xdf, 0xff, 0xff, 0xff, 0xf9, 0xbf, 0xff, 0xd6, 0x9b, 0x66, 0xdf, 0xd9, 0x96, 0x53, 0x34, 0x50, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xfb, 0x55, 0x79, 0x44, 0x6f, 0xff, 0xff, 0xff, 0xfd, 0x53, 0x34, 0x55, 0xbf, 0xff, 0xff, 0xff, 0xf7, 0x46, 0xdf, 0xd5, 0x23, 0x46, 0x95, 0x42, 0x23, 0x21, 0x11, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xfd, 0x55, 0xbf, 0x95, 0xdf, 0xff, 0xff, 0xff, 0xff, 0x96, 0x9b, 0x65, 0xbf, 0xff, 0xff, 0xff, 0xd6, 0x42, 0x59, 0xb6, 0x52, 0x15, 0xb7, 0x50, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xf9, 0x54, 0x9b, 0xbd, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfd, 0x65, 0x9f, 0xff, 0xff, 0xff, 0xb6, 0x53, 0x32, 0x46, 0x67, 0x76, 0xd8, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xa6, 0x32, 0x25, 0x57, 0xff, 0xff, 0xff, 0xfb, 0xdf, 0xff, 0x65, 0x7b, 0x97, 0x55, 0x69, 0x96, 0x7b, 0x62, 0x25, 0x7d, 0xff, 0xfb, 0x85, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfc, 0x86, 0x32, 0x36, 0xdf, 0xff, 0xff, 0xb5, 0x6d, 0xff, 0x76, 0x32, 0x21, 0x12, 0x22, 0x46, 0x9f, 0xf9, 0x53, 0x6d, 0xff, 0xdd, 0x87, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x9f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xca, 0x86, 0x67, 0xdf, 0xff, 0xfb, 0x53, 0x36, 0xdf, 0x94, 0x23, 0x34, 0x55, 0x32, 0x24, 0xbd, 0x9d, 0xd7, 0x6d, 0xf7, 0x54, 0x57, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x46, 0xdf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfc, 0xca, 0x67, 0xdf, 0xfd, 0x95, 0x32, 0x23, 0x6d, 0xb9, 0xbd, 0xb7, 0x7e, 0x74, 0x56, 0xb6, 0x57, 0xff, 0xdf, 0xfd, 0x74, 0x34, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x32, 0x5b, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xca, 0x77, 0xd9, 0x65, 0x33, 0x10, 0x02, 0x35, 0xdf, 0xff, 0x63, 0x54, 0x66, 0x5b, 0x53, 0x44, 0xbf, 0xff, 0xff, 0xa8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x02, 0x25, 0x9f, 0xd9, 0xff, 0xff, 0xdb, 0x97, 0x55, 0x66, 0x52, 0x22, 0x10, 0x00, 0x00, 0x33, 0x55, 0x55, 0x33, 0x00, 0x05, 0x44, 0x32, 0x23, 0x5d, 0xff, 0xb9, 0x56, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x13, 0x47, 0x65, 0x79, 0x75, 0x43, 0x22, 0x12, 0x43, 0x21, 0x00, 0x00, 0x00, 0x00, 0x02, 0x21, 0x12, 0x20, 0x00, 0x00, 0x43, 0x00, 0x03, 0x36, 0x95, 0x22, 0x32, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x34, 0x45, 0x31, 0x11, 0x11, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x32, 0x21, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x03, 0x42, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
};
