/******************************************************************************
	Name=mad_30.txt
	Xsize=40  Ysize=50  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short mad_30_lut[] = {
0x3905, 0xabd5, 0xce73, 0xffff, 0x49d3, 0xb415, 0x8101, 0x9353, 0x4b63, 0xdd1b, 0x3947, 0x5a57, 0x3949, 0xa4ad, 0x83a7, 0xc241, 
0xe55d, 0xbdb1, 0xb141, 0x7cef, 0xde77, 0xac17, 0xa3d5, 0xabd3, 0xceb5, 0xd6b5, 0xe51b, 0x0053, 0x4189, 0xc673, 0xce31, 0xce75, 
0x728d, 0x7acf, 0xac15, 0xc631, 0x49c9, 0x9df5, 0xce71, 0xd5eb, 0xf55d, 0x398b, 0x4147, 0x5187, 0x8b0f, 0xded7, 0xefbd, 0x60c1, 
0x7ad1, 0x9351, 0xb6fb, 0xbd23, 0x9181, 0x9b4f, 0xb45b, 0xbbd3, 0x3105, 0x4187, 0x72a3, 0x83dd, 0x94d1, 0xb30d, 0xc5a9, 0xc5eb, 
0xc5ed, 0xc62f, 0xcde9, 0xd4db, 0xd6b7, 0xdc97, 0x4145, 0x5a0b, 0x9b51, 0xa3d3, 0xa4e7, 0xbd65, 0xbdad, 0xce2f, 0xd62d, 0x3907, 
0x3945, 0x4989, 0x520d, 0x520f, 0x5a4f, 0x6ad5, 0x7b99, 0x8b11, 0x9ce5, 0xa527, 0xac9f, 0xb3d1, 0xb3d3, 0xb417, 0xb49b, 0xb4df, 
0xb527, 0xb5ad, 0xbcdf, 0xbdab, 0xcdeb, 0xd5a3, 0xd62b, 0xe51d, 0x49cb, 0x51c9, 0x51cb, 0x5a4d, 0x6293, 0x62d3, 0x6b15, 0x6b17, 
0x724b, 0x72d1, 0x7315, 0x7a8d, 0x7a8f, 0x7b11, 0x82cd, 0x8b51, 0x8b97, 0x8b99, 0x8c1f, 0x8c61, 0x9395, 0x9461, 0x9b93, 0x9bd7, 
0x9c19, 0x9c1d, 0xa393, 0xa41b, 0xa45d, 0xa4a1, 0xabd7, 0xac19, 0xac59, 0xace1, 0xad25, 0xb457, 0xb459, 0xb49d, 0xb4e3, 0xb525, 
0xb567, 0xb56b, 0xb5ab, 0xbc13, 0xbc9b, 0xbce1, 0xbd69, 0xbda9, 0xbded, 0xbe55, 0xc459, 0xc521, 0xc565, 0xc5a7, 0xc5ef, 0xcc99, 
0xccd9, 0xce2d, 0xceb3, 0xceb7, 0xd51f, 0xd5e9, 0xd66f, 0xd675, 0xd6b3, 0xd6f7, 0xdd61, 0xdef7, 0xe55b, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char mad_30_tex[] = {
0x29, 0x29, 0x29, 0x29, 0x29, 0x2a, 0x39, 0x1c, 0x1c, 0x2a, 0x0a, 0x0a, 0x1c, 0x0a, 0x50, 0x38, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x2a, 0x2a, 0x46, 0x0a, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 
0x07, 0x07, 0x35, 0x07, 0x2c, 0x5a, 0x02, 0x02, 0x02, 0x00, 0x04, 0x04, 0x04, 0x0b, 0x0b, 0x0b, 0x0b, 0x04, 0x04, 0x04, 0x00, 0x00, 0x00, 0x00, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x00, 0x06, 0x00, 0x06, 0x06, 0x00, 0x4c, 0x30, 0x73, 
0x07, 0x07, 0x35, 0x07, 0x2c, 0x5a, 0x02, 0x02, 0x02, 0x02, 0x00, 0x04, 0x04, 0x0b, 0x0b, 0x0b, 0x0b, 0x04, 0x04, 0x04, 0x04, 0x00, 0x00, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x00, 0x0f, 0x00, 0x06, 0x06, 0x00, 0x23, 0x78, 0x20, 
0x07, 0x07, 0x07, 0x07, 0x2c, 0x84, 0x26, 0x02, 0x02, 0x02, 0x00, 0x04, 0x04, 0x04, 0x0b, 0x0b, 0x0b, 0x0b, 0x04, 0x04, 0x04, 0x04, 0x00, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x00, 0x0f, 0x00, 0x06, 0x06, 0x06, 0x00, 0x81, 0x20, 
0x07, 0x07, 0x07, 0x07, 0x2c, 0x83, 0x1e, 0x02, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x00, 0x06, 0x00, 0x06, 0x06, 0x06, 0x00, 0x8a, 0x20, 
0x2b, 0x07, 0x07, 0x07, 0x57, 0x80, 0x1e, 0x02, 0x00, 0x00, 0x00, 0x0d, 0x03, 0x03, 0x03, 0x03, 0x03, 0x00, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x0b, 0x0b, 0x0b, 0x0b, 0x00, 0x06, 0x00, 0x06, 0x06, 0x00, 0x63, 0x30, 
0x2b, 0x2b, 0x76, 0x07, 0x31, 0x7f, 0x41, 0x02, 0x00, 0x0e, 0x11, 0x14, 0x03, 0x03, 0x03, 0x03, 0x03, 0x00, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x00, 0x0b, 0x0b, 0x0b, 0x00, 0x00, 0x00, 0x00, 0x0f, 0x00, 0x06, 0x06, 0x00, 0x41, 0x30, 
0x2b, 0x2b, 0x24, 0x47, 0x20, 0x7c, 0x40, 0x02, 0x00, 0x0e, 0x11, 0x14, 0x03, 0x03, 0x03, 0x03, 0x11, 0x00, 0x04, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0f, 0x00, 0x06, 0x06, 0x00, 0x26, 0x30, 
0x2b, 0x2b, 0x24, 0x51, 0x46, 0x72, 0x9e, 0x02, 0x00, 0x0e, 0x00, 0x00, 0x14, 0x03, 0x03, 0x03, 0x0d, 0x00, 0x00, 0x12, 0x06, 0x00, 0x04, 0x04, 0x04, 0x04, 0x00, 0x06, 0x00, 0x14, 0x00, 0x02, 0x02, 0x00, 0x2d, 0x00, 0x00, 0x02, 0x02, 0x30, 
0x24, 0x24, 0x51, 0x39, 0x56, 0x00, 0x00, 0x00, 0x00, 0x0e, 0x00, 0x0e, 0x00, 0x14, 0x03, 0x14, 0x00, 0x00, 0x12, 0x12, 0x2f, 0x12, 0x00, 0x04, 0x04, 0x00, 0x12, 0x06, 0x00, 0x03, 0x14, 0x00, 0x02, 0x02, 0x00, 0x00, 0x02, 0x02, 0x4e, 0x09, 
0x24, 0x39, 0x6a, 0x7d, 0x00, 0x0e, 0x0e, 0x0e, 0x00, 0x0e, 0x00, 0x0e, 0x11, 0x00, 0x03, 0x0d, 0x00, 0x06, 0x0f, 0x12, 0x2f, 0x0f, 0x12, 0x00, 0x00, 0x06, 0x0f, 0x06, 0x00, 0x03, 0x03, 0x11, 0x00, 0x02, 0x02, 0x02, 0x1f, 0xa8, 0x65, 0xa4, 
0x39, 0x6b, 0x59, 0x00, 0x11, 0x11, 0x0e, 0x0e, 0x00, 0x00, 0x0e, 0x00, 0x0e, 0x00, 0x14, 0x00, 0x12, 0x06, 0x0f, 0x12, 0x2f, 0x0f, 0x12, 0x2f, 0x12, 0x06, 0x0f, 0x06, 0x00, 0x03, 0x03, 0x11, 0x00, 0x02, 0x02, 0x1f, 0x4e, 0xaa, 0x09, 0x09, 
0x24, 0x4c, 0x00, 0x0e, 0x03, 0x03, 0x11, 0x00, 0x0e, 0x0e, 0x00, 0x0e, 0x00, 0x00, 0x0d, 0x00, 0x12, 0x06, 0x0f, 0x12, 0x06, 0x0f, 0x12, 0x2f, 0x0f, 0x06, 0x0f, 0x06, 0x00, 0x03, 0x03, 0x0d, 0x00, 0x02, 0xa6, 0x65, 0x09, 0x09, 0x09, 0x09, 
0x15, 0xab, 0x00, 0x11, 0x03, 0x03, 0x00, 0x03, 0x0d, 0x0e, 0x0e, 0x00, 0x0e, 0x0e, 0x00, 0x12, 0x12, 0x06, 0x0f, 0x12, 0x06, 0x0f, 0x12, 0x2f, 0x0f, 0x06, 0x0f, 0x00, 0x0d, 0x03, 0x14, 0x00, 0x1d, 0x3e, 0x43, 0x09, 0x09, 0x09, 0x09, 0x09, 
0x15, 0x44, 0x00, 0x03, 0x03, 0x11, 0x03, 0x03, 0x03, 0x11, 0x0d, 0x0e, 0x00, 0x0e, 0x00, 0x12, 0x00, 0x06, 0x12, 0x00, 0x06, 0x0f, 0x06, 0x00, 0x12, 0x06, 0x12, 0x00, 0x11, 0x03, 0x11, 0x00, 0x1f, 0x5f, 0x05, 0x43, 0x09, 0x09, 0x09, 0x09, 
0x15, 0x02, 0x1f, 0x00, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x11, 0x0d, 0x00, 0x00, 0x00, 0x0d, 0x00, 0x00, 0x0d, 0x00, 0x06, 0x00, 0x0d, 0x00, 0x06, 0x12, 0x00, 0x14, 0x03, 0x0d, 0x00, 0x1e, 0x87, 0x01, 0x5d, 0x43, 0x09, 0x09, 0x09, 
0x15, 0x64, 0x44, 0x02, 0x00, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x14, 0x0d, 0x00, 0x0d, 0x03, 0x00, 0x03, 0x03, 0x0d, 0x00, 0x03, 0x03, 0x0d, 0x00, 0x00, 0x00, 0x14, 0x11, 0x00, 0x1d, 0x3f, 0x01, 0x01, 0x01, 0x05, 0x09, 0x09, 0x09, 
0x15, 0x33, 0x18, 0x02, 0x00, 0x3a, 0x03, 0x03, 0x11, 0x03, 0x03, 0x00, 0x00, 0x00, 0x00, 0x0d, 0x03, 0x03, 0x03, 0x03, 0x03, 0x0d, 0x03, 0x03, 0x03, 0x00, 0x0d, 0x00, 0x11, 0x0d, 0x00, 0x18, 0x33, 0x01, 0x01, 0x01, 0x01, 0x01, 0x09, 0x09, 
0x01, 0x5e, 0x1e, 0x1f, 0x1e, 0x00, 0x03, 0x03, 0x3a, 0x11, 0x03, 0x03, 0x00, 0x0d, 0x03, 0x3a, 0x0d, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x00, 0x0d, 0x00, 0x00, 0x02, 0x36, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x09, 
0x22, 0x15, 0x3e, 0x1f, 0x02, 0x00, 0x11, 0x11, 0x11, 0x03, 0x03, 0x14, 0x11, 0x00, 0x0d, 0x03, 0x03, 0x03, 0x03, 0x13, 0x08, 0x08, 0x13, 0x03, 0x03, 0x03, 0x03, 0x00, 0x00, 0x00, 0x1d, 0x40, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x15, 0x17, 0x95, 0x26, 0x02, 0x02, 0x00, 0x00, 0x11, 0x14, 0x0d, 0x0e, 0x0e, 0x0e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x25, 0x2e, 0x25, 0x2e, 0x08, 0x03, 0x03, 0x03, 0x0d, 0x00, 0x00, 0x18, 0x4b, 0x49, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x15, 0x22, 0x8b, 0x3f, 0x1f, 0x02, 0x02, 0x02, 0x00, 0x00, 0x0e, 0x0e, 0x00, 0x00, 0x0d, 0x14, 0x14, 0x14, 0x0d, 0x3a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0d, 0x0d, 0x00, 0x00, 0x02, 0x02, 0x36, 0x49, 0x16, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x05, 0x22, 0x01, 0x33, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0d, 0x14, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x11, 0x00, 0x00, 0x0d, 0x00, 0x1f, 0xa1, 0x15, 0x16, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x05, 0x15, 0x17, 0x36, 0x4d, 0x02, 0x02, 0x02, 0x02, 0x00, 0x3d, 0x28, 0x45, 0x34, 0x34, 0x00, 0x00, 0x11, 0x11, 0x0e, 0x00, 0x00, 0x0d, 0x14, 0x03, 0x14, 0x0d, 0x00, 0x23, 0x18, 0x4b, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x05, 0x05, 0x22, 0x01, 0x9d, 0x02, 0x02, 0x02, 0x02, 0x00, 0x45, 0x34, 0x28, 0x37, 0x28, 0x37, 0x00, 0x00, 0x00, 0x45, 0x28, 0x28, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x18, 0x5e, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x05, 0x93, 0x15, 0x17, 0x62, 0x26, 0x02, 0x02, 0x00, 0x00, 0x28, 0x28, 0x37, 0x34, 0x28, 0x34, 0x25, 0x2e, 0x13, 0x00, 0x37, 0x3d, 0x00, 0x00, 0x45, 0x00, 0x02, 0x1e, 0x1f, 0x4d, 0x15, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x05, 0x05, 0x22, 0x01, 0x15, 0x40, 0x02, 0x02, 0x00, 0x13, 0x08, 0x00, 0x00, 0x3d, 0x37, 0x00, 0x2e, 0x13, 0x2e, 0x00, 0x00, 0x00, 0x25, 0x2e, 0x00, 0x00, 0x02, 0x23, 0x18, 0x3e, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x05, 0x05, 0x5c, 0x01, 0x17, 0x4b, 0x02, 0x02, 0x00, 0x08, 0x13, 0x13, 0x08, 0x00, 0x00, 0x00, 0x08, 0x25, 0x08, 0x00, 0x3d, 0x00, 0x2e, 0x25, 0x00, 0x02, 0x02, 0x02, 0x19, 0x5f, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x05, 0x05, 0x05, 0x22, 0x17, 0x36, 0x1e, 0x02, 0x00, 0x08, 0x08, 0x08, 0x13, 0x13, 0x13, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x25, 0x08, 0x00, 0x02, 0x26, 0x02, 0x26, 0x88, 0x16, 0x16, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x05, 0x05, 0x05, 0x05, 0x01, 0x01, 0x3f, 0x02, 0x00, 0x08, 0x08, 0x08, 0x08, 0x08, 0x00, 0x3c, 0x13, 0x13, 0x13, 0x13, 0x13, 0x13, 0x08, 0x08, 0x13, 0x00, 0x23, 0x18, 0x3f, 0x86, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x05, 0x05, 0x05, 0x5c, 0x01, 0x17, 0x33, 0x02, 0x00, 0x08, 0x08, 0x08, 0x08, 0x08, 0x00, 0x2d, 0x00, 0x08, 0x08, 0x1b, 0x1b, 0x08, 0x00, 0x32, 0x08, 0x00, 0x02, 0x44, 0x33, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x05, 0x05, 0x05, 0x05, 0x01, 0x17, 0x8c, 0x1e, 0x02, 0x1b, 0x08, 0x08, 0x08, 0x00, 0x99, 0x3c, 0x00, 0x08, 0x08, 0x1b, 0x1b, 0x00, 0x13, 0x32, 0x00, 0x26, 0x02, 0x02, 0x36, 0x16, 0x16, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x05, 0x05, 0x05, 0x05, 0x05, 0x01, 0x17, 0x3e, 0x02, 0x00, 0x1b, 0x00, 0x00, 0x3c, 0x2d, 0x00, 0x08, 0x08, 0x1b, 0x1b, 0x00, 0x2d, 0x32, 0x08, 0x00, 0x23, 0x18, 0x40, 0x15, 0x16, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x05, 0x05, 0x05, 0x05, 0x05, 0x22, 0x17, 0x62, 0x02, 0x02, 0x00, 0x3c, 0x2d, 0x2d, 0x08, 0x08, 0x08, 0x1b, 0x1b, 0x13, 0x2d, 0x13, 0x08, 0x00, 0x02, 0x1d, 0x44, 0x33, 0x16, 0x16, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x05, 0x05, 0x05, 0x05, 0x05, 0x22, 0x01, 0x15, 0x4d, 0x02, 0x02, 0x00, 0x00, 0x08, 0x13, 0x25, 0x32, 0x32, 0x32, 0x13, 0x08, 0x00, 0x00, 0x02, 0x1e, 0x02, 0x02, 0x8d, 0x49, 0x16, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x17, 0x9c, 0x18, 0x02, 0x1d, 0x1d, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1d, 0x1d, 0x1d, 0x1d, 0xa3, 0x41, 0x15, 0x82, 0x16, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x17, 0x94, 0x66, 0x66, 0x27, 0x27, 0x27, 0x42, 0x42, 0x42, 0xa5, 0x27, 0x27, 0x42, 0x27, 0x27, 0x27, 0x64, 0x4e, 0x9b, 0x16, 0x16, 0x16, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x01, 0xa0, 0x10, 0x10, 0x10, 0x10, 0xac, 0x1a, 0x1a, 0x1a, 0x1a, 0x10, 0x1a, 0x1a, 0x1a, 0x09, 0x09, 0x09, 0x1a, 0x09, 0x5d, 0x16, 0x17, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
