/******************************************************************************
	Name=rocks_a.txt
	Xsize=80  Ysize=51  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short rocks_a_lut[] = {
0x6290, 0x0000, 0x0000, 0x0000, 0x93d5, 0x8393, 0x7b51, 0x7311, 0x6ad1, 0x7293, 0x6a91, 0x5a51, 0x524f, 0x520f, 0x49cf, 0x41cf, 
};
unsigned char rocks_a_tex[] = {
0xdd, 0xcc, 0xcc, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x87, 0x78, 0x88, 0x88, 0x88, 0x87, 0x88, 0x76, 0x76, 0x77, 0x77, 0x76, 0x66, 0x55, 0x55, 0x55, 0x55, 0x44, 0x44, 0x55, 0x54, 0x44, 0x8a, 0xab, 0xba, 0xab, 0xbb, 0xbb, 0xbb, 0xbb, 0xab, 0xb0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x87, 0x77, 0x77, 0x78, 0x87, 0x87, 0x77, 0x76, 0x66, 0x66, 0x66, 0x66, 0x65, 0x55, 0x55, 0x55, 0x55, 0x54, 0x44, 0x44, 0x44, 0x44, 0x78, 0x88, 0x87, 0x77, 0x78, 0x8a, 0xaa, 0xbb, 0xbb, 0xbb, 0xa8, 0xb0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x87, 0x88, 0x88, 0x88, 0x87, 0x87, 0x77, 0x87, 0x66, 0x66, 0x66, 0x66, 0x65, 0x55, 0x55, 0x55, 0x55, 0x54, 0x44, 0x44, 0x44, 0x44, 0x7a, 0x88, 0x87, 0x77, 0x77, 0x77, 0x77, 0x77, 0x78, 0x8a, 0xa8, 0x77, 0xa9, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x87, 0x88, 0x88, 0x88, 0x88, 0x88, 0x77, 0x78, 0x76, 0x66, 0x66, 0x66, 0x66, 0x56, 0x66, 0x65, 0x55, 0x54, 0x44, 0x44, 0x44, 0x44, 0x7a, 0x88, 0x87, 0x77, 0x77, 0x77, 0x77, 0x77, 0x67, 0x67, 0x66, 0x66, 0x66, 0x80, 0x00, 0x00, 0x00, 0x00, 
0x87, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x77, 0x77, 0x66, 0x66, 0x66, 0x66, 0x56, 0x66, 0x66, 0x55, 0x44, 0x44, 0x44, 0x44, 0x44, 0x7a, 0x88, 0xa7, 0x67, 0x77, 0x77, 0x77, 0x66, 0x77, 0x77, 0x76, 0x66, 0x66, 0x65, 0x00, 0x00, 0x00, 0x00, 
0x87, 0x88, 0x88, 0x88, 0x88, 0x88, 0x87, 0x88, 0x77, 0x76, 0x66, 0x65, 0x56, 0x66, 0x66, 0x55, 0x55, 0x54, 0x44, 0x44, 0x44, 0x44, 0x77, 0x88, 0x77, 0x77, 0x77, 0x77, 0x76, 0x66, 0x77, 0x77, 0x76, 0x66, 0x66, 0x65, 0x60, 0x00, 0x00, 0x00, 
0x87, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x86, 0x66, 0x56, 0x56, 0x65, 0x55, 0x55, 0x55, 0x45, 0x54, 0x44, 0x44, 0x44, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x76, 0x65, 0x55, 0x54, 0x40, 0x00, 0x00, 0x00, 
0x87, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x66, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x54, 0x44, 0x45, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x66, 0x67, 0x76, 0x65, 0x55, 0x54, 0x60, 0x00, 0x00, 0x00, 
0x87, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x76, 0x66, 0x55, 0x55, 0x55, 0x55, 0x55, 0x54, 0x54, 0x55, 0x55, 0x57, 0x87, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x76, 0x77, 0x77, 0x77, 0x66, 0x66, 0x66, 0x00, 0x00, 0x00, 0x00, 
0x87, 0x78, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x77, 0x77, 0x66, 0x66, 0x55, 0x55, 0x45, 0x56, 0x67, 0x75, 0x68, 0x87, 0x87, 0x77, 0x67, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x76, 0x66, 0x78, 0xa0, 0x00, 0x00, 0x00, 0x00, 
0x87, 0x78, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x78, 0x87, 0x77, 0x77, 0x77, 0x77, 0x77, 0x66, 0x66, 0x77, 0x77, 0x76, 0x88, 0x88, 0x88, 0x88, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x78, 0xb9, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xb8, 0x88, 0x87, 0x78, 0x88, 0x88, 0x88, 0x88, 0x78, 0x88, 0x77, 0x77, 0x77, 0x77, 0x77, 0x78, 0x88, 0x77, 0x67, 0x77, 0x78, 0x88, 0x88, 0x88, 0x88, 0x87, 0x77, 0x77, 0x78, 0x77, 0x77, 0xaa, 0xdc, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xdd, 0xbb, 0xba, 0xaa, 0xa8, 0x88, 0x87, 0x77, 0x78, 0x88, 0x77, 0x77, 0x77, 0x77, 0x77, 0x88, 0x88, 0x77, 0x77, 0x8a, 0x8a, 0x88, 0x88, 0x88, 0x88, 0x88, 0x77, 0x78, 0x87, 0xaa, 0xdc, 0xcb, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xdd, 0xdd, 0xdd, 0xdd, 0xdb, 0xbb, 0xaa, 0x88, 0x77, 0x88, 0x88, 0x77, 0x77, 0x77, 0x88, 0x88, 0x88, 0x78, 0xbd, 0xdb, 0xa8, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xab, 0xec, 0xcb, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xbb, 0xbb, 0xba, 0xa8, 0x88, 0x77, 0x8a, 0xaa, 0xaa, 0xab, 0xbd, 0xee, 0xee, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xee, 0xec, 0xcb, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xbb, 0xab, 0xaa, 0xaa, 0xaa, 0xaa, 0xa8, 0x88, 0x87, 0x8a, 0xbd, 0xde, 0xcc, 0xbb, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xbb, 0xbb, 0xbb, 0xa8, 0x77, 0x77, 0x66, 0x66, 0x66, 0x66, 0x76, 0x77, 0x76, 0x67, 0x8b, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xbb, 0xbb, 0xbb, 0xbb, 0xaa, 0xaa, 0xaa, 0x88, 0x88, 0x87, 0x77, 0x76, 0x77, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x77, 0x66, 0x55, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xa8, 0xa8, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x78, 0x77, 0x77, 0x77, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x44, 0x44, 0x47, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xa8, 0x88, 0x88, 0x88, 0x8a, 0x88, 0x88, 0x88, 0x88, 0x88, 0x87, 0x76, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x65, 0x44, 0x44, 0x47, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xa8, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x87, 0x77, 0x77, 0x77, 0x76, 0x66, 0x66, 0x67, 0x67, 0x77, 0x65, 0x55, 0x66, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xa8, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x8a, 0x87, 0x77, 0x77, 0x77, 0x77, 0x77, 0x88, 0x88, 0x88, 0x88, 0x66, 0x66, 0x78, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xa8, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0xa8, 0x88, 0x88, 0x87, 0x77, 0x77, 0x87, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x66, 0x7a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xa8, 0x88, 0x88, 0x88, 0x88, 0xaa, 0x8a, 0xaa, 0xaa, 0xaa, 0xa8, 0x88, 0xaa, 0xaa, 0xa8, 0x88, 0xa8, 0xaa, 0xbb, 0xbd, 0xb0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xbb, 0xbb, 0xaa, 0xaa, 0xaa, 0xaa, 0xab, 0xab, 0xbb, 0xab, 0xaa, 0xaa, 0xaa, 0xaa, 0xab, 0xbb, 0xdd, 0xdd, 0xcc, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xff, 0xff, 0xee, 0xee, 0xee, 0xee, 0xdd, 0xdd, 0xdd, 0xdd, 0xbb, 0xbd, 0xdd, 0xdd, 0xcc, 0xcc, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xee, 0xef, 0xef, 0xee, 0xfe, 0xee, 0xee, 0xef, 0xfe, 0xee, 0xdd, 0xdc, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xbb, 0xbb, 0xbd, 0xdd, 0xba, 0x88, 0x87, 0x67, 0x76, 0x66, 0x66, 0x5a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xbb, 0xbb, 0xbb, 0xb8, 0x77, 0x78, 0x76, 0x55, 0x55, 0x55, 0x55, 0x47, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xbb, 0xbb, 0xba, 0x77, 0x77, 0x78, 0x76, 0x66, 0x66, 0x65, 0x55, 0x50, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xbb, 0xba, 0x88, 0x8a, 0xaa, 0xaa, 0xa8, 0x88, 0x88, 0xa8, 0xaa, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xbb, 0xb0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xbb, 0xbb, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xaa, 0xaa, 0xab, 0xbb, 0xbb, 0xbb, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xaa, 0xab, 0xb0, 0x90, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
};
