/******************************************************************************
	Name=mad_09.txt
	Xsize=48  Ysize=42  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short mad_09_lut[] = {
0x3905, 0xffff, 0xdd1b, 0xce73, 0xbc57, 0x8b11, 0x49d3, 0xa3d5, 0x5a0b, 0xbdb1, 0x83a7, 0x7ad1, 0xf55d, 0xc241, 0x5a57, 0xc499, 
0x4b63, 0xde77, 0x72a3, 0x4989, 0xa4ad, 0x7cef, 0x9181, 0x0053, 0x8311, 0xb417, 0xbbd3, 0xdc97, 0xac15, 0x8101, 0xb30d, 0x7acf, 
0xd6b5, 0x728f, 0x60c1, 0x9df5, 0xb141, 0xc457, 0xefbd, 0x624d, 0x8b53, 0xc631, 0xd6b7, 0xdd1d, 0xded7, 0x5a0d, 0xd4db, 0xdcd9, 
0xdd61, 0x8b51, 0x94d1, 0xabd5, 0xbdad, 0x51c9, 0x9395, 0x93db, 0xb6fb, 0xc673, 0xd5eb, 0xd62d, 0x72d1, 0x7357, 0x830f, 0x8b55, 
0x9ca3, 0xa393, 0xaa85, 0xbdef, 0xc62f, 0xcc99, 0xcded, 0xce2f, 0xce71, 0xdcdb, 0xdd5f, 0x59cb, 0x6a8d, 0x6a91, 0x6ad1, 0x72cf, 
0x7317, 0x7b11, 0x7b57, 0x839b, 0x8c1d, 0x9353, 0x9b93, 0x9b95, 0xa3d3, 0xb415, 0xbc59, 0xc565, 0xc5ef, 0xccdb, 0xcd21, 0xce31, 
0xd51f, 0xe51d, 0x51cb, 0x520b, 0x5a0f, 0x624f, 0x6a4d, 0x6a4f, 0x6a51, 0x6a8f, 0x6ad3, 0x7315, 0x7b99, 0x82cf, 0x8399, 0x83db, 
0x8b13, 0x8b97, 0x8bdd, 0x9351, 0x9393, 0x93d7, 0x93d9, 0x941d, 0x9461, 0x9bd9, 0x9c1b, 0x9c1d, 0x9c5f, 0x9c61, 0x9c65, 0xa395, 
0xa41b, 0xa527, 0xac17, 0xace1, 0xace5, 0xad27, 0xb567, 0xb569, 0xb56b, 0xb5ab, 0xbc17, 0xbc99, 0xbc9b, 0xbe55, 0xc459, 0xc497, 
0xc49b, 0xc4dd, 0xc521, 0xc523, 0xc675, 0xccd9, 0xcd65, 0xcde9, 0xcdeb, 0xce75, 0xceb5, 0xd51b, 0xd51d, 0xd55f, 0xd5e9, 0xd62f, 
0xd671, 0xdd5d, 0xdda3, 0xdda5, 0xdde9, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char mad_09_tex[] = {
0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x13, 0x13, 0x13, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x13, 0x13, 0x13, 0x13, 0x13, 0x13, 0x13, 0x13, 0x13, 0x13, 0x13, 0x13, 0x13, 0x13, 0x13, 0x13, 0x13, 0x13, 0x13, 0x13, 0x35, 0x27, 0x73, 0x58, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 
0x4d, 0x18, 0x55, 0x31, 0x31, 0x28, 0x31, 0x05, 0x28, 0x7a, 0x03, 0x03, 0x00, 0x06, 0x06, 0x06, 0x0e, 0x0e, 0x0e, 0x06, 0x06, 0x00, 0x53, 0x88, 0x88, 0x53, 0x00, 0x06, 0x06, 0x0e, 0x0e, 0x0e, 0x0e, 0x06, 0x00, 0x53, 0x5f, 0x5b, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x2d, 0x27, 0x66, 0x27, 0x27, 0x27, 0x4c, 0x18, 0x18, 0x28, 0x48, 0x03, 0x53, 0x00, 0x06, 0x00, 0x00, 0x00, 0x00, 0x06, 0x06, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x06, 0x06, 0x06, 0x0e, 0x0e, 0x0e, 0x0e, 0x06, 0x00, 0x44, 0x92, 0x8a, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x27, 0x27, 0x67, 0x29, 0x03, 0x85, 0x00, 0x00, 0x14, 0x09, 0x09, 0x00, 0x06, 0x06, 0x06, 0x06, 0x00, 0x00, 0x06, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x00, 0x0e, 0x06, 0x00, 0x47, 0x91, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x25, 
0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x2d, 0x53, 0x29, 0x85, 0x00, 0x14, 0x01, 0x01, 0x01, 0x11, 0x00, 0x06, 0x06, 0x06, 0x00, 0x24, 0x22, 0x00, 0x06, 0x00, 0x22, 0x00, 0x00, 0x09, 0x0a, 0x00, 0x00, 0x53, 0x44, 0x8c, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x0f, 0x1c, 0x28, 
0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x4d, 0x34, 0x85, 0x00, 0x11, 0x01, 0x01, 0x01, 0x01, 0x11, 0x00, 0x06, 0x06, 0x00, 0x24, 0x0d, 0x0d, 0x1d, 0x00, 0x0d, 0x22, 0x24, 0x00, 0x01, 0x01, 0x11, 0x00, 0x53, 0x5c, 0x5a, 0x04, 0x04, 0x04, 0x04, 0x04, 0x0f, 0x07, 0x74, 0x70, 0x4f, 
0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x63, 0x2d, 0x7d, 0x85, 0x00, 0x11, 0x01, 0x01, 0x01, 0x01, 0x01, 0x11, 0x00, 0x06, 0x00, 0x00, 0x00, 0x1d, 0x0d, 0x00, 0x09, 0x00, 0x22, 0x00, 0x00, 0x01, 0x01, 0x01, 0x09, 0x00, 0x46, 0x04, 0x04, 0x04, 0x25, 0x0f, 0x07, 0x57, 0x18, 0x3c, 0x0b, 0x0b, 
0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x6e, 0x39, 0x00, 0x09, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x09, 0x00, 0x00, 0x1d, 0x00, 0x09, 0x00, 0x00, 0x14, 0x01, 0x09, 0x00, 0x09, 0x00, 0x09, 0x11, 0x01, 0x01, 0x14, 0x00, 0x04, 0x04, 0x04, 0x07, 0x07, 0x18, 0x3c, 0x0b, 0x0b, 0x0b, 0x0b, 
0x08, 0x08, 0x08, 0x08, 0x08, 0x35, 0x4e, 0x89, 0x03, 0x00, 0x09, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x09, 0x0a, 0x01, 0x01, 0x01, 0x14, 0x01, 0x00, 0x00, 0x00, 0x12, 0x01, 0x09, 0x00, 0x33, 0x07, 0x56, 0x0b, 0x3c, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 
0x08, 0x08, 0x08, 0x08, 0x08, 0x2d, 0x54, 0x20, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x12, 0x01, 0x09, 0x12, 0x00, 0x09, 0x01, 0x01, 0x01, 0x01, 0x09, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x09, 0x00, 0x09, 0x14, 0x00, 0x00, 0x05, 0x1f, 0x21, 0x0b, 0x51, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 
0x08, 0x08, 0x08, 0x08, 0x35, 0x52, 0x43, 0x03, 0x03, 0x00, 0x09, 0x01, 0x01, 0x01, 0x00, 0x01, 0x00, 0x14, 0x11, 0x00, 0x09, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x09, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x37, 0x4f, 0x21, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 
0x08, 0x08, 0x08, 0x4b, 0x65, 0x40, 0x20, 0x29, 0x03, 0x00, 0x12, 0x00, 0x00, 0x00, 0x12, 0x09, 0x12, 0x00, 0x00, 0x00, 0x00, 0x09, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x09, 0x00, 0x09, 0x09, 0x00, 0x29, 0x37, 0x1f, 0x21, 0x21, 0x1f, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 
0x08, 0x08, 0x08, 0x4b, 0x72, 0x03, 0x03, 0x03, 0x03, 0x53, 0x00, 0x01, 0x01, 0x01, 0x01, 0x00, 0x09, 0x11, 0x00, 0x09, 0x01, 0x09, 0x12, 0x00, 0x00, 0x12, 0x14, 0x14, 0x12, 0x00, 0x00, 0x00, 0x12, 0x0a, 0x00, 0x00, 0x53, 0x03, 0x44, 0x76, 0x0b, 0x21, 0x21, 0x0b, 0x51, 0x0b, 0x0b, 0x0b, 
0x08, 0x08, 0x62, 0x4e, 0x85, 0x20, 0x03, 0x03, 0x03, 0x85, 0x00, 0x09, 0x11, 0x01, 0x09, 0x12, 0x01, 0x01, 0x11, 0x12, 0x00, 0x12, 0x09, 0x01, 0x01, 0x11, 0x00, 0x00, 0x14, 0x09, 0x09, 0x0a, 0x00, 0x00, 0x09, 0x00, 0x88, 0x03, 0x29, 0x34, 0x37, 0x0b, 0x21, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 
0x08, 0x08, 0x35, 0x6f, 0x29, 0x03, 0x03, 0x03, 0x03, 0x03, 0x00, 0x0a, 0x14, 0x09, 0x00, 0x14, 0x01, 0x01, 0x00, 0x09, 0x09, 0x01, 0x01, 0x11, 0x14, 0x00, 0x16, 0x16, 0x16, 0x01, 0x01, 0x01, 0x09, 0x00, 0x00, 0x00, 0x03, 0x03, 0x03, 0x29, 0x34, 0x37, 0x0b, 0x21, 0x21, 0x1f, 0x18, 0x18, 
0x2d, 0x08, 0x2d, 0x40, 0x20, 0x53, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0a, 0x0a, 0x0a, 0x00, 0x09, 0x01, 0x12, 0x14, 0x12, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1a, 0x0c, 0x0c, 0x16, 0x09, 0x14, 0x00, 0x12, 0x14, 0x09, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7b, 0x0b, 0x1f, 0x31, 0x07, 0x19, 
0x1f, 0x4c, 0x64, 0x7e, 0x00, 0x00, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x12, 0x0a, 0x0a, 0x12, 0x14, 0x14, 0x00, 0x00, 0x1e, 0x1b, 0x00, 0x23, 0x26, 0x15, 0x00, 0x1b, 0x0c, 0x16, 0x00, 0x00, 0x00, 0x00, 0x11, 0x11, 0x00, 0x12, 0x00, 0x0a, 0x0a, 0x0a, 0x0a, 0x00, 0x80, 0x56, 0x33, 0x19, 0x19, 
0x18, 0x6d, 0x68, 0x00, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x12, 0x0a, 0x0a, 0x12, 0x00, 0x1a, 0x0c, 0x0c, 0x00, 0x00, 0x26, 0x15, 0x26, 0x00, 0x00, 0x00, 0x00, 0x10, 0x23, 0x10, 0x00, 0x09, 0x11, 0x00, 0x0a, 0x12, 0x12, 0x0a, 0x0a, 0x0a, 0x0a, 0x00, 0x19, 0x1c, 0x19, 0x19, 
0x18, 0x3e, 0x00, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x00, 0x00, 0x00, 0x12, 0x00, 0x0c, 0x16, 0x1a, 0x1e, 0x00, 0x10, 0x23, 0x10, 0x00, 0x1e, 0x1a, 0x00, 0x26, 0x15, 0x15, 0x1a, 0x00, 0x11, 0x00, 0x0a, 0x0a, 0x00, 0x14, 0x09, 0x09, 0x14, 0x00, 0x19, 0x1c, 0x1c, 0x19, 
0x18, 0x3e, 0x00, 0x0a, 0x0a, 0x0a, 0x09, 0x11, 0x01, 0x01, 0x11, 0x09, 0x00, 0x1e, 0x1e, 0x00, 0x00, 0x0c, 0x1a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x26, 0x10, 0x42, 0x00, 0x14, 0x00, 0x00, 0x00, 0x00, 0x09, 0x01, 0x01, 0x09, 0x00, 0x19, 0x1c, 0x1c, 0x19, 
0x18, 0x3e, 0x00, 0x09, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x11, 0x00, 0x0c, 0x0c, 0x1b, 0x00, 0x00, 0x00, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x00, 0x00, 0x00, 0x00, 0x0a, 0x00, 0x42, 0x1a, 0x1a, 0x00, 0x11, 0x01, 0x01, 0x01, 0x00, 0x19, 0x1c, 0x1c, 0x19, 
0x18, 0x1f, 0x00, 0x11, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x09, 0x00, 0x0c, 0x0c, 0x0c, 0x42, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x10, 0x17, 0x17, 0x17, 0x10, 0x10, 0x15, 0x15, 0x15, 0x00, 0x00, 0x1e, 0x0c, 0x0c, 0x0c, 0x00, 0x01, 0x01, 0x01, 0x01, 0x00, 0x19, 0x1c, 0x1c, 0x19, 
0x18, 0x1f, 0x00, 0x09, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x11, 0x00, 0x1a, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x1b, 0x1e, 0x2c, 0x00, 0x10, 0x17, 0x17, 0x17, 0x10, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0c, 0x0c, 0x0c, 0x00, 0x12, 0x01, 0x01, 0x01, 0x11, 0x00, 0x19, 0x1c, 0x1c, 0x19, 
0x18, 0x1f, 0x75, 0x00, 0x09, 0x11, 0x01, 0x09, 0x00, 0x00, 0x00, 0x00, 0x1a, 0x0c, 0x0c, 0x0c, 0x0c, 0x16, 0x1e, 0x1e, 0x16, 0x2c, 0x00, 0x10, 0x17, 0x17, 0x17, 0x10, 0x00, 0x32, 0x00, 0x1a, 0x1b, 0x0c, 0x1b, 0x1b, 0x00, 0x00, 0x14, 0x11, 0x01, 0x11, 0x00, 0x93, 0x59, 0x33, 0x1c, 0x19, 
0x18, 0x1f, 0x36, 0x5b, 0x00, 0x00, 0x00, 0x00, 0x3b, 0x3b, 0x88, 0x00, 0x00, 0x0c, 0x0c, 0x1a, 0x0c, 0x0c, 0x16, 0x00, 0x32, 0x2c, 0x00, 0x10, 0x17, 0x17, 0x10, 0x10, 0x00, 0x2c, 0x00, 0x00, 0x00, 0x16, 0x1a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xa4, 0x60, 0x45, 0x04, 0x1c, 0x33, 
0x18, 0x18, 0x33, 0x9c, 0x30, 0x4a, 0x30, 0x30, 0x30, 0x60, 0x96, 0x88, 0x00, 0x0c, 0x0c, 0x0c, 0x16, 0x0c, 0x0c, 0x1a, 0x00, 0x8d, 0x10, 0x10, 0x17, 0x17, 0x10, 0x10, 0x32, 0x00, 0x1b, 0x1b, 0x16, 0x0c, 0x1e, 0x00, 0x88, 0x03, 0x39, 0x94, 0x3b, 0xa3, 0x2b, 0x02, 0x02, 0x2e, 0x45, 0x04, 
0x18, 0x7f, 0x95, 0x02, 0x02, 0x02, 0x02, 0x02, 0x49, 0x45, 0x0f, 0x5d, 0x00, 0x1b, 0x16, 0x0c, 0x0c, 0x16, 0x1a, 0x1b, 0x00, 0x32, 0x10, 0x17, 0x17, 0x17, 0x10, 0x00, 0x2c, 0x00, 0x1b, 0x0c, 0x0c, 0x1b, 0x00, 0x88, 0x39, 0x39, 0x3b, 0x9e, 0x4a, 0x02, 0x02, 0x02, 0x02, 0x02, 0x61, 0x2e, 
0x57, 0x5d, 0x2b, 0x02, 0x02, 0x02, 0x02, 0x02, 0x9b, 0x0f, 0x0f, 0x8f, 0x0f, 0x00, 0x1b, 0x16, 0x1b, 0x1a, 0x16, 0x16, 0x00, 0x10, 0x10, 0x17, 0x17, 0x17, 0x10, 0x00, 0x00, 0x00, 0x16, 0x0c, 0x0c, 0x1e, 0x00, 0x03, 0x9f, 0x3a, 0x30, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x90, 0xa1, 0x2b, 0x02, 0x02, 0x02, 0x02, 0x02, 0x2e, 0x8e, 0x0f, 0x0f, 0x0f, 0x25, 0x00, 0x00, 0x00, 0x00, 0x00, 0x15, 0x23, 0x23, 0x23, 0x23, 0x38, 0x23, 0x15, 0x38, 0x00, 0x1a, 0x0c, 0x16, 0x16, 0x00, 0x46, 0x3a, 0xa2, 0x2b, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x61, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x2e, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x25, 0x9d, 0x3b, 0x10, 0x00, 0x00, 0x15, 0x38, 0x26, 0x26, 0x26, 0x38, 0x15, 0x00, 0x00, 0x1b, 0x1b, 0x00, 0x4a, 0x2b, 0x02, 0x2f, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
