/******************************************************************************
	Name=majin_09.txt
	Xsize=48  Ysize=42  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short majin_09_lut[] = {
0xce73, 0xbc57, 0x20c3, 0x1085, 0x6a8f, 0x620b, 0xccd9, 0xdc17, 0xd6f7, 0x624d, 0xb903, 0x4189, 0xdd1b, 0xe34d, 0xbe33, 0x2109, 
0x3147, 0x4845, 0xd51b, 0x520d, 0x8cab, 0x3a11, 0xc631, 0x09db, 0x1223, 0x2b29, 0xc9c5, 0x6a4d, 0xce31, 0xcc99, 0xe565, 0x28c5, 
0x4989, 0x7c27, 0x9041, 0xe62d, 0x2905, 0x63a5, 0xce71, 0x3107, 0x6a8d, 0x7081, 0xb415, 0xb417, 0xbdef, 0xcd63, 0xd207, 0xda49, 
0x0953, 0x20c5, 0x4217, 0x728f, 0xbc59, 0xc499, 0xcded, 0x2083, 0x51cb, 0x8081, 0x9d2d, 0xa527, 0xad27, 0xad29, 0xad69, 0xb5ab, 
0xc1c5, 0xc523, 0xd4db, 0x00cf, 0x0199, 0x3883, 0x3947, 0x3989, 0x52e3, 0x5a0b, 0x6291, 0x7acf, 0x7ad1, 0x941d, 0x9b93, 0x9c61, 
0xa4e5, 0xac15, 0xc145, 0xc497, 0xc62f, 0xce2d, 0xce2f, 0xd4d9, 0xd51d, 0xd5a7, 0xdc9d, 0xdd1d, 0xdd61, 0xe51b, 0xe6f7, 0x1883, 
0x2907, 0x3105, 0x3949, 0x398b, 0x4187, 0x41cd, 0x49c9, 0x49cb, 0x49cd, 0x4a0f, 0x51c9, 0x5a0d, 0x5a93, 0x624b, 0x62d7, 0x6a4b, 
0x6ad3, 0x6b15, 0x728d, 0x72d1, 0x7313, 0x7315, 0x7359, 0x739b, 0x7b13, 0x7b55, 0x7b9b, 0x8311, 0x8353, 0x8357, 0x83dd, 0x841f, 
0x8b11, 0x8b53, 0x8b99, 0x8bdb, 0x8c61, 0x9353, 0x941f, 0x9461, 0x9bd9, 0x9ca5, 0xa417, 0xa4e3, 0xa4e7, 0xabd5, 0xad6b, 0xb459, 
0xb569, 0xb56b, 0xb5ad, 0xbc17, 0xbc9b, 0xbcdd, 0xbcdf, 0xbd23, 0xbd67, 0xbdab, 0xbded, 0xc455, 0xc4df, 0xc521, 0xc565, 0xc567, 
0xc5a9, 0xc5eb, 0xc5ed, 0xccdd, 0xcda5, 0xcda9, 0xd499, 0xd55f, 0xd561, 0xd5a5, 0xd5e9, 0xdcd9, 0xdcdb, 0xdd19, 0xdd5f, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char majin_09_tex[] = {
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x13, 0x13, 0x13, 0x13, 0x13, 0x20, 0x27, 0x31, 0x31, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x1b, 0x4c, 0x03, 0x17, 0x18, 0x19, 0x18, 0x03, 0x0e, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x0e, 0x14, 0x0f, 0x15, 0x0d, 0x07, 0x07, 0x07, 0x0a, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x86, 0x38, 0x46, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x1b, 0x3c, 0x03, 0x17, 0x17, 0x19, 0x19, 0x03, 0x14, 0x14, 0x21, 0x21, 0x0e, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x0e, 0x0f, 0x15, 0x0d, 0x07, 0x07, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1c, 0x9c, 0x2b, 0x4e, 0x80, 0x72, 0x02, 0x02, 0x02, 
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x28, 0x33, 0x16, 0x03, 0x44, 0x17, 0x18, 0x19, 0x18, 0x03, 0x14, 0x14, 0x14, 0x14, 0x14, 0x21, 0x21, 0x0e, 0x08, 0x08, 0x08, 0x08, 0x0e, 0x0f, 0x15, 0x0d, 0x0a, 0x03, 0x00, 0x00, 0x00, 0x00, 0x36, 0x12, 0x0c, 0x0c, 0x5d, 0x0c, 0x42, 0x12, 0x12, 0x12, 
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x28, 0x4f, 0x00, 0x30, 0x03, 0x30, 0x17, 0x18, 0x03, 0x03, 0x48, 0x25, 0x25, 0x0f, 0x03, 0x03, 0x03, 0x0f, 0x14, 0x25, 0x21, 0x0e, 0x08, 0x08, 0x0e, 0x15, 0x22, 0x03, 0x00, 0x00, 0x00, 0x98, 0x9b, 0xac, 0x0c, 0x0c, 0x12, 0x0c, 0x12, 0x12, 0x12, 0x12, 
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x33, 0x54, 0x00, 0x17, 0x30, 0x03, 0x03, 0x03, 0x00, 0x03, 0x03, 0x03, 0x0f, 0x0a, 0x0a, 0x0a, 0x0a, 0x1a, 0x0f, 0x03, 0x03, 0x0f, 0x14, 0x25, 0x0e, 0x08, 0x14, 0x03, 0x00, 0x00, 0x00, 0x91, 0x81, 0x8d, 0x35, 0x42, 0x0c, 0x12, 0x12, 0x12, 0x12, 0x12, 
0x04, 0x04, 0x04, 0x4b, 0x4c, 0x7b, 0x88, 0x1c, 0x00, 0x17, 0x03, 0x00, 0x00, 0x00, 0x00, 0x03, 0x2e, 0x52, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0d, 0x07, 0x07, 0x0d, 0x1a, 0x0f, 0x03, 0x03, 0x25, 0x0e, 0x08, 0x15, 0x00, 0x00, 0x00, 0x3e, 0x0b, 0x05, 0x85, 0x35, 0x58, 0x12, 0x12, 0x12, 0x12, 
0x04, 0x04, 0x04, 0x51, 0x01, 0x35, 0x1d, 0x2d, 0x26, 0x03, 0x30, 0x03, 0x43, 0x00, 0x00, 0x03, 0x2e, 0x0a, 0x0a, 0x0a, 0x03, 0x03, 0x03, 0x03, 0x11, 0x07, 0x07, 0x07, 0x07, 0x0d, 0x1a, 0x03, 0x03, 0x25, 0x0e, 0x15, 0x00, 0x00, 0x00, 0x3d, 0x27, 0x46, 0x10, 0x10, 0x10, 0x12, 0x12, 0x12, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x1d, 0x1d, 0x2d, 0x26, 0x00, 0x43, 0x03, 0x03, 0x03, 0x03, 0x03, 0x0a, 0x0a, 0x03, 0x39, 0x0a, 0x40, 0x2f, 0x0d, 0x03, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x0d, 0x03, 0x03, 0x0e, 0x15, 0x00, 0x00, 0x00, 0x3d, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x1d, 0x1d, 0x2d, 0x16, 0x00, 0x00, 0x00, 0x00, 0x03, 0x2e, 0x0a, 0x0a, 0x0a, 0x11, 0x11, 0x11, 0x11, 0x11, 0x07, 0x11, 0x0d, 0x07, 0x07, 0x07, 0x1e, 0x07, 0x0d, 0x03, 0x03, 0x08, 0x15, 0x00, 0x00, 0x00, 0x3b, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x1d, 0x1d, 0x35, 0x9d, 0x1c, 0x00, 0x00, 0x00, 0x00, 0x03, 0x0a, 0x03, 0x11, 0x45, 0x11, 0x22, 0x22, 0x39, 0x11, 0x03, 0x2e, 0x07, 0x07, 0x07, 0x23, 0x1e, 0x07, 0x03, 0x00, 0x03, 0x08, 0x00, 0x00, 0x00, 0x00, 0x3b, 0x27, 0x61, 0x10, 0x10, 0x10, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x2d, 0x26, 0x00, 0x00, 0x00, 0x03, 0x0a, 0x03, 0x0a, 0x29, 0x11, 0x11, 0x22, 0x22, 0x39, 0x11, 0x11, 0x07, 0x07, 0x23, 0x5e, 0x1e, 0x0d, 0x03, 0x00, 0x00, 0x03, 0x15, 0x00, 0x00, 0x00, 0x00, 0x3b, 0x10, 0x10, 0x10, 0x10, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x41, 0x26, 0x00, 0x00, 0x00, 0x03, 0x0a, 0x0a, 0x40, 0x0d, 0x2e, 0x29, 0x11, 0x22, 0x11, 0x03, 0x07, 0x23, 0x08, 0x08, 0x07, 0x11, 0x00, 0x00, 0x00, 0x00, 0x0f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x8c, 0x47, 0x1f, 0x10, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x7c, 0x16, 0x00, 0x00, 0x11, 0x0a, 0x14, 0x08, 0x0e, 0x0d, 0x07, 0x07, 0x0d, 0x11, 0x11, 0x03, 0x23, 0x5e, 0x08, 0x1e, 0x0d, 0x03, 0x00, 0x00, 0x00, 0x00, 0x0f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x16, 0x8a, 0x4b, 0x0b, 
0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x49, 0x49, 0x50, 0x00, 0x00, 0x00, 0x03, 0x0e, 0x08, 0x03, 0x08, 0x03, 0x32, 0x0e, 0x08, 0x07, 0x1a, 0x03, 0x1e, 0x1e, 0x07, 0x0d, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x36, 0x58, 0x42, 0x53, 0x4e, 
0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x75, 0x16, 0x00, 0x00, 0x11, 0x22, 0x08, 0x0e, 0x48, 0x03, 0x0d, 0x03, 0x03, 0x08, 0x08, 0x07, 0x03, 0x1a, 0x0d, 0x11, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1c, 0x2d, 0x06, 0x06, 0xa6, 0x57, 0x57, 
0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x90, 0x00, 0x00, 0x00, 0x03, 0x03, 0x3a, 0x03, 0x0a, 0x07, 0x07, 0x0a, 0x32, 0x08, 0x08, 0x07, 0x03, 0x03, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x26, 0xa5, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x2b, 0x51, 0x8f, 0xa1, 0x00, 0x00, 0x03, 0x29, 0x03, 0x03, 0x0d, 0x07, 0x07, 0x07, 0x0d, 0x03, 0x14, 0x08, 0x2f, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xa2, 0xa3, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x09, 0x09, 0x09, 0x09, 0x09, 0x01, 0x01, 0x01, 0x01, 0x01, 0x2a, 0x95, 0x1c, 0x00, 0x03, 0x0a, 0x0a, 0x0d, 0x07, 0x07, 0x07, 0x07, 0x07, 0x1a, 0x03, 0x0e, 0x45, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x09, 0x05, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x09, 0x09, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x2b, 0x2a, 0x2b, 0x9e, 0x00, 0x03, 0x0a, 0x1a, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x0d, 0x03, 0x03, 0x52, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x74, 0x05, 0x05, 0x05, 0x05, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x93, 0x2a, 0x34, 0x56, 0x03, 0x0a, 0x2f, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x40, 0x1a, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x82, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x06, 0x06, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x2b, 0x2a, 0x41, 0x03, 0x0a, 0x2f, 0x0d, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x5a, 0x23, 0x29, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3c, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x2a, 0x94, 0x99, 0x03, 0x0a, 0x2f, 0x0d, 0x07, 0x07, 0x07, 0x5a, 0x1e, 0x23, 0x08, 0x03, 0x03, 0x00, 0x03, 0x03, 0x0f, 0x0f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3f, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x96, 0x16, 0x03, 0x03, 0x11, 0x1a, 0x0d, 0x1e, 0x23, 0x08, 0x08, 0x29, 0x03, 0x17, 0x03, 0x03, 0x0e, 0x08, 0x0e, 0x32, 0x0f, 0x0f, 0x15, 0x15, 0x2c, 0x1b, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0xa0, 0x00, 0x00, 0x00, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x18, 0x19, 0x03, 0x03, 0x08, 0x08, 0x08, 0x3a, 0x21, 0x14, 0x15, 0x00, 0x16, 0x33, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x34, 0x16, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x03, 0x44, 0x17, 0x19, 0x19, 0x17, 0x0e, 0x08, 0x08, 0x21, 0x14, 0x0e, 0x15, 0x00, 0x00, 0x00, 0x7d, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x9f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x17, 0x18, 0x19, 0x18, 0x19, 0x03, 0x0e, 0x14, 0x3a, 0x08, 0x0f, 0x00, 0x00, 0x00, 0x00, 0x4d, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x34, 0x54, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x19, 0x18, 0x03, 0x18, 0x03, 0x03, 0x32, 0x08, 0x0f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x8b, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x41, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x03, 0x03, 0x03, 0x00, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1c, 0x97, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x34, 0x36, 0x26, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1c, 0x55, 0x59, 0xa8, 0x0c, 0x0c, 0x0c, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
