/******************************************************************************
	Name=ringo_05.txt
	Xsize=40  Ysize=50  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short ringo_05_lut[] = {
0xce73, 0x1085, 0xbc57, 0xec65, 0xe51b, 0xa3d5, 0x3947, 0xe947, 0xdcdb, 0x9353, 0x8a45, 0x6a8f, 0x51cb, 0xabd5, 0xf7bd, 0xdd1b, 
0xd4db, 0x9905, 0xb911, 0xeb61, 0xcc99, 0x3105, 0x3843, 0x8885, 0x5183, 0xd2db, 0xceb7, 0xb417, 0x3949, 0x4103, 0xb415, 0xb457, 
0x5a91, 0x20c3, 0x4143, 0x61c5, 0x94e9, 0xa393, 0xdb5f, 0x6293, 0xe55b, 0x31cf, 0x7103, 0x8b53, 0xa3d3, 0x6a4d, 0x88c9, 0xce2f, 
0xd6b5, 0xdcd9, 0x6a8d, 0x8ca7, 0xa98f, 0xc217, 0xeacd, 0x6907, 0xb5f1, 0xe55d, 0x4845, 0x49c9, 0x624b, 0xbdab, 0xce31, 0xd945, 
0xeca3, 0x38c3, 0x520f, 0xac15, 0xc499, 0xc673, 0xccd9, 0xce75, 0xd51b, 0xec93, 0x3107, 0x4989, 0x624d, 0x8b51, 0x9351, 0xb145, 
0xb459, 0xceb5, 0xd4d9, 0xd671, 0xdd5f, 0x3907, 0x5983, 0x72d1, 0xa52b, 0xbc59, 0xbd67, 0xc1d3, 0xef1d, 0xef7b, 0x6291, 0x8b11, 
0x9393, 0x9ca1, 0xac17, 0xac19, 0xac5b, 0xb569, 0xbd23, 0xc565, 0xc5eb, 0xc62f, 0xca59, 0xcc97, 0xccdb, 0xce71, 0xd51d, 0xd5e9, 
0xe5ab, 0xebdd, 0x3147, 0x3883, 0x4187, 0x4189, 0x4987, 0x51c9, 0x524f, 0x5a0d, 0x5a4f, 0x5a51, 0x5a93, 0x62d5, 0x7205, 0x728f, 
0x7b13, 0x8089, 0x82cf, 0x8357, 0x8399, 0x83db, 0x8bd9, 0x8c1f, 0x9245, 0x9461, 0xa391, 0xa45d, 0xa4e5, 0xac1b, 0xac9d, 0xace5, 
0xb3d5, 0xb45b, 0xb49d, 0xb4df, 0xb4e1, 0xb5ab, 0xbc17, 0xbcdd, 0xbcdf, 0xbd69, 0xbdad, 0xc49d, 0xc4db, 0xc4dd, 0xc523, 0xc5a9, 
0xc5ab, 0xc5ed, 0xc5ef, 0xc631, 0xccdf, 0xcd63, 0xcda7, 0xcde9, 0xcded, 0xd55f, 0xd561, 0xd563, 0xd5a5, 0xd5e7, 0xd5eb, 0xd62d, 
0xd673, 0xdd1d, 0xdda3, 0xdde5, 0xdde7, 0xe51d, 0xe55f, 0xed5f, 0xed9f, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char ringo_05_tex[] = {
0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x3b, 0x82, 0x0d, 0x0d, 0x0d, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x2c, 0x25, 0x96, 0x0f, 0x0f, 0x04, 0x0f, 0x0d, 0x09, 
0x06, 0x06, 0x06, 0x78, 0x18, 0x22, 0x01, 0x00, 0x00, 0x01, 0x01, 0x01, 0x12, 0x03, 0x03, 0x03, 0x19, 0x16, 0x12, 0x19, 0x03, 0x03, 0x16, 0x00, 0x53, 0x9d, 0x09, 0x2b, 0x2b, 0x2b, 0x2b, 0x5f, 0x5f, 0x1e, 0x04, 0xb7, 0x04, 0x04, 0x04, 0x04, 
0x06, 0x06, 0x06, 0x42, 0x0a, 0x0a, 0x22, 0x01, 0x00, 0x00, 0x00, 0x01, 0x12, 0x5b, 0x19, 0x19, 0x01, 0x00, 0x01, 0x5b, 0x03, 0x03, 0x03, 0x16, 0x00, 0xa1, 0x3d, 0x3d, 0x3d, 0x3d, 0x3d, 0x9a, 0x67, 0x31, 0x0f, 0x39, 0x04, 0x04, 0x04, 0x04, 
0x06, 0x06, 0x4a, 0x7b, 0x0a, 0x0a, 0x0a, 0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x16, 0x00, 0x00, 0x01, 0x12, 0x03, 0x03, 0x03, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x47, 0x6f, 0x31, 0x0f, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x06, 0x06, 0x15, 0x27, 0x18, 0x1d, 0x21, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x12, 0x03, 0x03, 0x03, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xad, 0x08, 0x0f, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x06, 0x06, 0x15, 0x5e, 0x22, 0x18, 0x1d, 0x21, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x81, 0x12, 0x01, 0x16, 0x19, 0x16, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xb4, 0x0f, 0x0f, 0x28, 0x04, 0x04, 0x04, 0x04, 
0x1c, 0x06, 0x55, 0x5e, 0x0a, 0x0a, 0x0a, 0x0a, 0x23, 0x01, 0x00, 0x00, 0x00, 0x00, 0x16, 0x01, 0x01, 0x01, 0x01, 0x01, 0x19, 0x03, 0x16, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xb3, 0x04, 0x0f, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x1c, 0x06, 0x55, 0x27, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x01, 0x00, 0x01, 0x01, 0x3a, 0x5b, 0x19, 0x03, 0x26, 0x19, 0x37, 0x03, 0x03, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x45, 0x00, 0xb2, 0x39, 0x0f, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x1c, 0x1c, 0x55, 0x27, 0x22, 0x22, 0x23, 0x0a, 0x23, 0x01, 0x3a, 0x19, 0x03, 0x03, 0x03, 0x03, 0x19, 0x01, 0x37, 0x19, 0x03, 0x03, 0x19, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x45, 0x00, 0x54, 0x04, 0x0f, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x06, 0x1c, 0x06, 0x27, 0x23, 0x18, 0x1d, 0x21, 0x21, 0x01, 0x03, 0x03, 0x03, 0x03, 0x19, 0x01, 0x01, 0x37, 0x01, 0x03, 0x03, 0x33, 0x38, 0x0e, 0x0e, 0x0e, 0x0e, 0x29, 0x01, 0x00, 0x45, 0x6d, 0x6e, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x1c, 0x1c, 0x15, 0x27, 0x22, 0x22, 0x22, 0x18, 0x01, 0x03, 0x19, 0x3a, 0x01, 0x01, 0x01, 0x37, 0x17, 0x17, 0x01, 0x03, 0x33, 0x38, 0x0e, 0x0e, 0x0e, 0x0e, 0x24, 0x29, 0x24, 0x01, 0x00, 0x3e, 0x6e, 0xb5, 0x28, 0x04, 0x04, 0x04, 0x28, 0x04, 
0x1c, 0x1c, 0x4a, 0x27, 0x0a, 0x0a, 0x0a, 0x0a, 0x01, 0x19, 0x01, 0x35, 0x13, 0x13, 0x35, 0x01, 0x17, 0x17, 0x01, 0x26, 0x33, 0x0e, 0x0e, 0x0e, 0x0e, 0x1a, 0x29, 0x24, 0x0e, 0x01, 0x00, 0x2f, 0x0f, 0x04, 0x28, 0x28, 0x04, 0x04, 0x0f, 0x48, 
0x1c, 0x06, 0x06, 0x27, 0x56, 0x56, 0x18, 0x1d, 0x21, 0x01, 0x35, 0x13, 0x13, 0x13, 0x13, 0x35, 0x01, 0x17, 0x3a, 0x12, 0x33, 0x1a, 0x0e, 0x29, 0x01, 0x01, 0x29, 0x0e, 0x0e, 0x01, 0x00, 0xaf, 0x0f, 0x0f, 0x0f, 0x0f, 0x48, 0x10, 0x10, 0x10, 
0x06, 0x06, 0x4a, 0x27, 0x22, 0x22, 0x22, 0x18, 0x1d, 0x21, 0x01, 0x13, 0x13, 0x13, 0x35, 0x34, 0x01, 0x17, 0x37, 0x3a, 0x33, 0x38, 0x1a, 0x01, 0x24, 0x01, 0x24, 0x0e, 0x1a, 0x01, 0x00, 0x2f, 0x10, 0x14, 0x14, 0x10, 0x10, 0x10, 0x10, 0x10, 
0x06, 0x06, 0x15, 0x27, 0x18, 0x23, 0x0a, 0x0a, 0x0a, 0x23, 0x01, 0x13, 0x35, 0x34, 0x34, 0x17, 0x01, 0x17, 0x17, 0x01, 0x03, 0x33, 0x38, 0x0e, 0x24, 0x01, 0x0e, 0x1a, 0x01, 0x00, 0x00, 0x45, 0xa6, 0x14, 0x14, 0x10, 0x10, 0x10, 0x10, 0x10, 
0x06, 0x06, 0x15, 0x27, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x01, 0x13, 0x17, 0x17, 0x73, 0x01, 0x37, 0x17, 0x17, 0x01, 0x03, 0x12, 0x24, 0x24, 0x29, 0x29, 0x29, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0xa5, 0x6b, 0x46, 0x10, 0x10, 0x10, 0x10, 
0x06, 0x06, 0x15, 0x27, 0x23, 0x23, 0x0a, 0x18, 0x1d, 0x1d, 0x01, 0x13, 0x13, 0x13, 0x13, 0x35, 0x01, 0x17, 0x17, 0x01, 0x03, 0x33, 0x38, 0x0e, 0x01, 0x38, 0x0e, 0x1a, 0x01, 0x00, 0x00, 0x00, 0x00, 0x3e, 0xa4, 0x6b, 0x10, 0x10, 0x10, 0x10, 
0x06, 0x06, 0x15, 0x7c, 0x18, 0x41, 0x41, 0x1d, 0x21, 0x01, 0x13, 0x13, 0x13, 0x13, 0x13, 0x34, 0x01, 0x17, 0x37, 0x01, 0x33, 0x38, 0x1a, 0x01, 0x24, 0x01, 0x24, 0x0e, 0x1a, 0x01, 0x00, 0x00, 0x00, 0x00, 0x2f, 0x9c, 0x14, 0x10, 0x10, 0x48, 
0x06, 0x06, 0x15, 0x20, 0x1d, 0x1d, 0x41, 0x21, 0x01, 0x01, 0x34, 0x13, 0x13, 0x35, 0x34, 0x17, 0x01, 0x17, 0x01, 0x01, 0x01, 0x1a, 0x0e, 0x29, 0x01, 0x29, 0x01, 0x24, 0x0e, 0x01, 0x00, 0x00, 0x00, 0x00, 0x51, 0x2f, 0x6c, 0x14, 0x46, 0x48, 
0x06, 0x06, 0x15, 0x20, 0x1d, 0x18, 0x0a, 0x0a, 0x01, 0x2e, 0x01, 0x17, 0x34, 0x34, 0x17, 0x01, 0x01, 0x01, 0x49, 0x07, 0x5c, 0x01, 0x01, 0x0e, 0x0e, 0x0e, 0x1a, 0x01, 0x24, 0x01, 0x00, 0x00, 0x47, 0x00, 0x69, 0x99, 0x91, 0x02, 0x44, 0x14, 
0x06, 0x06, 0x15, 0x20, 0x18, 0x0a, 0x0a, 0x0a, 0x18, 0x01, 0x2e, 0x3a, 0x01, 0x01, 0x01, 0x01, 0x49, 0x36, 0x07, 0x07, 0x07, 0x36, 0x49, 0x01, 0x0e, 0x01, 0x01, 0x01, 0x01, 0x01, 0x3e, 0x68, 0x66, 0x8d, 0x05, 0x25, 0x05, 0x05, 0x05, 0x0d, 
0x06, 0x1c, 0x15, 0x20, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x01, 0x12, 0x12, 0x2e, 0x2e, 0x01, 0x36, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x36, 0x01, 0x03, 0x03, 0x6a, 0x01, 0x2f, 0x9b, 0x0d, 0x05, 0x25, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x06, 0x06, 0x4a, 0x20, 0x23, 0x18, 0x22, 0x1d, 0x21, 0x01, 0x16, 0x2e, 0x2e, 0x01, 0x2a, 0x3f, 0x07, 0x07, 0x40, 0x70, 0x71, 0x07, 0x07, 0x07, 0x1a, 0x58, 0x26, 0x12, 0x01, 0x2f, 0x39, 0x6c, 0x62, 0x05, 0x0d, 0x0d, 0x05, 0x05, 0x0d, 0x43, 
0x06, 0x06, 0x15, 0x20, 0x18, 0x41, 0x41, 0x21, 0x01, 0x00, 0x00, 0x01, 0x01, 0x01, 0x11, 0x07, 0x07, 0x40, 0x5d, 0x5d, 0x40, 0x07, 0x07, 0x07, 0x0e, 0x1a, 0x12, 0x12, 0x16, 0x3e, 0xb1, 0x0f, 0x52, 0x1b, 0x05, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 
0x06, 0x06, 0x15, 0x20, 0x18, 0x23, 0x23, 0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x2a, 0x11, 0x07, 0x40, 0x5d, 0x40, 0x07, 0x07, 0x07, 0x07, 0x07, 0x36, 0x49, 0x01, 0x16, 0x45, 0x00, 0xa9, 0x31, 0x08, 0x08, 0x1f, 0x05, 0x05, 0x0d, 0x0d, 0x0d, 
0x06, 0x06, 0x15, 0x20, 0x0a, 0x0a, 0x0a, 0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x2a, 0x11, 0x07, 0x40, 0x70, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x36, 0x5c, 0x01, 0x00, 0x00, 0x00, 0xaa, 0x31, 0x08, 0x08, 0x08, 0x14, 0x0d, 0x05, 0x0d, 0x0d, 
0x06, 0x06, 0x15, 0x20, 0x0a, 0x0a, 0x0a, 0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x2a, 0x11, 0x3f, 0x07, 0x71, 0x07, 0x07, 0x56, 0x7e, 0x07, 0x07, 0x36, 0x5c, 0x01, 0x00, 0x00, 0x00, 0xab, 0x31, 0x08, 0x08, 0x08, 0x0f, 0x14, 0x1b, 0x05, 0x05, 
0x06, 0x06, 0x15, 0x20, 0x18, 0x1d, 0x21, 0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x2a, 0x11, 0x4f, 0x3f, 0x07, 0x07, 0x07, 0x11, 0x88, 0x07, 0x07, 0x36, 0x49, 0x01, 0x16, 0x00, 0x00, 0xac, 0x31, 0x08, 0x08, 0x08, 0x08, 0x0f, 0x08, 0x14, 0x0d, 
0x06, 0x06, 0x15, 0x20, 0x1d, 0x21, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x11, 0x11, 0x11, 0x4f, 0x3f, 0x07, 0x07, 0x07, 0x07, 0x07, 0x1a, 0x58, 0x03, 0x03, 0x16, 0x00, 0x6f, 0x31, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x0f, 0x14, 
0x1c, 0x06, 0x15, 0x20, 0x18, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x2a, 0x11, 0x11, 0x11, 0x4f, 0x3f, 0x07, 0x07, 0x07, 0x07, 0x0e, 0x1a, 0x26, 0x26, 0x01, 0x00, 0xae, 0x31, 0x31, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 
0x06, 0x1c, 0x15, 0x20, 0x18, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x2a, 0x11, 0x11, 0x11, 0x11, 0x4f, 0x3f, 0x07, 0x07, 0x01, 0x12, 0x12, 0x12, 0x01, 0x47, 0xa7, 0x08, 0x0f, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 
0x06, 0x1c, 0x15, 0x7d, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x2a, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x01, 0x00, 0x01, 0x01, 0x01, 0x2f, 0x9e, 0x50, 0x1e, 0x44, 0x10, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 
0x06, 0x06, 0x72, 0x7a, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x2a, 0x2a, 0x1a, 0x58, 0x01, 0x00, 0x00, 0x47, 0x2f, 0x66, 0x50, 0x1e, 0x1e, 0x43, 0x1e, 0x02, 0x46, 0x08, 0x08, 0x08, 0x08, 0x08, 
0x06, 0x06, 0x0c, 0x4c, 0x0b, 0x86, 0x65, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x0e, 0x1a, 0x26, 0x01, 0x3e, 0x67, 0x50, 0x1e, 0x1b, 0x1b, 0x1b, 0x1e, 0x1f, 0x1f, 0x1f, 0x44, 0x52, 0x08, 0x08, 0x08, 
0x3b, 0x4c, 0x0b, 0x32, 0x4c, 0x3c, 0x2d, 0x84, 0x65, 0x00, 0x51, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x12, 0x12, 0x12, 0x01, 0x50, 0x90, 0x1e, 0x1f, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x1f, 0x02, 0x14, 0x52, 0x08, 
0x0b, 0x7f, 0x0b, 0x0b, 0x32, 0x2d, 0x2d, 0x3c, 0x2d, 0x83, 0x8f, 0xa3, 0x51, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x0d, 0x1e, 0x1b, 0x1b, 0x1f, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x1f, 0x1f, 0x02, 0x44, 
0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x32, 0x32, 0x2d, 0x3c, 0x3c, 0x80, 0x61, 0x69, 0x30, 0x00, 0x00, 0x00, 0x00, 0xa0, 0x97, 0x1e, 0x1e, 0x1b, 0x02, 0x02, 0x02, 0x1f, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x1f, 0x1f, 
0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x2d, 0x2d, 0x3c, 0x57, 0x61, 0xa2, 0x30, 0xa8, 0x98, 0x1b, 0x1e, 0x1e, 0x1b, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
