/******************************************************************************
	Name=virus_a.txt
	Xsize=40  Ysize=40  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short virus_a_lut[] = {
0xce73, 0x0001, 0x553b, 0x2905, 0x1b2b, 0xa3d3, 0xb457, 0x30c3, 0xdd1b, 0x3147, 0xd6b5, 0x7b51, 0x3c33, 0xd4d9, 0x6a4b, 0xbc15, 
0x0997, 0x5539, 0xcc99, 0xa419, 0x0195, 0x08cf, 0x0953, 0x11d9, 0x12a3, 0x1b29, 0x20c3, 0x4189, 0xbc57, 0xc631, 0x28c3, 0x294b, 
0x08d1, 0x121d, 0xce75, 0x3105, 0x3949, 0x6acd, 0x8421, 0xb415, 0x19d7, 0x0951, 0x1883, 0x1ae7, 0x3145, 0x5a49, 0x8311, 0x0043, 
0x12a5, 0x3107, 0x3b67, 0x442f, 0x5209, 0x54f9, 0xce2f, 0x1043, 0x11db, 0x21d5, 0x32e1, 0x3947, 0x43ed, 0x4c71, 0xa393, 0xbdef, 
0xceb5, 0xdd1d, 0x09d9, 0x1083, 0x114f, 0x12e9, 0x1993, 0x28c5, 0x2a9f, 0x33ad, 0x3985, 0x3989, 0x39cf, 0x4187, 0x4a53, 0x54f7, 
0x7acf, 0x7bdf, 0x9b93, 0xb417, 0xbd23, 0xccdb, 0x0047, 0x00cb, 0x090d, 0x2a5b, 0x3325, 0x49c7, 0x4c73, 0x5295, 0x54b5, 0x5ad7, 
0x7b11, 0x830f, 0x9351, 0xac17, 0xac59, 0xad27, 0xb5ad, 0xbdad, 0xce31, 0xce71, 0xd51d, 0x0955, 0x0a61, 0x121f, 0x125f, 0x12e5, 
0x1a5d, 0x2a5d, 0x2a9d, 0x2b27, 0x3323, 0x33ef, 0x3905, 0x3987, 0x3b65, 0x3ba9, 0x41c7, 0x41cd, 0x4c31, 0x5a51, 0x5a93, 0x620b, 
0x628b, 0x628d, 0x728d, 0x739d, 0x82cf, 0x8c63, 0x941d, 0xa4e7, 0xa529, 0xabd3, 0xac9f, 0xbc9b, 0xc5a9, 0xc5eb, 0xce2d, 0xd5a7, 
0xd5eb, 0xdcdb, 0x0801, 0x1193, 0x1885, 0x1991, 0x2883, 0x2907, 0x33ab, 0x33f1, 0x3bab, 0x3c31, 0x4211, 0x49cb, 0x4a0f, 0x5207, 
0x5a09, 0x624b, 0x624d, 0x62d5, 0x631b, 0x6a4d, 0x6acf, 0x6b17, 0x7359, 0x7b9b, 0x83dd, 0x8b11, 0x8b55, 0x8b97, 0x8c1f, 0xa3d5, 
0xa527, 0xabd5, 0xac5b, 0xb459, 0xb49f, 0xb56b, 0xbc17, 0xbc5b, 0xbd25, 0xc5ed, 0xc5ef, 0xc633, 0xccd9, 0xcd1f, 0xcd65, 0xcdeb, 
0xd4dd, 0xd561, 0xd5a5, 0x008d, 0x0841, 0x0887, 0x18c5, 0x1a1b, 0x2083, 0x214b, 0x2941, 0x2ae3, 0x3187, 0x318d, 0x336b, 0x39c1, 
0x3a13, 0x3b25, 0x4147, 0x4201, 0x4cb3, 0x51cb, 0x520f, 0x5251, 0x5ac1, 0x5b19, 0x6293, 0x6a91, 0x6b41, 0x6b5b, 0x6b9d, 0x72cf, 
0x7313, 0x7b59, 0x7b81, 0x8353, 0x8357, 0x8463, 0x8c41, 0x9461, 0x9c1b, 0x9ce7, 0xa4c3, 0xace3, 0xb4e1, 0xb525, 0xc455, 0xc497, 
0xc49d, 0xc4dd, 0xc521, 0xc603, 0xc673, 0xce03, 0xd499, 0xd565, 0xd62d, 0xd671, 0xdd1f, 0xdd5d, 0xdda3, 0xe519, 0xe51b, 0xe6c3, 
};
unsigned char virus_a_tex[] = {
0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x3b, 0x31, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 
0x62, 0xac, 0x62, 0xed, 0x40, 0x00, 0x00, 0x00, 0x77, 0x5b, 0x20, 0x19, 0x0c, 0x02, 0x02, 0x02, 0x32, 0x48, 0x28, 0x59, 0x59, 0x75, 0x02, 0x11, 0x02, 0x0c, 0x04, 0x10, 0x17, 0x0b, 0x00, 0x00, 0x00, 0x22, 0x8d, 0xaf, 0x05, 0x05, 0x05, 0x05, 
0x13, 0x27, 0x27, 0x8b, 0x69, 0x00, 0x00, 0x00, 0x0b, 0x57, 0x19, 0x0c, 0x02, 0x11, 0x02, 0x3c, 0x74, 0x66, 0x1d, 0x3f, 0x85, 0x17, 0x04, 0x0c, 0x02, 0x0c, 0x04, 0x04, 0x17, 0x58, 0x00, 0x00, 0x00, 0x0a, 0x54, 0x3e, 0x89, 0x05, 0x05, 0x05, 
0x52, 0x53, 0x27, 0x53, 0x8c, 0x40, 0x00, 0x00, 0x6b, 0x18, 0x0c, 0x02, 0x5e, 0x9a, 0x39, 0x44, 0x39, 0x28, 0x46, 0x28, 0x39, 0x58, 0x28, 0x3a, 0x30, 0x04, 0x04, 0x04, 0x04, 0x14, 0x00, 0x00, 0x00, 0x00, 0xb2, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x0e, 0x52, 0x0f, 0x63, 0xb4, 0x00, 0x0a, 0x00, 0x17, 0x04, 0x98, 0x46, 0x71, 0x79, 0x5c, 0x02, 0x02, 0x11, 0x11, 0x35, 0x35, 0x11, 0x5e, 0x33, 0x28, 0x15, 0x38, 0x04, 0x04, 0x18, 0x17, 0x00, 0x40, 0xb9, 0xb1, 0xb1, 0x05, 0x05, 0x05, 0x05, 
0x0e, 0x0e, 0x52, 0x84, 0xad, 0x69, 0x0a, 0x26, 0x6d, 0xc7, 0x44, 0x5c, 0x5e, 0x7c, 0x5a, 0x3a, 0x33, 0x5c, 0x02, 0x11, 0x02, 0x3d, 0x5a, 0x33, 0xd4, 0x19, 0x17, 0x16, 0x6c, 0x6f, 0x17, 0x00, 0x0a, 0xb8, 0x62, 0xab, 0x50, 0x50, 0x50, 0x50, 
0x0e, 0x0e, 0x0e, 0x7f, 0x86, 0x00, 0x26, 0x4e, 0x18, 0xcb, 0x35, 0x7c, 0x2f, 0x01, 0x01, 0x01, 0x01, 0x01, 0x32, 0x5e, 0x44, 0x01, 0x01, 0x01, 0x01, 0x15, 0x30, 0x30, 0x29, 0x45, 0x21, 0x00, 0x0a, 0x65, 0xd5, 0x1b, 0x1b, 0x1b, 0x1b, 0x1b, 
0x0e, 0x0e, 0x0e, 0xa5, 0x65, 0x4c, 0x5f, 0x1f, 0x45, 0x0c, 0x4f, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x2f, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x6f, 0x04, 0x04, 0x38, 0x9c, 0x00, 0x00, 0xe1, 0x3b, 0x4d, 0x4d, 0x1b, 0x1b, 
0x0e, 0x0e, 0x0e, 0xdf, 0x26, 0xde, 0x5f, 0x5f, 0x19, 0x0c, 0x79, 0x01, 0x01, 0x01, 0x01, 0x92, 0xe6, 0x2a, 0x01, 0x01, 0xcf, 0xdc, 0x01, 0x01, 0x01, 0x01, 0x01, 0x14, 0x04, 0x04, 0x10, 0x4c, 0xdd, 0x0a, 0x3f, 0x7d, 0xd2, 0x1b, 0x1b, 0x1b, 
0x0e, 0x0e, 0x0e, 0xe4, 0x5d, 0x83, 0x5f, 0x51, 0x2b, 0x0c, 0x3d, 0x01, 0x01, 0x01, 0x01, 0x1a, 0xff, 0xd3, 0x01, 0x01, 0xe2, 0xf5, 0x01, 0x01, 0x01, 0x01, 0x01, 0x29, 0x04, 0x04, 0x19, 0xcd, 0x4e, 0x26, 0x0a, 0x65, 0x9d, 0x3b, 0x1b, 0x1b, 
0x0e, 0x0e, 0x7f, 0x86, 0x9c, 0x00, 0x66, 0x66, 0x39, 0x11, 0x35, 0xc5, 0x01, 0x01, 0x01, 0xc4, 0xf3, 0xca, 0x01, 0x01, 0xd8, 0xea, 0x01, 0x01, 0x01, 0x01, 0x01, 0x6d, 0x04, 0x2b, 0x18, 0x5d, 0xd9, 0x4e, 0x00, 0x40, 0x86, 0xa2, 0xa1, 0xa1, 
0x82, 0x82, 0x50, 0xeb, 0x4c, 0x0a, 0x0a, 0x85, 0x6b, 0x0c, 0x11, 0x71, 0x01, 0x01, 0x01, 0x01, 0x2f, 0x01, 0x6e, 0x10, 0x01, 0x2f, 0x01, 0x01, 0x01, 0x01, 0x2f, 0x19, 0x04, 0x04, 0x16, 0x51, 0x26, 0x1f, 0x00, 0x68, 0xf1, 0x0f, 0x0f, 0x0f, 
0x05, 0x3e, 0x05, 0xb4, 0x4c, 0x88, 0x51, 0x85, 0x16, 0x45, 0x0c, 0x35, 0x95, 0x01, 0x01, 0x01, 0x01, 0xc3, 0x17, 0x42, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x6e, 0x04, 0x04, 0x6c, 0x51, 0x0a, 0x0a, 0x1f, 0x00, 0x54, 0x0f, 0xee, 0x0f, 0x0f, 
0x05, 0x3e, 0x05, 0x63, 0xb9, 0x4c, 0x1f, 0x5d, 0x58, 0x18, 0x0c, 0x02, 0x11, 0x32, 0x28, 0x46, 0x15, 0x18, 0x10, 0x18, 0x21, 0x01, 0x2f, 0x2f, 0x57, 0x18, 0x04, 0x19, 0x04, 0x10, 0xe5, 0xbb, 0xa4, 0x83, 0x8c, 0x1c, 0x0f, 0x06, 0x0f, 0x0f, 
0x3e, 0x3e, 0x89, 0x05, 0xb8, 0x00, 0x00, 0x4e, 0x57, 0x16, 0x04, 0x0c, 0x02, 0x02, 0x3c, 0x59, 0x38, 0x2b, 0x38, 0x18, 0x04, 0x42, 0x18, 0x19, 0x19, 0x04, 0x19, 0x04, 0x6c, 0x15, 0x26, 0x4e, 0x5d, 0x69, 0xf0, 0x1c, 0x0f, 0x0f, 0x0f, 0x0f, 
0x05, 0x05, 0x05, 0x05, 0x05, 0x69, 0x00, 0x00, 0x00, 0x20, 0x18, 0x04, 0xce, 0x48, 0x72, 0x29, 0x04, 0x21, 0x30, 0x74, 0x9b, 0x45, 0x15, 0x21, 0x2b, 0x04, 0x04, 0x19, 0x10, 0x15, 0xa4, 0x83, 0x00, 0x8a, 0x52, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 
0x05, 0x05, 0x05, 0x05, 0x63, 0x8d, 0x0a, 0x00, 0x00, 0x00, 0x15, 0x17, 0x29, 0x2b, 0x21, 0x2b, 0x9b, 0x20, 0x04, 0x78, 0x79, 0x0c, 0x21, 0x16, 0x16, 0x14, 0x2b, 0x10, 0x15, 0x26, 0x00, 0x00, 0x00, 0xaa, 0x23, 0x23, 0x1f, 0x61, 0x52, 0x1c, 
0x05, 0x05, 0x05, 0xab, 0x62, 0x8a, 0xf4, 0x00, 0x00, 0x00, 0x44, 0x93, 0x19, 0x73, 0x3c, 0x02, 0x70, 0x21, 0x04, 0x7c, 0x46, 0x11, 0x99, 0x14, 0x30, 0x6d, 0x56, 0x15, 0x26, 0x00, 0x00, 0x00, 0x00, 0x1d, 0xa3, 0x1a, 0x1e, 0x1f, 0x1f, 0x1f, 
0x24, 0x24, 0x24, 0x3b, 0x9d, 0xe7, 0xbb, 0x00, 0x26, 0x39, 0x3a, 0x4f, 0x32, 0x9a, 0x02, 0x73, 0x14, 0x04, 0x0c, 0x02, 0x71, 0x32, 0x02, 0x49, 0x42, 0x19, 0x2b, 0x15, 0x15, 0x26, 0x00, 0x00, 0x00, 0x00, 0x3f, 0x7d, 0x1a, 0x1f, 0x1f, 0x1f, 
0x24, 0x24, 0x76, 0x3b, 0x20, 0x57, 0x56, 0x46, 0x59, 0x5c, 0x35, 0x48, 0x3c, 0x02, 0x49, 0x56, 0x6b, 0x32, 0x78, 0x32, 0x48, 0x58, 0x35, 0x02, 0x49, 0x10, 0x30, 0x04, 0x18, 0x17, 0x10, 0x42, 0x16, 0x56, 0x0a, 0x3f, 0xd6, 0x1e, 0xc9, 0x1f, 
0x09, 0x23, 0x4b, 0xae, 0x21, 0x49, 0x33, 0x33, 0x11, 0x3c, 0x48, 0x3d, 0x02, 0x0c, 0x16, 0x10, 0x38, 0x14, 0x14, 0x14, 0x10, 0x16, 0x3a, 0x02, 0x02, 0x75, 0x70, 0x21, 0x04, 0x04, 0x6e, 0x38, 0x30, 0x20, 0x00, 0x0a, 0x8a, 0x61, 0x7f, 0xd0, 
0xa5, 0x82, 0xe8, 0x00, 0x10, 0x75, 0x5a, 0x3a, 0x72, 0x5a, 0x4f, 0x02, 0x0c, 0x28, 0x10, 0x00, 0x00, 0x1d, 0x1d, 0x1d, 0x1d, 0x1d, 0x15, 0x3d, 0x02, 0x02, 0x11, 0x78, 0x70, 0x14, 0x21, 0x04, 0x10, 0x00, 0x22, 0x8d, 0xb7, 0x1c, 0x1c, 0x06, 
0x06, 0x1c, 0x8b, 0x36, 0x28, 0x14, 0x0c, 0x02, 0x4f, 0x02, 0x02, 0x99, 0x16, 0x14, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x95, 0x33, 0x02, 0x02, 0x02, 0x49, 0x18, 0x04, 0x17, 0x29, 0x40, 0x36, 0x8b, 0x27, 0x0f, 0x06, 0x06, 
0x06, 0x53, 0x27, 0x54, 0x00, 0x16, 0x20, 0x98, 0x02, 0x02, 0x73, 0x29, 0x21, 0x00, 0x00, 0x00, 0x00, 0x0a, 0x0a, 0x0a, 0xf9, 0x0a, 0x0a, 0x00, 0x20, 0x20, 0x0c, 0x0c, 0x04, 0x04, 0x17, 0x15, 0x22, 0x00, 0xf2, 0x27, 0x0f, 0x06, 0x06, 0x06, 
0x13, 0x0f, 0x27, 0xb3, 0x1d, 0x00, 0x00, 0x44, 0x28, 0x14, 0x29, 0x18, 0x00, 0x00, 0x00, 0x00, 0x22, 0x00, 0x36, 0xf7, 0xbd, 0xbe, 0x68, 0x22, 0x00, 0x00, 0x20, 0x20, 0x20, 0x16, 0x10, 0x00, 0x40, 0x8c, 0xb6, 0xb6, 0x06, 0x06, 0x06, 0x06, 
0x13, 0x63, 0x1c, 0x27, 0x54, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x8e, 0xc2, 0xc0, 0x0d, 0x12, 0x12, 0xbd, 0xbf, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x68, 0x8e, 0xbf, 0xb7, 0x27, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x13, 0x13, 0x1c, 0x53, 0xb3, 0xba, 0x22, 0x00, 0x22, 0x00, 0x00, 0x00, 0x00, 0x00, 0x8e, 0xc2, 0x6a, 0x0d, 0x0d, 0x0d, 0x0d, 0xf6, 0x12, 0xbc, 0xbe, 0x36, 0x36, 0x90, 0x8f, 0xc1, 0xfa, 0x08, 0x08, 0x55, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x13, 0x13, 0x13, 0x0f, 0x27, 0x54, 0x36, 0xf8, 0x90, 0x90, 0x8f, 0x8f, 0xfc, 0xc1, 0x6a, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x12, 0xbc, 0x12, 0x12, 0x12, 0x6a, 0x41, 0x08, 0x08, 0x91, 0x08, 0xfd, 0x08, 0x08, 0x55, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x13, 0x13, 0x13, 0x0f, 0x53, 0x55, 0xfb, 0x41, 0x41, 0x08, 0x08, 0x08, 0x08, 0x08, 0x91, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x12, 0x12, 0x12, 0x12, 0x12, 0xc0, 0x08, 0x08, 0x08, 0xfe, 0x08, 0x08, 0x08, 0x08, 0x08, 0x55, 0x06, 0x06, 0x06, 0x06, 
0x13, 0x13, 0x13, 0x13, 0xef, 0x08, 0x08, 0x08, 0x08, 0x08, 0x41, 0x41, 0x41, 0x08, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x12, 0x12, 0x12, 0x12, 0x0d, 0x91, 0x08, 0x08, 0x6a, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x55, 0x06, 0x06, 0x06, 
};
