/******************************************************************************
	Name=nazo_23.txt
	Xsize=48  Ysize=42  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short nazo_23_lut[] = {
0xce73, 0x2905, 0x1107, 0xbc57, 0x5a0b, 0x9b93, 0x6a4d, 0x620b, 0xaa85, 0xc631, 0x624d, 0x8a05, 0xb459, 0x4947, 0x5189, 0xdd1b, 
0x828b, 0x30c5, 0xe55d, 0x3905, 0x71c5, 0xe659, 0x435d, 0x7883, 0x8bd1, 0xb287, 0x74ed, 0x80c3, 0xb40f, 0x3107, 0x7183, 0xb417, 
0xd4db, 0x3a4f, 0x3b13, 0x520b, 0xc555, 0xbd55, 0xde17, 0x39cd, 0xdd1d, 0x5883, 0x70c5, 0x930b, 0xa8c3, 0xbc59, 0xc947, 0x2907, 
0x42d1, 0x51cb, 0x6a8d, 0xb457, 0xbdef, 0xc5ed, 0xc8c3, 0xdcdb, 0x49cb, 0x54dd, 0x5a0f, 0x624b, 0xa395, 0xa3d5, 0xaad3, 0xbdad, 
0xc5ef, 0x28c5, 0x38c5, 0x65a1, 0x6a09, 0x6e25, 0x70df, 0x8459, 0x8b8f, 0xa4e5, 0xb947, 0xbc9d, 0xbd15, 0xbd67, 0xed5f, 0xed9f, 
0x3149, 0x3949, 0x3989, 0x398b, 0x3b95, 0x549b, 0x59cd, 0x5a0d, 0x6a4f, 0x6a8f, 0x6de3, 0x72cf, 0x72d1, 0x75e5, 0x7acf, 0x7b9d, 
0x8399, 0x83df, 0x9245, 0x9353, 0x94a5, 0x9c51, 0xa3d7, 0xa4e7, 0xa527, 0xabd5, 0xac5d, 0xac93, 0xad27, 0xad6b, 0xb081, 0xb4e3, 
0xb569, 0xb5ad, 0xbc17, 0xbd21, 0xbded, 0xc105, 0xc5ab, 0xc989, 0xcda5, 0xcda9, 0xd561, 0xd563, 0xe55f, 0xe617, 0xe69f, 0x29cd, 
0x310f, 0x3147, 0x3189, 0x4147, 0x4189, 0x41cd, 0x4315, 0x4419, 0x4907, 0x4989, 0x4ad3, 0x4bd9, 0x5251, 0x545b, 0x6291, 0x62d5, 
0x6317, 0x6e63, 0x728d, 0x728f, 0x72d3, 0x7313, 0x7317, 0x7359, 0x7a93, 0x7ad1, 0x7b57, 0x7b59, 0x8253, 0x8311, 0x8397, 0x8bdd, 
0x8c1d, 0x941f, 0x945f, 0x9461, 0x9463, 0x9b95, 0x9c1b, 0x9c1d, 0x9ca5, 0x9ce5, 0xa3d3, 0xa417, 0xa419, 0xa491, 0xa4a3, 0xac15, 
0xac17, 0xaca1, 0xacd3, 0xad69, 0xb415, 0xb49d, 0xb4df, 0xb527, 0xb567, 0xb56b, 0xb5ab, 0xbc21, 0xbd23, 0xbd5b, 0xbda9, 0xbdab, 
0xc457, 0xc62f, 0xca93, 0xcc99, 0xccdb, 0xcd1f, 0xcd65, 0xcda7, 0xce31, 0xce71, 0xd4d9, 0xe51d, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char nazo_23_tex[] = {
0x01, 0x01, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x59, 0x1f, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x06, 0x06, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x2f, 0x01, 0x8c, 0x09, 0x00, 0x02, 0x14, 0x14, 0x08, 0x08, 0x08, 0x02, 0x18, 0x25, 0x0e, 0x0b, 0x08, 0x08, 0x08, 0x0b, 0x44, 0x13, 0x02, 0x02, 0x02, 0x02, 0x11, 0x11, 0x02, 0x1c, 0x24, 0x7e, 0x10, 0x00, 0x00, 0x00, 0x79, 0x12, 0x7c, 0x37, 
0x06, 0x06, 0x06, 0x01, 0x01, 0x01, 0x01, 0x01, 0x2f, 0x01, 0x90, 0x00, 0x00, 0x02, 0x14, 0x0b, 0x08, 0x08, 0x08, 0x0e, 0x25, 0x15, 0x10, 0x1e, 0x02, 0x0e, 0x1e, 0x0b, 0x0b, 0x1e, 0x0d, 0x02, 0x18, 0x15, 0x24, 0x18, 0x11, 0x6b, 0x7e, 0x7d, 0x10, 0x00, 0x00, 0x00, 0x79, 0x12, 0x12, 0x0f, 
0x06, 0x06, 0x06, 0x06, 0x01, 0x01, 0x01, 0x01, 0x2f, 0x01, 0x5f, 0x00, 0x00, 0x02, 0x14, 0x0b, 0x08, 0x08, 0x08, 0x1e, 0x02, 0x02, 0x02, 0x02, 0x18, 0x25, 0x10, 0x1e, 0x0b, 0x0d, 0x02, 0x18, 0x15, 0x4c, 0x1c, 0x10, 0x65, 0x0e, 0x02, 0x0e, 0x00, 0x00, 0x00, 0x00, 0x76, 0x12, 0x12, 0x0f, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x31, 0x01, 0x01, 0x01, 0x01, 0xa4, 0x00, 0x00, 0x02, 0x14, 0x0b, 0x08, 0x08, 0x0b, 0x02, 0x10, 0x1c, 0x2b, 0x02, 0x25, 0x25, 0x10, 0x02, 0x1e, 0x02, 0x18, 0x15, 0x4c, 0x15, 0x15, 0x15, 0x0e, 0x48, 0x0e, 0x17, 0x17, 0x00, 0x00, 0x00, 0x35, 0x12, 0x12, 0x0f, 
0x04, 0x0a, 0x06, 0x06, 0x06, 0x06, 0x0a, 0x84, 0x1d, 0x1d, 0x68, 0x00, 0x00, 0x02, 0x14, 0x08, 0x08, 0x08, 0x1e, 0x02, 0x2b, 0x1c, 0x26, 0x1c, 0x02, 0x0e, 0x18, 0xaa, 0x02, 0x02, 0x18, 0x15, 0x25, 0x15, 0x15, 0x15, 0x0e, 0x25, 0x0e, 0x17, 0x17, 0x00, 0x00, 0x00, 0x35, 0x12, 0x12, 0x0f, 
0x1d, 0x31, 0x06, 0x06, 0x06, 0x32, 0x32, 0x06, 0x31, 0x51, 0x71, 0x00, 0x00, 0x02, 0x14, 0x08, 0x08, 0x08, 0x02, 0x0e, 0x2b, 0x24, 0x26, 0x24, 0x02, 0x02, 0x02, 0x0d, 0x46, 0x0d, 0x02, 0x18, 0x15, 0x24, 0x1c, 0x10, 0xb2, 0x48, 0x10, 0x17, 0xc2, 0x17, 0x00, 0x00, 0x35, 0xcb, 0x28, 0x0f, 
0x01, 0x2f, 0x38, 0x06, 0x06, 0x06, 0x06, 0x5c, 0x60, 0xa3, 0x09, 0x00, 0x00, 0x02, 0x14, 0x08, 0x08, 0x08, 0x02, 0x10, 0x0e, 0x1c, 0x26, 0x1c, 0x02, 0x80, 0x27, 0x27, 0x27, 0x46, 0x0d, 0x02, 0x18, 0x4c, 0x15, 0x24, 0x48, 0x10, 0x02, 0x17, 0x2e, 0x17, 0x00, 0x00, 0xc1, 0x28, 0x0f, 0x0f, 
0x41, 0x01, 0x2f, 0x38, 0xae, 0x3f, 0x09, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x14, 0x08, 0x08, 0x08, 0x02, 0x10, 0x1c, 0x24, 0x7d, 0x2b, 0x02, 0x30, 0x54, 0x45, 0x91, 0x27, 0x46, 0x0d, 0x02, 0x11, 0x11, 0x0e, 0x0e, 0x83, 0x02, 0x2c, 0x2e, 0x17, 0x00, 0x00, 0x09, 0x28, 0x0f, 0x0f, 
0x41, 0x01, 0x01, 0x53, 0x09, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x0b, 0x19, 0x08, 0x08, 0x02, 0x0e, 0x1c, 0x26, 0x26, 0x02, 0x21, 0x21, 0x21, 0x21, 0x43, 0x43, 0x22, 0x02, 0x42, 0x11, 0x13, 0x0d, 0x56, 0x56, 0x02, 0x75, 0x1b, 0x00, 0x00, 0x00, 0x09, 0x28, 0x20, 0x0f, 
0x01, 0x01, 0x01, 0x52, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x0b, 0x19, 0x08, 0x08, 0x02, 0x10, 0x24, 0x26, 0x2b, 0x02, 0x30, 0x16, 0x16, 0x16, 0x21, 0x55, 0x22, 0x5a, 0x82, 0x42, 0x88, 0x0d, 0x13, 0x02, 0x1b, 0x2e, 0x1b, 0x00, 0x00, 0x00, 0xc9, 0x28, 0x20, 0x0f, 
0x01, 0x01, 0x01, 0x50, 0x71, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x00, 0x02, 0x0b, 0x19, 0x08, 0x08, 0x1e, 0x02, 0x1c, 0x2b, 0x02, 0x21, 0x16, 0x1a, 0x1a, 0x1a, 0x8d, 0x22, 0x55, 0x45, 0x5a, 0x8a, 0x3a, 0x98, 0x02, 0x1b, 0x2e, 0x1b, 0x00, 0x00, 0x00, 0x00, 0x00, 0x28, 0x20, 0x0f, 
0x01, 0x01, 0x01, 0x1d, 0xb3, 0x00, 0x00, 0x00, 0x00, 0x02, 0x11, 0x13, 0x02, 0x02, 0x0b, 0x19, 0x08, 0x0b, 0x0b, 0x02, 0x0e, 0x02, 0x21, 0x16, 0x27, 0x02, 0x02, 0x16, 0x1a, 0x22, 0x45, 0x47, 0x47, 0x22, 0x02, 0x02, 0x1b, 0x75, 0x2e, 0x1b, 0x00, 0x00, 0x00, 0x00, 0x00, 0x28, 0x20, 0x0f, 
0x01, 0x01, 0x01, 0x01, 0xa9, 0x00, 0x00, 0x00, 0x00, 0x02, 0x13, 0x02, 0x02, 0x13, 0x0b, 0x19, 0x19, 0x14, 0x0b, 0x02, 0x02, 0x30, 0x1a, 0x02, 0x29, 0x29, 0x17, 0x02, 0x30, 0x43, 0x47, 0x77, 0x9c, 0x0d, 0x22, 0x02, 0x1b, 0x2e, 0x1b, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7a, 0x20, 0x0f, 
0x01, 0x01, 0x41, 0x01, 0x64, 0x00, 0x00, 0x00, 0x02, 0x11, 0x0d, 0x02, 0x0b, 0x0b, 0x14, 0x0b, 0x19, 0x0d, 0x02, 0x21, 0x54, 0x16, 0x02, 0x17, 0x4a, 0x29, 0x4a, 0x02, 0x1a, 0x30, 0x77, 0x09, 0x09, 0x0d, 0x39, 0x39, 0x02, 0x6e, 0x1b, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7b, 0x20, 0x0f, 
0x01, 0x01, 0x01, 0x01, 0x61, 0x00, 0x00, 0x00, 0x02, 0x13, 0x0d, 0x02, 0x0b, 0x62, 0x19, 0x19, 0x08, 0x02, 0x02, 0x02, 0x22, 0x1a, 0x02, 0x29, 0x2c, 0x17, 0x29, 0x11, 0x1a, 0x16, 0x09, 0x02, 0x0d, 0x22, 0x5d, 0x39, 0x02, 0x6e, 0x1b, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7b, 0x20, 0x0f, 
0x01, 0x01, 0x01, 0x01, 0x97, 0x00, 0x00, 0x02, 0x13, 0x0d, 0x3a, 0x02, 0x0b, 0x19, 0x19, 0x08, 0x0b, 0x02, 0x65, 0x02, 0x8b, 0x1a, 0x16, 0x02, 0x29, 0x4a, 0x11, 0x16, 0x16, 0x11, 0x0d, 0x7f, 0x0d, 0x5d, 0x39, 0x02, 0x02, 0x13, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x78, 0x20, 0x0f, 
0x01, 0x01, 0x01, 0x01, 0x8f, 0x00, 0x00, 0x02, 0x13, 0x0d, 0x3a, 0x02, 0x62, 0x08, 0x08, 0x0b, 0x02, 0xad, 0x18, 0x02, 0x87, 0x27, 0x1a, 0x16, 0x02, 0x27, 0x11, 0x1a, 0x11, 0x2a, 0x2a, 0x0d, 0x86, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xbe, 0x2d, 0xc3, 0x0f, 
0x01, 0x01, 0x01, 0x01, 0x85, 0x00, 0x00, 0x02, 0x13, 0x0d, 0x02, 0x02, 0x02, 0x14, 0x0b, 0x02, 0x02, 0x18, 0x02, 0x02, 0x11, 0x02, 0x22, 0x21, 0x11, 0x00, 0x02, 0x11, 0x2a, 0x2c, 0x2c, 0x36, 0x36, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x09, 0xbc, 0x2d, 0x1f, 0x1f, 0xc0, 
0x01, 0x01, 0x01, 0x01, 0x53, 0x00, 0x00, 0x02, 0x42, 0x3a, 0x02, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x00, 0x00, 0x00, 0x02, 0x2a, 0x2c, 0x36, 0x3e, 0x36, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x4b, 0x03, 0x72, 0x1f, 0x03, 0x03, 
0x01, 0x01, 0x01, 0x01, 0x50, 0x09, 0x00, 0x00, 0x02, 0x02, 0x02, 0x0d, 0x0e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x2a, 0x2c, 0x3e, 0xbb, 0x3e, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x4d, 0x2d, 0x03, 0x72, 0x03, 0x03, 0x03, 0x03, 
0x01, 0x01, 0x01, 0x01, 0x1d, 0x34, 0x00, 0x00, 0x00, 0x00, 0x02, 0x26, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x2a, 0x36, 0x3e, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x09, 0x73, 0x2d, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
0x01, 0x01, 0x01, 0x01, 0x1d, 0x34, 0x00, 0x00, 0x00, 0x13, 0x25, 0x26, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x35, 0x4b, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x6d, 0x00, 0x00, 0x00, 0x0d, 0xbd, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc8, 0x40, 0xb8, 0x6c, 0x74, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x09, 0x4d, 0x33, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x67, 0x00, 0x00, 0x00, 0x00, 0x0e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x09, 0x74, 0x6f, 0xac, 0x3d, 0x3c, 0x5e, 0x0a, 0x5c, 0xa1, 0x70, 0x09, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x09, 0x73, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x64, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x09, 0xbf, 0xb1, 0x66, 0x3d, 0x05, 0x3c, 0x05, 0x05, 0x07, 0x07, 0x07, 0x0a, 0x0a, 0x59, 0x60, 0x49, 0x34, 0x09, 0x00, 0x35, 0x4b, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x61, 0x00, 0x00, 0x00, 0x09, 0x34, 0x70, 0x6a, 0x66, 0x3c, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x07, 0x07, 0x07, 0x3b, 0x3b, 0x0a, 0x0a, 0x0a, 0x0a, 0x94, 0xa7, 0x2d, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x5f, 0x09, 0x3f, 0xb7, 0x6a, 0xab, 0x3d, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x3b, 0x0a, 0x0a, 0x92, 0xb4, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x38, 0xa6, 0x3d, 0xa5, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x3b, 0x06, 0x69, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
0x01, 0x01, 0x01, 0x01, 0x1d, 0x5e, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x05, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
