/******************************************************************************
	Name=walls_b.txt
	Xsize=64  Ysize=64  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short walls_b_lut[] = {
0x1911, 0x2953, 0x2995, 0x39d5, 0x4217, 0x4a17, 0x5257, 0x525b, 0x629b, 0x6add, 0x731f, 0x7b1f, 0x8361, 0x93a3, 0xa425, 0xb467, 
};
unsigned char walls_b_tex[] = {
0x01, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x12, 0x31, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x07, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x85, 0x47, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x83, 
0x07, 0x66, 0x66, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x95, 0x47, 0x98, 0x88, 0x88, 0x88, 0x88, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x76, 0x83, 
0x29, 0x99, 0x99, 0xaa, 0xaa, 0xaa, 0xab, 0xbc, 0xbb, 0xbc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xc8, 0x6b, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcb, 0xbb, 0xbb, 0xba, 0xaa, 0xaa, 0xaa, 0x99, 0x99, 0x96, 
0x01, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x35, 0x31, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x24, 0x43, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x13, 0x53, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x03, 0x33, 0x33, 0x33, 0x34, 0x44, 0x44, 0x45, 0x03, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x43, 0x33, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x41, 0x45, 0x44, 0x44, 0x44, 0x43, 0x33, 0x33, 0x31, 
0x07, 0x88, 0x88, 0x89, 0x99, 0x99, 0x99, 0xa8, 0x17, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xa5, 0x58, 0xba, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xa3, 0x5a, 0x99, 0x99, 0x99, 0x99, 0x98, 0x88, 0x94, 
0x07, 0x88, 0x88, 0x88, 0x88, 0x89, 0x99, 0x98, 0x17, 0xa9, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xa5, 0x58, 0xaa, 0xaa, 0xaa, 0xaa, 0xa9, 0x99, 0x93, 0x5a, 0x99, 0x99, 0x88, 0x88, 0x88, 0x88, 0x84, 
0x07, 0x88, 0x88, 0x88, 0x88, 0x99, 0x99, 0xa8, 0x17, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xa6, 0x58, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0x93, 0x5a, 0x99, 0x99, 0x99, 0x88, 0x88, 0x88, 0x84, 
0x07, 0x88, 0x88, 0x88, 0x99, 0x99, 0x99, 0xa8, 0x17, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xa6, 0x58, 0xba, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xa3, 0x5a, 0x99, 0x99, 0x99, 0x88, 0x88, 0x88, 0x84, 
0x07, 0x88, 0x88, 0x89, 0x99, 0x99, 0x99, 0xa8, 0x17, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xa6, 0x58, 0xba, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xa3, 0x6a, 0x99, 0x99, 0x99, 0x98, 0x88, 0x88, 0x84, 
0x07, 0x88, 0x88, 0x89, 0x99, 0x99, 0x99, 0xa8, 0x18, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xbb, 0xa6, 0x58, 0xbb, 0xbb, 0xaa, 0xaa, 0xaa, 0xaa, 0xa3, 0x6a, 0x99, 0x99, 0x99, 0x99, 0x88, 0x88, 0x94, 
0x19, 0x99, 0x99, 0xaa, 0xaa, 0xbb, 0xbb, 0xba, 0x3a, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xc8, 0x6b, 0xdc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xc5, 0x8b, 0xbb, 0xaa, 0xaa, 0xaa, 0x99, 0x99, 0x95, 
0x24, 0x44, 0x45, 0x45, 0x55, 0x55, 0x55, 0x65, 0x36, 0x66, 0x66, 0x67, 0x76, 0x66, 0x66, 0x65, 0x46, 0x66, 0x66, 0x67, 0x86, 0x66, 0x66, 0x64, 0x45, 0x55, 0x55, 0x55, 0x54, 0x44, 0x44, 0x43, 
0x00, 0x00, 0x00, 0x14, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x51, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x43, 0x00, 0x00, 0x00, 
0x78, 0x88, 0x88, 0xa9, 0x08, 0x99, 0xaa, 0xaa, 0xaa, 0xaa, 0xbb, 0xb9, 0x38, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xb5, 0x8a, 0xbb, 0xaa, 0xaa, 0xaa, 0xaa, 0x99, 0x93, 0x5b, 0x88, 0x88, 0x88, 
0x88, 0x89, 0x99, 0xb9, 0x08, 0xaa, 0xaa, 0xbb, 0xbb, 0xbb, 0xbc, 0xc9, 0x39, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xc5, 0x8b, 0xcb, 0xbb, 0xbb, 0xbb, 0xaa, 0xaa, 0xa4, 0x5b, 0x99, 0x99, 0x88, 
0x88, 0x89, 0x99, 0xb9, 0x08, 0xaa, 0xaa, 0xbb, 0xbb, 0xbb, 0xcc, 0xc9, 0x49, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xc6, 0x8b, 0xcc, 0xbb, 0xbb, 0xbb, 0xaa, 0xaa, 0xa4, 0x5c, 0x99, 0x99, 0x88, 
0x88, 0x89, 0x99, 0xba, 0x09, 0xaa, 0xbb, 0xbb, 0xbb, 0xcc, 0xcc, 0xca, 0x4a, 0xdc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xc6, 0x8b, 0xcc, 0xcb, 0xbb, 0xbb, 0xba, 0xaa, 0xa4, 0x5c, 0x99, 0x99, 0x88, 
0x88, 0x99, 0x99, 0xca, 0x09, 0xaa, 0xbb, 0xbb, 0xbc, 0xcc, 0xcc, 0xca, 0x4a, 0xdc, 0xdd, 0xdd, 0xdc, 0xdd, 0xdd, 0xc6, 0x9c, 0xcc, 0xcc, 0xcb, 0xbb, 0xbb, 0xaa, 0xa4, 0x5c, 0x99, 0x99, 0x98, 
0x89, 0x99, 0x99, 0xca, 0x09, 0xbb, 0xbb, 0xbc, 0xcc, 0xcc, 0xdd, 0xda, 0x4a, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xd6, 0x9c, 0xdc, 0xcc, 0xcc, 0xbb, 0xbb, 0xba, 0xb4, 0x5c, 0x99, 0x99, 0x99, 
0x88, 0x88, 0x88, 0xba, 0x08, 0xaa, 0xaa, 0xbb, 0xbb, 0xcc, 0xcc, 0xca, 0x4a, 0xdc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xc7, 0x9c, 0xcc, 0xcb, 0xbb, 0xba, 0xaa, 0xaa, 0xa4, 0x7c, 0x88, 0x88, 0x88, 
0x66, 0x66, 0x66, 0x78, 0x58, 0x88, 0x89, 0x99, 0x99, 0xaa, 0xaa, 0xaa, 0x8b, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xba, 0xb9, 0x9a, 0xaa, 0xa9, 0x99, 0x99, 0x98, 0x88, 0x85, 0x88, 0x66, 0x66, 0x66, 
0x13, 0x33, 0x33, 0x33, 0x44, 0x44, 0x44, 0x58, 0x34, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x56, 0x86, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x54, 0x86, 0x44, 0x44, 0x44, 0x33, 0x33, 0x33, 0x32, 
0x07, 0x88, 0x89, 0x99, 0x9a, 0xaa, 0xab, 0xcb, 0x2a, 0xdd, 0xdd, 0xdd, 0xed, 0xdd, 0xdd, 0xd9, 0x8b, 0xdd, 0xdd, 0xde, 0xdd, 0xdd, 0xdc, 0xc4, 0x9d, 0xaa, 0xaa, 0xa9, 0x99, 0x99, 0x88, 0x94, 
0x08, 0x99, 0x9a, 0xaa, 0xab, 0xbb, 0xcc, 0xcb, 0x2b, 0xee, 0xef, 0xff, 0xff, 0xee, 0xee, 0xe9, 0x8c, 0xee, 0xee, 0xff, 0xff, 0xee, 0xed, 0xd5, 0x9d, 0xcb, 0xbb, 0xba, 0xaa, 0xaa, 0x99, 0xa4, 
0x08, 0x99, 0x9a, 0xaa, 0xab, 0xbb, 0xbc, 0xdb, 0x2b, 0xee, 0xff, 0xff, 0xff, 0xfe, 0xee, 0xe9, 0x8c, 0xee, 0xef, 0xff, 0xff, 0xfe, 0xed, 0xd5, 0x9d, 0xbb, 0xbb, 0xba, 0xaa, 0xa9, 0x99, 0x94, 
0x08, 0x99, 0x9a, 0xaa, 0xab, 0xbb, 0xcc, 0xdb, 0x2b, 0xee, 0xff, 0xff, 0xff, 0xfe, 0xee, 0xe9, 0x8c, 0xee, 0xff, 0xff, 0xff, 0xff, 0xee, 0xd5, 0x9d, 0xbb, 0xbb, 0xba, 0xaa, 0xaa, 0x99, 0x94, 
0x08, 0x99, 0x9a, 0xaa, 0xab, 0xbb, 0xcc, 0xdb, 0x2b, 0xee, 0xff, 0xff, 0xff, 0xff, 0xee, 0xe9, 0x8c, 0xee, 0xff, 0xff, 0xff, 0xff, 0xee, 0xd5, 0x9d, 0xcb, 0xbb, 0xba, 0xaa, 0xaa, 0x99, 0x94, 
0x08, 0x99, 0x9a, 0xaa, 0xab, 0xbb, 0xcc, 0xdb, 0x2b, 0xee, 0xff, 0xff, 0xff, 0xff, 0xee, 0xe9, 0x8c, 0xee, 0xff, 0xff, 0xff, 0xff, 0xee, 0xd5, 0x9d, 0xcc, 0xbb, 0xba, 0xaa, 0xa9, 0x99, 0xa4, 
0x08, 0x99, 0x99, 0xaa, 0xaa, 0xbb, 0xbc, 0xdc, 0x2b, 0xee, 0xff, 0xff, 0xff, 0xfe, 0xee, 0xd9, 0x8c, 0xee, 0xef, 0xff, 0xff, 0xfe, 0xed, 0xd5, 0x9d, 0xbb, 0xbb, 0xaa, 0xaa, 0xa9, 0x99, 0x94, 
0x14, 0x45, 0x55, 0x55, 0x66, 0x66, 0x66, 0x78, 0x47, 0x88, 0x88, 0x99, 0x99, 0x99, 0x98, 0x88, 0x88, 0x89, 0x99, 0x99, 0x99, 0x88, 0x88, 0x75, 0x88, 0x66, 0x66, 0x65, 0x55, 0x55, 0x54, 0x43, 
0x55, 0x55, 0x56, 0x66, 0x56, 0x66, 0x77, 0x88, 0x88, 0x89, 0x99, 0x99, 0x89, 0x99, 0x99, 0x9a, 0xa9, 0x99, 0x99, 0x98, 0x99, 0x99, 0x98, 0x88, 0x87, 0x77, 0x66, 0x65, 0x66, 0x55, 0x55, 0x55, 
0x78, 0x88, 0x88, 0xba, 0x09, 0xaa, 0xaa, 0xbb, 0xbc, 0xcc, 0xdd, 0xdb, 0x5b, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xd8, 0x9c, 0xdc, 0xcc, 0xcb, 0xbb, 0xaa, 0xaa, 0xa4, 0x6c, 0x88, 0x88, 0x87, 
0x89, 0x99, 0x99, 0xcb, 0x09, 0xbb, 0xbc, 0xcc, 0xcd, 0xdd, 0xde, 0xeb, 0x5b, 0xee, 0xed, 0xdd, 0xdd, 0xee, 0xee, 0xe7, 0x9d, 0xed, 0xdd, 0xdc, 0xcc, 0xcb, 0xbb, 0xb4, 0x6d, 0xa9, 0x99, 0x99, 
0x89, 0x99, 0x99, 0xca, 0x09, 0xbb, 0xbb, 0xcc, 0xcc, 0xdd, 0xdd, 0xdb, 0x5b, 0xed, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xd7, 0x9c, 0xdd, 0xdd, 0xcc, 0xcb, 0xbb, 0xbb, 0xb4, 0x6c, 0xa9, 0x99, 0x99, 
0x88, 0x99, 0x99, 0xca, 0x09, 0xbb, 0xbb, 0xcc, 0xcc, 0xcd, 0xdd, 0xda, 0x4a, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xd7, 0x9c, 0xdd, 0xcc, 0xcc, 0xcb, 0xbb, 0xbb, 0xb4, 0x6c, 0x99, 0x99, 0x99, 
0x88, 0x99, 0x99, 0xca, 0x09, 0xbb, 0xbb, 0xbc, 0xcc, 0xcc, 0xcd, 0xda, 0x4a, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xd6, 0x9c, 0xdc, 0xcc, 0xcc, 0xbb, 0xbb, 0xba, 0xb4, 0x5c, 0x99, 0x99, 0x99, 
0x88, 0x99, 0x99, 0xba, 0x09, 0xaa, 0xbb, 0xbb, 0xcc, 0xcc, 0xcc, 0xca, 0x4a, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xc6, 0x9c, 0xcc, 0xcc, 0xcc, 0xbb, 0xbb, 0xba, 0xb4, 0x5c, 0x99, 0x99, 0x98, 
0x88, 0x89, 0x99, 0xba, 0x09, 0xaa, 0xbb, 0xbb, 0xbc, 0xcc, 0xcc, 0xca, 0x4a, 0xdc, 0xcd, 0xdd, 0xdd, 0xcd, 0xdd, 0xc6, 0x9c, 0xcc, 0xcc, 0xbb, 0xbb, 0xbb, 0xaa, 0xa4, 0x5c, 0x99, 0x99, 0x98, 
0x33, 0x33, 0x33, 0x46, 0x03, 0x33, 0x44, 0x44, 0x44, 0x44, 0x44, 0x47, 0x44, 0x44, 0x44, 0x45, 0x54, 0x44, 0x44, 0x43, 0x86, 0x44, 0x44, 0x44, 0x44, 0x44, 0x33, 0x31, 0x56, 0x33, 0x33, 0x33, 
0x35, 0x55, 0x56, 0x66, 0x66, 0x66, 0x67, 0x76, 0x58, 0x88, 0x88, 0x89, 0x99, 0x99, 0x99, 0x97, 0x69, 0x99, 0x99, 0x99, 0xa8, 0x88, 0x88, 0x86, 0x67, 0x66, 0x66, 0x66, 0x76, 0x55, 0x55, 0x54, 
0x18, 0x99, 0x99, 0x99, 0xaa, 0xaa, 0xab, 0xba, 0x3a, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xd9, 0x7b, 0xdc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xc6, 0x9c, 0xba, 0xaa, 0xaa, 0x99, 0x99, 0x99, 0x95, 
0x08, 0x88, 0x89, 0x99, 0x99, 0xaa, 0xaa, 0xb9, 0x18, 0xbb, 0xbb, 0xbb, 0xbb, 0xcc, 0xcc, 0xb7, 0x69, 0xcc, 0xcb, 0xbb, 0xbb, 0xbb, 0xbb, 0xb4, 0x6b, 0xaa, 0xaa, 0xa9, 0x99, 0x99, 0x98, 0x94, 
0x07, 0x88, 0x88, 0x99, 0x99, 0x9a, 0xaa, 0xa9, 0x18, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xb7, 0x69, 0xcb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xb4, 0x6b, 0xaa, 0xaa, 0x99, 0x99, 0x99, 0x88, 0x94, 
0x07, 0x88, 0x88, 0x89, 0x99, 0x99, 0xaa, 0xa9, 0x18, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xb7, 0x59, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xaa, 0xa4, 0x6b, 0xaa, 0xa9, 0x99, 0x99, 0x99, 0x88, 0x94, 
0x07, 0x88, 0x88, 0x88, 0x99, 0x99, 0x99, 0xa8, 0x18, 0xaa, 0xaa, 0xbb, 0xbb, 0xbb, 0xbb, 0xb6, 0x59, 0xbb, 0xbb, 0xbb, 0xbb, 0xba, 0xaa, 0xa4, 0x6a, 0xaa, 0x99, 0x99, 0x99, 0x88, 0x88, 0x94, 
0x07, 0x88, 0x88, 0x88, 0x99, 0x99, 0x99, 0xa8, 0x18, 0xaa, 0xaa, 0xaa, 0xab, 0xbb, 0xbb, 0xa6, 0x59, 0xbb, 0xbb, 0xbb, 0xba, 0xaa, 0xaa, 0xa3, 0x6a, 0x99, 0x99, 0x99, 0x99, 0x88, 0x88, 0x94, 
0x07, 0x88, 0x88, 0x88, 0x89, 0x99, 0x99, 0xa8, 0x17, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xab, 0xa6, 0x58, 0xba, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xa3, 0x6a, 0x99, 0x99, 0x99, 0x99, 0x88, 0x88, 0x84, 
};
