/******************************************************************************
	Name=mario_30.txt
	Xsize=48  Ysize=42  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short mario_30_lut[] = {
0x3905, 0xce73, 0x728f, 0x8311, 0xd4db, 0x9b93, 0x8ce3, 0xed9f, 0x4189, 0xccdb, 0x3947, 0xffff, 0x83a7, 0xbdb1, 0x6359, 0xa4ad, 
0xde77, 0x3949, 0xdd1b, 0x924b, 0xe55d, 0xbbd3, 0xaa85, 0xd6b5, 0xcc99, 0xd51b, 0xa3d5, 0x7b11, 0xce75, 0x1b65, 0x398b, 0x72a3, 
0xccd9, 0xdc97, 0x7a0b, 0xdd1d, 0x6a8d, 0x7acf, 0x6a4d, 0x728d, 0x8b11, 0xbc57, 0xc499, 0xc631, 0x1c71, 0x1dbb, 0x6a49, 0x82cf, 
0xc673, 0xe801, 0x72cf, 0xcdeb, 0xd4d9, 0xef17, 0xf55d, 0x3105, 0x520d, 0x61cb, 0x7359, 0x7981, 0x7ad1, 0x830f, 0xa393, 0xc457, 
0xdcd9, 0x49cb, 0x7acd, 0x9205, 0x9391, 0xa4e7, 0xac15, 0xbd13, 0xce71, 0x51cb, 0x7b13, 0x8b51, 0x8b53, 0x92cd, 0x9395, 0x9b51, 
0x9bd5, 0xa395, 0xac17, 0xb527, 0xb569, 0xbdab, 0xc5ef, 0xcc97, 0xce2f, 0xceb5, 0xd561, 0xd62d, 0xdd5b, 0x3989, 0x4149, 0x5985, 
0x5a0b, 0x6a4b, 0x8313, 0x9351, 0x9c5f, 0xa4a1, 0xabd5, 0xace3, 0xb417, 0xbc59, 0xbded, 0xbdef, 0xc5ed, 0xc62f, 0xcda7, 0xcda9, 
0xd5a7, 0xd5e9, 0xdcdb, 0xf59f, 0x3907, 0x3945, 0x4147, 0x49cd, 0x520b, 0x524f, 0x5a0d, 0x5a91, 0x624d, 0x6ad5, 0x724d, 0x72d1, 
0x7317, 0x7b15, 0x7b9b, 0x83dd, 0x8b95, 0x8b99, 0x8bdb, 0x9393, 0x93d7, 0x93db, 0x945f, 0x9461, 0x9b95, 0x9bd7, 0x9c1b, 0x9c1d, 
0x9ca3, 0xa3d3, 0xa3d7, 0xa45b, 0xa45f, 0xa4e3, 0xa4e5, 0xa527, 0xabd3, 0xac5b, 0xaca1, 0xace5, 0xad69, 0xb415, 0xb457, 0xb459, 
0xb4e1, 0xb525, 0xb5ab, 0xbc5b, 0xbc99, 0xbd67, 0xbdad, 0xc459, 0xc497, 0xc5a9, 0xc633, 0xccdd, 0xcd1f, 0xcd63, 0xcd65, 0xce31, 
0xd499, 0xd51d, 0xd51f, 0xd55f, 0xd563, 0xd66f, 0xd671, 0xd673, 0xdd5d, 0xdde7, 0xe51b, 0xe55f, 0xe5a1, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char mario_30_tex[] = {
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x41, 0x0a, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x08, 0x11, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x0a, 0x11, 0x02, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x24, 0x24, 0x54, 0x00, 0x0c, 0x1f, 0x00, 0x00, 0x06, 0x06, 0x06, 0x06, 0x00, 0x00, 0x10, 0x0f, 0x1f, 0x10, 0x0d, 0x00, 0x00, 0x00, 0x10, 0x0b, 0x10, 0x00, 0x2e, 0x00, 0x06, 0x06, 0x06, 0x00, 0x1c, 0x67, 0x25, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x26, 0x4a, 0x2b, 0x01, 0x00, 0x0f, 0x0b, 0x00, 0x06, 0x06, 0x06, 0x06, 0x00, 0x2e, 0x00, 0x00, 0x0d, 0x0d, 0x00, 0x1d, 0x1d, 0x1d, 0x00, 0x10, 0x0b, 0x00, 0x2e, 0x00, 0x06, 0x06, 0x06, 0x00, 0x1c, 0x53, 0x3d, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x26, 0x65, 0x1c, 0x01, 0x01, 0x00, 0x10, 0x00, 0x06, 0x06, 0x06, 0x06, 0x0e, 0x2e, 0x00, 0x0d, 0x0f, 0x00, 0x2c, 0x1d, 0x1d, 0x1d, 0x1d, 0x00, 0x0d, 0x00, 0x2e, 0x00, 0x06, 0x06, 0x06, 0x0e, 0x00, 0x55, 0x03, 0x3d, 0x03, 0x03, 0x03, 0x03, 0x03, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x24, 0x7f, 0x6a, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x06, 0x06, 0x06, 0x06, 0x0e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x2d, 0x2c, 0x1d, 0x1d, 0x1d, 0x00, 0x0f, 0x00, 0x2e, 0x00, 0x06, 0x06, 0x06, 0x06, 0x00, 0x56, 0x4c, 0x2f, 0x03, 0x03, 0x03, 0x03, 0x03, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x27, 0x26, 0x86, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x06, 0x06, 0x06, 0x06, 0x06, 0x00, 0x00, 0x2d, 0x2d, 0x2c, 0x1d, 0x2d, 0x2d, 0x2d, 0x00, 0x00, 0x00, 0x00, 0x4d, 0x00, 0x06, 0x06, 0x06, 0x06, 0x00, 0xaf, 0x88, 0x2f, 0x03, 0x03, 0x03, 0x03, 0x03, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x26, 0x95, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x00, 0x06, 0x06, 0x06, 0x06, 0x06, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x2c, 0x2c, 0x2c, 0x2d, 0x2c, 0x00, 0x4d, 0x00, 0x0e, 0x06, 0x06, 0x0e, 0x00, 0x01, 0x8f, 0x42, 0x3d, 0x03, 0x03, 0x03, 0x03, 
0x02, 0x02, 0x02, 0x32, 0x02, 0x27, 0x4a, 0x6b, 0x00, 0x0c, 0x0d, 0x0f, 0x00, 0x00, 0x00, 0x0e, 0x06, 0x06, 0x06, 0x0e, 0x00, 0x00, 0x10, 0x0b, 0x0f, 0x00, 0x0d, 0x0d, 0x00, 0x00, 0x00, 0x00, 0x00, 0x5c, 0x5c, 0x00, 0x0e, 0x0e, 0x00, 0x01, 0x59, 0x65, 0x42, 0x2f, 0x3d, 0x03, 0x03, 0x03, 
0x02, 0x02, 0x02, 0x32, 0x32, 0x24, 0x64, 0x1c, 0x01, 0x00, 0x0b, 0x10, 0x00, 0x0f, 0x0f, 0x00, 0x0e, 0x06, 0x0e, 0x00, 0x06, 0x00, 0x10, 0x0d, 0x00, 0x00, 0x0d, 0x0b, 0x00, 0x0c, 0x00, 0x06, 0x00, 0x00, 0x5c, 0x4d, 0x00, 0x00, 0x01, 0x01, 0x17, 0x9b, 0x42, 0x2f, 0x2f, 0x03, 0x03, 0x03, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x54, 0x01, 0x00, 0x0b, 0x0b, 0x0c, 0x1f, 0x10, 0x10, 0x0f, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x0d, 0x00, 0x16, 0x43, 0x00, 0x0b, 0x0b, 0x0d, 0x00, 0x06, 0x00, 0x0d, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x17, 0x55, 0x25, 0x2f, 0x03, 0x03, 0x03, 0x03, 
0x02, 0x02, 0x02, 0x24, 0x26, 0x81, 0x01, 0x01, 0x00, 0x0d, 0x0d, 0x00, 0x0d, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x10, 0x00, 0x06, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0d, 0x00, 0x0e, 0x0e, 0x0d, 0x0b, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x17, 0x6e, 0x91, 0x28, 0x03, 0x03, 0x03, 0x03, 
0x24, 0x24, 0x02, 0x25, 0x63, 0xa3, 0xb5, 0x01, 0xaa, 0x00, 0x0f, 0x00, 0x0f, 0x10, 0x0b, 0x0b, 0x0b, 0x10, 0x0f, 0x00, 0x0e, 0x00, 0x16, 0x15, 0x00, 0x31, 0x00, 0x16, 0x43, 0x00, 0x0e, 0x00, 0x00, 0x0f, 0x0d, 0x00, 0x01, 0x01, 0x01, 0xb7, 0xad, 0x18, 0x34, 0x20, 0x29, 0x1a, 0x4c, 0x03, 
0x1a, 0x1a, 0x29, 0x20, 0x34, 0xb0, 0x09, 0x33, 0x30, 0x30, 0x00, 0x00, 0x00, 0x1f, 0x0f, 0x0f, 0x0f, 0x1f, 0x00, 0x00, 0x00, 0x15, 0x21, 0x21, 0x3b, 0x31, 0x31, 0x00, 0x16, 0x15, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01, 0x01, 0xb6, 0xb3, 0x57, 0x18, 0x04, 0x19, 0x12, 0x19, 0x04, 0x69, 
0x19, 0x23, 0x23, 0x19, 0x04, 0x04, 0x57, 0x18, 0xae, 0x2b, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x13, 0x00, 0x00, 0x16, 0x15, 0x21, 0x21, 0x43, 0x31, 0x31, 0x31, 0x00, 0x21, 0x15, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x33, 0xb1, 0x18, 0x18, 0x04, 0x19, 0x04, 0x04, 0x04, 0x19, 0x12, 
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x18, 0x57, 0xac, 0x58, 0x01, 0x01, 0x01, 0x01, 0x00, 0x39, 0x00, 0x15, 0x16, 0x00, 0x00, 0x15, 0x21, 0x16, 0x3b, 0x31, 0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 0x00, 0x01, 0x01, 0x01, 0x6c, 0xa4, 0x20, 0x20, 0x34, 0x19, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x09, 0x20, 0x18, 0xab, 0x33, 0x01, 0x01, 0x01, 0x00, 0x13, 0x00, 0x21, 0x00, 0x39, 0x22, 0x00, 0x36, 0x15, 0x3b, 0x1e, 0x1e, 0x1e, 0x00, 0x00, 0x00, 0x1e, 0x00, 0x01, 0x1c, 0xa5, 0x05, 0x46, 0x18, 0x04, 0x19, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x09, 0x20, 0x04, 0x70, 0x48, 0x01, 0x01, 0x00, 0x00, 0x00, 0x39, 0x22, 0x13, 0x13, 0x00, 0x36, 0x15, 0x1e, 0x1e, 0x43, 0x16, 0x15, 0x15, 0x3b, 0x00, 0x01, 0x1c, 0xa0, 0x05, 0x05, 0x3e, 0x2a, 0x19, 0x19, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x20, 0x3f, 0x98, 0xa1, 0x01, 0x01, 0x01, 0x00, 0x0f, 0x39, 0x22, 0x00, 0x00, 0x00, 0x21, 0x21, 0x15, 0x16, 0x16, 0x15, 0x36, 0x36, 0x15, 0x00, 0x01, 0x01, 0x99, 0x05, 0x05, 0x05, 0x05, 0x68, 0x04, 0x12, 0x19, 0x04, 0x04, 0x04, 
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x12, 0x04, 0x9d, 0x63, 0x25, 0x27, 0x53, 0x01, 0x01, 0x01, 0x00, 0x0d, 0x0d, 0x00, 0x16, 0x15, 0x21, 0x3b, 0x00, 0x00, 0x15, 0x00, 0x16, 0x36, 0x36, 0x16, 0x00, 0x01, 0x2b, 0x92, 0x3e, 0x51, 0x05, 0x05, 0x05, 0x1a, 0x29, 0x04, 0x12, 0x19, 0x04, 
0x04, 0x04, 0x04, 0x04, 0x19, 0x04, 0x20, 0x52, 0x87, 0x02, 0x27, 0x27, 0x3c, 0x56, 0x01, 0x01, 0x00, 0x22, 0x13, 0x0d, 0x10, 0x00, 0x16, 0x15, 0x00, 0x00, 0x15, 0x21, 0x16, 0x00, 0x16, 0x16, 0x00, 0x01, 0x01, 0x6c, 0x05, 0x3e, 0x51, 0x3e, 0x05, 0x05, 0x05, 0x05, 0x1a, 0x29, 0x04, 0x12, 
0x04, 0x19, 0x04, 0x20, 0x52, 0x4e, 0x03, 0x1b, 0x1b, 0x3c, 0x02, 0x7e, 0x85, 0x01, 0x01, 0x00, 0x22, 0x13, 0x13, 0x13, 0x10, 0x0b, 0x0f, 0x00, 0x22, 0x13, 0x00, 0x00, 0x00, 0x13, 0x00, 0x01, 0x01, 0x01, 0x01, 0x53, 0x4f, 0x1a, 0x1a, 0x3e, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x1a, 0x29, 
0x20, 0x52, 0x4e, 0x03, 0x1b, 0x1b, 0x03, 0x03, 0x03, 0x3c, 0x02, 0x27, 0x67, 0x1c, 0x01, 0x01, 0x00, 0x00, 0x13, 0x13, 0x13, 0x0d, 0x0b, 0x0b, 0x00, 0x00, 0x13, 0x44, 0x00, 0x00, 0x0c, 0x00, 0x01, 0x01, 0x01, 0x9a, 0x4f, 0x1a, 0x1a, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x62, 0x1b, 0x1b, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x25, 0x27, 0x02, 0x55, 0x01, 0x01, 0x01, 0x01, 0x00, 0x13, 0x00, 0x13, 0x13, 0x22, 0x0d, 0x0b, 0x00, 0x44, 0x35, 0x47, 0x00, 0x0d, 0x39, 0x00, 0x01, 0x01, 0x93, 0x4f, 0x1a, 0x1a, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x1b, 0x25, 0x27, 0x62, 0x2b, 0x01, 0x01, 0x01, 0x01, 0x00, 0x13, 0x00, 0x00, 0x00, 0x22, 0x22, 0x22, 0x00, 0x35, 0x47, 0x35, 0x00, 0x10, 0x13, 0x00, 0x01, 0x2b, 0x8d, 0x05, 0x1a, 0x51, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x1b, 0x25, 0x3d, 0x9f, 0x5b, 0x48, 0x01, 0x30, 0x01, 0x01, 0x00, 0x00, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x35, 0x47, 0x35, 0x00, 0x13, 0x00, 0x01, 0x01, 0x33, 0x66, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x1b, 0x3c, 0x4c, 0x69, 0xb8, 0x14, 0x14, 0xbc, 0xb9, 0x5b, 0x48, 0x01, 0x30, 0x30, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x44, 0x35, 0x47, 0x00, 0x13, 0x00, 0x01, 0x33, 0x09, 0x3f, 0x29, 0x29, 0x1a, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x03, 0x03, 0x03, 0x03, 0x3c, 0x03, 0x4e, 0x68, 0x12, 0x14, 0x14, 0x14, 0x14, 0x14, 0xba, 0x12, 0xb2, 0x70, 0x5b, 0x01, 0x01, 0x01, 0x30, 0x01, 0x01, 0x01, 0x00, 0x44, 0x00, 0x00, 0x00, 0x01, 0x33, 0x09, 0x18, 0x18, 0x04, 0x04, 0x09, 0x9e, 0x8c, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x03, 0x03, 0x1b, 0x1b, 0x50, 0x04, 0x07, 0x07, 0x14, 0x23, 0x23, 0x14, 0x14, 0x12, 0x12, 0x12, 0x72, 0x12, 0x23, 0x5a, 0x6e, 0x58, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x01, 0x01, 0x01, 0xa9, 0x2a, 0x18, 0x2a, 0x18, 0x09, 0x09, 0x04, 0x19, 0x2a, 0x46, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x1b, 0x1b, 0x50, 0x09, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x14, 0x14, 0x12, 0x12, 0x23, 0x12, 0x04, 0x04, 0x34, 0x34, 0x04, 0x5a, 0x71, 0x58, 0x01, 0x01, 0x30, 0x01, 0x01, 0x6f, 0x3f, 0x3f, 0x2a, 0x20, 0x09, 0x09, 0x09, 0x09, 0x09, 0x04, 0x04, 0x2a, 0x46, 0x05, 0x05, 0x05, 0x05, 
0x50, 0x09, 0x07, 0x73, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x14, 0x14, 0x23, 0x12, 0x12, 0x12, 0x72, 0x40, 0x40, 0x23, 0x5a, 0x71, 0x48, 0x1c, 0x6f, 0x3f, 0xa8, 0x18, 0x09, 0x04, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x04, 0x04, 0x2a, 0x66, 0x05, 0x05, 
