/******************************************************************************
	Name=wario_36.txt
	Xsize=48  Ysize=42  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short wario_36_lut[] = {
0x18c7, 0xce73, 0x4189, 0x51cb, 0xb457, 0x624d, 0x728f, 0xbc57, 0xa397, 0xdd1b, 0x6a8d, 0x8311, 0xdd67, 0xee2d, 0x63ab, 0xdd1d, 
0x5917, 0xbb29, 0x790f, 0x5a0b, 0x698b, 0xadb5, 0x7291, 0xb417, 0xc451, 0x6a4d, 0x9353, 0xb9dd, 0xb415, 0xdf3b, 0x3947, 0x49cb, 
0x40d1, 0x9a69, 0xc673, 0xd4db, 0x49c9, 0xc631, 0xbc59, 0xbc5d, 0xceb5, 0x4989, 0x9351, 0xd4d9, 0x9393, 0xce75, 0xceb9, 0xe55d, 
0x620d, 0x9b93, 0x4147, 0x4149, 0x5a0d, 0x728d, 0x7acf, 0x9395, 0xb3d5, 0xc5ed, 0xc5ef, 0xcc31, 0xce2d, 0xdcd9, 0xf6a5, 0x3905, 
0x51c9, 0x6a8f, 0x72cf, 0x941d, 0xb569, 0xbdab, 0xce31, 0xd51d, 0xd59b, 0xe51b, 0x59c9, 0x620b, 0x72d1, 0x8355, 0x8b51, 0x8bdb, 
0x94a3, 0x9b15, 0x9ca3, 0xad6b, 0xb49b, 0xbc9d, 0xbce1, 0xbdad, 0xbdef, 0xc499, 0xc62f, 0xccd9, 0xcded, 0xd5a3, 0xd5a5, 0xd6b5, 
0xdcdb, 0xe51d, 0xf7bd, 0x3945, 0x3949, 0x4187, 0x418b, 0x4a0d, 0x520b, 0x520f, 0x524f, 0x5a09, 0x5a4f, 0x624b, 0x624f, 0x628f, 
0x6293, 0x62d5, 0x6a4b, 0x6b15, 0x6b17, 0x7a8d, 0x7acd, 0x7b13, 0x7b57, 0x7b9d, 0x7bdd, 0x8291, 0x82cf, 0x82d1, 0x8399, 0x839b, 
0x8421, 0x8b11, 0x8b13, 0x8b53, 0x8b95, 0x8bdd, 0x93d9, 0x93db, 0x9461, 0x9bd5, 0x9bd7, 0x9c5f, 0x9ca1, 0x9ce7, 0xa3d5, 0xa4a1, 
0xa4a3, 0xa4e5, 0xa529, 0xabd5, 0xac15, 0xad25, 0xad29, 0xb45b, 0xb56b, 0xb5ab, 0xbc15, 0xbc17, 0xbc99, 0xbc9b, 0xbcdf, 0xbd23, 
0xbd25, 0xbd67, 0xbda9, 0xbded, 0xc457, 0xc459, 0xc523, 0xc565, 0xc567, 0xc5a9, 0xc5ab, 0xc5f1, 0xc633, 0xcc99, 0xccdb, 0xcd21, 
0xcd63, 0xcda9, 0xce2f, 0xd563, 0xd5e7, 0xd5e9, 0xdd19, 0xdd5d, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char wario_36_tex[] = {
0x06, 0x19, 0x03, 0x1f, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x05, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0b, 0x31, 0x31, 0x2c, 0x31, 0x2c, 0x2c, 0x2c, 0x1a, 0x2c, 0x89, 0x26, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x13, 0x29, 0x52, 0x28, 0x00, 0x0e, 0x0e, 0x0e, 0x00, 0x08, 0x14, 0x03, 0x08, 0x03, 0x00, 0x00, 0x03, 0x1b, 0x11, 0x12, 0x12, 0x0e, 0x1d, 0x1d, 0x0e, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0xb0, 0x3d, 0x61, 0x09, 0x0f, 0x0f, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x0a, 0x19, 0x19, 0x85, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x16, 0x0c, 0x14, 0x03, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x12, 0x11, 0x1b, 0x12, 0x15, 0x00, 0x1d, 0x0e, 0x00, 0x01, 0x01, 0x01, 0x22, 0xb1, 0x3d, 0x2f, 0x49, 0x0f, 0x0f, 
0x42, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x19, 0x19, 0x4c, 0x43, 0x99, 0x01, 0x01, 0x00, 0x00, 0x16, 0x08, 0x00, 0x08, 0x0c, 0x03, 0x03, 0x08, 0x0c, 0x03, 0x00, 0x00, 0x12, 0x1b, 0x11, 0x11, 0x11, 0x12, 0x15, 0x1d, 0x0e, 0x00, 0x01, 0x01, 0x01, 0x22, 0x3c, 0x23, 0x49, 0x09, 0x0f, 0x0f, 
0x05, 0x06, 0x42, 0x06, 0x06, 0x19, 0x0a, 0x4d, 0x90, 0x3a, 0x01, 0x01, 0x01, 0x00, 0x21, 0x03, 0x00, 0x00, 0x00, 0x08, 0x0d, 0x03, 0x08, 0x0c, 0x0d, 0x16, 0x00, 0x03, 0x1b, 0x11, 0x11, 0x3b, 0x3b, 0x11, 0x12, 0x15, 0x0e, 0x00, 0x00, 0x01, 0x01, 0x01, 0x46, 0x47, 0x09, 0x09, 0x0f, 0x0f, 
0x02, 0x24, 0x05, 0x41, 0x4c, 0x4f, 0x44, 0xac, 0x2d, 0x01, 0x01, 0x00, 0x00, 0x20, 0x2e, 0x10, 0x21, 0x21, 0x00, 0x00, 0x0d, 0x03, 0x08, 0x0c, 0x0d, 0x51, 0x00, 0x03, 0x1b, 0x11, 0x11, 0x3b, 0x3b, 0x11, 0x12, 0x0e, 0x03, 0x00, 0x00, 0x01, 0x01, 0x01, 0x22, 0x5d, 0x49, 0x61, 0x0f, 0x0f, 
0x02, 0x02, 0x32, 0x29, 0x92, 0x28, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x10, 0x0e, 0x21, 0x10, 0x10, 0x00, 0x14, 0x0d, 0x03, 0x08, 0x0c, 0x0d, 0x51, 0x00, 0x03, 0x1b, 0x11, 0x11, 0x11, 0x11, 0x11, 0x12, 0x08, 0x03, 0x00, 0x01, 0x01, 0x01, 0x01, 0x22, 0xb5, 0xb6, 0x09, 0x0f, 0x0f, 
0x02, 0x02, 0x02, 0x1e, 0x80, 0x5f, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x20, 0x10, 0x21, 0x10, 0x00, 0x00, 0x00, 0x08, 0x0d, 0x03, 0x08, 0x0c, 0x0d, 0x16, 0x00, 0x03, 0x1b, 0x11, 0x11, 0x11, 0x11, 0x11, 0x12, 0x08, 0x03, 0x00, 0x01, 0x01, 0x01, 0x01, 0x22, 0x3c, 0x60, 0x09, 0x2f, 0x0f, 
0x02, 0x02, 0x02, 0x32, 0x6a, 0x25, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x20, 0x10, 0x21, 0x00, 0x18, 0x18, 0x00, 0x08, 0x0c, 0x03, 0x16, 0x08, 0x0c, 0x03, 0x00, 0x00, 0x12, 0x1b, 0x11, 0x11, 0x11, 0x1b, 0x12, 0x08, 0x03, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x46, 0x0f, 0x09, 0xb7, 0x0f, 
0x02, 0x02, 0x02, 0x02, 0x1e, 0x8d, 0x28, 0x01, 0x01, 0x01, 0x00, 0x00, 0x20, 0x10, 0x21, 0x00, 0x18, 0x18, 0x00, 0x16, 0x0c, 0x14, 0x03, 0x03, 0x03, 0x00, 0x00, 0x00, 0x00, 0x12, 0x1b, 0x1b, 0x1b, 0x12, 0x00, 0x0e, 0x03, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x5d, 0x09, 0x09, 0x0f, 
0x02, 0x02, 0x02, 0x02, 0x1e, 0x74, 0x2d, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x10, 0x21, 0x00, 0x18, 0x18, 0x00, 0x03, 0x0c, 0x14, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x1b, 0x1b, 0x12, 0x00, 0x15, 0x15, 0x0e, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x22, 0xb4, 0x09, 0x09, 0x0f, 
0x02, 0x02, 0x02, 0x02, 0x32, 0x66, 0x53, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x10, 0x10, 0x00, 0x08, 0x18, 0x00, 0x00, 0x08, 0x03, 0x03, 0x03, 0x00, 0x00, 0x03, 0x03, 0x14, 0x12, 0x12, 0x00, 0x00, 0x15, 0x1d, 0x1d, 0x15, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x22, 0x3c, 0x09, 0x09, 0x23, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x63, 0x79, 0x28, 0x01, 0x01, 0x01, 0x01, 0x00, 0x20, 0x10, 0x00, 0x16, 0x08, 0x03, 0x00, 0x03, 0x16, 0x08, 0x08, 0x03, 0x00, 0x00, 0x03, 0x14, 0x14, 0x00, 0x08, 0x0e, 0x1d, 0x1d, 0x00, 0x15, 0x00, 0x3e, 0x00, 0x01, 0x01, 0x01, 0x01, 0x46, 0x47, 0x09, 0x09, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x1e, 0x69, 0x25, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x10, 0x10, 0x00, 0x16, 0x00, 0x00, 0x16, 0x08, 0x08, 0x27, 0x0c, 0x03, 0x00, 0x00, 0x00, 0x00, 0x08, 0x0c, 0x0e, 0x1d, 0x1d, 0x1d, 0x0e, 0x00, 0x3e, 0x00, 0x01, 0x01, 0x01, 0x01, 0x5c, 0x23, 0x23, 0x09, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x1e, 0x1e, 0x50, 0x28, 0x01, 0x01, 0x01, 0x01, 0x00, 0x10, 0x10, 0x00, 0x00, 0x00, 0x00, 0x08, 0x08, 0x27, 0x0c, 0x0d, 0x0d, 0x00, 0x00, 0x03, 0x0c, 0x0d, 0x0d, 0x0d, 0x0e, 0x1d, 0x15, 0x00, 0x18, 0x3e, 0x00, 0x01, 0x01, 0x01, 0x01, 0xaf, 0x2b, 0x09, 0x09, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x33, 0x3f, 0x70, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x10, 0x10, 0x2e, 0x21, 0x21, 0x00, 0x08, 0x08, 0x0c, 0x0d, 0x0d, 0x0d, 0x08, 0x00, 0x00, 0x08, 0x0c, 0x0d, 0x0d, 0x0c, 0x0e, 0x00, 0x03, 0x48, 0x48, 0x00, 0x01, 0x01, 0x01, 0x5c, 0x2b, 0x09, 0x09, 0x09, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x1e, 0x02, 0x53, 0x01, 0x01, 0x01, 0x01, 0x00, 0x10, 0x10, 0x0e, 0x10, 0x10, 0x00, 0x08, 0x08, 0x0c, 0x0d, 0x0d, 0x0d, 0x0d, 0x08, 0x00, 0x14, 0x08, 0x0c, 0x0d, 0x08, 0x03, 0x00, 0x18, 0x3e, 0x18, 0x00, 0x01, 0x01, 0x22, 0xb3, 0x3d, 0x09, 0x09, 0x09, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x3f, 0x7a, 0x28, 0x01, 0x01, 0x01, 0x00, 0x20, 0x10, 0x10, 0x00, 0x00, 0x00, 0x16, 0x08, 0x27, 0x0c, 0x0d, 0x0d, 0x0d, 0x0c, 0x08, 0x00, 0x14, 0x14, 0x14, 0x00, 0x03, 0x18, 0x48, 0x18, 0x00, 0x01, 0x01, 0x22, 0x3c, 0x0f, 0x2b, 0x23, 0x09, 0x09, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x1e, 0x67, 0xab, 0x01, 0x01, 0x01, 0x00, 0x00, 0x10, 0x10, 0x10, 0x00, 0x18, 0x00, 0x08, 0x08, 0x27, 0x0c, 0x0c, 0x0c, 0x27, 0x08, 0x14, 0x00, 0x00, 0x00, 0x14, 0x18, 0x18, 0x18, 0x00, 0x01, 0x01, 0x01, 0x22, 0x5e, 0x3d, 0x23, 0x09, 0x09, 0x09, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x1e, 0x1e, 0x50, 0x5f, 0x01, 0x00, 0x00, 0x00, 0x20, 0x10, 0x20, 0x00, 0x08, 0x00, 0x16, 0x08, 0x08, 0x08, 0x08, 0x08, 0x7b, 0x14, 0x08, 0x03, 0x0d, 0x0d, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0xb2, 0x23, 0x09, 0x09, 0x09, 0x09, 0x09, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x33, 0x3f, 0x71, 0x28, 0x01, 0x00, 0x00, 0x00, 0x00, 0x20, 0x20, 0x0e, 0x00, 0x00, 0x00, 0x16, 0x08, 0x08, 0x08, 0x16, 0x00, 0x00, 0x14, 0x08, 0x08, 0x0c, 0x0d, 0x03, 0x01, 0x01, 0x01, 0x01, 0x01, 0x2d, 0x5e, 0x2b, 0x09, 0x09, 0x09, 0x09, 0x09, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x1e, 0x29, 0x88, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x15, 0x62, 0x15, 0x0e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x00, 0x14, 0x08, 0x08, 0x08, 0x0c, 0x03, 0x01, 0x01, 0x01, 0x25, 0xa7, 0xae, 0x60, 0x09, 0x09, 0x09, 0x09, 0x09, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x03, 0x13, 0x4a, 0x78, 0xa3, 0x00, 0x00, 0x01, 0x01, 0x00, 0x0e, 0x15, 0x2e, 0x15, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x25, 0xa8, 0x55, 0x07, 0x04, 0xa5, 0x23, 0x09, 0x09, 0x09, 0x09, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x33, 0x29, 0x13, 0x05, 0x05, 0x34, 0x6b, 0x6e, 0x52, 0x01, 0x01, 0x01, 0x00, 0x0e, 0x0e, 0x15, 0x0e, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0xa1, 0x97, 0x07, 0x26, 0x07, 0x04, 0x17, 0x04, 0x2b, 0x09, 0x09, 0x09, 
0x02, 0x02, 0x02, 0x02, 0x33, 0x24, 0x05, 0x05, 0x05, 0x05, 0x30, 0x13, 0x13, 0x13, 0x7e, 0x58, 0x28, 0x01, 0x00, 0x0e, 0x0e, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0xa2, 0x54, 0x38, 0x07, 0x26, 0x04, 0x04, 0x04, 0x04, 0x17, 0x04, 0x2b, 0x09, 0x09, 
0x02, 0x02, 0x02, 0x02, 0x29, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x30, 0x13, 0x13, 0x4a, 0x6f, 0x91, 0x01, 0x01, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0xaa, 0x55, 0x93, 0x38, 0x17, 0x9c, 0x07, 0x04, 0x04, 0x04, 0x04, 0x04, 0x17, 0x04, 0x2b, 0x09, 
0x02, 0x02, 0x02, 0x02, 0x13, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x30, 0x30, 0x34, 0x13, 0x13, 0x43, 0x44, 0x45, 0x5a, 0x25, 0x01, 0x01, 0x2d, 0x2d, 0x01, 0x01, 0x01, 0x01, 0x39, 0x56, 0x1c, 0x38, 0x1c, 0x17, 0x26, 0x26, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x17, 0x04, 0x5b, 
0x02, 0x02, 0x02, 0x13, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x13, 0x4d, 0x86, 0x0b, 0x83, 0x84, 0x87, 0x8b, 0x8f, 0x95, 0x45, 0x3a, 0x3a, 0x56, 0x17, 0x1c, 0x1c, 0x1c, 0x17, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x02, 0x02, 0x13, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x7c, 0x76, 0x75, 0x36, 0x7d, 0x0b, 0x8e, 0x1c, 0x1c, 0x17, 0x1c, 0x17, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x64, 0x03, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x34, 0x0a, 0x0b, 0x0b, 0x0b, 0x82, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x36, 0x31, 0x07, 0x17, 0x04, 0x17, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
