/******************************************************************************
	Name=kigumon_05.txt
	Xsize=40  Ysize=51  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short kigumon_05_lut[] = {
0xce73, 0x3905, 0xc499, 0xa3d5, 0xccdd, 0xac07, 0x49cb, 0xe59f, 0xde0f, 0x9acf, 0x6989, 0xabd5, 0x8283, 0xff1d, 0x72cf, 0x81cb, 
0xd6b5, 0x9b93, 0x5103, 0xccdb, 0xbc57, 0xf7b3, 0xffed, 0x3947, 0xc631, 0xce75, 0x728d, 0x728f, 0x7acf, 0x49c9, 0xb415, 0xc457, 
0xc5ef, 0xdd5f, 0x4989, 0xa393, 0xce71, 0xb417, 0x6a4f, 0x9c5d, 0xbc15, 0xbd67, 0xcc99, 0xdeb5, 0x8b11, 0x9351, 0xd51d, 0xf7bd, 
0x9353, 0xbc59, 0xc497, 0xc4db, 0xcd1d, 0xce31, 0xd4db, 0x51cb, 0x7ad1, 0xb3d5, 0xbded, 0xe55f, 0x7b55, 0x8b51, 0xbc9b, 0xc49b, 
0xceb5, 0xd4d9, 0xd6b7, 0xdd1d, 0x3105, 0x4187, 0x4189, 0x6a4b, 0x7b11, 0x83dd, 0x9b51, 0x9b53, 0x9b91, 0x9b95, 0xac19, 0xad69, 
0xc5ed, 0xc62f, 0xcded, 0xdef7, 0xe55d, 0x3945, 0x51c9, 0x6a4d, 0x72d1, 0x8b53, 0x9395, 0x93d9, 0x9461, 0x9bd5, 0xa3d7, 0xabd3, 
0xabd7, 0xac15, 0xac5d, 0xace5, 0xb4e1, 0xb567, 0xb5ad, 0xbc9d, 0xbd23, 0xc455, 0xc459, 0xc5a9, 0xcd63, 0xcdeb, 0xd6f7, 0xdd5d, 
0x28c3, 0x3907, 0x3949, 0x3989, 0x4147, 0x41cb, 0x49cd, 0x520d, 0x520f, 0x624d, 0x6291, 0x62d3, 0x6a8d, 0x6ad5, 0x724b, 0x7315, 
0x7b9b, 0x82cf, 0x82d1, 0x830f, 0x8313, 0x8399, 0x83df, 0x8b99, 0x9393, 0x93db, 0x9ca3, 0xa417, 0xa419, 0xa4a3, 0xa4e7, 0xac17, 
0xac5b, 0xace3, 0xad29, 0xb413, 0xb457, 0xb459, 0xb49d, 0xb49f, 0xb4df, 0xb523, 0xb527, 0xbc13, 0xbc17, 0xbc99, 0xbcdd, 0xbce1, 
0xbd69, 0xbda9, 0xbdab, 0xbdef, 0xc4dd, 0xc4df, 0xc521, 0xc523, 0xc565, 0xc5a7, 0xc5ab, 0xc5eb, 0xcc97, 0xccd9, 0xcd21, 0xcd65, 
0xcda9, 0xcde9, 0xce2f, 0xd499, 0xd51b, 0xd561, 0xd5a5, 0xd5eb, 0xd62f, 0xd671, 0xd673, 0xdda3, 0xdf39, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char kigumon_05_tex[] = {
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x37, 0x06, 0x74, 0x17, 0x77, 0x78, 0x75, 0x73, 0x17, 0x17, 0x17, 0x17, 0x17, 0x44, 0x44, 0x17, 0x17, 0x17, 0x17, 0x71, 0x17, 0x72, 0x56, 0x1b, 0x0e, 0x0e, 0x0e, 0x1b, 
0x2c, 0x2c, 0x2d, 0x29, 0x10, 0x00, 0x01, 0x0c, 0x05, 0x05, 0x01, 0x12, 0x01, 0x2b, 0x2f, 0x20, 0x01, 0x0f, 0x09, 0x0f, 0x01, 0x20, 0x2f, 0x2f, 0x20, 0x01, 0x0a, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x19, 0x63, 0x1a, 0x1c, 0x1c, 0x0e, 
0x3d, 0x2c, 0x2c, 0x29, 0x10, 0x00, 0x00, 0x01, 0x0c, 0x01, 0x01, 0x12, 0x01, 0x2b, 0x2f, 0x2b, 0x01, 0x09, 0x09, 0x09, 0x0a, 0x26, 0x2b, 0x2f, 0x2b, 0x01, 0x01, 0x0c, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3a, 0x48, 0x1b, 0x1a, 0x1b, 
0x2c, 0x83, 0x81, 0x65, 0x10, 0x00, 0x00, 0x00, 0x01, 0x01, 0x0c, 0x01, 0x01, 0x20, 0x2b, 0x20, 0x01, 0x09, 0x09, 0x09, 0x0f, 0x01, 0x20, 0x2b, 0x20, 0x01, 0x01, 0x05, 0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x5b, 0x47, 0x1b, 0x0e, 
0x30, 0x3d, 0x2c, 0x65, 0x10, 0x00, 0x00, 0x00, 0x01, 0x0c, 0x05, 0x01, 0x01, 0x27, 0x20, 0x27, 0x01, 0x09, 0x09, 0x09, 0x09, 0x01, 0x3c, 0x20, 0x27, 0x01, 0x05, 0x08, 0x01, 0x01, 0x00, 0x00, 0x01, 0x01, 0x00, 0x10, 0x63, 0x1a, 0x0e, 0x1b, 
0x59, 0x5a, 0x2d, 0x9a, 0x10, 0x00, 0x00, 0x00, 0x01, 0x05, 0x05, 0x0c, 0x01, 0x01, 0x27, 0x3c, 0x01, 0x09, 0x09, 0x09, 0x09, 0x0f, 0x01, 0x01, 0x01, 0x05, 0x16, 0x08, 0x01, 0x01, 0x00, 0x01, 0x08, 0x01, 0x01, 0x01, 0x50, 0x48, 0x1a, 0x1c, 
0x30, 0x30, 0x2d, 0x29, 0x10, 0x00, 0x00, 0x00, 0x01, 0x0c, 0x05, 0x05, 0x0c, 0x01, 0x01, 0x01, 0x0a, 0x0f, 0x0f, 0x0f, 0x0f, 0x0a, 0x01, 0x01, 0x08, 0x16, 0x0d, 0x05, 0x01, 0x0a, 0x01, 0x05, 0x08, 0x0d, 0x08, 0x01, 0x50, 0x0b, 0x0b, 0x03, 
0x88, 0x30, 0x2d, 0x29, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x0c, 0x05, 0x08, 0x08, 0x05, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x05, 0x0d, 0x16, 0x0d, 0x05, 0x01, 0x0a, 0x0a, 0x01, 0x0d, 0x0d, 0x08, 0x01, 0x18, 0x9f, 0x39, 0x14, 0x25, 
0x59, 0x30, 0x2d, 0x29, 0x01, 0x05, 0x05, 0x0c, 0x01, 0x0a, 0x01, 0x0c, 0x08, 0x0d, 0x16, 0x0d, 0x08, 0x05, 0x05, 0x05, 0x08, 0x0d, 0x16, 0x15, 0x0d, 0x05, 0x01, 0x0a, 0x09, 0x0f, 0x01, 0x08, 0x05, 0x01, 0x00, 0x50, 0x95, 0x1e, 0x25, 0x0b, 
0x3d, 0x30, 0x2d, 0x29, 0x40, 0x01, 0x08, 0x08, 0x01, 0x0a, 0x0f, 0x01, 0x0c, 0x05, 0x08, 0x0d, 0x16, 0x15, 0x15, 0x15, 0x15, 0x15, 0x0d, 0x08, 0x05, 0x01, 0x0a, 0x09, 0x09, 0x01, 0x01, 0x01, 0x01, 0x18, 0x00, 0xa8, 0x1e, 0x25, 0x25, 0x0b, 
0x5d, 0x03, 0x11, 0x64, 0x01, 0x05, 0x05, 0x0c, 0x01, 0x0a, 0x0f, 0x0f, 0x0a, 0x01, 0x0c, 0x05, 0x08, 0x0d, 0x16, 0x16, 0x0d, 0x08, 0x05, 0x0c, 0x01, 0x0f, 0x09, 0x09, 0x0a, 0x01, 0x00, 0x00, 0x00, 0x00, 0x35, 0x3e, 0x1e, 0x25, 0x61, 0x0b, 
0x03, 0x4d, 0x11, 0x62, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x0a, 0x0f, 0x09, 0x0f, 0x0a, 0x01, 0x0c, 0x05, 0x05, 0x05, 0x05, 0x0c, 0x01, 0x0a, 0x09, 0x09, 0x09, 0x0f, 0x01, 0x01, 0x00, 0x00, 0x24, 0x19, 0xa9, 0x1e, 0x1e, 0x1e, 0x0b, 0x0b, 
0x03, 0x03, 0x03, 0x4e, 0x51, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x0a, 0x09, 0x09, 0x09, 0x0f, 0x0a, 0x0a, 0x0a, 0x0a, 0x0f, 0x0f, 0x09, 0x09, 0x09, 0x09, 0x0f, 0x01, 0x0c, 0x01, 0x00, 0x00, 0x00, 0x00, 0x67, 0x39, 0x0b, 0x0b, 0x0b, 0x0b, 
0x03, 0x03, 0x03, 0x11, 0xa2, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x0a, 0x0f, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x0a, 0x01, 0x05, 0x01, 0x00, 0x00, 0x24, 0x19, 0xaa, 0x1e, 0x39, 0x0b, 0x0b, 0x0b, 0x0b, 
0x03, 0x11, 0x11, 0x4a, 0xa0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x0c, 0x01, 0x01, 0x0a, 0x0f, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x0f, 0x0a, 0x01, 0x0c, 0x08, 0x0c, 0x01, 0x01, 0x00, 0x00, 0x19, 0x68, 0x0b, 0x61, 0x0b, 0x0b, 0x0b, 0x0b, 
0x03, 0x5d, 0x11, 0x4a, 0x64, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x0c, 0x05, 0x0c, 0x01, 0x12, 0x0a, 0x0a, 0x0a, 0x12, 0x12, 0x0c, 0x05, 0x05, 0x08, 0x05, 0x01, 0x0d, 0x05, 0x01, 0x01, 0x01, 0x96, 0x23, 0x03, 0x03, 0x03, 0x0b, 0x0b, 
0x03, 0x03, 0x11, 0x4c, 0x8c, 0x00, 0x00, 0x00, 0x00, 0x01, 0x05, 0x08, 0x01, 0x0c, 0x05, 0x08, 0x08, 0x0d, 0x16, 0x16, 0x15, 0x15, 0x16, 0x0d, 0x08, 0x05, 0x01, 0x05, 0x08, 0x0d, 0x08, 0x08, 0x01, 0x8b, 0x23, 0x03, 0x03, 0x03, 0x03, 0x03, 
0x03, 0x03, 0x03, 0x23, 0x03, 0xb2, 0x00, 0x24, 0x01, 0x05, 0x08, 0x08, 0x05, 0x01, 0x01, 0x0c, 0x01, 0x0c, 0x05, 0x0d, 0x0d, 0x05, 0x0c, 0x01, 0x01, 0x01, 0x00, 0x01, 0x05, 0x08, 0x0d, 0x01, 0xa1, 0x4b, 0x4a, 0x23, 0x03, 0x03, 0x03, 0x03, 
0x03, 0x03, 0x03, 0x03, 0x11, 0x29, 0x42, 0x01, 0x01, 0x05, 0x08, 0x05, 0x01, 0x00, 0x00, 0x01, 0x0c, 0x05, 0x08, 0x08, 0x08, 0x08, 0x05, 0x0c, 0x01, 0x00, 0x00, 0x00, 0x01, 0x01, 0x08, 0x08, 0x01, 0x11, 0x23, 0x11, 0x03, 0x0b, 0x03, 0x03, 
0x03, 0x03, 0x11, 0x11, 0x11, 0x99, 0x42, 0x00, 0x00, 0x01, 0x05, 0x01, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x4c, 0x03, 0x03, 0x03, 0x0b, 0x03, 0x03, 
0x03, 0x03, 0x03, 0x03, 0x11, 0x62, 0x10, 0x10, 0x00, 0x01, 0x01, 0x00, 0x00, 0x00, 0x01, 0x05, 0x08, 0x0d, 0x16, 0x15, 0x15, 0x15, 0x15, 0x16, 0x0d, 0x08, 0x05, 0x01, 0x00, 0x00, 0x00, 0x18, 0x90, 0x4c, 0x11, 0x03, 0x03, 0x03, 0x03, 0x03, 
0x03, 0x03, 0x11, 0x11, 0x4b, 0x5e, 0x24, 0x42, 0x00, 0x24, 0x00, 0x00, 0x00, 0x00, 0x01, 0x05, 0x08, 0x0d, 0x16, 0x15, 0x15, 0x15, 0x15, 0x16, 0x0d, 0x08, 0x05, 0x01, 0x00, 0x00, 0x00, 0x51, 0x4e, 0x23, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
0x03, 0x03, 0x11, 0x11, 0x03, 0x14, 0xb5, 0xb9, 0x42, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0xab, 0x03, 0x11, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
0x03, 0x03, 0x5a, 0x11, 0x14, 0x41, 0x41, 0x2e, 0xb7, 0x10, 0x19, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x29, 0x03, 0x11, 0x23, 0x03, 0x03, 0x03, 0x03, 0x03, 
0x4d, 0x0b, 0x25, 0x32, 0x32, 0x2a, 0x36, 0xb3, 0x2a, 0xb6, 0xba, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x68, 0x0b, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
0x94, 0xb4, 0x07, 0x54, 0x13, 0x36, 0x41, 0xac, 0x36, 0x54, 0xbb, 0xb8, 0x19, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x24, 0x97, 0x0b, 0x60, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
0x6f, 0x07, 0x07, 0x07, 0x07, 0x43, 0x36, 0x43, 0x07, 0x3b, 0x36, 0x13, 0x52, 0x19, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x4e, 0x0b, 0x60, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
0x21, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x3b, 0x36, 0x2a, 0x2a, 0x3e, 0x35, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x24, 0x00, 0xb0, 0x0b, 0x0b, 0x0b, 0x03, 0x03, 0x0b, 0x03, 0x03, 0x03, 
0x21, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x54, 0x41, 0x13, 0x6a, 0x1e, 0x6c, 0x19, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x52, 0x33, 0x02, 0x02, 0x31, 0x03, 0x03, 0x0b, 0x03, 0x03, 0x03, 
0x21, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x9e, 0x14, 0x25, 0x02, 0x13, 0x6d, 0x19, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x35, 0x3e, 0x28, 0x02, 0x13, 0x13, 0x31, 0x0b, 0x03, 0x03, 0x03, 0x03, 
0x21, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x21, 0xa4, 0x02, 0x3f, 0x34, 0x2a, 0x3e, 0x35, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xa6, 0x9b, 0x39, 0x31, 0x1f, 0x02, 0x02, 0x02, 0x8f, 0x03, 0x03, 0x03, 
0x21, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x6f, 0x04, 0x04, 0x34, 0x2e, 0x13, 0x02, 0x5f, 0x98, 0x40, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x19, 0x6b, 0x14, 0x14, 0x28, 0x9c, 0x02, 0x02, 0x02, 0x02, 0x02, 0x25, 0x03, 0x03, 
0x21, 0x07, 0x07, 0x07, 0x07, 0x07, 0x43, 0x04, 0x04, 0x04, 0x04, 0x13, 0x3f, 0x14, 0x23, 0x1e, 0x6d, 0x19, 0x35, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x52, 0x02, 0x28, 0x1f, 0x14, 0x6a, 0x02, 0x02, 0x02, 0x02, 0x02, 0x2a, 0x14, 0x03, 
0x21, 0x07, 0x07, 0x07, 0x07, 0x2e, 0x04, 0x04, 0x04, 0x04, 0x34, 0x33, 0x9d, 0x39, 0x23, 0x28, 0x04, 0x24, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x24, 0xa5, 0x69, 0x28, 0x14, 0x1f, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x2a, 0x14, 
0x21, 0x07, 0x07, 0x07, 0x43, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x34, 0x31, 0x23, 0x5f, 0x1f, 0x1f, 0x6c, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0xaf, 0x1f, 0x14, 0x28, 0x1f, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x21, 0x07, 0x3b, 0x2e, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x2e, 0x33, 0x0b, 0x28, 0x02, 0x02, 0x32, 0xb1, 0x00, 0x01, 0x00, 0x24, 0x19, 0x6b, 0x32, 0x1f, 0x14, 0x1f, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x3b, 0x3b, 0x2e, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x34, 0x13, 0x14, 0x02, 0x13, 0x32, 0x33, 0x35, 0x01, 0x00, 0x19, 0x51, 0x25, 0x69, 0x1f, 0x1f, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x21, 0x2e, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x13, 0xad, 0x02, 0x13, 0x32, 0xa7, 0x01, 0x19, 0x00, 0xae, 0x93, 0x14, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
