/******************************************************************************
	Name=kurage_02.txt
	Xsize=48  Ysize=42  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short kurage_02_lut[] = {
0xce73, 0x1085, 0xccd9, 0xe6f7, 0xb417, 0x51cb, 0x4989, 0x9bdb, 0x7acf, 0x5253, 0xdd1d, 0x4189, 0xbd67, 0xf7bd, 0xd4db, 0x728f, 
0xd4d9, 0x3947, 0x520b, 0xcc99, 0xa393, 0xc5eb, 0xd51b, 0xd6b5, 0xdeb1, 0xdd1b, 0x6949, 0xb415, 0x51c9, 0x5b69, 0xce75, 0x83dd, 
0x9b93, 0xb147, 0xbda9, 0x5a0b, 0x3105, 0x6a4d, 0x6a8d, 0xa149, 0xa3d5, 0xb457, 0x3a57, 0x62d7, 0xffbd, 0x4905, 0x4147, 0x728d, 
0x84ad, 0xc5ed, 0xc631, 0xc673, 0xccdb, 0x63a1, 0x6a8f, 0xabd5, 0xadb1, 0xd51d, 0xd5a7, 0xd66f, 0x3adb, 0x49cb, 0x7b9d, 0x9149, 
0xa395, 0xbd21, 0xce71, 0xe52b, 0xe55d, 0x624b, 0x8311, 0x8c1d, 0x8caf, 0xa527, 0xb569, 0xbc57, 0xbc59, 0xc5ef, 0xc62f, 0xce2f, 
0xceb5, 0xd51f, 0xd561, 0xda11, 0x520f, 0x6291, 0x72cf, 0x7bdd, 0x8147, 0x8c1f, 0x9351, 0x9353, 0x9393, 0x93d9, 0xabd3, 0xad27, 
0xad29, 0xb5ab, 0xb5f3, 0xbd23, 0xbded, 0xc499, 0xcc97, 0xcde9, 0xce2d, 0xce31, 0xceb7, 0xd563, 0xd5a5, 0xd5e9, 0xd5eb, 0xd62f, 
0xd671, 0xdb19, 0xdcdb, 0xdd61, 0xe6b9, 0x3107, 0x3949, 0x4187, 0x418b, 0x49cd, 0x520d, 0x5a4d, 0x5a51, 0x624d, 0x6293, 0x62d5, 
0x6a4b, 0x6a91, 0x6ad1, 0x6b15, 0x6b17, 0x72d1, 0x7315, 0x7357, 0x7359, 0x7ad1, 0x7b9b, 0x8313, 0x8355, 0x8397, 0x8399, 0x83db, 
0x8b11, 0x8b51, 0x8bd9, 0x8bdb, 0x941d, 0x941f, 0x9461, 0x9463, 0x94a3, 0x94f1, 0x9b51, 0x9b91, 0x9b95, 0x9ca3, 0x9ce5, 0xa3d7, 
0xa4a1, 0xa4a3, 0xac17, 0xac5d, 0xb459, 0xb525, 0xb56b, 0xbcdd, 0xbcdf, 0xbdad, 0xbdef, 0xc457, 0xc459, 0xc521, 0xc5a9, 0xcd1f, 
0xcd21, 0xcdeb, 0xd499, 0xd4dd, 0xd62b, 0xd62d, 0xd673, 0xd6b7, 0xd6f7, 0xe51d, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char kurage_02_tex[] = {
0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x23, 0x0b, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x0b, 0x06, 0x0b, 0x0b, 0x0b, 0x0b, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x12, 0x23, 0x12, 0x1c, 0x82, 0xaa, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x03, 0x03, 0x07, 0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x18, 0x18, 0x0c, 0x01, 0x00, 0x01, 0x01, 0x0c, 0x0c, 0x0c, 0x01, 0x00, 0x00, 0x00, 0x00, 0xa3, 0x9a, 0x40, 0x40, 0x40, 0x14, 0x14, 0x14, 
0x12, 0x12, 0x1c, 0x81, 0x64, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x07, 0x03, 0x18, 0x07, 0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x0c, 0x0c, 0x07, 0x01, 0x00, 0x00, 0x01, 0x07, 0x07, 0x01, 0x00, 0x00, 0x00, 0x69, 0x9f, 0x20, 0x20, 0x5c, 0x20, 0x20, 0x20, 0x20, 
0x05, 0x1c, 0x55, 0x64, 0x17, 0x00, 0x01, 0x0c, 0x18, 0x18, 0x0c, 0x01, 0x01, 0x00, 0x00, 0x00, 0x01, 0x0c, 0x0c, 0x0c, 0x07, 0x01, 0x00, 0x01, 0x01, 0x01, 0x01, 0x09, 0x09, 0x09, 0x01, 0x00, 0x01, 0x09, 0x09, 0x09, 0x01, 0x00, 0x00, 0x32, 0x8c, 0x2f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 
0x40, 0x37, 0xa7, 0x70, 0x1e, 0x00, 0x01, 0x18, 0x18, 0x03, 0x03, 0x18, 0x0c, 0x01, 0x01, 0x00, 0x00, 0x01, 0x07, 0x09, 0x09, 0x09, 0x01, 0x1f, 0x0c, 0x0c, 0x47, 0x01, 0x01, 0x09, 0x01, 0x00, 0x00, 0x01, 0x09, 0x09, 0x01, 0x00, 0x00, 0x1e, 0xa1, 0x80, 0x26, 0x36, 0x36, 0x36, 0x36, 0x36, 
0x0e, 0x0e, 0x10, 0x51, 0x6f, 0x1e, 0x00, 0x01, 0x01, 0x01, 0x0c, 0x03, 0x03, 0x18, 0x07, 0x01, 0x00, 0x00, 0x01, 0x09, 0x09, 0x01, 0x1f, 0x03, 0x03, 0x03, 0x03, 0x03, 0x1f, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x4d, 0x85, 0x25, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 
0x16, 0x0e, 0x34, 0x02, 0xb3, 0xb4, 0x1e, 0x00, 0x00, 0x00, 0x01, 0x01, 0x0c, 0x18, 0x18, 0x07, 0x01, 0x00, 0x00, 0x01, 0x09, 0x01, 0x03, 0x22, 0x3e, 0x01, 0x07, 0x03, 0x03, 0x1f, 0x01, 0x27, 0x27, 0x27, 0x27, 0x27, 0x27, 0x01, 0x01, 0x00, 0x00, 0x94, 0x45, 0x26, 0x26, 0x0f, 0x0f, 0x0f, 
0x16, 0x39, 0x39, 0x0e, 0x02, 0x34, 0x6d, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x0c, 0x07, 0x09, 0x09, 0x01, 0x00, 0x00, 0x01, 0x1f, 0x03, 0x3e, 0x2b, 0x2b, 0x09, 0x07, 0x03, 0x0c, 0x01, 0x53, 0x43, 0x43, 0x74, 0x74, 0x43, 0x53, 0x27, 0x01, 0x00, 0x61, 0x26, 0x25, 0x25, 0x26, 0x0f, 0x0f, 
0x16, 0x16, 0x16, 0x0e, 0x0e, 0x02, 0x02, 0x3a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x09, 0x09, 0x09, 0x09, 0x01, 0x01, 0x01, 0x1f, 0x03, 0x09, 0x2b, 0x2b, 0x09, 0x01, 0x15, 0x03, 0x01, 0x01, 0x01, 0x2d, 0x2d, 0x1a, 0x71, 0x43, 0x53, 0x27, 0x01, 0x00, 0x92, 0x45, 0x25, 0x26, 0x0f, 0x0f, 
0x16, 0x16, 0x16, 0x16, 0x0e, 0x0e, 0x34, 0x02, 0x6b, 0x42, 0x00, 0x00, 0x00, 0x00, 0x01, 0x09, 0x01, 0x01, 0x1a, 0x3f, 0x3f, 0x01, 0x03, 0x0c, 0x01, 0x09, 0x09, 0x01, 0x15, 0x03, 0x01, 0x15, 0x03, 0x03, 0x03, 0x22, 0x57, 0x21, 0x71, 0x27, 0x01, 0x00, 0x4a, 0x25, 0x25, 0x2f, 0x0f, 0x0f, 
0x16, 0x16, 0x16, 0x16, 0x16, 0x0e, 0x13, 0xac, 0x5e, 0xa5, 0x1e, 0x00, 0x00, 0x00, 0x00, 0x01, 0x1a, 0x21, 0x21, 0x21, 0x21, 0x01, 0x1f, 0x03, 0x07, 0x01, 0x09, 0x3e, 0x18, 0x03, 0x01, 0x15, 0x03, 0x03, 0x2c, 0x2c, 0x03, 0x15, 0x01, 0x01, 0x00, 0x00, 0x00, 0x8d, 0x45, 0x26, 0x0f, 0x0f, 
0x16, 0x39, 0x0a, 0x0a, 0x34, 0x04, 0x5b, 0x08, 0x0f, 0x4a, 0x00, 0x00, 0x00, 0x00, 0x01, 0x1a, 0x21, 0x21, 0x21, 0x2d, 0x2d, 0x07, 0x01, 0x0c, 0x03, 0x03, 0x03, 0x03, 0x03, 0x1f, 0x01, 0x2a, 0x2a, 0x2a, 0x35, 0x15, 0x15, 0x07, 0x01, 0x00, 0x00, 0x00, 0x1e, 0x5f, 0x25, 0x25, 0x26, 0x25, 
0x0a, 0x16, 0x4c, 0x28, 0x46, 0x08, 0x0f, 0x2f, 0x46, 0x4e, 0x00, 0x00, 0x00, 0x01, 0x1a, 0x21, 0x21, 0x2d, 0x2d, 0x07, 0x22, 0x03, 0x03, 0x01, 0x1f, 0x3b, 0x03, 0x3b, 0x1f, 0x01, 0x3c, 0x38, 0x0d, 0x0d, 0x0d, 0x38, 0x2a, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x31, 0x28, 0x20, 0x5c, 0x5b, 
0x28, 0x46, 0x08, 0x0f, 0x08, 0x08, 0x08, 0x2f, 0x5d, 0x00, 0x00, 0x00, 0x01, 0x1a, 0x3f, 0x21, 0x2d, 0x07, 0x07, 0x22, 0x0c, 0x35, 0x2a, 0x2a, 0x01, 0x01, 0x01, 0x01, 0x01, 0x35, 0x6a, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x35, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0xad, 0x1b, 0x04, 0x4b, 0x65, 
0x0f, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x2f, 0xa0, 0x1e, 0x00, 0x01, 0x1a, 0x1a, 0x3f, 0x1a, 0x07, 0x07, 0x22, 0x3c, 0x48, 0x0d, 0x0d, 0x0d, 0x35, 0x2a, 0x47, 0x15, 0x2b, 0x38, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x01, 0x1d, 0x01, 0x00, 0x00, 0x00, 0x00, 0x31, 0x29, 0x1b, 0x1b, 0x04, 0x4c, 
0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x4a, 0x00, 0x00, 0x01, 0x1a, 0x1a, 0x58, 0x07, 0x07, 0x07, 0x3c, 0x99, 0x0d, 0x0d, 0x0d, 0x0d, 0x01, 0x62, 0x2b, 0x3b, 0x2b, 0x1d, 0x30, 0x6a, 0x0d, 0x0d, 0x0d, 0x1d, 0x0d, 0x01, 0x00, 0x00, 0x00, 0x00, 0x41, 0x1b, 0x1b, 0x1b, 0x04, 0x04, 
0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x56, 0x8b, 0x4d, 0x00, 0x00, 0x01, 0x1a, 0x1a, 0x58, 0x07, 0x07, 0x3e, 0x48, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x1d, 0x1d, 0x09, 0x03, 0x07, 0x0c, 0x0c, 0x30, 0x30, 0x30, 0x30, 0x30, 0x1d, 0x01, 0x00, 0x00, 0x00, 0x31, 0xa4, 0x1b, 0x1b, 0x04, 0x04, 0x04, 
0x08, 0x08, 0x08, 0x08, 0x08, 0x89, 0x2f, 0x5d, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x2b, 0x3c, 0x62, 0x0d, 0x0d, 0x0d, 0x0d, 0x38, 0x1d, 0x0c, 0x09, 0x03, 0x03, 0x09, 0x0c, 0x22, 0x03, 0x03, 0x03, 0x03, 0x22, 0x01, 0x00, 0x00, 0x00, 0x41, 0x1b, 0x04, 0x1b, 0x04, 0x04, 0x04, 
0x08, 0x08, 0x08, 0x08, 0x0f, 0x08, 0x5a, 0xa8, 0x70, 0x1e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x2a, 0x38, 0x0d, 0x0d, 0x0d, 0x48, 0x1d, 0x03, 0x07, 0x07, 0x03, 0x03, 0x03, 0x09, 0x07, 0x22, 0x03, 0x22, 0x47, 0x01, 0x00, 0x00, 0x00, 0x31, 0x29, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x08, 0x08, 0x08, 0x91, 0x37, 0xab, 0x0e, 0x0e, 0x39, 0xb5, 0x1e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x1d, 0x1d, 0x1d, 0x1d, 0x0c, 0x03, 0x03, 0x09, 0x03, 0x03, 0x03, 0x03, 0x03, 0x07, 0x09, 0x09, 0x09, 0x01, 0x00, 0x00, 0x00, 0x00, 0x41, 0x1b, 0x29, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x08, 0x5a, 0x4c, 0x02, 0x10, 0x10, 0x02, 0x13, 0x13, 0x10, 0x3a, 0xb6, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x0c, 0x03, 0x03, 0x03, 0x0c, 0x09, 0x03, 0x03, 0x03, 0x03, 0x03, 0x2c, 0x2c, 0x03, 0x18, 0x57, 0x00, 0x00, 0x00, 0x00, 0x31, 0x04, 0x04, 0x29, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x13, 0x02, 0x10, 0x02, 0x02, 0x02, 0x02, 0x13, 0x13, 0x13, 0x13, 0x51, 0x68, 0x1e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x09, 0x09, 0x07, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x2c, 0x2c, 0x03, 0x0c, 0x01, 0x00, 0x00, 0x00, 0x00, 0x41, 0x37, 0x29, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x10, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x13, 0x13, 0x66, 0x34, 0x3a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x07, 0x22, 0x03, 0x03, 0x03, 0x03, 0x03, 0x2c, 0x2c, 0x03, 0x3b, 0x01, 0x00, 0x00, 0x00, 0x00, 0x4e, 0xa2, 0x1b, 0x4b, 0x29, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x10, 0x10, 0x52, 0x4f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x07, 0x22, 0x03, 0x03, 0x03, 0x03, 0x03, 0x3b, 0x07, 0x01, 0x00, 0x00, 0x00, 0x00, 0x1e, 0x63, 0x5e, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x16, 0x19, 0x51, 0x6e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x07, 0x0c, 0x18, 0x0c, 0x07, 0x01, 0x01, 0x00, 0x00, 0x33, 0x33, 0x42, 0x67, 0x29, 0x37, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x0a, 0x19, 0x0e, 0x6c, 0x42, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x33, 0x00, 0x69, 0x6d, 0x73, 0x19, 0x13, 0x04, 0x29, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x10, 0x0e, 0x13, 0x13, 0x52, 0x6f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x33, 0x00, 0x4f, 0x3a, 0x0a, 0xb9, 0x19, 0x10, 0x0e, 0x19, 0x4b, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x13, 0x0e, 0x0e, 0x0e, 0x10, 0x39, 0x3a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x33, 0x32, 0x68, 0x6c, 0x0e, 0x10, 0x19, 0x19, 0x0e, 0x19, 0x0a, 0x44, 0x0e, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x0e, 0x0e, 0x02, 0x02, 0x13, 0xaf, 0x4f, 0x00, 0x00, 0x33, 0x00, 0x00, 0xb1, 0xb0, 0x10, 0xb2, 0x10, 0x19, 0x0e, 0x10, 0x0e, 0x19, 0x0a, 0x0a, 0x44, 0x13, 0x1b, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x10, 0x13, 0x13, 0x02, 0x66, 0x34, 0x67, 0x00, 0x00, 0x6e, 0x52, 0x0e, 0x10, 0x10, 0x19, 0x19, 0x19, 0x19, 0x19, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x65, 0x04, 0x04, 0x04, 0x04, 0x04, 
