/******************************************************************************
	Name=wario03_a.txt
	Xsize=56  Ysize=24  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short wario03_a_lut[] = {
0x1085, 0x59c9, 0xce73, 0x8311, 0xd6b5, 0xd4db, 0x7acf, 0xb3d5, 0x9a69, 0xe55b, 0x28c5, 0x4145, 0x728d, 0x4987, 0xe51b, 0xa395, 
0x5915, 0xa3d3, 0x9d73, 0xdd1b, 0x39d1, 0xd6f9, 0x3105, 0xf6a5, 0xc411, 0x5b69, 0xccd9, 0xd525, 0xb41b, 0x294d, 0xd51d, 0x4a55, 
0xceb5, 0xee2b, 0x89e1, 0xa3d5, 0x9313, 0xadb3, 0x11a5, 0x698b, 0xac15, 0x5a09, 0x9353, 0xdef9, 0xf7bd, 0x48d1, 0x846f, 0xceb7, 
0xd6b7, 0x6959, 0xc499, 0xcc93, 0x28c3, 0x9b93, 0xd4d9, 0xdef7, 0x3089, 0x49c3, 0x9c1b, 0xd497, 0xe519, 0x2083, 0xa393, 0xc2e9, 
0xdd1d, 0xe557, 0x3947, 0xbdab, 0x2905, 0x4189, 0x4989, 0x5a51, 0x9a1f, 0xabd5, 0xcc99, 0xce31, 0xd62d, 0xd62f, 0xd671, 0xe55d, 
0xf61f, 0x20c3, 0x308d, 0x7197, 0x824d, 0x82cf, 0x830f, 0xbd69, 0xd673, 0xdcd9, 0xdd67, 0x2907, 0x3147, 0x5a0b, 0x6a4d, 0xa529, 
0xad69, 0xc5ef, 0xc631, 0xd51b, 0xd563, 0xd6f7, 0xdd5f, 0xe5a7, 0x3107, 0x3149, 0x398b, 0x4147, 0x51c9, 0x53b1, 0x6a8d, 0x6a91, 
0x6b17, 0x728f, 0x7a8d, 0x7b9b, 0x8b51, 0x8c21, 0x9ca3, 0xa2ab, 0xabd3, 0xac17, 0xac19, 0xb3d3, 0xb415, 0xbc9b, 0xbd25, 0xbdad, 
0xbded, 0xbdef, 0xc5ab, 0xc62f, 0xcdeb, 0xd5e9, 0xd62b, 0x1883, 0x20c5, 0x398d, 0x4187, 0x418b, 0x41cb, 0x4945, 0x49cb, 0x520b, 
0x520d, 0x520f, 0x5a91, 0x620b, 0x624f, 0x62d5, 0x6ad3, 0x6b5b, 0x72cf, 0x7315, 0x7359, 0x735b, 0x739b, 0x739d, 0x7b13, 0x7b57, 
0x8355, 0x839b, 0x83dd, 0x83df, 0x853b, 0x8b99, 0x8c1d, 0x8c61, 0x8cef, 0x91e5, 0x92d1, 0x93db, 0x9461, 0x94a3, 0x94a7, 0x9c5f, 
0x9ca1, 0x9ce5, 0xa3d7, 0xa4e3, 0xa4e5, 0xab33, 0xb417, 0xb459, 0xb49b, 0xb4e1, 0xb527, 0xb569, 0xb56b, 0xbc17, 0xbc57, 0xbcdf, 
0xbd23, 0xc459, 0xc49b, 0xc521, 0xc523, 0xc567, 0xc5ed, 0xcd1f, 0xcda7, 0xcda9, 0xce2f, 0xce75, 0xd3ad, 0xd55f, 0xd561, 0xd5a5, 
0xd5a7, 0xd5e7, 0xd5eb, 0xd66f, 0xdcdb, 0xdda3, 0xed19, 0xf535, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char wario03_a_tex[] = {
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x43, 0x04, 0x02, 0x00, 0x0f, 0x0f, 0x1b, 0x21, 0x21, 0x00, 0x24, 0x39, 0x33, 0x33, 0x00, 0x0f, 0x1c, 0x25, 0x15, 0x12, 0x2c, 0x2c, 0x2c, 0x12, 0x2c, 0x2c, 0x1b, 0x00, 0x17, 0x33, 0x39, 0x0f, 0x0f, 0x00, 0x15, 0x15, 0x12, 0x00, 0x02, 0x04, 0x04, 0x04, 0x04, 0xa5, 0x6e, 0x72, 0x0c, 0x0c, 0x0c, 
0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x2a, 0x03, 0x56, 0x03, 0x03, 0x57, 0x00, 0x00, 0x00, 0x24, 0x18, 0x18, 0x18, 0x24, 0x24, 0x00, 0x00, 0x00, 0x19, 0x19, 0x19, 0x19, 0x19, 0x00, 0x00, 0x41, 0x17, 0x18, 0x21, 0x00, 0x02, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0xc0, 0x78, 0x07, 0x7b, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 
0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x2a, 0x03, 0x03, 0x03, 0x03, 0x03, 0x57, 0x04, 0x02, 0x00, 0x18, 0x18, 0x24, 0x18, 0x18, 0x24, 0x24, 0x41, 0x50, 0x50, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x39, 0x00, 0x21, 0x00, 0x02, 0x04, 0x4e, 0x4c, 0xd1, 0x64, 0x66, 0xc1, 0x49, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 
0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x2a, 0x03, 0x03, 0x03, 0x56, 0x03, 0x55, 0x57, 0x30, 0xcb, 0x00, 0x18, 0x18, 0x39, 0x24, 0x18, 0x18, 0x18, 0x24, 0x18, 0x18, 0x26, 0x18, 0x26, 0x18, 0x18, 0x18, 0x18, 0x00, 0x02, 0x00, 0x00, 0x04, 0xca, 0xc2, 0x13, 0x59, 0x59, 0x13, 0x05, 0x7c, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 
0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x2a, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x28, 0xc7, 0x4c, 0x04, 0x20, 0x00, 0x00, 0x00, 0x39, 0x18, 0x18, 0x18, 0x17, 0x2f, 0x26, 0xa4, 0x26, 0x2f, 0x26, 0x2f, 0x17, 0x17, 0x00, 0x02, 0x02, 0x02, 0x04, 0x7e, 0x3e, 0x32, 0x13, 0x13, 0x0e, 0xd6, 0x3b, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 
0x09, 0x09, 0x09, 0x09, 0x09, 0x2a, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x28, 0x05, 0x05, 0x05, 0x64, 0x4d, 0x04, 0x20, 0x02, 0x00, 0x24, 0x18, 0x18, 0x17, 0x17, 0x26, 0x2b, 0x26, 0x2b, 0x26, 0x2b, 0x17, 0x41, 0x00, 0x02, 0x02, 0x04, 0x02, 0x7a, 0x35, 0x23, 0x32, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x3b, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 
0x09, 0x09, 0x09, 0x09, 0x2a, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x28, 0x05, 0x05, 0x05, 0x05, 0x05, 0x1e, 0xd0, 0x4e, 0x20, 0x20, 0x00, 0x24, 0x18, 0x41, 0x17, 0x17, 0x2b, 0x2b, 0x2b, 0x17, 0x17, 0x41, 0x00, 0x02, 0x02, 0x02, 0x04, 0x82, 0x3e, 0x3e, 0x23, 0x23, 0x32, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x3b, 0x07, 0x07, 0x07, 0x07, 0x07, 
0x09, 0x09, 0x09, 0x2a, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x28, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x36, 0x1e, 0x85, 0x58, 0x20, 0x00, 0x00, 0x24, 0x41, 0x50, 0x17, 0x17, 0x17, 0x17, 0x41, 0x00, 0x02, 0x02, 0x02, 0x04, 0x04, 0xb9, 0x3e, 0x11, 0x11, 0x23, 0x23, 0x32, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x3b, 0x07, 0x07, 0x07, 0x07, 
0x09, 0x09, 0x2a, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x28, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x36, 0x36, 0xce, 0x4c, 0x04, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x20, 0x04, 0x20, 0x30, 0x4b, 0xb2, 0x3e, 0x11, 0x11, 0x11, 0x23, 0x23, 0x32, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x3b, 0x07, 0x07, 0x07, 
0x09, 0x2a, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x28, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x36, 0x05, 0x36, 0x36, 0x64, 0x4d, 0x58, 0x58, 0x4e, 0x4e, 0x4e, 0xd3, 0x4d, 0x4d, 0x4c, 0x4c, 0x86, 0xd2, 0x86, 0xc3, 0x35, 0x3e, 0x11, 0x11, 0x11, 0x11, 0x23, 0x23, 0x32, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x3b, 0x07, 0x07, 
0x2a, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x28, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x36, 0x63, 0x66, 0x66, 0x40, 0x40, 0x40, 0x40, 0x13, 0x13, 0x13, 0x13, 0x13, 0x13, 0x13, 0xd4, 0x7c, 0x3e, 0x11, 0x11, 0x11, 0x11, 0x11, 0x23, 0x23, 0x32, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x3b, 0x07, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x28, 0x59, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x13, 0x13, 0x13, 0x13, 0x13, 0x13, 0x13, 0x13, 0x13, 0x13, 0x13, 0x13, 0x13, 0x0e, 0x36, 0x7b, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x23, 0x23, 0x32, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x3b, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x28, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x36, 0x3c, 0x3c, 0x3c, 0x3c, 0x3c, 0x3c, 0x3c, 0x3c, 0x13, 0x13, 0x13, 0x13, 0x63, 0x63, 0x1e, 0x1e, 0x7d, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x23, 0x32, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 
0x03, 0x03, 0x03, 0x03, 0x28, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x59, 0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 0x7d, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x23, 0x32, 0x0e, 0x0e, 0x0e, 0x0e, 
};
