/******************************************************************************
	Name=mario31.txt
	Xsize=40  Ysize=51  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short mario31_lut[] = {
0x3905, 0xd6b5, 0x28c3, 0xcc97, 0x4147, 0xa3d5, 0xce73, 0xe51b, 0xccd9, 0x9b51, 0x9351, 0x3105, 0xffff, 0x6a4b, 0xbdb1, 0xbc57, 
0xde77, 0xa4ad, 0x83a7, 0xbbd3, 0x92cd, 0xdd1b, 0x924b, 0x6a49, 0xf55d, 0xed5d, 0xd4d9, 0x398b, 0xc499, 0xdc97, 0x20c3, 0x7a0b, 
0x28c5, 0xb417, 0x1dbb, 0x8b11, 0x9b93, 0xaa85, 0x61cb, 0x1b65, 0x5985, 0x6a4d, 0x9353, 0xabd5, 0xef17, 0x72a3, 0xbd67, 0xdd5b, 
0x1c71, 0x7981, 0x8b0f, 0x9395, 0x9bd9, 0xbd13, 0xbded, 0xc457, 0xce2f, 0xceb5, 0xd673, 0xd6b7, 0xdcd7, 0x2905, 0x3107, 0x4189, 
0x6209, 0x624b, 0x6359, 0x7a8d, 0x7b57, 0x8b51, 0x8ce3, 0x9205, 0x9391, 0xa3d3, 0xa45d, 0xc5ef, 0xc631, 0xcda9, 0xce31, 0xd4db, 
0xd5a5, 0xd6b3, 0xd6f7, 0x2083, 0x3947, 0x3949, 0x41cd, 0x4a0d, 0x520d, 0x5a93, 0x62d5, 0x6a8f, 0x728d, 0x82cf, 0x94a3, 0xa3d7, 
0xac9f, 0xb415, 0xbcdf, 0xbdef, 0xc5ab, 0xc5ed, 0xcdeb, 0xce71, 0xd499, 0xd51f, 0xd5a3, 0xd62d, 0xdef7, 0xe519, 0x30c3, 0x3989, 
0x4145, 0x4187, 0x49cb, 0x4a0f, 0x51cb, 0x524f, 0x5251, 0x5a0b, 0x6ad3, 0x6b17, 0x7359, 0x7b9b, 0x7bdd, 0x8357, 0x8397, 0x839b, 
0x83dd, 0x8b53, 0x8b95, 0x8c1f, 0x8c21, 0x8c61, 0x9311, 0x9393, 0x9c19, 0x9c1b, 0x9ca5, 0x9ce7, 0xa393, 0xa4a3, 0xa4e3, 0xa4e5, 
0xa527, 0xabd3, 0xac15, 0xac17, 0xac19, 0xac9d, 0xaca1, 0xace3, 0xad6b, 0xb3d3, 0xb459, 0xb49d, 0xb49f, 0xb4e3, 0xb527, 0xb5ab, 
0xbd25, 0xbdab, 0xbdad, 0xc4df, 0xc51f, 0xc565, 0xc567, 0xc5a9, 0xc62f, 0xc673, 0xcc99, 0xccdb, 0xccdd, 0xcd63, 0xcda5, 0xcde9, 
0xce75, 0xd51d, 0xd5a7, 0xdcd9, 0xdd19, 0xdd5f, 0xe55d, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char mario31_tex[] = {
0x02, 0x02, 0x0b, 0x0b, 0x0b, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x04, 0x04, 0x04, 
0x0a, 0x0a, 0x23, 0x34, 0x06, 0x00, 0x0e, 0x00, 0x0e, 0x00, 0x28, 0x17, 0x17, 0x17, 0x14, 0x14, 0x17, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x28, 0x17, 0x17, 0x17, 0x14, 0x14, 0x14, 0x17, 0x00, 0x01, 0x44, 0x77, 0x29, 0x29, 
0x0a, 0x0a, 0x23, 0x33, 0x67, 0x01, 0x00, 0x0e, 0x0c, 0x00, 0x28, 0x17, 0x17, 0x14, 0x2f, 0x2f, 0x14, 0x00, 0x2d, 0x12, 0x12, 0x12, 0x12, 0x00, 0x0e, 0x00, 0x28, 0x17, 0x17, 0x14, 0x14, 0x14, 0x2f, 0x14, 0x00, 0x01, 0x60, 0x86, 0x24, 0x09, 
0x0a, 0x0a, 0x23, 0x81, 0x4b, 0x01, 0x01, 0x00, 0x10, 0x11, 0x00, 0x28, 0x17, 0x17, 0x14, 0x14, 0x00, 0x0e, 0x00, 0x12, 0x12, 0x12, 0x12, 0x00, 0x0e, 0x10, 0x00, 0x28, 0x17, 0x14, 0x14, 0x2f, 0x2f, 0x14, 0x00, 0x06, 0x34, 0x0a, 0x09, 0x09, 
0x0a, 0x0a, 0x45, 0x23, 0xa1, 0x01, 0x01, 0x06, 0x00, 0x0e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x12, 0x0e, 0x0c, 0x00, 0x2d, 0x00, 0x00, 0x00, 0x00, 0x12, 0x0c, 0x10, 0x00, 0x00, 0x17, 0x14, 0x14, 0x14, 0x00, 0x01, 0xa8, 0x33, 0x0a, 0x09, 0x09, 
0x0a, 0x0a, 0x0a, 0x23, 0x2e, 0x01, 0x01, 0x06, 0x00, 0x00, 0x11, 0x00, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x00, 0x00, 0x27, 0x27, 0x27, 0x00, 0x10, 0x0e, 0x0c, 0x0c, 0x11, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x65, 0x2a, 0x0a, 0x09, 0x09, 
0x0a, 0x0a, 0x0a, 0x32, 0x97, 0x01, 0x01, 0x06, 0x06, 0x00, 0x0e, 0x00, 0x10, 0x0c, 0x0c, 0x0c, 0x0c, 0x10, 0x00, 0x22, 0x27, 0x27, 0x27, 0x30, 0x2d, 0x0c, 0x10, 0x0c, 0x0c, 0x0c, 0x10, 0x00, 0x06, 0x01, 0x01, 0x2e, 0x0a, 0x0a, 0x09, 0x09, 
0x0a, 0x0a, 0x0a, 0x32, 0x60, 0x01, 0x01, 0x01, 0x06, 0x00, 0x10, 0x00, 0x11, 0x0c, 0x0c, 0x0c, 0x10, 0x11, 0x00, 0x00, 0x22, 0x22, 0x22, 0x00, 0x00, 0x0e, 0x0c, 0x0c, 0x0c, 0x10, 0x11, 0x00, 0x01, 0x01, 0x01, 0x9d, 0x0a, 0x09, 0x09, 0x09, 
0x0a, 0x0a, 0x0a, 0x32, 0x4a, 0x01, 0x01, 0x01, 0x06, 0x00, 0x10, 0x0e, 0x00, 0x11, 0x10, 0x10, 0x11, 0x00, 0x22, 0x22, 0x30, 0x30, 0x30, 0x22, 0x22, 0x00, 0x11, 0x10, 0x0e, 0x11, 0x00, 0x06, 0x01, 0x01, 0x01, 0x95, 0x0a, 0x09, 0x09, 0x09, 
0x0a, 0x0a, 0x0a, 0x23, 0x34, 0x06, 0x01, 0x01, 0x06, 0x00, 0x11, 0x0c, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x06, 0x01, 0x01, 0x06, 0x88, 0x0a, 0x09, 0x09, 0x09, 
0x0a, 0x0a, 0x0a, 0x2a, 0x5f, 0x38, 0x01, 0x01, 0x01, 0x06, 0x2d, 0x0c, 0x0c, 0x11, 0x12, 0x00, 0x46, 0x00, 0x12, 0x11, 0x0e, 0x0e, 0x12, 0x00, 0x46, 0x00, 0x11, 0x00, 0x00, 0x06, 0x06, 0x01, 0x01, 0x01, 0x4e, 0x33, 0x0a, 0x09, 0x09, 0x09, 
0x0a, 0x0a, 0x2b, 0x0f, 0x0f, 0x62, 0x01, 0x01, 0x01, 0x06, 0x00, 0x10, 0x0c, 0x10, 0x11, 0x00, 0x46, 0x00, 0x00, 0x00, 0x00, 0x12, 0x00, 0x42, 0x00, 0x10, 0x12, 0x11, 0x00, 0x06, 0x06, 0x01, 0x01, 0x01, 0x65, 0x0a, 0x0a, 0x2a, 0x09, 0x09, 
0x2b, 0x0f, 0x0f, 0x37, 0x0f, 0x21, 0xa7, 0x01, 0x01, 0x06, 0x00, 0x10, 0x0c, 0x0c, 0x0e, 0x00, 0x42, 0x00, 0x25, 0x13, 0x25, 0x00, 0x00, 0x42, 0x00, 0x0c, 0x2d, 0x10, 0x00, 0x06, 0x01, 0x01, 0x01, 0x01, 0x2e, 0x23, 0x0a, 0x09, 0x09, 0x09, 
0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x21, 0x9a, 0x38, 0x01, 0x06, 0x00, 0x11, 0x10, 0x0c, 0x10, 0x00, 0x00, 0x13, 0x18, 0x18, 0x1d, 0x13, 0x25, 0x00, 0x0e, 0x0c, 0x0c, 0x11, 0x06, 0x39, 0x66, 0x50, 0x6a, 0xb5, 0xab, 0x0a, 0x09, 0x09, 0x09, 0x09, 
0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x21, 0x61, 0x62, 0x01, 0xb0, 0x06, 0x00, 0x11, 0x0e, 0x12, 0x00, 0x1d, 0x25, 0x00, 0x00, 0x31, 0x1b, 0x1b, 0x1b, 0x1b, 0x0e, 0x12, 0x00, 0x39, 0x01, 0x4a, 0x99, 0xb4, 0x15, 0x07, 0x1c, 0x09, 0x09, 0x09, 0x09, 
0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x61, 0x49, 0x2e, 0x01, 0x06, 0x06, 0x00, 0x00, 0x00, 0x13, 0x18, 0x18, 0x18, 0x13, 0x1b, 0x1b, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x01, 0x06, 0x34, 0x23, 0x21, 0xb6, 0x19, 0x19, 0x1c, 0x09, 0x09, 0x09, 
0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x8d, 0x01, 0x06, 0x00, 0x1f, 0x00, 0x25, 0x1d, 0x18, 0x18, 0x18, 0x1b, 0x1b, 0x1b, 0x47, 0x13, 0x13, 0x31, 0x00, 0x06, 0x01, 0x38, 0x33, 0x45, 0x45, 0x21, 0x19, 0x19, 0x19, 0x19, 0x1c, 0x09, 
0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x5b, 0x36, 0x01, 0x00, 0x26, 0x00, 0x13, 0x25, 0x00, 0x00, 0x1d, 0x1d, 0x1b, 0x00, 0x47, 0x13, 0x18, 0x18, 0x13, 0x00, 0x06, 0x01, 0x64, 0x2a, 0x0a, 0x0a, 0x87, 0x21, 0x19, 0x19, 0x19, 0x19, 0x1c, 
0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x41, 0x7e, 0x01, 0x00, 0x1f, 0x00, 0x1d, 0x1d, 0x00, 0x26, 0x1f, 0x00, 0x18, 0x18, 0x1d, 0x13, 0x13, 0x18, 0x18, 0x25, 0x00, 0x06, 0x01, 0x9e, 0x0a, 0x2a, 0x09, 0x09, 0x09, 0x09, 0x21, 0x19, 0x19, 0x19, 
0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x41, 0x8e, 0x3b, 0x06, 0x00, 0x00, 0x13, 0x25, 0x00, 0x1f, 0x16, 0x00, 0x31, 0x00, 0x00, 0x13, 0x13, 0x00, 0x00, 0x31, 0x06, 0x06, 0x01, 0x96, 0x0a, 0x2a, 0x09, 0x09, 0x09, 0x09, 0x09, 0x21, 0x19, 0x19, 
0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x41, 0x5b, 0x36, 0x01, 0x06, 0x06, 0x00, 0x00, 0x00, 0x1f, 0x16, 0x00, 0x13, 0x00, 0x00, 0x13, 0x18, 0x18, 0x13, 0x00, 0x13, 0x06, 0x01, 0x06, 0x89, 0x0a, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x21, 
0x0d, 0x0d, 0x0d, 0x0d, 0x43, 0x5c, 0x82, 0x06, 0x01, 0x06, 0x06, 0x00, 0x0e, 0x0e, 0x12, 0x00, 0x47, 0x13, 0x26, 0x1d, 0x1d, 0x26, 0x00, 0x00, 0x1d, 0x00, 0x06, 0x01, 0x51, 0x44, 0x74, 0x40, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 
0x0d, 0x0d, 0x43, 0x43, 0x91, 0x24, 0x5f, 0x38, 0x01, 0x51, 0x06, 0x00, 0x11, 0x10, 0x0c, 0x0e, 0x12, 0x00, 0x16, 0x16, 0x26, 0x00, 0x48, 0x00, 0x16, 0x00, 0x00, 0x51, 0x3b, 0x5e, 0x54, 0x04, 0x04, 0x04, 0x04, 0x40, 0x09, 0x09, 0x09, 0x09, 
0x05, 0x05, 0x05, 0x05, 0x05, 0x49, 0x24, 0xa0, 0x01, 0x01, 0x06, 0x06, 0x00, 0x11, 0x10, 0x0c, 0x0c, 0x0c, 0x0e, 0x12, 0x16, 0x26, 0x2c, 0x35, 0x00, 0x0e, 0x26, 0x00, 0x01, 0x4c, 0x58, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x40, 
0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x24, 0x94, 0x06, 0x01, 0x06, 0x00, 0x00, 0x16, 0x1f, 0x1f, 0x11, 0x0c, 0x0c, 0x0e, 0x00, 0x2c, 0x35, 0x2c, 0x00, 0x0c, 0x16, 0x00, 0x01, 0x3b, 0x80, 0x54, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x8c, 0x64, 0x01, 0x06, 0x00, 0x16, 0x16, 0x16, 0x16, 0x16, 0x1f, 0x1f, 0x1f, 0x00, 0x2c, 0x35, 0x2c, 0x00, 0x16, 0x00, 0x01, 0x01, 0x01, 0xa2, 0x72, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x49, 0x9c, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x16, 0x00, 0x00, 0x00, 0x00, 0x00, 0x48, 0x2c, 0x35, 0x00, 0x16, 0x00, 0x01, 0x01, 0x01, 0x01, 0x44, 0x70, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x92, 0x93, 0x4e, 0x01, 0x01, 0x01, 0x01, 0x00, 0x16, 0x00, 0x06, 0x06, 0x06, 0x00, 0x00, 0x48, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0xaf, 0x1c, 0x24, 0x29, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x2b, 0x2b, 0x2e, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x01, 0x39, 0x06, 0x06, 0x06, 0x00, 0x06, 0x06, 0x06, 0x01, 0x01, 0x01, 0x4d, 0x1c, 0x03, 0x03, 0x03, 0x24, 0x29, 0x04, 0x04, 0x04, 0x04, 
0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x2b, 0x9b, 0x06, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x4d, 0x1c, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x24, 0x29, 0x04, 0x04, 
0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x2b, 0x1c, 0xae, 0x3a, 0x01, 0x01, 0x01, 0x01, 0x06, 0x66, 0x50, 0x6b, 0x3a, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0xa6, 0x0f, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x24, 0x29, 
0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x08, 0x08, 0x1c, 0xa4, 0x4e, 0x01, 0x3a, 0x4d, 0xac, 0x1a, 0x1a, 0x4f, 0x69, 0x50, 0x6b, 0x3a, 0x01, 0x01, 0xa5, 0x0f, 0x37, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x08, 0x08, 0x08, 0x08, 0x37, 0xa3, 0xb2, 0x69, 0x1a, 0x1a, 0x07, 0x07, 0x15, 0x1a, 0xb3, 0x4f, 0xb1, 0x6a, 0xad, 0x0f, 0x1c, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x08, 0x08, 0x08, 0x08, 0x08, 0xaa, 0x1c, 0x68, 0x1a, 0x15, 0x07, 0x07, 0x07, 0x07, 0x3c, 0x1a, 0x4f, 0x1a, 0x15, 0x68, 0x37, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x1a, 0x1a, 0x15, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x6d, 0x6d, 0x1a, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
0x05, 0x05, 0x05, 0x05, 0x05, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x15, 0x15, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x3c, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
0x05, 0x05, 0x05, 0x05, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x15, 0x15, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x1a, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
0x05, 0x05, 0x05, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x15, 0x15, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x3c, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
