/******************************************************************************
	Name=title_i.txt
	Xsize=24  Ysize=85  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short title_i_lut[] = {
0x5296, 0x3801, 0xdc0d, 0x4147, 0xdbcd, 0xf44f, 0x0001, 0xd3cb, 0x3947, 0x2905, 0x1883, 0x0801, 0x3103, 0x5803, 0xfbdf, 0x3107, 
0xd30d, 0xdb4d, 0xe40f, 0xf801, 0x2083, 0x20c5, 0x4105, 0x70c9, 0x89d1, 0xfad5, 0xf9cf, 0xcbcb, 0xfb5b, 0x1043, 0x8a97, 0xbc57, 
0xbc59, 0xc885, 0x5003, 0xe40d, 0xec0d, 0xffff, 0x728f, 0xf909, 0xfe11, 0x7acb, 0xfb19, 0xfb9d, 0xf50f, 0xfd51, 0xfd91, 0x8ac9, 
0x92cb, 0xdc51, 0xfa53, 0xfdd1, 0x49cb, 0xfc8f, 0x624d, 0x9b95, 0xf885, 0x8311, 0xeb91, 0x2883, 0x6247, 0x6a8f, 0x7acf, 0xac17, 
0xccdb, 0x4189, 0x5185, 0x7249, 0x8acb, 0xa395, 0xab0b, 0xbc99, 0xd51d, 0xe34f, 0xec51, 0xec8f, 0xf4cf, 0xfd17, 0x7a8b, 0xa30b, 
0xc499, 0xe38f, 0xf493, 0xf94b, 0xfd57, 0xfdd9, 0x8b51, 0x8b53, 0xabd7, 0xbb51, 0xec4f, 0xf391, 0xf3cf, 0xfd97, 0xfe1b, 0xfe23, 
0xfe53, 0x5985, 0x5a0b, 0x624f, 0x7205, 0x9353, 0xa3d5, 0xaad3, 0xb417, 0xbb0b, 0xc30d, 0xc38b, 0xc49b, 0xf495, 0xf55b, 0xf845, 
0xfcd3, 0xfddf, 0xfe91, 0xfead, 0xfeef, 0x4803, 0x4945, 0x8287, 0x8b0b, 0x9243, 0xe495, 0xfd9d, 0xfedd, 0xff63, 0xff75, 0x39c7, 
0x61c7, 0x9a53, 0xa90b, 0xab4f, 0xb98f, 0xbb4b, 0xc4db, 0xc9cf, 0xca51, 0xd455, 0xdb93, 0xdd5d, 0xe211, 0xed5b, 0xed9f, 0xf3d5, 
0xf4d5, 0xfe27, 0xfe5d, 0xfe65, 0xfe6b, 0xfe99, 0xfef1, 0xffad, 0xffb7, 0xfffb, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
};
unsigned char title_i_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x08, 0x08, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x09, 0x09, 0x09, 0x09, 0x0f, 0x0f, 0x0f, 0x09, 0x15, 0x15, 0x15, 0x15, 0x09, 0x15, 0x3b, 0x01, 
0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x08, 0x0f, 0x0f, 0x15, 0x15, 0x14, 0x15, 0x15, 0x09, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x08, 0x08, 0x08, 0x0f, 0x0f, 0x09, 0x15, 0x15, 0x14, 0x09, 
0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x14, 0x14, 0x14, 0x15, 0x15, 0x15, 0x09, 0x09, 0x09, 0x15, 0x15, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x0b, 0x0b, 0x1d, 0x14, 0x09, 0x09, 0x09, 
0x0b, 0x06, 0x06, 0x0b, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x1d, 0x15, 0x08, 
0x16, 0x16, 0x16, 0x16, 0x16, 0x0c, 0x09, 0x0c, 0x0c, 0x0c, 0x16, 0x16, 0x16, 0x0c, 0x0c, 0x16, 0x16, 0x3b, 0x0b, 0x06, 0x06, 0x06, 0x1d, 0x03, 
0x29, 0x4e, 0x29, 0x29, 0x29, 0x29, 0x29, 0x29, 0x29, 0x29, 0x44, 0x44, 0x29, 0x29, 0x29, 0x29, 0x4e, 0x43, 0x42, 0x1d, 0x06, 0x06, 0x06, 0x08, 
0x6a, 0x10, 0x11, 0x11, 0x11, 0x11, 0x10, 0x11, 0x10, 0x11, 0x10, 0x10, 0x11, 0x11, 0x11, 0x3a, 0x8a, 0x4e, 0x43, 0x76, 0x0b, 0x06, 0x06, 0x0f, 
0x11, 0x11, 0x11, 0x49, 0x49, 0x11, 0x10, 0x10, 0x10, 0x10, 0x49, 0x3a, 0x49, 0x49, 0x5b, 0x8f, 0x3a, 0x10, 0x4e, 0x64, 0x3b, 0x06, 0x06, 0x0a, 
0x1b, 0x1b, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x04, 0x12, 0x04, 0x04, 0x23, 0x5b, 0x49, 0x10, 0x46, 0x43, 0x0c, 0x0b, 0x06, 0x0b, 
0x07, 0x07, 0x04, 0x04, 0x04, 0x04, 0x04, 0x07, 0x07, 0x07, 0x07, 0x07, 0x04, 0x02, 0x5a, 0x52, 0x3a, 0x11, 0x69, 0x44, 0x42, 0x0b, 0x06, 0x06, 
0x07, 0x04, 0x02, 0x04, 0x04, 0x04, 0x04, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x04, 0x02, 0x12, 0x07, 0x10, 0x51, 0x4f, 0x42, 0x0b, 0x06, 0x06, 
0x24, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x24, 0x24, 0x24, 0x24, 0x12, 0x24, 0x12, 0x12, 0x23, 0x10, 0x5b, 0x4f, 0x0c, 0x06, 0x06, 0x06, 
0x24, 0x05, 0x05, 0x4d, 0x5f, 0x71, 0x4d, 0x05, 0x05, 0x05, 0x05, 0x12, 0x24, 0x05, 0x05, 0x05, 0x5c, 0x3a, 0x05, 0x43, 0x1d, 0x06, 0x06, 0x06, 
0x35, 0x70, 0x5e, 0x5e, 0x92, 0x5e, 0x73, 0x5d, 0x5d, 0x5e, 0x5a, 0x04, 0x02, 0x04, 0x23, 0x05, 0x35, 0x2c, 0x46, 0x0a, 0x06, 0x06, 0x06, 0x16, 
0x23, 0x05, 0x35, 0x2d, 0x5d, 0x60, 0x7d, 0x93, 0x7c, 0x7c, 0x4a, 0x04, 0x07, 0x10, 0x51, 0x5c, 0x04, 0x3c, 0x0a, 0x06, 0x06, 0x06, 0x0a, 0x4f, 
0x0a, 0x14, 0x15, 0x0f, 0x7f, 0x4e, 0x90, 0x5f, 0x5f, 0x55, 0x5a, 0x04, 0x1b, 0x46, 0x3a, 0x46, 0x0f, 0x06, 0x06, 0x06, 0x06, 0x06, 0x77, 0x4b, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x0a, 0x31, 0x95, 0x73, 0x52, 0x12, 0x04, 0x1b, 0x10, 0x5b, 0x2f, 0x3b, 0x06, 0x06, 0x06, 0x06, 0x0c, 0x6b, 0x2e, 
0x06, 0x1d, 0x15, 0x0a, 0x06, 0x0a, 0x02, 0x60, 0x7e, 0x05, 0x12, 0x23, 0x07, 0x11, 0x5c, 0x2f, 0x0c, 0x06, 0x06, 0x06, 0x06, 0x2f, 0x4c, 0x2d, 
0x06, 0x15, 0x0f, 0x14, 0x06, 0x0a, 0x31, 0x28, 0x99, 0x05, 0x12, 0x12, 0x04, 0x11, 0x5c, 0x2f, 0x0c, 0x06, 0x06, 0x06, 0x0c, 0x85, 0x33, 0x4a, 
0x1d, 0x0f, 0x09, 0x14, 0x06, 0x0a, 0x12, 0x28, 0x25, 0x05, 0x12, 0x12, 0x04, 0x11, 0x05, 0x2f, 0x0c, 0x06, 0x06, 0x06, 0x64, 0x12, 0x2c, 0x07, 
0x15, 0x09, 0x09, 0x14, 0x06, 0x0a, 0x31, 0x28, 0x25, 0x05, 0x23, 0x02, 0x04, 0x10, 0x24, 0x2f, 0x0c, 0x06, 0x06, 0x06, 0x30, 0x2c, 0x4b, 0x07, 
0x09, 0x09, 0x09, 0x14, 0x06, 0x0a, 0x31, 0x28, 0x25, 0x05, 0x23, 0x02, 0x04, 0x11, 0x24, 0x2f, 0x0c, 0x06, 0x06, 0x14, 0x1b, 0x28, 0x02, 0x07, 
0x09, 0x09, 0x09, 0x14, 0x06, 0x0a, 0x31, 0x2e, 0x25, 0x05, 0x02, 0x02, 0x04, 0x10, 0x05, 0x2f, 0x0c, 0x06, 0x06, 0x16, 0x4a, 0x33, 0x04, 0x07, 
0x09, 0x09, 0x09, 0x14, 0x06, 0x0a, 0x02, 0x2e, 0x25, 0x05, 0x02, 0x02, 0x04, 0x10, 0x05, 0x2f, 0x0c, 0x06, 0x06, 0x42, 0x2c, 0x2d, 0x04, 0x04, 
0x09, 0x09, 0x09, 0x0a, 0x06, 0x0a, 0x02, 0x2e, 0x25, 0x05, 0x02, 0x02, 0x04, 0x10, 0x05, 0x2f, 0x0c, 0x06, 0x06, 0x3c, 0x2e, 0x4c, 0x04, 0x31, 
0x0f, 0x0f, 0x09, 0x0a, 0x06, 0x0a, 0x02, 0x2e, 0x25, 0x05, 0x02, 0x02, 0x04, 0x10, 0x05, 0x2f, 0x0c, 0x06, 0x06, 0x3c, 0x33, 0x4b, 0x23, 0x7a, 
0x08, 0x0f, 0x0f, 0x14, 0x06, 0x0a, 0x02, 0x2e, 0x25, 0x05, 0x02, 0x02, 0x02, 0x10, 0x05, 0x30, 0x0c, 0x06, 0x06, 0x43, 0x33, 0x4b, 0x12, 0x8d, 
0x08, 0x03, 0x03, 0x15, 0x06, 0x0a, 0x02, 0x33, 0x25, 0x05, 0x02, 0x02, 0x02, 0x10, 0x05, 0x30, 0x0c, 0x06, 0x06, 0x3c, 0x28, 0x4b, 0x24, 0x7b, 
0x03, 0x41, 0x41, 0x09, 0x06, 0x0a, 0x02, 0x33, 0x25, 0x05, 0x02, 0x02, 0x02, 0x10, 0x35, 0x30, 0x0c, 0x06, 0x06, 0x62, 0x28, 0x4c, 0x05, 0x71, 
0x41, 0x41, 0x41, 0x0f, 0x06, 0x0a, 0x02, 0x33, 0x25, 0x05, 0x02, 0x02, 0x02, 0x10, 0x35, 0x30, 0x16, 0x06, 0x06, 0x34, 0x28, 0x2d, 0x05, 0x71, 
0x34, 0x34, 0x34, 0x0f, 0x06, 0x0a, 0x02, 0x33, 0x25, 0x6d, 0x02, 0x02, 0x02, 0x10, 0x2c, 0x30, 0x16, 0x06, 0x06, 0x08, 0x2e, 0x28, 0x05, 0x5f, 
0x36, 0x62, 0x62, 0x08, 0x06, 0x0a, 0x02, 0x33, 0x7e, 0x4d, 0x02, 0x02, 0x02, 0x11, 0x2d, 0x30, 0x16, 0x06, 0x06, 0x15, 0x4c, 0x60, 0x05, 0x5d, 
0x36, 0x36, 0x36, 0x08, 0x06, 0x0a, 0x02, 0x33, 0x96, 0x6e, 0x02, 0x02, 0x02, 0x11, 0x2d, 0x30, 0x16, 0x06, 0x06, 0x0b, 0x04, 0x72, 0x2c, 0x54, 
0x36, 0x26, 0x3d, 0x03, 0x06, 0x0a, 0x02, 0x33, 0x74, 0x6e, 0x02, 0x02, 0x02, 0x11, 0x2c, 0x30, 0x16, 0x06, 0x06, 0x06, 0x29, 0x72, 0x2e, 0x2d, 
0x36, 0x26, 0x26, 0x41, 0x06, 0x0a, 0x31, 0x28, 0x94, 0x54, 0x02, 0x02, 0x04, 0x11, 0x2c, 0x30, 0x16, 0x06, 0x06, 0x06, 0x08, 0x2d, 0x60, 0x2c, 
0x3d, 0x39, 0x26, 0x14, 0x06, 0x0a, 0x31, 0x28, 0x91, 0x4d, 0x23, 0x02, 0x04, 0x11, 0x35, 0x78, 0x0c, 0x06, 0x06, 0x06, 0x1d, 0x04, 0x28, 0x2e, 
0x26, 0x39, 0x0f, 0x06, 0x06, 0x0a, 0x31, 0x28, 0x8e, 0x4d, 0x12, 0x02, 0x07, 0x11, 0x05, 0x44, 0x16, 0x06, 0x06, 0x06, 0x06, 0x3c, 0x2e, 0x28, 
0x63, 0x34, 0x06, 0x06, 0x06, 0x08, 0x31, 0x28, 0x6e, 0x54, 0x12, 0x12, 0x12, 0x11, 0x05, 0x4f, 0x42, 0x0b, 0x06, 0x06, 0x06, 0x1d, 0x31, 0x72, 
0x08, 0x1d, 0x06, 0x0a, 0x43, 0x6a, 0x4c, 0x4b, 0x7a, 0x4a, 0x02, 0x4a, 0x6d, 0x3a, 0x4a, 0x54, 0x89, 0x3c, 0x16, 0x0b, 0x06, 0x06, 0x61, 0x2d, 
0x1d, 0x06, 0x1d, 0x46, 0x51, 0x04, 0x12, 0x02, 0x04, 0x04, 0x04, 0x5a, 0x52, 0x23, 0x3a, 0x6d, 0x55, 0x2d, 0x44, 0x16, 0x0b, 0x06, 0x06, 0x78, 
0x06, 0x06, 0x3c, 0x24, 0x12, 0x1b, 0x07, 0x1b, 0x07, 0x04, 0x04, 0x02, 0x02, 0x07, 0x07, 0x51, 0x10, 0x04, 0x2d, 0x77, 0x15, 0x06, 0x06, 0x1d, 
0x06, 0x1d, 0x07, 0x2c, 0x04, 0x04, 0x07, 0x1b, 0x1b, 0x07, 0x07, 0x04, 0x04, 0x04, 0x12, 0x52, 0x51, 0x69, 0x52, 0x83, 0x42, 0x0b, 0x06, 0x06, 
0x06, 0x0f, 0x2c, 0x2d, 0x04, 0x12, 0x02, 0x1b, 0x1b, 0x1b, 0x1b, 0x07, 0x07, 0x07, 0x04, 0x12, 0x1b, 0x6a, 0x23, 0x59, 0x61, 0x0b, 0x06, 0x06, 
0x06, 0x09, 0x4c, 0x2e, 0x35, 0x55, 0x54, 0x12, 0x04, 0x04, 0x04, 0x04, 0x23, 0x23, 0x23, 0x04, 0x07, 0x11, 0x10, 0x44, 0x61, 0x0b, 0x06, 0x06, 
0x06, 0x1d, 0x02, 0x35, 0x2c, 0x55, 0x4d, 0x24, 0x23, 0x23, 0x23, 0x24, 0x24, 0x24, 0x24, 0x23, 0x12, 0x02, 0x69, 0x30, 0x76, 0x06, 0x06, 0x06, 
0x1d, 0x06, 0x34, 0x05, 0x55, 0x25, 0x74, 0x70, 0x05, 0x05, 0x05, 0x05, 0x05, 0x35, 0x05, 0x35, 0x05, 0x23, 0x4f, 0x79, 0x1d, 0x06, 0x06, 0x08, 
0x34, 0x06, 0x06, 0x80, 0x2c, 0x7d, 0x97, 0x74, 0x25, 0x25, 0x25, 0x25, 0x98, 0x73, 0x7b, 0x70, 0x05, 0x6b, 0x79, 0x3b, 0x06, 0x06, 0x06, 0x56, 
0x45, 0x0b, 0x06, 0x0b, 0x09, 0x26, 0x1b, 0x07, 0x1b, 0x1b, 0x1b, 0x1b, 0x1b, 0x1b, 0x1b, 0x6b, 0x46, 0x64, 0x0a, 0x06, 0x06, 0x06, 0x1d, 0x37, 
0x20, 0x3d, 0x06, 0x06, 0x06, 0x06, 0x3b, 0x0c, 0x16, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x16, 0x0c, 0x0a, 0x0b, 0x06, 0x06, 0x06, 0x1d, 0x03, 0x37, 
0x47, 0x20, 0x34, 0x0b, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x0b, 0x1d, 0x34, 0x34, 0x56, 
0x40, 0x50, 0x20, 0x26, 0x0a, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x1d, 0x09, 0x36, 0x3e, 0x36, 0x3e, 
0x40, 0x48, 0x6c, 0x50, 0x3f, 0x57, 0x3e, 0x26, 0x3d, 0x3d, 0x26, 0x26, 0x26, 0x26, 0x26, 0x3d, 0x63, 0x63, 0x3e, 0x56, 0x39, 0x3e, 0x26, 0x39, 
0x48, 0x40, 0x48, 0x40, 0x6c, 0x20, 0x1f, 0x20, 0x1f, 0x1f, 0x1f, 0x20, 0x20, 0x47, 0x50, 0x20, 0x66, 0x45, 0x37, 0x65, 0x39, 0x3e, 0x26, 0x56, 
0x8b, 0x48, 0x40, 0x40, 0x86, 0x20, 0x1f, 0x20, 0x1f, 0x1f, 0x1f, 0x1f, 0x1f, 0x1f, 0x1f, 0x68, 0x45, 0x37, 0x37, 0x57, 0x57, 0x39, 0x26, 0x3e, 
0x68, 0x40, 0x48, 0x48, 0x6c, 0x1f, 0x1f, 0x1f, 0x1f, 0x1f, 0x1f, 0x20, 0x20, 0x1f, 0x1f, 0x20, 0x58, 0x37, 0x37, 0x65, 0x65, 0x39, 0x3d, 0x84, 
0x67, 0x45, 0x3f, 0x47, 0x50, 0x47, 0x50, 0x47, 0x47, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x66, 0x37, 0x37, 0x57, 0x39, 0x81, 0x87, 0x27, 
0x19, 0x10, 0x59, 0x59, 0x59, 0x45, 0x66, 0x58, 0x58, 0x3f, 0x3f, 0x58, 0x3f, 0x3f, 0x68, 0x3f, 0x45, 0x67, 0x67, 0x88, 0x8c, 0x1a, 0x53, 0x53, 
0x1c, 0x1c, 0x1c, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x19, 0x19, 0x19, 0x19, 0x19, 0x19, 0x19, 0x19, 0x19, 0x19, 0x19, 0x19, 0x32, 0x32, 0x1a, 0x53, 
0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x2b, 0x2b, 0x2b, 0x2b, 0x2b, 0x2b, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x2a, 0x2a, 0x2a, 0x19, 0x32, 0x32, 0x1a, 
0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x2b, 0x2b, 0x2b, 0x1c, 0x1c, 0x1c, 0x2a, 0x19, 0x32, 0x1a, 
0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x2b, 0x2b, 0x2b, 0x2b, 0x2b, 0x1c, 0x1c, 0x1c, 0x1c, 0x19, 0x32, 0x1a, 0x1a, 
0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x19, 0x19, 0x19, 0x19, 0x19, 0x19, 0x19, 0x19, 0x32, 0x1a, 0x53, 0x27, 
