/******************************************************************************
	Name=mario25.txt
	Xsize=40  Ysize=46  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short mario25_lut[] = {
0x3905, 0xd6b5, 0x6a4b, 0xce73, 0x4989, 0x728d, 0xa3d5, 0xffff, 0xf55d, 0x8ce3, 0xdd1b, 0x6a4d, 0x83a7, 0xde77, 0xbdb1, 0xa4ad, 
0x6359, 0x924b, 0xdc97, 0x5a0b, 0xceb5, 0xabd5, 0xbbd3, 0x398b, 0x72a3, 0xdcd7, 0x4147, 0xaa85, 0x1b65, 0xac15, 0x1dbb, 0x3105, 
0x3947, 0x620b, 0xcc99, 0xd6b7, 0xe55d, 0xef17, 0xf7bd, 0x1c71, 0xd6f7, 0x7981, 0x82cd, 0x9391, 0xb415, 0xbd13, 0xc62f, 0xd4db, 
0xd671, 0xd673, 0xdde7, 0x4187, 0x5187, 0x5985, 0x636b, 0x6a49, 0x6a8d, 0x8b0f, 0x92cd, 0x941d, 0xa3d3, 0xc631, 0xce2f, 0xd51d, 
0xd5e9, 0xdd5d, 0xe801, 0xed5d, 0x4987, 0x624d, 0x7a0b, 0x7ad1, 0x8c1f, 0x9b93, 0xa393, 0xad27, 0xbc59, 0xc455, 0xc499, 0xccdd, 
0xce71, 0xd4d9, 0xd51b, 0xd62b, 0xdd5b, 0xdda3, 0x28c5, 0x49c9, 0x51c9, 0x520f, 0x6209, 0x624b, 0x6b17, 0x724b, 0x728f, 0x7313, 
0x7a8d, 0x7b9b, 0x8355, 0x8b99, 0x9205, 0x93db, 0x9461, 0x9c5f, 0x9c61, 0xa4eb, 0xabd3, 0xac19, 0xb413, 0xb569, 0xbdad, 0xbdef, 
0xc5ed, 0xcc97, 0xce75, 0xd62d, 0xdcd9, 0xdd1d, 0xdd5f, 0xe51b, 0x3147, 0x3945, 0x4189, 0x520d, 0x5a09, 0x5a0d, 0x5a4f, 0x61cb, 
0x624f, 0x6293, 0x62d5, 0x6a8f, 0x6a91, 0x6ad3, 0x6ad5, 0x6b15, 0x724d, 0x728b, 0x72d3, 0x7315, 0x7359, 0x7acf, 0x7b11, 0x7b13, 
0x7b55, 0x8397, 0x8399, 0x839b, 0x83dd, 0x841f, 0x8b57, 0x8b97, 0x8bd9, 0x9395, 0x941b, 0x941f, 0x945f, 0x94a3, 0x9ca1, 0x9ca5, 
0xa45d, 0xa4e3, 0xa4e5, 0xa4e7, 0xac17, 0xac5b, 0xaca1, 0xb459, 0xb45b, 0xb4e1, 0xb56b, 0xb5ad, 0xbc57, 0xbc9b, 0xbcdf, 0xbd25, 
0xbd69, 0xbded, 0xc5ab, 0xc5ef, 0xccd9, 0xcd21, 0xcda7, 0xcde9, 0xce2d, 0xce31, 0xd563, 0xd5a5, 0xd5eb, 0xd62f, 0xd675, 0xdde5, 
0xdef7, 0xe55f, 0xed9d, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char mario25_tex[] = {
0x05, 0x05, 0x05, 0x21, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x34, 
0x0b, 0x0b, 0x0b, 0x0b, 0x61, 0x5c, 0x59, 0x04, 0x3b, 0x01, 0x00, 0x10, 0x09, 0x09, 0x09, 0x09, 0x00, 0x0c, 0x0e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x03, 0x00, 0x0c, 0x00, 0x37, 0x35, 0x00, 0x09, 0x09, 0x00, 0x4b, 0x0b, 0x89, 0x05, 
0x0b, 0x0b, 0x5a, 0x90, 0x01, 0x01, 0x03, 0xab, 0x6f, 0x01, 0x00, 0x09, 0x09, 0x09, 0x09, 0x09, 0x00, 0x0e, 0x07, 0x00, 0x18, 0x0c, 0x0c, 0x0c, 0x18, 0x00, 0x00, 0x0e, 0x07, 0x00, 0x35, 0x37, 0x00, 0x09, 0x09, 0x09, 0x00, 0x47, 0x88, 0x05, 
0x0b, 0x0b, 0x13, 0x3b, 0x01, 0x01, 0x01, 0x01, 0x01, 0x03, 0x00, 0x09, 0x09, 0x09, 0x09, 0x09, 0x00, 0x0d, 0x0d, 0x0c, 0x00, 0x00, 0x00, 0x00, 0x18, 0x0f, 0x0d, 0x07, 0x07, 0x0c, 0x00, 0x3a, 0x37, 0x10, 0x09, 0x09, 0x00, 0x63, 0x0b, 0x05, 
0x0b, 0x0b, 0x45, 0x6d, 0x01, 0x01, 0x01, 0x03, 0x03, 0x03, 0x00, 0x09, 0x09, 0x09, 0x09, 0x09, 0x00, 0x0d, 0x0e, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x18, 0x00, 0x0f, 0x0d, 0x07, 0x0d, 0x00, 0x3a, 0x3a, 0x00, 0x09, 0x09, 0x00, 0x68, 0x02, 0x05, 
0x0b, 0x0b, 0x5f, 0x50, 0x01, 0x01, 0x03, 0x00, 0x00, 0x03, 0x00, 0x10, 0x09, 0x09, 0x09, 0x10, 0x00, 0x0c, 0x0c, 0x18, 0x00, 0x00, 0x00, 0x0c, 0x0c, 0x0c, 0x0c, 0x0f, 0x0e, 0x0d, 0x0c, 0x00, 0x54, 0x54, 0x10, 0x10, 0x00, 0x6d, 0x38, 0x05, 
0x0b, 0x5b, 0x92, 0x01, 0x01, 0x03, 0x00, 0x0e, 0x00, 0x03, 0x03, 0x00, 0x10, 0x09, 0x10, 0x00, 0x00, 0x00, 0x00, 0x18, 0x0f, 0x0f, 0x00, 0x0c, 0x00, 0x00, 0x00, 0x18, 0x0c, 0x0c, 0x00, 0x00, 0x00, 0x54, 0x3a, 0x00, 0x00, 0x2e, 0x8e, 0x38, 
0x0b, 0x21, 0xa1, 0x00, 0x00, 0x00, 0x0c, 0x07, 0x00, 0x03, 0x03, 0x03, 0x00, 0x00, 0x00, 0x0c, 0x0e, 0x0d, 0x07, 0x07, 0x00, 0x2d, 0x25, 0x2b, 0x0e, 0x0e, 0x0c, 0x00, 0x18, 0x00, 0x0c, 0x00, 0x03, 0x00, 0x00, 0x00, 0x01, 0x01, 0x63, 0x58, 
0x45, 0x38, 0x6e, 0x00, 0x0d, 0x07, 0x07, 0x07, 0x0f, 0x00, 0x03, 0x00, 0x0c, 0x0f, 0x0e, 0x0d, 0x07, 0x07, 0x07, 0x07, 0x0f, 0x00, 0x00, 0x00, 0x0e, 0x07, 0x07, 0x0e, 0x00, 0x00, 0x00, 0x00, 0x03, 0x03, 0x03, 0x31, 0x01, 0x3e, 0xad, 0xac, 
0x13, 0x5f, 0x00, 0x0f, 0x0f, 0x0e, 0x07, 0x07, 0x0d, 0x18, 0x00, 0x00, 0x18, 0x0c, 0x0e, 0x0d, 0x07, 0x07, 0x07, 0x07, 0x00, 0x1c, 0x1c, 0x1c, 0x00, 0x0e, 0x07, 0x07, 0x07, 0x0e, 0x00, 0x00, 0x00, 0x03, 0x03, 0x01, 0x3e, 0x4f, 0x51, 0x3f, 
0x8d, 0xa0, 0x00, 0x00, 0x0e, 0x07, 0x07, 0x07, 0x0f, 0x0d, 0x00, 0x03, 0x00, 0x0c, 0x0c, 0x0e, 0x0d, 0x07, 0x07, 0x00, 0x27, 0x1c, 0x1c, 0x1c, 0x1c, 0x00, 0x07, 0x07, 0x0d, 0x00, 0x0f, 0x0d, 0x00, 0x03, 0x01, 0x3e, 0x4f, 0x22, 0x2f, 0x74, 
0x15, 0xa7, 0x50, 0x01, 0x00, 0x00, 0x0c, 0x0d, 0x07, 0x00, 0x0c, 0x00, 0x00, 0x0c, 0x0f, 0x0d, 0x07, 0x07, 0x0f, 0x00, 0x1e, 0x27, 0x1c, 0x1c, 0x1c, 0x00, 0x0d, 0x0f, 0x00, 0x00, 0x0f, 0x00, 0x03, 0x01, 0xbd, 0x4f, 0x71, 0x74, 0x71, 0x4c, 
0x15, 0x4a, 0xb0, 0x01, 0x01, 0x00, 0x0d, 0x07, 0x00, 0x0e, 0x07, 0x0e, 0x18, 0x0c, 0x0e, 0x07, 0x07, 0x00, 0x00, 0x00, 0x00, 0x1e, 0x1e, 0x1e, 0x00, 0x0f, 0x18, 0x00, 0x0e, 0x00, 0x07, 0x0f, 0x00, 0x70, 0x4c, 0x15, 0x39, 0x39, 0x05, 0x05, 
0x15, 0x3c, 0xa8, 0x31, 0x01, 0x01, 0x00, 0x00, 0x0d, 0x07, 0x07, 0x07, 0x0d, 0x18, 0x07, 0x07, 0x00, 0x1e, 0x1e, 0x1e, 0x27, 0x27, 0x27, 0x27, 0x1e, 0x00, 0x0f, 0x07, 0x07, 0x00, 0x07, 0x07, 0x0d, 0x00, 0x47, 0x05, 0x05, 0x05, 0x39, 0x39, 
0x15, 0x6a, 0x1d, 0x70, 0x01, 0x01, 0x01, 0x01, 0x00, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x07, 0x0c, 0x18, 0x07, 0x18, 0x00, 0x00, 0x9c, 0x13, 0x1a, 0x1a, 0x1a, 0x1a, 
0x15, 0x6c, 0x15, 0xb5, 0x30, 0x14, 0x01, 0x01, 0x01, 0x00, 0x0d, 0x07, 0x07, 0x0d, 0x00, 0x10, 0x09, 0x00, 0x0e, 0x00, 0x64, 0x00, 0x0e, 0x00, 0x10, 0x09, 0x00, 0x0f, 0x00, 0x00, 0x0f, 0x0d, 0x00, 0x01, 0x2e, 0x83, 0x1a, 0x1a, 0x1a, 0x1a, 
0x15, 0x6c, 0x4e, 0x51, 0x3f, 0x53, 0x01, 0x01, 0x01, 0x01, 0x00, 0x0f, 0x0e, 0x00, 0x10, 0x09, 0x00, 0x0f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x09, 0x00, 0x00, 0x00, 0x03, 0x03, 0x03, 0x00, 0x00, 0x01, 0x40, 0x4c, 0x15, 0x15, 0x15, 0x15, 
0x4e, 0x19, 0x19, 0xb4, 0x22, 0x2f, 0x55, 0x30, 0x01, 0x01, 0x01, 0x00, 0x00, 0x10, 0x09, 0x00, 0x00, 0x29, 0x16, 0x12, 0x1b, 0x16, 0x00, 0x09, 0x00, 0x00, 0x03, 0x03, 0x03, 0x72, 0x14, 0x14, 0x72, 0xb6, 0x22, 0x0a, 0x0a, 0x22, 0x15, 0x15, 
0x19, 0x19, 0x19, 0x19, 0x51, 0x2f, 0x0a, 0x41, 0x40, 0x03, 0x01, 0x03, 0x00, 0x10, 0x00, 0x00, 0x1b, 0x12, 0x12, 0x42, 0x42, 0x29, 0x12, 0x00, 0x03, 0x03, 0x03, 0x01, 0x14, 0x14, 0x30, 0x73, 0xba, 0x22, 0x2f, 0x08, 0x08, 0x0a, 0x22, 0x15, 
0x19, 0x19, 0x19, 0x19, 0x19, 0x19, 0x4e, 0x3c, 0x99, 0x2e, 0x01, 0x00, 0x00, 0x00, 0x00, 0x16, 0x12, 0x12, 0x1b, 0x42, 0x42, 0x29, 0x16, 0x12, 0x00, 0x03, 0x14, 0x03, 0x53, 0xbf, 0xc1, 0x77, 0x0a, 0x52, 0x08, 0x08, 0x08, 0x08, 0x0a, 0x22, 
0x19, 0x19, 0x3c, 0x15, 0x2a, 0x2a, 0x45, 0x58, 0x9b, 0x01, 0x00, 0x1b, 0x12, 0x1b, 0x16, 0x12, 0x12, 0x12, 0x29, 0x26, 0x26, 0x69, 0x00, 0x16, 0x1b, 0x00, 0x01, 0x2e, 0x6b, 0x24, 0x24, 0x24, 0x43, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x0a, 
0x13, 0x13, 0x13, 0x13, 0x13, 0x7c, 0x13, 0x84, 0x2e, 0x01, 0x00, 0x12, 0x12, 0x00, 0x00, 0x00, 0x16, 0x12, 0x00, 0x69, 0x17, 0x17, 0x17, 0x17, 0x17, 0x00, 0x01, 0x3d, 0x8a, 0x1d, 0x08, 0x43, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 
0x13, 0x13, 0x13, 0x13, 0x13, 0x13, 0x13, 0x9e, 0x23, 0x01, 0x00, 0x00, 0x00, 0x11, 0x11, 0x11, 0x00, 0x08, 0x1b, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x00, 0xb9, 0x8f, 0x05, 0x1d, 0x0a, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 
0x49, 0x49, 0x2a, 0x2a, 0x2a, 0x5b, 0x8b, 0x03, 0x01, 0x00, 0x0f, 0x00, 0x11, 0x11, 0x11, 0x11, 0x00, 0x08, 0x16, 0x17, 0x17, 0x64, 0x16, 0x16, 0x29, 0x17, 0x00, 0x03, 0x62, 0x0b, 0x02, 0x02, 0x1d, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x49, 0xa6, 0x01, 0x01, 0x00, 0x0f, 0x07, 0x00, 0x11, 0x00, 0x00, 0x16, 0x12, 0x12, 0x16, 0x1b, 0x16, 0x08, 0x08, 0x16, 0x00, 0x01, 0x03, 0x91, 0x38, 0x02, 0x02, 0x02, 0x1d, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x6a, 0xa4, 0x3e, 0x01, 0x03, 0x00, 0x0d, 0x07, 0x00, 0x1b, 0x16, 0x12, 0x26, 0x00, 0x00, 0x1b, 0x00, 0x08, 0x08, 0x1b, 0x00, 0x01, 0x03, 0x97, 0x0b, 0x02, 0x02, 0x02, 0x02, 0x1d, 0x0a, 0x08, 0x08, 0x08, 0x08, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0xaf, 0x01, 0x01, 0x00, 0x46, 0x07, 0x07, 0x00, 0x16, 0x12, 0x26, 0x00, 0x26, 0x12, 0x00, 0x26, 0x00, 0x00, 0x03, 0x01, 0x01, 0x98, 0x0b, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x1d, 0x08, 0x08, 0x08, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x4a, 0xa5, 0x03, 0x00, 0x11, 0x11, 0x11, 0x07, 0x07, 0x00, 0x12, 0x26, 0x36, 0x36, 0x00, 0x36, 0x36, 0x00, 0x03, 0x03, 0x01, 0x01, 0x65, 0x0b, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x1d, 0x08, 0x08, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0xb2, 0x01, 0x00, 0x00, 0x11, 0x11, 0x0d, 0x07, 0x00, 0x11, 0x12, 0x00, 0x2b, 0x00, 0x12, 0x0c, 0x00, 0x03, 0x01, 0x01, 0x9a, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x1d, 0x0a, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x3c, 0xa9, 0x01, 0x01, 0x00, 0x11, 0x00, 0x11, 0x0e, 0x0e, 0x00, 0x00, 0x2b, 0x25, 0x2d, 0x00, 0x0f, 0x7f, 0x00, 0x14, 0x01, 0x3b, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x1d, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x4a, 0x6b, 0xb8, 0x01, 0x00, 0x11, 0x00, 0x00, 0x11, 0x11, 0x0e, 0x00, 0x25, 0x2d, 0x25, 0x00, 0x0d, 0x11, 0x00, 0x14, 0x01, 0x67, 0x0b, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x2c, 0x2f, 0x3f, 0xbc, 0x01, 0x00, 0x00, 0x03, 0x00, 0x46, 0x46, 0x00, 0x25, 0x2d, 0x25, 0x00, 0x11, 0x00, 0x03, 0x01, 0x23, 0x68, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x2c, 0x0a, 0x0a, 0x75, 0x52, 0xbb, 0x30, 0x01, 0x14, 0x03, 0x00, 0x00, 0x00, 0x2b, 0x25, 0x2d, 0x00, 0x11, 0x00, 0x14, 0x01, 0x30, 0xae, 0x05, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x2c, 0x0a, 0x0a, 0x0a, 0x77, 0x24, 0x0a, 0x3f, 0xb7, 0x31, 0x14, 0x14, 0x14, 0x14, 0x00, 0x2b, 0x00, 0x00, 0x00, 0x14, 0x31, 0x40, 0x41, 0x0a, 0x4d, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x06, 0x06, 0x06, 0x06, 0x2c, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x24, 0x75, 0x52, 0x55, 0x32, 0x32, 0x32, 0x32, 0x40, 0x00, 0x14, 0x14, 0x31, 0x53, 0x76, 0x0a, 0x0a, 0x0a, 0x0a, 0x4d, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x06, 0x06, 0x06, 0x2c, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x41, 0x41, 0x24, 0x43, 0x43, 0xc2, 0x24, 0x0a, 0x76, 0x32, 0x73, 0x55, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x4d, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
};
