/******************************************************************************
	Name=seaparts.txt
	Xsize=128  Ysize=32  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short seaparts_lut[] = {
0x5ad6, 0xf7fd, 0xe779, 0xd73b, 0xe72f, 0xbe7b, 0xce6d, 0xbda5, 0xa5b5, 0x8d73, 0xa4df, 0x74b3, 0x9457, 0x8415, 0x4c31, 0x5ad1, 
};
unsigned char seaparts_tex[] = {
0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 
0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 
0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 
0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 
0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 
0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 
0xbb, 0xbb, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xeb, 0xbb, 0xbb, 0xbe, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xbb, 0xbb, 0xbe, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xeb, 0xbb, 0xbb, 0xbe, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xeb, 0xbb, 0xbb, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xeb, 0xbb, 0xbb, 0xbe, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xeb, 0x88, 
0x12, 0x33, 0x58, 0xbe, 0xee, 0xee, 0xee, 0xee, 0xee, 0xe3, 0x11, 0x23, 0x35, 0x8b, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0x51, 0x12, 0x35, 0x89, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xe9, 0x11, 0x12, 0x35, 0x89, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xe9, 0x11, 0x23, 0x58, 0xbe, 0xee, 0xee, 0xee, 0xee, 0xee, 0xe5, 0x11, 0x23, 0x35, 0x8b, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xe5, 0x11, 
0x24, 0x67, 0x76, 0x68, 0xee, 0xee, 0xee, 0xee, 0xee, 0xe9, 0x12, 0x46, 0x77, 0x66, 0x8e, 0xee, 0xee, 0xee, 0xee, 0xee, 0x91, 0x46, 0x67, 0x66, 0x8b, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0x31, 0x44, 0x77, 0x66, 0x8b, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0x32, 0x67, 0x76, 0x69, 0xee, 0xee, 0xee, 0xee, 0xee, 0xe9, 0x14, 0x46, 0x77, 0x65, 0x8e, 0xee, 0xee, 0xee, 0xee, 0xee, 0xe9, 0x14, 
0xcc, 0x0c, 0xdc, 0xc7, 0x8b, 0xee, 0xee, 0xee, 0xee, 0xeb, 0x36, 0xa0, 0xdd, 0xac, 0x78, 0xbe, 0xee, 0xee, 0xee, 0xee, 0xb3, 0x6c, 0xcd, 0xcc, 0x78, 0x9e, 0xee, 0xee, 0xee, 0xee, 0xee, 0x54, 0xac, 0xdd, 0xcc, 0xa8, 0x9e, 0xee, 0xee, 0xee, 0xee, 0xee, 0x84, 0xdd, 0xcc, 0xa7, 0x8b, 0xee, 0xee, 0xee, 0xee, 0xeb, 0x37, 0xdf, 0xdc, 0xaa, 0x78, 0xbe, 0xee, 0xee, 0xee, 0xee, 0xeb, 0x2c, 
0xc0, 0x00, 0x00, 0xcd, 0xa9, 0xbe, 0xee, 0xee, 0xee, 0xe9, 0x26, 0xc0, 0x00, 0x0d, 0xda, 0x9b, 0xee, 0xee, 0xee, 0xee, 0x92, 0x6d, 0x00, 0x00, 0xdc, 0x79, 0xee, 0xee, 0xee, 0xee, 0xee, 0x34, 0xc0, 0x00, 0xcd, 0xdc, 0x79, 0xee, 0xee, 0xee, 0xee, 0xee, 0x34, 0xd0, 0xdd, 0xdd, 0xa9, 0xbe, 0xee, 0xee, 0xee, 0xe8, 0x2a, 0x00, 0xcd, 0xdd, 0xca, 0x9b, 0xee, 0xee, 0xee, 0xee, 0xe8, 0x2c, 
0x00, 0x00, 0x00, 0x0d, 0xfd, 0x9e, 0xee, 0xee, 0xeb, 0x51, 0x17, 0xc0, 0x00, 0x00, 0xcf, 0xd9, 0xee, 0xee, 0xee, 0xb5, 0x11, 0xac, 0x00, 0x00, 0xcd, 0xda, 0xbe, 0xee, 0xee, 0xee, 0x83, 0x16, 0xd0, 0x00, 0x00, 0xdf, 0xda, 0xbe, 0xee, 0xee, 0xee, 0x93, 0x16, 0xc0, 0x0d, 0xff, 0xdc, 0x9e, 0xee, 0xee, 0xeb, 0x51, 0x2d, 0x00, 0x00, 0xdf, 0xff, 0xc9, 0xee, 0xee, 0xee, 0xeb, 0x51, 0x4d, 
0x00, 0x00, 0x00, 0x00, 0x0f, 0xdb, 0x99, 0x85, 0x31, 0x14, 0x6c, 0x00, 0x00, 0x00, 0x0c, 0xfd, 0xb9, 0x98, 0x53, 0x21, 0x27, 0xc0, 0x00, 0x00, 0x00, 0xdd, 0xcb, 0x99, 0x98, 0x53, 0x12, 0x6a, 0x00, 0x00, 0x00, 0x0d, 0xfd, 0xcb, 0x99, 0x88, 0x53, 0x12, 0x6d, 0x00, 0x00, 0xcf, 0xff, 0xcb, 0x99, 0x85, 0x31, 0x14, 0xa0, 0x00, 0x00, 0x0d, 0xff, 0xdc, 0xb9, 0x99, 0x85, 0x32, 0x14, 0xc0, 
0x00, 0x00, 0x00, 0x00, 0x0d, 0xf7, 0x32, 0x22, 0x44, 0x7c, 0xc0, 0x00, 0x00, 0x00, 0x00, 0xff, 0x73, 0x22, 0x24, 0x67, 0xac, 0x00, 0x00, 0x00, 0x00, 0xdf, 0xc3, 0x32, 0x22, 0x44, 0x6c, 0xc0, 0x00, 0x00, 0x00, 0x0d, 0xff, 0xc3, 0x32, 0x22, 0x44, 0x7a, 0xc0, 0x00, 0x00, 0x0f, 0xff, 0xd7, 0x32, 0x22, 0x46, 0xac, 0x00, 0x00, 0x00, 0x0c, 0xff, 0xfd, 0x63, 0x22, 0x22, 0x46, 0x7a, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x0f, 0xda, 0xaa, 0xa7, 0xca, 0xcc, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfd, 0xaa, 0xa7, 0x7c, 0xdc, 0x00, 0x00, 0x00, 0x00, 0x00, 0xdf, 0xca, 0xaa, 0xa7, 0xcc, 0xcc, 0x00, 0x00, 0x00, 0x00, 0x0d, 0xfd, 0xca, 0xaa, 0x77, 0xcd, 0xc0, 0x00, 0x00, 0x00, 0xcf, 0xff, 0xda, 0xaa, 0x7a, 0xcc, 0xc0, 0x00, 0x00, 0x00, 0x0c, 0xff, 0xfc, 0xaa, 0xaa, 0x7c, 0xdc, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
};
