/******************************************************************************
	Name=title_c.txt
	Xsize=24  Ysize=85  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short title_c_lut[] = {
0x5296, 0x0001, 0x10bf, 0x0051, 0x0059, 0x73bf, 0xcbcb, 0x0801, 0x8c7f, 0x18ff, 0x2905, 0x3947, 0x213f, 0x5a0b, 0x4a7f, 0x624d, 
0x7bff, 0x003f, 0x3107, 0x8c3f, 0x49cb, 0x633f, 0x4147, 0x39fd, 0x4189, 0xd3cb, 0x1043, 0x10b5, 0x297f, 0xdc0d, 0x52e3, 0xc499, 
0x193f, 0x8311, 0x191b, 0x31bf, 0x3a21, 0x5aff, 0xdbcd, 0xa3d5, 0x0055, 0xb417, 0x20c5, 0xbc99, 0x52bf, 0x423f, 0xc30d, 0xe40f, 
0x5985, 0xccdb, 0x2083, 0x624f, 0xc49b, 0xf44f, 0x1883, 0xa395, 0xab0b, 0xabd7, 0xbb0b, 0xec4f, 0xec8f, 0xee29, 0xf4cf, 0x6a8f, 
0xbc57, 0xcb4d, 0xdc51, 0xec0d, 0xfddf, 0x08db, 0x39e1, 0x4105, 0x5185, 0x728f, 0x8b53, 0xbc59, 0xfc8f, 0x61c7, 0x7a8b, 0xa30b, 
0xac17, 0xb45b, 0xc4db, 0xe38f, 0xec51, 0xf391, 0xfd51, 0x3103, 0x6247, 0x7249, 0xd30d, 0xd51d, 0xdb4d, 0xfed3, 0x8b51, 0x9b95, 
0xbb4b, 0xc38b, 0xf457, 0xf495, 0xf50f, 0xfd91, 0xfe23, 0xfe5d, 0x39c7, 0x8ac9, 0x9353, 0xab4f, 0xe40d, 0xf493, 0xf4d5, 0xfcd3, 
0xfd97, 0xfdd1, 0xfe11, 0xfe1b, 0xfe27, 0xfe9b, 0xff5d, 0x2883, 0x2a35, 0x4945, 0x4af5, 0x7205, 0x83e1, 0x8acb, 0x8b0b, 0x8c23, 
0x92cb, 0xa45b, 0xa4a1, 0xbb51, 0xe495, 0xe4d7, 0xeb91, 0xed9f, 0xf3d5, 0xfd17, 0xfd57, 0xfedd, 0xff75, 0xfffb, 0x4aaf, 0x5321, 
0x5ad9, 0x5b29, 0x6b5b, 0x739f, 0x7acb, 0x7c27, 0x8287, 0xd455, 0xe34f, 0xed1b, 0xed5f, 0xeda5, 0xf3cf, 0xf55b, 0xfd9d, 0xfe53, 
0xfe6b, 0xfe91, 0xfe99, 0xfee5, 0xfef1, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
};
unsigned char title_c_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x0f, 0x0f, 0x0d, 0x0d, 0x14, 0x14, 0x18, 0x16, 0x16, 0x0b, 0x0b, 0x12, 0x12, 0x12, 0x0a, 0x48, 0x49, 0x33, 0x0f, 0x0d, 0x14, 0x14, 0x18, 0x18, 
0x33, 0x0f, 0x0d, 0x14, 0x14, 0x18, 0x16, 0x0b, 0x0b, 0x12, 0x0b, 0x12, 0x12, 0x12, 0x12, 0x14, 0x49, 0x33, 0x0f, 0x0d, 0x14, 0x14, 0x18, 0x16, 
0x33, 0x0f, 0x0d, 0x14, 0x18, 0x16, 0x16, 0x0b, 0x12, 0x12, 0x0a, 0x0a, 0x12, 0x12, 0x12, 0x14, 0x49, 0x3f, 0x0f, 0x0d, 0x14, 0x18, 0x16, 0x16, 
0x0f, 0x0d, 0x0d, 0x14, 0x16, 0x0b, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x12, 0x12, 0x0d, 0x3f, 0x33, 0x0f, 0x0d, 0x14, 0x16, 0x12, 0x0a, 
0x33, 0x0f, 0x18, 0x2a, 0x07, 0x01, 0x01, 0x01, 0x07, 0x36, 0x2a, 0x0a, 0x0a, 0x0a, 0x12, 0x0d, 0x3f, 0x33, 0x0f, 0x18, 0x2a, 0x07, 0x01, 0x01, 
0x3f, 0x16, 0x1a, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x07, 0x32, 0x0a, 0x0a, 0x12, 0x0d, 0x3f, 0x3f, 0x18, 0x1a, 0x01, 0x01, 0x01, 0x01, 
0x18, 0x07, 0x01, 0x01, 0x1a, 0x2a, 0x57, 0x77, 0x1a, 0x01, 0x01, 0x07, 0x2a, 0x0a, 0x0a, 0x0d, 0x3f, 0x0d, 0x1a, 0x01, 0x01, 0x01, 0x07, 0x1a, 
0x36, 0x01, 0x07, 0x57, 0x59, 0x80, 0x69, 0x96, 0x59, 0x47, 0x07, 0x01, 0x07, 0x0a, 0x12, 0x0f, 0x3f, 0x12, 0x01, 0x01, 0x07, 0x47, 0x7b, 0x7b, 
0x01, 0x01, 0x47, 0x60, 0x60, 0x4f, 0x83, 0x6b, 0x7d, 0x4e, 0x57, 0x01, 0x01, 0x32, 0x0b, 0x0f, 0x49, 0x1a, 0x01, 0x07, 0x79, 0x69, 0x6b, 0x83, 
0x01, 0x07, 0x80, 0x60, 0x5a, 0x55, 0x62, 0x88, 0x5a, 0x38, 0x58, 0x07, 0x01, 0x1a, 0x0b, 0x0f, 0x3f, 0x01, 0x01, 0x36, 0x4e, 0x2e, 0x5c, 0x53, 
0x01, 0x77, 0x38, 0x06, 0x6c, 0x43, 0x3b, 0x1d, 0x5c, 0x2e, 0x38, 0x0a, 0x01, 0x07, 0x0b, 0x3f, 0x49, 0x01, 0x01, 0x0a, 0x2e, 0x2e, 0x38, 0x5a, 
0x01, 0x47, 0x6b, 0x1d, 0x3b, 0x26, 0x19, 0x3b, 0x6d, 0x5c, 0x5a, 0x0d, 0x01, 0x07, 0x0b, 0x49, 0x21, 0x07, 0x01, 0x2a, 0x55, 0x62, 0x9a, 0x2e, 
0x01, 0x48, 0x61, 0x42, 0x54, 0x26, 0x06, 0x2f, 0x6d, 0x2e, 0x6c, 0x0d, 0x01, 0x07, 0x0b, 0x33, 0x6a, 0x0a, 0x01, 0x36, 0x53, 0x63, 0x8d, 0x62, 
0x01, 0x30, 0x06, 0x6e, 0x85, 0x1d, 0x06, 0x26, 0x1d, 0x3a, 0x2f, 0x0f, 0x01, 0x07, 0x0b, 0x0d, 0x27, 0x33, 0x01, 0x01, 0x0b, 0x55, 0x44, 0x8a, 
0x01, 0x48, 0x06, 0x6e, 0x99, 0x1d, 0x06, 0x19, 0x19, 0x3a, 0x1d, 0x0d, 0x01, 0x07, 0x0b, 0x14, 0x5f, 0x27, 0x0b, 0x01, 0x01, 0x36, 0x0d, 0x3f, 
0x01, 0x30, 0x26, 0x9d, 0x9b, 0x2f, 0x06, 0x19, 0x19, 0x38, 0x61, 0x0f, 0x01, 0x07, 0x0b, 0x18, 0x2b, 0x4b, 0x37, 0x18, 0x01, 0x01, 0x01, 0x01, 
0x01, 0x30, 0x26, 0x87, 0x3d, 0x2f, 0x06, 0x06, 0x06, 0x38, 0x61, 0x0f, 0x01, 0x07, 0x0b, 0x16, 0x37, 0x31, 0x2b, 0x39, 0x21, 0x14, 0x12, 0x0a, 
0x01, 0x4d, 0x26, 0x87, 0x3d, 0x2f, 0x06, 0x06, 0x06, 0x3a, 0x41, 0x0d, 0x01, 0x07, 0x0b, 0x16, 0x0f, 0x4a, 0x37, 0x29, 0x4b, 0x29, 0x27, 0x27, 
0x01, 0x4d, 0x1d, 0x44, 0x3d, 0x2f, 0x06, 0x06, 0x06, 0x38, 0x41, 0x0f, 0x01, 0x07, 0x0b, 0x16, 0x16, 0x16, 0x18, 0x0f, 0x21, 0x37, 0x40, 0x2b, 
0x01, 0x30, 0x1d, 0x44, 0x3d, 0x2f, 0x06, 0x06, 0x06, 0x3a, 0x41, 0x0f, 0x01, 0x07, 0x0b, 0x14, 0x16, 0x16, 0x0b, 0x12, 0x12, 0x16, 0x0d, 0x37, 
0x01, 0x30, 0x42, 0x44, 0x3d, 0x3b, 0x06, 0x06, 0x06, 0x3a, 0x41, 0x0f, 0x01, 0x07, 0x0b, 0x0b, 0x2a, 0x32, 0x32, 0x2a, 0x2a, 0x0a, 0x0a, 0x0a, 
0x01, 0x4d, 0x42, 0x44, 0x3d, 0x3b, 0x06, 0x06, 0x06, 0x2e, 0x41, 0x0f, 0x01, 0x07, 0x1a, 0x07, 0x01, 0x01, 0x01, 0x01, 0x07, 0x1a, 0x2a, 0x0a, 
0x01, 0x4d, 0x42, 0x44, 0x3d, 0x3b, 0x06, 0x06, 0x06, 0x2e, 0x41, 0x0d, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x07, 0x32, 
0x01, 0x30, 0x42, 0x44, 0x3d, 0x3b, 0x06, 0x06, 0x06, 0x2e, 0x41, 0x0d, 0x01, 0x01, 0x01, 0x1a, 0x0a, 0x57, 0x57, 0x1a, 0x01, 0x01, 0x01, 0x07, 
0x01, 0x30, 0x54, 0x44, 0x3d, 0x3b, 0x06, 0x06, 0x06, 0x2e, 0x42, 0x58, 0x01, 0x1a, 0x4d, 0x4e, 0x4e, 0x4e, 0x4e, 0x58, 0x79, 0x07, 0x01, 0x01, 
0x01, 0x30, 0x3c, 0x66, 0xa0, 0x35, 0x06, 0x19, 0x26, 0x19, 0x56, 0x4f, 0x58, 0x69, 0x4f, 0x5c, 0x86, 0x62, 0x63, 0x41, 0x7d, 0x18, 0x01, 0x01, 
0x01, 0x30, 0x3c, 0x66, 0x74, 0x54, 0x06, 0x19, 0x1d, 0x1d, 0x65, 0x3e, 0x42, 0x55, 0x55, 0x5c, 0x53, 0x88, 0x86, 0x2e, 0x2e, 0x38, 0x47, 0x01, 
0x01, 0x48, 0x3c, 0x67, 0x66, 0x54, 0x06, 0x19, 0x1d, 0x2f, 0x65, 0x64, 0x56, 0x9c, 0x98, 0x3a, 0x61, 0x19, 0x26, 0x5a, 0x53, 0x53, 0x59, 0x01, 
0x01, 0x48, 0x3e, 0x67, 0x70, 0x3c, 0x19, 0x19, 0x1d, 0x54, 0x56, 0x65, 0x71, 0x43, 0x26, 0x06, 0x06, 0x1d, 0x6d, 0x63, 0x55, 0x3c, 0x38, 0x1a, 
0x01, 0x48, 0x3e, 0x70, 0x6f, 0x3c, 0x19, 0x19, 0x1d, 0x3c, 0x65, 0x71, 0x72, 0x3c, 0x1d, 0x1d, 0x26, 0x19, 0x3b, 0x4c, 0x2f, 0x64, 0x3a, 0x36, 
0x01, 0x48, 0x3e, 0x56, 0x4c, 0x3e, 0x19, 0x19, 0x1d, 0x54, 0xa1, 0x5d, 0x5d, 0x3e, 0x74, 0x66, 0x6e, 0x1d, 0x26, 0x1d, 0x2f, 0x64, 0x3a, 0x36, 
0x01, 0x30, 0x3c, 0x67, 0x89, 0x6f, 0x19, 0x06, 0x26, 0x26, 0x5d, 0x5d, 0x5d, 0x72, 0x67, 0x8d, 0xa3, 0x63, 0x43, 0x43, 0x35, 0x2f, 0x4f, 0x07, 
0x01, 0x30, 0x3e, 0x8c, 0x74, 0x89, 0x26, 0x19, 0x19, 0x19, 0x9f, 0xa2, 0x72, 0x56, 0x4c, 0x8a, 0x9e, 0x4c, 0x35, 0x35, 0x35, 0x53, 0x68, 0x01, 
0x01, 0x47, 0x84, 0x8c, 0xa4, 0x73, 0x2f, 0x06, 0x26, 0x1d, 0x71, 0x94, 0x0a, 0x42, 0x35, 0x64, 0x8b, 0x76, 0x73, 0x4c, 0x43, 0x4f, 0x07, 0x01, 
0x01, 0x1a, 0x1d, 0x75, 0x73, 0x75, 0x35, 0x26, 0x19, 0x43, 0x06, 0x0b, 0x01, 0x36, 0x4f, 0x3e, 0x8b, 0x76, 0x70, 0x35, 0x59, 0x1a, 0x01, 0x01, 
0x01, 0x01, 0x14, 0x3e, 0x4c, 0x6f, 0x4c, 0x35, 0x43, 0x6c, 0x3a, 0x07, 0x01, 0x01, 0x07, 0x2a, 0x68, 0x14, 0x68, 0x2a, 0x01, 0x01, 0x01, 0x0a, 
0x1a, 0x01, 0x01, 0x58, 0x43, 0x56, 0x76, 0x75, 0x35, 0x26, 0x0a, 0x01, 0x32, 0x2a, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x07, 0x0b, 0x49, 
0x0f, 0x0a, 0x01, 0x01, 0x0b, 0x60, 0x84, 0x97, 0x59, 0x2a, 0x01, 0x32, 0x0d, 0x5e, 0x0d, 0x0a, 0x1a, 0x1a, 0x1a, 0x32, 0x12, 0x0f, 0x5e, 0x6a, 
0x21, 0x21, 0x0b, 0x01, 0x01, 0x07, 0x1a, 0x07, 0x01, 0x07, 0x12, 0x0f, 0x4a, 0x27, 0x1f, 0x37, 0x21, 0x0f, 0x0f, 0x5e, 0x5f, 0x39, 0x39, 0x39, 
0x21, 0x29, 0x37, 0x33, 0x0b, 0x32, 0x36, 0x32, 0x0b, 0x0f, 0x21, 0x4a, 0x21, 0x6a, 0x31, 0x5b, 0x34, 0x1f, 0x2b, 0x2b, 0x2b, 0x51, 0x50, 0x27, 
0x21, 0x40, 0x1f, 0x40, 0x27, 0x4a, 0x21, 0x5e, 0x5f, 0x27, 0x27, 0x27, 0x5f, 0x4a, 0x1f, 0x5b, 0x31, 0x31, 0x52, 0x1f, 0x4b, 0x51, 0x39, 0x37, 
0x3f, 0x50, 0x5b, 0x31, 0x34, 0x1f, 0x2b, 0x4b, 0x4b, 0x40, 0x29, 0x50, 0x27, 0x4a, 0x29, 0x31, 0x1f, 0x1f, 0x2b, 0x2b, 0x40, 0x29, 0x29, 0x39, 
0x3f, 0x4a, 0x52, 0x5b, 0x5b, 0x31, 0x52, 0x52, 0x34, 0x51, 0x51, 0x39, 0x27, 0x37, 0x27, 0x34, 0x34, 0x1f, 0x1f, 0x1f, 0x2b, 0x29, 0x29, 0x50, 
0x21, 0x21, 0x29, 0x31, 0x52, 0x52, 0x34, 0x1f, 0x2b, 0x29, 0x50, 0x39, 0x27, 0x27, 0x37, 0x1f, 0x31, 0x34, 0x1f, 0x2b, 0x2b, 0x40, 0x29, 0x39, 
0x21, 0x21, 0x37, 0x1f, 0x1f, 0x2b, 0x2b, 0x4b, 0x4b, 0x29, 0x29, 0x40, 0x50, 0x27, 0x7c, 0x7f, 0x1f, 0x1f, 0x1f, 0x51, 0x81, 0x95, 0x7a, 0x7a, 
0x21, 0x21, 0x4a, 0x34, 0x85, 0x31, 0x31, 0x34, 0x34, 0x1f, 0x40, 0x29, 0x7c, 0x8e, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x23, 0x23, 
0x21, 0x21, 0x21, 0x90, 0x93, 0x82, 0x82, 0x51, 0x81, 0x7f, 0x91, 0x78, 0x1c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 
0x21, 0x7e, 0x92, 0x02, 0x02, 0x02, 0x02, 0x02, 0x20, 0x20, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 
0x7e, 0x92, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x92, 0x20, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x78, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x0c, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 
0x23, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 
0x0e, 0x2d, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x23, 0x23, 0x23, 0x23, 0x23, 0x23, 0x23, 0x23, 0x23, 0x23, 
0x25, 0x2c, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 
0x05, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x25, 0x25, 0x25, 0x25, 0x25, 0x25, 0x25, 0x25, 0x2c, 0x2c, 0x2c, 0x2c, 0x2c, 0x2c, 0x2c, 0x2c, 
0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 
0x05, 0x05, 0x05, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x10, 0x10, 0x10, 0x13, 0x13, 0x13, 0x13, 0x13, 0x13, 0x13, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x13, 0x13, 0x13, 0x13, 
0x10, 0x13, 0x13, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 
0x05, 0x05, 0x10, 0x13, 0x13, 0x13, 0x13, 0x13, 0x13, 0x13, 0x13, 0x13, 0x13, 0x13, 0x13, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 
0x2c, 0x25, 0x15, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x13, 
0x17, 0x0e, 0x0e, 0x25, 0x25, 0x25, 0x25, 0x25, 0x25, 0x25, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x20, 0x1c, 0x23, 0x17, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x2c, 0x2c, 0x2c, 
