/******************************************************************************
	Name=mt_a7.txt
	Xsize=40  Ysize=50  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short mt_a7_lut[] = {
0x543e, 0x7c95, 0x7455, 0x4bd1, 0x4b91, 0x84d7, 0x7415, 0x4351, 0x7c55, 0x5411, 0x6bd3, 0x7cd7, 0x430f, 0xe5e7, 0xee29, 0xbcdf, 
0x7495, 0x8517, 0x8d17, 0x8bd7, 0x4391, 0x9417, 0x3b0f, 0xc521, 0xcd63, 0xdda5, 0x6c13, 0x73d3, 0xdde5, 0x8395, 0xf669, 0x3acf, 
0x8497, 0xd5a5, 0x4b51, 0x4c11, 0x7313, 0xb49f, 0xd563, 0x7b53, 0xe627, 0x6ad1, 0x9c19, 0xb4df, 0x93d9, 0xac5d, 0xbd21, 0x6519, 
0xc4df, 0x53d1, 0x6291, 0x9c59, 0xcd21, 0x398b, 0x49cd, 0x524f, 0xac9d, 0xee69, 0x3949, 0x520d, 0x5cd7, 0x9cdb, 0xa45d, 0x8c99, 
0xcda3, 0x8457, 0x8b97, 0xa4dd, 0xbd61, 0x418b, 0x94d9, 0x41cb, 0x4a0d, 0x6b93, 0xc561, 0x8355, 0x5a4f, 0x5d17, 0x7353, 0x7c15, 
0x528f, 0x5a8f, 0xacdd, 0x62d1, 0x8cd9, 0xb51f, 0x3149, 0x8d59, 0x9c9b, 0x7b15, 0x9bd9, 0x6351, 0x6a91, 0x949b, 0xa49d, 0x6559, 
0x6c55, 0x7b95, 0xa51d, 0xc5a3, 0xf629, 0x5393, 0x5bd3, 0x6b11, 0x72d3, 0x8417, 0xd5e5, 0x5455, 0x5b11, 0x5b93, 0x8c5b, 0xad1f, 
0x945b, 0x9519, 0xa41b, 0xbc9f, 0x5acf, 0x7bd5, 0xede5, 0x4a4d, 0x4a8f, 0x5b53, 0x5c97, 0x8c19, 0xfead, 0x5353, 0xb55f, 0x42cf, 
0x624f, 0x6391, 0x9d1b, 0xad5d, 0x420d, 0x5495, 0x5c13, 0x6d5b, 0x32cf, 0x3b4f, 0x52cf, 0x6311, 0x83d5, 0xbda1, 0xcde3, 0xde27, 
0xe5a5, 0xfe6b, 0x4b11, 0x530f, 0x63d5, 0x751b, 0x9397, 0x9559, 0xf6ab, 0x4acf, 0x6b53, 0x7395, 0x43cf, 0x5c55, 0x64d9, 0x6cd9, 
0x6d9b, 0x7d5b, 0x859d, 0xa55d, 0xace3, 0xd625, 0x6415, 0x755b, 0x7d17, 0x9d9f, 0xada1, 0x3a8f, 0x5517, 0x5a49, 0x6455, 0x8313, 
0x9d5b, 0xbda9, 0x54d5, 0x5a0f, 0x659b, 0x759d, 0x8b57, 0x94a5, 0x9c5f, 0xa5a1, 0xb45d, 0xb59f, 0xb5e1, 0xdd61, 0x3a4d, 0x3b8f, 
0x6b5d, 0x739d, 0x95df, 0xfeed, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
};
unsigned char mt_a7_tex[] = {
0x67, 0x24, 0x4e, 0x27, 0x27, 0x27, 0x27, 0x4e, 0x24, 0x24, 0x24, 0x27, 0x61, 0x1d, 0x1d, 0x1d, 0x1d, 0x13, 0x2c, 0x15, 0x15, 0x15, 0x15, 0x33, 0x33, 0x33, 0x33, 0x33, 0x2a, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 
0x01, 0x01, 0x08, 0x02, 0x06, 0x1a, 0x0a, 0x0a, 0x1a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x06, 0x06, 0x06, 0x08, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x10, 0x10, 0x01, 0x05, 0x12, 0x05, 0x11, 0x08, 0x49, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x01, 0x01, 0x05, 0x05, 0x01, 0x08, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x06, 0x06, 0x1b, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x02, 0x02, 0x06, 0x02, 0x02, 0x01, 0x01, 0x01, 0x10, 0x10, 0x01, 0x10, 0x10, 
0x05, 0x05, 0x12, 0x12, 0x12, 0x54, 0x05, 0x01, 0x02, 0x02, 0x01, 0x01, 0x05, 0x05, 0x05, 0x01, 0x08, 0x02, 0x06, 0x1a, 0x1a, 0x1a, 0x1a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x1b, 
0x05, 0x12, 0x12, 0x12, 0x12, 0x05, 0x01, 0x02, 0x02, 0x02, 0x01, 0x01, 0x0b, 0x05, 0x05, 0x05, 0x05, 0x05, 0x01, 0x01, 0x01, 0x08, 0x08, 0x01, 0x01, 0x01, 0x01, 0x01, 0x08, 0x02, 0x02, 0x06, 0x06, 0x1a, 0x06, 0x06, 0x1a, 0x0a, 0x0a, 0x0a, 
0x02, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x0b, 0x05, 0x05, 0x05, 0x05, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x0b, 0x0b, 0x05, 0x05, 0x05, 0x11, 0x05, 0x01, 0x01, 0x01, 0x0b, 0x01, 0x01, 0x05, 0x05, 0x05, 0x05, 0x01, 0x01, 0x01, 
0x06, 0x06, 0x06, 0x02, 0x02, 0x02, 0x02, 0x02, 0x10, 0x01, 0x0b, 0x05, 0x01, 0x02, 0x60, 0x02, 0x10, 0x01, 0x05, 0x05, 0x01, 0x01, 0x01, 0x01, 0x01, 0x0b, 0x05, 0x01, 0x01, 0x01, 0x10, 0x01, 0x01, 0x01, 0x0b, 0x05, 0x01, 0x0b, 0x05, 0x01, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x1b, 0x1b, 0x0a, 0x06, 0x06, 0x06, 0x06, 0x06, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x01, 0x01, 0x01, 0x10, 0x10, 0x10, 0x01, 0x01, 0x10, 0x10, 0x02, 0x02, 0x10, 0x01, 0x05, 0x01, 
0x01, 0x0b, 0x0b, 0x01, 0x01, 0x01, 0x08, 0x02, 0x02, 0x08, 0x08, 0x08, 0x08, 0x02, 0x1a, 0x06, 0x0a, 0x0a, 0x06, 0x06, 0x06, 0x1a, 0x0a, 0x0a, 0x0a, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x1a, 0x06, 0x02, 0x02, 0x02, 
0x82, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x05, 0x05, 0x05, 0x05, 0x05, 0x0b, 0x54, 0x71, 0x71, 0x71, 0x71, 0x71, 0x46, 0x46, 0x46, 0x54, 0x54, 0x20, 0x01, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x06, 0x02, 0x02, 0x06, 0x1b, 0x1b, 0x06, 0x06, 
0x0d, 0x7e, 0x20, 0x10, 0x01, 0x10, 0x10, 0x10, 0x02, 0x01, 0x3f, 0x62, 0x8d, 0x8f, 0x98, 0x98, 0x98, 0x0e, 0x19, 0x1c, 0x0e, 0x28, 0x19, 0x1c, 0x26, 0x6a, 0x44, 0x83, 0x71, 0x05, 0x01, 0x01, 0x01, 0x01, 0x01, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x28, 0x0e, 0x40, 0x3d, 0x3f, 0x46, 0x46, 0x62, 0x44, 0x6a, 0x19, 0x21, 0x0e, 0x1e, 0x1e, 0x1e, 0x98, 0x0e, 0x19, 0x0d, 0x0e, 0x0d, 0x21, 0x0e, 0x0d, 0x0e, 0x0e, 0x0e, 0x0e, 0x6a, 0x63, 0xaa, 0x46, 0x01, 0x10, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x28, 0x28, 0x0d, 0x0d, 0x26, 0x0d, 0x0e, 0x0e, 0x0d, 0x0e, 0x19, 0x26, 0x28, 0x39, 0x39, 0x39, 0x1e, 0x1e, 0x19, 0x19, 0x0e, 0x0d, 0x19, 0x0e, 0x39, 0x0d, 0x0d, 0x0d, 0x39, 0x0e, 0x1e, 0x1e, 0x28, 0x40, 0x46, 0x02, 0x01, 0x01, 0x02, 0x02, 
0x28, 0x28, 0x28, 0x0e, 0x1c, 0x28, 0x0e, 0x28, 0x0d, 0x0d, 0x19, 0x26, 0x28, 0x1e, 0x1e, 0x1e, 0x7c, 0x7c, 0x0d, 0x0d, 0x1e, 0x0e, 0x0d, 0x64, 0x1e, 0x0d, 0x0e, 0x0e, 0x0e, 0x0d, 0x39, 0x1e, 0x0e, 0x0d, 0x21, 0x6e, 0x49, 0x0a, 0x0a, 0x0a, 
0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0d, 0x0d, 0x0d, 0x0e, 0x19, 0x26, 0x28, 0x6a, 0x7e, 0x43, 0x6f, 0x6f, 0x58, 0x58, 0x43, 0x5e, 0x58, 0x5e, 0x2e, 0x18, 0x0e, 0x0e, 0x1e, 0x0d, 0x0e, 0x1e, 0x1c, 0x19, 0x0d, 0x18, 0x41, 0x02, 0x06, 0x06, 
0x3f, 0x1c, 0x1e, 0x1e, 0x1e, 0x1e, 0x0d, 0x76, 0x0d, 0x21, 0x52, 0x69, 0x0a, 0x22, 0x16, 0x16, 0x16, 0x16, 0x1f, 0x1f, 0x1f, 0x1f, 0x1f, 0x88, 0x1f, 0x92, 0x0a, 0x5d, 0x44, 0x21, 0x0e, 0x1e, 0x19, 0x19, 0x1c, 0x26, 0x18, 0x82, 0x01, 0x01, 
0x16, 0x6d, 0x6e, 0x70, 0x5d, 0x3f, 0x6e, 0x69, 0x49, 0x22, 0x1f, 0x1f, 0x16, 0x16, 0x16, 0x16, 0x0c, 0x07, 0x07, 0x0c, 0x1f, 0x1f, 0x1f, 0x1f, 0x1f, 0xab, 0xab, 0x88, 0x16, 0x22, 0x0a, 0x52, 0x19, 0x1c, 0x1c, 0x26, 0x21, 0x18, 0x3f, 0x10, 
0x0c, 0x16, 0x16, 0x16, 0x1f, 0x16, 0x89, 0x16, 0x1f, 0x1f, 0x1f, 0x1f, 0x16, 0x16, 0x0c, 0x16, 0x0c, 0x0c, 0x0c, 0x1f, 0x7f, 0x0c, 0x16, 0x1f, 0x1f, 0x1f, 0x1f, 0x1f, 0x1f, 0x1f, 0x88, 0x1f, 0x70, 0x0d, 0x0d, 0x26, 0x26, 0x21, 0x17, 0x46, 
0x0c, 0x0c, 0x07, 0x07, 0x07, 0x07, 0x14, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x07, 0x07, 0x0c, 0x1f, 0x1f, 0x0c, 0x0c, 0x0c, 0x16, 0x1f, 0x1f, 0x1f, 0x1f, 0x0c, 0x1f, 0x1f, 0x16, 0x16, 0x58, 0x0e, 0x21, 0x18, 0x21, 0x26, 0x6a, 
0x07, 0x07, 0x07, 0x07, 0x14, 0x07, 0x0c, 0x7f, 0x0c, 0x0c, 0x0c, 0x0c, 0x16, 0x0c, 0x07, 0x07, 0x07, 0x07, 0x7f, 0xab, 0x1f, 0x16, 0x16, 0x16, 0x1f, 0x1f, 0x1f, 0x1f, 0x1f, 0x1f, 0x16, 0x16, 0x16, 0x0c, 0x43, 0x19, 0x26, 0x21, 0x26, 0x19, 
0x07, 0x14, 0x14, 0x07, 0x0c, 0x07, 0x1f, 0x0c, 0x0c, 0x0c, 0x16, 0x0c, 0x07, 0x07, 0x07, 0x07, 0x16, 0x16, 0x1f, 0x1f, 0x1f, 0x16, 0x1f, 0x1f, 0x1f, 0x1f, 0x1f, 0x16, 0x1f, 0x1f, 0x1f, 0x16, 0x16, 0x1f, 0x7f, 0x70, 0x26, 0x21, 0x17, 0x18, 
0x04, 0x07, 0x0c, 0x0c, 0x07, 0x07, 0x0c, 0x0c, 0x07, 0x0c, 0x07, 0x0c, 0x0c, 0x0c, 0x07, 0x07, 0x07, 0x0c, 0x0c, 0x0c, 0x0c, 0x1f, 0x1f, 0x1f, 0x1f, 0x16, 0x16, 0x16, 0x0c, 0x16, 0x1f, 0x1f, 0x1f, 0x1f, 0x16, 0x1f, 0x58, 0x21, 0x30, 0x18, 
0x0c, 0x1f, 0x0c, 0x07, 0x07, 0x0c, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x0c, 0x0c, 0x16, 0x0c, 0x0c, 0x16, 0x1f, 0x1f, 0x16, 0x16, 0x16, 0x16, 0x16, 0x1f, 0x16, 0x16, 0x1f, 0x16, 0x1f, 0x0c, 0x2b, 0x18, 0x18, 
0x16, 0x07, 0x07, 0x07, 0x07, 0x07, 0x0c, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x0c, 0x0c, 0x07, 0x07, 0x07, 0x0c, 0x0c, 0x0c, 0x16, 0x16, 0x0c, 0x0c, 0x0c, 0x0c, 0x1f, 0x0c, 0x0c, 0x1f, 0x7f, 0x0c, 0x0c, 0x0c, 0x16, 0x88, 0x1b, 0x17, 0x18, 
0x0c, 0x07, 0x0c, 0x07, 0x07, 0x07, 0x16, 0x16, 0x07, 0x07, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x07, 0x0c, 0x0c, 0x0c, 0x16, 0x1f, 0x16, 0x16, 0x16, 0x16, 0x0c, 0x16, 0x1f, 0x1f, 0x0c, 0x16, 0x0c, 0x16, 0x1f, 0x7f, 0x3e, 0x18, 
0x89, 0x16, 0x16, 0x16, 0x07, 0x94, 0x08, 0x94, 0x16, 0x16, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x7f, 0x1f, 0x0c, 0x0c, 0x7f, 0x0c, 0x16, 0x16, 0x16, 0x1f, 0x1f, 0x1f, 0x1f, 0x1f, 0x79, 0x4f, 0x22, 0x1f, 0x16, 0x16, 0x1f, 0x88, 0x88, 0x75, 0x18, 
0x4f, 0x41, 0x41, 0x58, 0x2e, 0x2e, 0x2e, 0x44, 0x70, 0x6d, 0x16, 0x16, 0x0c, 0x0c, 0x07, 0x07, 0x16, 0x16, 0x0c, 0x16, 0x0c, 0x9b, 0x41, 0x65, 0x16, 0x88, 0x88, 0x0c, 0x1b, 0x2d, 0x0d, 0x1c, 0x41, 0x92, 0x16, 0x7d, 0x75, 0x52, 0x5e, 0x2b, 
0x18, 0x18, 0x40, 0x4a, 0x7e, 0x15, 0x06, 0x06, 0x3d, 0x6f, 0x5d, 0x0a, 0x07, 0x99, 0x78, 0x8a, 0x0a, 0x22, 0x16, 0x65, 0x7b, 0x25, 0x21, 0x21, 0x52, 0x7b, 0x7b, 0x33, 0x2c, 0x1d, 0x55, 0x40, 0x18, 0x4a, 0x52, 0x17, 0x18, 0x55, 0x6d, 0x1b, 
0x08, 0x08, 0x01, 0x08, 0x02, 0x43, 0x6f, 0x02, 0x02, 0x01, 0x3d, 0x55, 0x55, 0x27, 0x36, 0x5c, 0x2e, 0x52, 0x6e, 0x1d, 0x4b, 0x41, 0x20, 0x3d, 0x44, 0x0f, 0x25, 0x96, 0x24, 0x5b, 0x5b, 0x49, 0x4f, 0x55, 0x7e, 0x5d, 0x08, 0x1a, 0x22, 0x22, 
0x02, 0x10, 0x01, 0x01, 0x01, 0x20, 0x44, 0x43, 0x02, 0x02, 0x02, 0x02, 0x52, 0x2c, 0x3b, 0x59, 0x13, 0x9b, 0x95, 0x86, 0xbe, 0x74, 0x06, 0x5b, 0x50, 0x77, 0x84, 0xad, 0x5c, 0x48, 0x99, 0x77, 0x93, 0x86, 0x66, 0x66, 0x6d, 0x04, 0x07, 0x07, 
0x05, 0x05, 0x05, 0x05, 0x05, 0x0b, 0x69, 0x7b, 0x05, 0x11, 0x01, 0x8a, 0x32, 0x1d, 0xad, 0x29, 0x29, 0x7a, 0x5f, 0x5f, 0x23, 0x78, 0x37, 0x78, 0x9d, 0x7a, 0x3c, 0x93, 0x93, 0x9d, 0x2f, 0x7a, 0x92, 0x0c, 0x07, 0x14, 0x07, 0x07, 0x0c, 0x0c, 
0xb0, 0x11, 0x12, 0x05, 0x05, 0x05, 0x69, 0x3f, 0x57, 0x12, 0x53, 0x99, 0x04, 0x61, 0xad, 0x5c, 0x0a, 0x3c, 0x3c, 0x2f, 0x3c, 0x22, 0x51, 0x7a, 0x5f, 0x2f, 0x2f, 0x2f, 0x2f, 0x3c, 0x6b, 0x85, 0x9e, 0x92, 0x0c, 0x07, 0x14, 0x14, 0x07, 0x07, 
0x21, 0x71, 0x11, 0x11, 0x12, 0x11, 0x62, 0x63, 0x12, 0x1b, 0x81, 0x4d, 0x4d, 0x06, 0x15, 0x2c, 0xae, 0x85, 0x6b, 0x2f, 0xa0, 0x9f, 0x75, 0x09, 0x4d, 0x2f, 0x2f, 0x87, 0x2f, 0x87, 0x09, 0x23, 0x2f, 0x7d, 0x07, 0x0c, 0x0c, 0x0c, 0x07, 0x07, 
0x19, 0x40, 0xbb, 0x83, 0x05, 0x0b, 0x05, 0xbb, 0x40, 0x75, 0xa7, 0x2f, 0x3c, 0x3c, 0xa7, 0x95, 0x3c, 0x7a, 0x85, 0x3c, 0xa0, 0x05, 0x3f, 0x85, 0x23, 0x2f, 0x2f, 0x5f, 0x2f, 0x87, 0x6b, 0x9d, 0x05, 0x79, 0x14, 0x07, 0x07, 0x0c, 0x0c, 0x0c, 
0x18, 0x21, 0x0e, 0x40, 0x5e, 0x06, 0x06, 0x08, 0x3d, 0x43, 0xb5, 0x5f, 0x7a, 0x3c, 0x2f, 0x2f, 0x4d, 0x3c, 0x3c, 0x6b, 0x2f, 0x8c, 0x3d, 0x87, 0x09, 0x7a, 0x3c, 0x2f, 0x87, 0x4d, 0x0b, 0x4a, 0x6f, 0x65, 0x07, 0x14, 0x07, 0x07, 0x07, 0x0c, 
0x26, 0x18, 0x21, 0x6f, 0x43, 0x52, 0x20, 0x01, 0x01, 0x5e, 0x9f, 0x5f, 0x3c, 0x3c, 0x4d, 0x2f, 0x5f, 0x2f, 0x3c, 0x23, 0x7a, 0x4e, 0x2e, 0xa9, 0x2f, 0x7a, 0x3c, 0x7a, 0x9e, 0x4d, 0x02, 0x49, 0x04, 0x07, 0x22, 0x0c, 0x07, 0x07, 0x07, 0x0c, 
0x26, 0x18, 0x19, 0x0d, 0x55, 0x58, 0x4a, 0xa3, 0x11, 0x83, 0xaa, 0x87, 0x4d, 0x3c, 0x85, 0x2f, 0x5f, 0x3c, 0xb2, 0x3c, 0x6b, 0x9a, 0x6e, 0x4a, 0x62, 0x3c, 0x4d, 0x7a, 0x6b, 0x2f, 0x0a, 0x7d, 0x07, 0x07, 0x22, 0x22, 0x0c, 0x07, 0x07, 0x07, 
