/******************************************************************************
	Name=mad_31.txt
	Xsize=64  Ysize=32  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short mad_31_lut[] = {
0xa393, 0xc631, 0xdd1d, 0x3905, 0xd4db, 0x51cb, 0xffff, 0x4189, 0xdd1b, 0x3989, 0xbc57, 0x4b63, 0xf55d, 0xc5b3, 0xad6b, 0x8c63, 
0xb633, 0xa4ad, 0x7299, 0xe739, 0x9311, 0xbbd7, 0x4a15, 0xe4db, 0xa529, 0xed33, 0xbdef, 0xd459, 0x728f, 0xc523, 0xce35, 0xd695, 
0xef7b, 0x4107, 0x7b57, 0x9ccd, 0xa395, 0xbd23, 0xc5ed, 0x62c9, 0x6cab, 0xc5ab, 0x398b, 0x62db, 0xbd25, 0xc6b9, 0xcc59, 0x21dd, 
0x4a89, 0x629d, 0x68c1, 0x73cd, 0x7bcb, 0x8b11, 0x8c8f, 0x9ca9, 0xaba5, 0xac19, 0xccdb, 0x0891, 0x42db, 0x5b09, 0x5be3, 0x6391, 
0x73e1, 0x88c1, 0xbda9, 0xcc6d, 0xdcaf, 0x210b, 0x4249, 0x49cd, 0x7359, 0x7881, 0x7ba3, 0x8423, 0x8c1f, 0x8c5d, 0x8c61, 0xd51f, 
0x294d, 0x398f, 0x4293, 0x5217, 0x52d1, 0x629f, 0x6319, 0x6a4d, 0x6b61, 0x6b91, 0x6be1, 0x7081, 0x739d, 0x7acf, 0x8451, 0x8be9, 
0xabd3, 0xad2d, 0xb3d5, 0xb5d1, 0xc655, 0xd5a1, 0xd677, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char mad_31_tex[] = {
0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x07, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x1d, 0x01, 0x01, 0x01, 0x0f, 0x03, 0x03, 0x54, 0x0e, 0x06, 0x03, 0x4a, 0x20, 0x20, 0x03, 0x4b, 0x03, 0x03, 0x03, 0x01, 0x13, 0x03, 0x03, 0x03, 0x03, 0x03, 0x0d, 0x0d, 0x11, 0x66, 0x06, 0x06, 0x06, 0x13, 0x0d, 0x0d, 0x0d, 0x11, 0x03, 0x16, 0x21, 0x5b, 0x03, 0x0e, 0x01, 0x48, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x1d, 0x1a, 0x01, 0x01, 0x01, 0x0e, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x1e, 0x03, 0x03, 0x06, 0x13, 0x03, 0x03, 0x01, 0x61, 0x03, 0x1c, 0x00, 0x03, 0x66, 0x06, 0x11, 0x06, 0x06, 0x06, 0x66, 0x0d, 0x0d, 0x0d, 0x11, 0x03, 0x47, 0x03, 0x03, 0x0e, 0x01, 0x01, 0x18, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x2c, 0x01, 0x01, 0x01, 0x01, 0x0e, 0x03, 0x1c, 0x0c, 0x17, 0x15, 0x03, 0x17, 0x14, 0x03, 0x03, 0x14, 0x1c, 0x03, 0x03, 0x1c, 0x03, 0x2e, 0x1b, 0x03, 0x06, 0x06, 0x66, 0x06, 0x13, 0x0d, 0x0d, 0x0d, 0x0d, 0x2b, 0x03, 0x03, 0x0e, 0x01, 0x01, 0x01, 0x01, 0x01, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x1d, 0x01, 0x01, 0x01, 0x01, 0x03, 0x15, 0x03, 0x03, 0x03, 0x14, 0x0c, 0x0c, 0x15, 0x03, 0x03, 0x03, 0x03, 0x15, 0x17, 0x15, 0x03, 0x17, 0x03, 0x06, 0x06, 0x06, 0x13, 0x66, 0x0d, 0x0d, 0x0d, 0x0e, 0x03, 0x0e, 0x01, 0x01, 0x01, 0x01, 0x01, 0x1a, 0x26, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x1d, 0x01, 0x01, 0x01, 0x0f, 0x03, 0x10, 0x0b, 0x10, 0x03, 0x0c, 0x15, 0x14, 0x03, 0x10, 0x0b, 0x10, 0x03, 0x15, 0x0c, 0x0c, 0x17, 0x03, 0x06, 0x06, 0x06, 0x06, 0x06, 0x66, 0x0d, 0x0d, 0x03, 0x01, 0x01, 0x01, 0x01, 0x01, 0x1a, 0x42, 0x25, 0x65, 0x02, 0x0a, 0x00, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x3a, 0x0a, 0x24, 0x29, 0x01, 0x01, 0x03, 0x10, 0x0b, 0x13, 0x0b, 0x10, 0x03, 0x03, 0x03, 0x10, 0x0b, 0x13, 0x0b, 0x10, 0x03, 0x1c, 0x15, 0x03, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x13, 0x66, 0x03, 0x01, 0x01, 0x01, 0x01, 0x26, 0x25, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x0a, 0x00, 0x05, 
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x3a, 0x0a, 0x60, 0x00, 0x25, 0x01, 0x01, 0x03, 0x0b, 0x13, 0x0b, 0x13, 0x0b, 0x03, 0x57, 0x03, 0x0b, 0x13, 0x0b, 0x13, 0x0b, 0x03, 0x03, 0x03, 0x03, 0x06, 0x06, 0x06, 0x06, 0x06, 0x13, 0x0d, 0x03, 0x0e, 0x01, 0x01, 0x26, 0x25, 0x4f, 0x02, 0x02, 0x02, 0x08, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x0a, 0x00, 0x00, 0x00, 0x39, 0x1a, 0x01, 0x03, 0x10, 0x0b, 0x13, 0x0b, 0x2d, 0x03, 0x03, 0x03, 0x10, 0x0b, 0x13, 0x0b, 0x2d, 0x03, 0x2d, 0x2d, 0x03, 0x06, 0x06, 0x13, 0x66, 0x0d, 0x03, 0x03, 0x0e, 0x01, 0x29, 0x1d, 0x02, 0x02, 0x02, 0x02, 0x02, 0x08, 0x08, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x0a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x2c, 0x01, 0x03, 0x03, 0x10, 0x0b, 0x10, 0x03, 0x10, 0x10, 0x18, 0x03, 0x10, 0x0b, 0x10, 0x03, 0x13, 0x0e, 0x40, 0x03, 0x66, 0x0d, 0x03, 0x03, 0x03, 0x4e, 0x0e, 0x01, 0x4f, 0x02, 0x02, 0x02, 0x08, 0x08, 0x02, 0x02, 0x08, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x0a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x39, 0x01, 0x03, 0x3e, 0x03, 0x03, 0x03, 0x40, 0x5a, 0x58, 0x5c, 0x3e, 0x03, 0x03, 0x03, 0x40, 0x36, 0x34, 0x3c, 0x03, 0x03, 0x03, 0x4e, 0x0e, 0x01, 0x1a, 0x0a, 0x3a, 0x08, 0x02, 0x02, 0x02, 0x02, 0x08, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x0a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x26, 0x03, 0x28, 0x1f, 0x36, 0x03, 0x2f, 0x0b, 0x3b, 0x03, 0x23, 0x33, 0x23, 0x34, 0x3d, 0x1f, 0x3f, 0x28, 0x03, 0x01, 0x01, 0x01, 0x01, 0x26, 0x00, 0x00, 0x0a, 0x04, 0x08, 0x08, 0x08, 0x02, 0x02, 0x08, 0x08, 0x08, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x0a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x25, 0x0f, 0x03, 0x36, 0x34, 0x03, 0x2f, 0x0b, 0x3b, 0x03, 0x1f, 0x33, 0x1f, 0x23, 0x3d, 0x30, 0x28, 0x03, 0x0f, 0x01, 0x01, 0x01, 0x29, 0x00, 0x00, 0x00, 0x00, 0x0a, 0x04, 0x08, 0x08, 0x02, 0x02, 0x02, 0x08, 0x08, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x0a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x39, 0x01, 0x03, 0x3c, 0x1f, 0x23, 0x03, 0x0b, 0x3b, 0x03, 0x1f, 0x34, 0x33, 0x1f, 0x64, 0x3d, 0x28, 0x03, 0x01, 0x01, 0x01, 0x29, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0a, 0x02, 0x08, 0x02, 0x02, 0x02, 0x08, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x0a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x24, 0x29, 0x0e, 0x03, 0x3c, 0x52, 0x50, 0x0b, 0x2f, 0x03, 0x23, 0x1f, 0x23, 0x46, 0x23, 0x3f, 0x03, 0x0e, 0x01, 0x01, 0x29, 0x62, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0a, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x04, 0x04, 0x04, 0x04, 0x04, 0x0a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x25, 0x01, 0x0e, 0x03, 0x18, 0x0b, 0x0b, 0x0b, 0x2f, 0x03, 0x03, 0x03, 0x3f, 0x3e, 0x03, 0x0e, 0x01, 0x01, 0x42, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0a, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x04, 0x04, 0x04, 0x04, 0x0a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x24, 0x24, 0x00, 0x00, 0x39, 0x1a, 0x01, 0x0e, 0x03, 0x03, 0x18, 0x2d, 0x10, 0x18, 0x28, 0x28, 0x03, 0x03, 0x0e, 0x01, 0x01, 0x2c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0a, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x04, 0x04, 0x04, 0x0a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x2c, 0x01, 0x01, 0x01, 0x0f, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x0f, 0x01, 0x01, 0x01, 0x2c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0a, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x04, 0x04, 0x0a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x25, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x1d, 0x0a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0a, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x04, 0x0a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0a, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x0a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0a, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
