/******************************************************************************
	Name=title_g.txt
	Xsize=24  Ysize=85  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short title_g_lut[] = {
0x5296, 0x0001, 0xcbcb, 0x0801, 0xd3cb, 0x4147, 0xfc21, 0x3947, 0x3801, 0xdbcd, 0x5803, 0x1043, 0xdc0d, 0x4189, 0x49cb, 0x70c9, 
0x89d1, 0x8a97, 0xc885, 0xf801, 0xf909, 0xfa53, 0xfb9d, 0xe40d, 0xe40f, 0xfbdf, 0x2905, 0x3107, 0xdb4d, 0xbb0b, 0x5a0b, 0xc38b, 
0xd30d, 0xfc63, 0x20c5, 0xbc57, 0xc49b, 0xf44f, 0xc499, 0x1883, 0x5985, 0xab0b, 0xbc99, 0xfd51, 0x5003, 0x5185, 0xc30d, 0xec0d, 
0xfddf, 0xac17, 0xbc59, 0xfc8f, 0x2083, 0x2883, 0xe38f, 0xec8f, 0xed9f, 0xfead, 0x9353, 0xf50f, 0xccdb, 0xeb91, 0xfcd3, 0xfd97, 
0x61c7, 0x8ac9, 0xdc51, 0xec4f, 0x4945, 0x92cb, 0xa30b, 0xa3d5, 0xb417, 0xbb4b, 0xfeef, 0x4105, 0x624f, 0x8311, 0x8acb, 0x8b0b, 
0xec51, 0xf493, 0xf495, 0xf4cf, 0xf4d5, 0xfb19, 0xfd91, 0xfdd1, 0xfe6b, 0x624d, 0x7205, 0x7a8b, 0x8b51, 0xabd7, 0xcb4d, 0xd455, 
0xfd17, 0xfd57, 0xfe1b, 0xfe23, 0xfe27, 0xfe99, 0xfef1, 0x3103, 0x7249, 0x728f, 0x7acb, 0x8b53, 0x9b95, 0xbb51, 0xed5f, 0xf391, 
0xf55b, 0xfdd9, 0xff27, 0xff33, 0xffa7, 0x39c7, 0x4803, 0x8287, 0xa395, 0xa45b, 0xdb93, 0xe34f, 0xe495, 0xe4d7, 0xed5b, 0xeda5, 
0xf3d5, 0xff63, 0x7acf, 0x9243, 0xab4f, 0xb45b, 0xd51d, 0xed1b, 0xee29, 0xf3cf, 0xf457, 0xfd9d, 0xfe11, 0xfe65, 0xfe91, 0xfe9b, 
0xfedd, 0xfee5, 0xff1b, 0xff2b, 0xffad, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
};
unsigned char title_g_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x1e, 0x0e, 0x0d, 0x0d, 0x05, 0x05, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x0e, 0x0e, 0x0d, 0x0d, 0x0d, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x07, 0x07, 0x0d, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x0e, 0x0e, 0x0e, 0x05, 0x05, 0x05, 0x05, 0x07, 0x05, 0x07, 0x05, 0x07, 0x07, 0x07, 0x07, 0x1b, 0x1b, 0x05, 0x07, 0x07, 0x05, 0x05, 0x05, 0x05, 
0x1e, 0x0e, 0x0d, 0x07, 0x1b, 0x1a, 0x22, 0x22, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x22, 0x22, 0x07, 0x07, 0x1b, 0x1b, 0x1b, 0x1b, 0x1b, 
0x0d, 0x1b, 0x34, 0x03, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x03, 0x0b, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
0x34, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x01, 0x01, 0x01, 0x01, 0x03, 0x0b, 0x0b, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x01, 0x01, 0x01, 0x03, 0x03, 0x03, 0x03, 
0x01, 0x01, 0x01, 0x4b, 0x40, 0x40, 0x40, 0x28, 0x28, 0x28, 0x28, 0x28, 0x28, 0x2d, 0x2d, 0x2d, 0x2d, 0x4b, 0x35, 0x44, 0x28, 0x2d, 0x2d, 0x2d, 
0x01, 0x03, 0x1e, 0x46, 0x29, 0x29, 0x1d, 0x1d, 0x1d, 0x29, 0x29, 0x29, 0x1d, 0x6d, 0x5e, 0x5e, 0x5b, 0x68, 0x6a, 0x46, 0x29, 0x29, 0x29, 0x46, 
0x01, 0x75, 0x1d, 0x20, 0x36, 0x3d, 0x3d, 0x6f, 0x3d, 0x6f, 0x3d, 0x3d, 0x6f, 0x80, 0x8a, 0x54, 0x36, 0x20, 0x1c, 0x1c, 0x7b, 0x3d, 0x3d, 0x3d, 
0x27, 0x1d, 0x1c, 0x20, 0x2e, 0x20, 0x1c, 0x1c, 0x20, 0x20, 0x1c, 0x20, 0x20, 0x20, 0x1c, 0x7b, 0x1c, 0x36, 0x1c, 0x20, 0x20, 0x20, 0x20, 0x20, 
0x75, 0x20, 0x1c, 0x02, 0x02, 0x02, 0x04, 0x09, 0x09, 0x04, 0x04, 0x04, 0x04, 0x09, 0x17, 0x51, 0x43, 0x37, 0x09, 0x02, 0x04, 0x04, 0x04, 0x02, 
0x5b, 0x43, 0x02, 0x02, 0x02, 0x02, 0x02, 0x04, 0x04, 0x04, 0x02, 0x02, 0x04, 0x09, 0x18, 0x52, 0x42, 0x50, 0x04, 0x02, 0x04, 0x04, 0x04, 0x09, 
0x46, 0x3b, 0x09, 0x0c, 0x04, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x04, 0x0c, 0x09, 0x37, 0x0c, 0x09, 0x04, 0x02, 0x02, 0x04, 
0x4e, 0x57, 0x51, 0x8b, 0x43, 0x18, 0x0c, 0x09, 0x09, 0x09, 0x09, 0x09, 0x04, 0x04, 0x04, 0x04, 0x02, 0x37, 0x60, 0x52, 0x18, 0x17, 0x09, 0x09, 
0x0e, 0x56, 0x3e, 0x93, 0x73, 0x3e, 0x25, 0x2f, 0x2f, 0x2f, 0x18, 0x17, 0x17, 0x17, 0x17, 0x17, 0x0c, 0x3b, 0x71, 0x63, 0x64, 0x70, 0x51, 0x0c, 
0x34, 0x37, 0x3b, 0x3e, 0x30, 0x3e, 0x33, 0x33, 0x33, 0x33, 0x25, 0x25, 0x25, 0x25, 0x33, 0x25, 0x25, 0x56, 0x2b, 0x30, 0x39, 0x72, 0x61, 0x0c, 
0x01, 0x6a, 0x3b, 0x3f, 0x60, 0x3e, 0x3e, 0x33, 0x0c, 0x09, 0x18, 0x25, 0x33, 0x3e, 0x3f, 0x2b, 0x8c, 0x57, 0x65, 0x8f, 0x3f, 0x65, 0x61, 0x0c, 
0x0b, 0x0b, 0x5b, 0x3f, 0x3f, 0x54, 0x3f, 0x50, 0x04, 0x02, 0x02, 0x25, 0x25, 0x89, 0x33, 0x2f, 0x1f, 0x4f, 0x54, 0x62, 0x53, 0x52, 0x70, 0x0c, 
0x1b, 0x03, 0x01, 0x68, 0x62, 0x87, 0x09, 0x04, 0x02, 0x1f, 0x2e, 0x0c, 0x41, 0x07, 0x1a, 0x27, 0x03, 0x03, 0x34, 0x37, 0x57, 0x7e, 0x63, 0x0c, 
0x1b, 0x01, 0x03, 0x49, 0x66, 0x7c, 0x02, 0x02, 0x02, 0x5e, 0x1c, 0x49, 0x5a, 0x03, 0x01, 0x01, 0x01, 0x01, 0x0b, 0x42, 0x2b, 0x38, 0x58, 0x0c, 
0x34, 0x01, 0x22, 0x37, 0x73, 0x04, 0x02, 0x02, 0x02, 0x1d, 0x50, 0x45, 0x44, 0x01, 0x01, 0x01, 0x0b, 0x01, 0x0b, 0x42, 0x56, 0x30, 0x39, 0x0c, 
0x03, 0x01, 0x0e, 0x30, 0x7f, 0x02, 0x02, 0x02, 0x02, 0x2e, 0x18, 0x41, 0x34, 0x01, 0x01, 0x27, 0x1a, 0x03, 0x0b, 0x09, 0x56, 0x30, 0x4a, 0x18, 
0x01, 0x03, 0x49, 0x39, 0x5f, 0x02, 0x02, 0x02, 0x1f, 0x02, 0x6d, 0x77, 0x03, 0x01, 0x01, 0x1b, 0x22, 0x01, 0x0b, 0x04, 0x2b, 0x30, 0x4a, 0x18, 
0x01, 0x22, 0x37, 0x39, 0x04, 0x02, 0x02, 0x02, 0x1d, 0x09, 0x4f, 0x2d, 0x01, 0x01, 0x0b, 0x07, 0x22, 0x01, 0x0b, 0x02, 0x53, 0x6e, 0x39, 0x0c, 
0x1e, 0x4f, 0x61, 0x7d, 0x02, 0x02, 0x02, 0x1f, 0x2e, 0x0c, 0x41, 0x34, 0x01, 0x01, 0x27, 0x1b, 0x22, 0x01, 0x0b, 0x02, 0x3b, 0x38, 0x4a, 0x0c, 
0x1c, 0x0c, 0x37, 0x0c, 0x02, 0x02, 0x02, 0x1d, 0x1c, 0x49, 0x5a, 0x03, 0x01, 0x01, 0x1a, 0x07, 0x22, 0x01, 0x0b, 0x02, 0x2b, 0x30, 0x39, 0x09, 
0x2e, 0x04, 0x42, 0x09, 0x02, 0x02, 0x02, 0x2e, 0x43, 0x45, 0x44, 0x01, 0x01, 0x27, 0x1a, 0x07, 0x22, 0x01, 0x0b, 0x02, 0x2b, 0x38, 0x58, 0x09, 
0x0c, 0x42, 0x0c, 0x04, 0x02, 0x02, 0x1f, 0x1c, 0x0c, 0x41, 0x27, 0x01, 0x01, 0x22, 0x1a, 0x05, 0x22, 0x01, 0x0b, 0x02, 0x2b, 0x6e, 0x58, 0x09, 
0x60, 0x7c, 0x09, 0x04, 0x02, 0x02, 0x1d, 0x1c, 0x49, 0x5a, 0x03, 0x01, 0x0b, 0x1b, 0x1b, 0x05, 0x22, 0x01, 0x0b, 0x1f, 0x2b, 0x6e, 0x39, 0x52, 
0x8e, 0x54, 0x09, 0x04, 0x02, 0x02, 0x1d, 0x09, 0x4f, 0x2d, 0x01, 0x01, 0x34, 0x05, 0x05, 0x0d, 0x1a, 0x01, 0x0b, 0x1f, 0x2b, 0x38, 0x4a, 0x65, 
0x65, 0x38, 0x09, 0x02, 0x02, 0x1f, 0x1d, 0x09, 0x41, 0x35, 0x01, 0x03, 0x1b, 0x0d, 0x0e, 0x0e, 0x1b, 0x03, 0x0b, 0x1f, 0x2b, 0x38, 0x66, 0x3f, 
0x64, 0x88, 0x04, 0x02, 0x02, 0x1d, 0x5e, 0x84, 0x5a, 0x03, 0x01, 0x27, 0x05, 0x05, 0x05, 0x1e, 0x07, 0x03, 0x0b, 0x1f, 0x2b, 0x38, 0x73, 0x51, 
0x58, 0x5f, 0x04, 0x02, 0x02, 0x1d, 0x18, 0x4f, 0x28, 0x01, 0x01, 0x1a, 0x0d, 0x05, 0x0d, 0x1e, 0x07, 0x03, 0x0b, 0x1f, 0x53, 0x38, 0x66, 0x51, 
0x7f, 0x04, 0x04, 0x02, 0x1f, 0x2e, 0x36, 0x41, 0x67, 0x01, 0x03, 0x07, 0x0d, 0x0d, 0x0e, 0x4c, 0x0d, 0x03, 0x0b, 0x1f, 0x3b, 0x38, 0x4a, 0x18, 
0x7d, 0x04, 0x02, 0x02, 0x1d, 0x1c, 0x29, 0x77, 0x03, 0x01, 0x27, 0x0d, 0x0e, 0x0e, 0x0e, 0x69, 0x0d, 0x03, 0x0b, 0x1f, 0x2b, 0x30, 0x4a, 0x18, 
0x42, 0x04, 0x02, 0x02, 0x2e, 0x36, 0x4e, 0x28, 0x01, 0x01, 0x1a, 0x1e, 0x1e, 0x0e, 0x1e, 0x69, 0x07, 0x01, 0x0b, 0x1f, 0x57, 0x30, 0x39, 0x18, 
0x0c, 0x04, 0x04, 0x02, 0x2e, 0x04, 0x4e, 0x67, 0x01, 0x01, 0x27, 0x1e, 0x59, 0x1e, 0x1e, 0x07, 0x03, 0x01, 0x01, 0x46, 0x57, 0x38, 0x39, 0x18, 
0x09, 0x04, 0x09, 0x04, 0x1d, 0x09, 0x4e, 0x4b, 0x03, 0x01, 0x01, 0x1b, 0x4c, 0x69, 0x0d, 0x03, 0x01, 0x01, 0x01, 0x45, 0x56, 0x7e, 0x64, 0x18, 
0x04, 0x0c, 0x50, 0x18, 0x36, 0x61, 0x3f, 0x1d, 0x28, 0x0b, 0x01, 0x03, 0x0e, 0x4c, 0x27, 0x01, 0x01, 0x01, 0x27, 0x29, 0x53, 0x42, 0x60, 0x43, 
0x04, 0x09, 0x0c, 0x09, 0x17, 0x43, 0x80, 0x36, 0x46, 0x2d, 0x03, 0x01, 0x1a, 0x07, 0x03, 0x01, 0x01, 0x07, 0x29, 0x36, 0x36, 0x02, 0x0c, 0x0c, 
0x04, 0x04, 0x04, 0x09, 0x09, 0x0c, 0x18, 0x1c, 0x1c, 0x68, 0x35, 0x01, 0x03, 0x0b, 0x01, 0x01, 0x22, 0x1d, 0x1c, 0x20, 0x2e, 0x02, 0x04, 0x04, 
0x04, 0x04, 0x04, 0x09, 0x0c, 0x18, 0x52, 0x09, 0x04, 0x5b, 0x44, 0x03, 0x01, 0x01, 0x01, 0x03, 0x6a, 0x36, 0x2e, 0x02, 0x04, 0x04, 0x04, 0x09, 
0x02, 0x02, 0x02, 0x02, 0x04, 0x0c, 0x43, 0x04, 0x2f, 0x45, 0x28, 0x03, 0x01, 0x01, 0x01, 0x27, 0x20, 0x17, 0x1f, 0x02, 0x04, 0x02, 0x02, 0x02, 
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x02, 0x37, 0x45, 0x40, 0x03, 0x01, 0x01, 0x01, 0x27, 0x50, 0x3b, 0x04, 0x18, 0x18, 0x04, 0x02, 0x02, 
0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x09, 0x02, 0x18, 0x4e, 0x28, 0x03, 0x01, 0x01, 0x01, 0x34, 0x37, 0x3b, 0x25, 0x71, 0x71, 0x25, 0x18, 0x17, 
0x17, 0x17, 0x2f, 0x2f, 0x2f, 0x2f, 0x17, 0x0c, 0x2e, 0x41, 0x44, 0x01, 0x01, 0x01, 0x01, 0x03, 0x04, 0x25, 0x2b, 0x91, 0x62, 0x25, 0x2f, 0x17, 
0x30, 0x30, 0x30, 0x63, 0x63, 0x70, 0x25, 0x2f, 0x29, 0x83, 0x35, 0x01, 0x01, 0x01, 0x01, 0x01, 0x0e, 0x2f, 0x3b, 0x8d, 0x66, 0x39, 0x58, 0x64, 
0x94, 0x74, 0x74, 0x81, 0x90, 0x62, 0x33, 0x17, 0x29, 0x2d, 0x01, 0x01, 0x0b, 0x1a, 0x03, 0x01, 0x01, 0x40, 0x33, 0x92, 0x74, 0x81, 0x72, 0x72, 
0x5f, 0x0c, 0x09, 0x09, 0x04, 0x02, 0x49, 0x45, 0x4b, 0x01, 0x01, 0x01, 0x07, 0x6c, 0x07, 0x01, 0x01, 0x01, 0x05, 0x1f, 0x54, 0x3e, 0x53, 0x33, 
0x67, 0x35, 0x35, 0x35, 0x35, 0x35, 0x35, 0x0b, 0x01, 0x01, 0x01, 0x03, 0x4c, 0x26, 0x78, 0x34, 0x01, 0x01, 0x01, 0x0b, 0x4b, 0x28, 0x40, 0x40, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x0b, 0x0d, 0x5c, 0x24, 0x3c, 0x47, 0x1a, 0x03, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x22, 0x4c, 0x4d, 0x6c, 0x24, 0x3c, 0x86, 0x32, 0x59, 0x0b, 0x03, 0x03, 0x03, 0x03, 0x03, 
0x1e, 0x1e, 0x0e, 0x0e, 0x0e, 0x1e, 0x1e, 0x0e, 0x59, 0x4d, 0x6b, 0x4d, 0x3a, 0x2a, 0x3c, 0x3c, 0x3c, 0x24, 0x47, 0x4d, 0x59, 0x0e, 0x0d, 0x0d, 
0x31, 0x31, 0x31, 0x5d, 0x47, 0x5d, 0x23, 0x31, 0x3a, 0x3a, 0x5c, 0x82, 0x6c, 0x26, 0x26, 0x3c, 0x3c, 0x26, 0x24, 0x24, 0x24, 0x24, 0x32, 0x32, 
0x32, 0x32, 0x2a, 0x2a, 0x32, 0x23, 0x48, 0x31, 0x3a, 0x5c, 0x6b, 0x4d, 0x78, 0x24, 0x24, 0x26, 0x24, 0x24, 0x26, 0x26, 0x26, 0x26, 0x23, 0x48, 
0x31, 0x31, 0x48, 0x23, 0x48, 0x31, 0x31, 0x5d, 0x3a, 0x6b, 0x3a, 0x5c, 0x47, 0x24, 0x3c, 0x24, 0x23, 0x23, 0x32, 0x2a, 0x26, 0x26, 0x48, 0x48, 
0x32, 0x2a, 0x2a, 0x2a, 0x32, 0x23, 0x23, 0x23, 0x47, 0x3a, 0x3a, 0x3a, 0x6d, 0x31, 0x2a, 0x26, 0x26, 0x32, 0x23, 0x23, 0x23, 0x23, 0x5d, 0x47, 
0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x85, 0x79, 0x79, 0x31, 0x7a, 0x55, 0x55, 0x55, 0x55, 0x55, 0x7a, 0x23, 0x23, 0x5f, 0x26, 0x24, 0x24, 0x32, 0x23, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x19, 0x19, 0x19, 0x19, 0x19, 
0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x19, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x19, 0x19, 0x19, 0x19, 0x19, 0x19, 0x19, 0x19, 0x19, 0x19, 0x19, 0x19, 0x19, 0x19, 
0x16, 0x16, 0x16, 0x16, 0x16, 0x16, 0x16, 0x16, 0x16, 0x16, 0x16, 0x16, 0x16, 0x16, 0x16, 0x16, 0x16, 0x16, 0x16, 0x16, 0x16, 0x16, 0x16, 0x16, 
0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 
