/******************************************************************************
	Name=palm_b.txt
	Xsize=64  Ysize=64  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short palm_b_lut[] = {
0x4a52, 0x028b, 0x030d, 0x0209, 0x0145, 0x4a0b, 0x5a8d, 0x3989, 0x6acf, 0x8391, 0x2905, 0x0bd1, 0x9c57, 0x1495, 0xbd1b, 0x1d59, 
};
unsigned char palm_b_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x6a, 0xa7, 0x55, 0x68, 0x88, 0x87, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x6a, 0x77, 0x56, 0x88, 0x99, 0x98, 0x60, 0x00, 0x00, 0x00, 0x33, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x6a, 0x75, 0x66, 0x89, 0x9c, 0xc9, 0x60, 0x00, 0x00, 0x00, 0x43, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x6a, 0x75, 0x68, 0x9c, 0xce, 0xe9, 0x60, 0x00, 0x00, 0x00, 0x41, 0x14, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x0a, 0x75, 0x88, 0x9c, 0xee, 0xe6, 0x00, 0x00, 0x00, 0x00, 0x43, 0x21, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0xa6, 0x89, 0xcc, 0xee, 0x96, 0x00, 0x00, 0x00, 0x00, 0x43, 0x22, 0x33, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x44, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x75, 0x66, 0x88, 0x88, 0x50, 0x00, 0x00, 0x00, 0x00, 0x43, 0x12, 0x24, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x44, 0x30, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0xa7, 0x75, 0x55, 0x56, 0x75, 0x00, 0x00, 0x00, 0x00, 0x43, 0x12, 0x21, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x41, 0x30, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xa7, 0x56, 0x88, 0x89, 0x95, 0x00, 0x00, 0x00, 0x00, 0x44, 0x12, 0xb2, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x44, 0x32, 0x30, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x0a, 0xa7, 0x56, 0x89, 0x9c, 0xc5, 0x00, 0x00, 0x00, 0x00, 0x44, 0x32, 0x2b, 0x13, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x44, 0x32, 0x20, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x0a, 0x75, 0x68, 0x89, 0xce, 0xc6, 0x00, 0x00, 0x00, 0x00, 0x44, 0x32, 0xb2, 0x13, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x44, 0x1b, 0x20, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x0a, 0xa5, 0x68, 0x9c, 0xee, 0xc6, 0x00, 0x00, 0x00, 0x00, 0x44, 0x32, 0xb2, 0x13, 0x00, 0x00, 0x00, 0x00, 0x00, 0x34, 0x43, 0x1b, 0x10, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x43, 0x00, 0x00, 0x00, 0x05, 0xa5, 0x69, 0x9c, 0xee, 0x96, 0x00, 0x00, 0x00, 0x00, 0x44, 0x31, 0x21, 0x11, 0x30, 0x00, 0x00, 0x00, 0x00, 0x44, 0x43, 0x2b, 0x20, 0x00, 0x00, 0x00, 0x00, 
0x04, 0x33, 0x30, 0x00, 0x00, 0x06, 0xa5, 0x89, 0xcc, 0xc9, 0x50, 0x00, 0x00, 0x00, 0x00, 0x44, 0x31, 0x11, 0x11, 0x30, 0x00, 0x00, 0x00, 0x03, 0x44, 0x41, 0x2b, 0x20, 0x00, 0x00, 0x00, 0x00, 
0x04, 0x32, 0x30, 0x00, 0x00, 0x00, 0x57, 0x69, 0x88, 0x57, 0xa7, 0x00, 0x00, 0x00, 0x00, 0x44, 0x31, 0x11, 0x11, 0x30, 0x00, 0x00, 0x00, 0x04, 0x44, 0x31, 0x2d, 0x20, 0x00, 0x00, 0x00, 0x00, 
0x04, 0x32, 0x24, 0x00, 0x00, 0x00, 0x06, 0x77, 0x77, 0x55, 0x65, 0x50, 0x00, 0x00, 0x00, 0x44, 0x33, 0x11, 0x22, 0x30, 0x00, 0x00, 0x00, 0x34, 0x44, 0x32, 0xbd, 0x20, 0x00, 0x00, 0x00, 0x00, 
0x04, 0x31, 0x23, 0x30, 0x00, 0x00, 0x05, 0xa7, 0x75, 0x68, 0x88, 0x50, 0x00, 0x00, 0x03, 0x44, 0x33, 0x11, 0x12, 0x30, 0x00, 0x00, 0x00, 0x44, 0x44, 0x12, 0xbd, 0x20, 0x00, 0x00, 0x00, 0x00, 
0x04, 0x41, 0x22, 0x40, 0x00, 0x00, 0x07, 0xa7, 0x56, 0x88, 0x99, 0x85, 0x00, 0x00, 0x03, 0x44, 0x33, 0x11, 0x22, 0x30, 0x00, 0x00, 0x04, 0x44, 0x41, 0x2b, 0xdd, 0x10, 0x00, 0x00, 0x00, 0x00, 
0x04, 0x41, 0x22, 0x13, 0x00, 0x00, 0x0a, 0xa7, 0x66, 0x89, 0xcc, 0x95, 0x00, 0x00, 0x04, 0x43, 0x33, 0x11, 0x22, 0x30, 0x00, 0x00, 0x34, 0x44, 0x31, 0x2b, 0xdd, 0x10, 0x00, 0x00, 0x00, 0x00, 
0x04, 0x43, 0x22, 0x23, 0x30, 0x00, 0x07, 0xa5, 0x68, 0x9c, 0xce, 0x95, 0x00, 0x00, 0x04, 0x44, 0x31, 0x11, 0x22, 0x33, 0x00, 0x03, 0x44, 0x44, 0x32, 0x2d, 0xdd, 0x10, 0x00, 0x00, 0x00, 0x00, 
0x04, 0x43, 0x22, 0x22, 0x40, 0x00, 0x05, 0xa7, 0x68, 0x9c, 0xec, 0x60, 0x00, 0x00, 0x04, 0x43, 0x31, 0x11, 0x22, 0x30, 0x00, 0x04, 0x44, 0x43, 0x12, 0xbd, 0xfb, 0x30, 0x00, 0x00, 0x00, 0x00, 
0x03, 0x43, 0x12, 0x22, 0x24, 0x00, 0x06, 0xa5, 0x69, 0xce, 0xc8, 0x75, 0x00, 0x77, 0x44, 0x43, 0x31, 0x12, 0x22, 0x30, 0x00, 0x44, 0x44, 0x31, 0x1b, 0xbd, 0xf2, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x43, 0x12, 0x22, 0x21, 0x40, 0x00, 0x57, 0x69, 0xcc, 0x87, 0xaa, 0x77, 0x56, 0x63, 0x33, 0x31, 0x12, 0x22, 0x30, 0x04, 0x44, 0x43, 0x11, 0x2b, 0xdf, 0xd1, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x43, 0x32, 0x22, 0x22, 0x14, 0x00, 0x02, 0x58, 0x95, 0x77, 0x75, 0x77, 0x58, 0xc8, 0x33, 0x11, 0x12, 0x22, 0x30, 0x44, 0x44, 0x43, 0x12, 0xbb, 0xdf, 0xd3, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x34, 0x31, 0x22, 0x22, 0x21, 0x40, 0x00, 0x65, 0xaa, 0x77, 0x55, 0x77, 0x69, 0xcc, 0x13, 0x11, 0x22, 0x21, 0x34, 0x44, 0x43, 0x31, 0x22, 0xbd, 0xff, 0x23, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x04, 0x31, 0x22, 0x22, 0x22, 0x14, 0x00, 0x04, 0xa7, 0x55, 0x56, 0x57, 0x8c, 0xee, 0x67, 0x55, 0x52, 0xb3, 0x44, 0x44, 0x31, 0x12, 0x2b, 0xdf, 0xff, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x04, 0x41, 0x12, 0x22, 0x22, 0x21, 0x43, 0x04, 0x75, 0x65, 0x66, 0x57, 0x8c, 0xee, 0x87, 0x68, 0x88, 0x24, 0x44, 0x43, 0x31, 0x22, 0xbb, 0xdf, 0xf2, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x43, 0x11, 0x22, 0x22, 0x22, 0x14, 0x34, 0xa5, 0x66, 0x68, 0x57, 0x9c, 0xee, 0x65, 0x88, 0x98, 0x34, 0x44, 0x31, 0x11, 0x2b, 0xbd, 0xff, 0xd3, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x44, 0x11, 0x22, 0x22, 0x22, 0x22, 0x34, 0xa5, 0x86, 0x89, 0x57, 0x8e, 0xee, 0x56, 0x89, 0x97, 0x44, 0x33, 0x12, 0x22, 0x2b, 0xdd, 0xff, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x04, 0x31, 0x12, 0x22, 0x22, 0x22, 0x21, 0x47, 0x88, 0x89, 0x57, 0x9e, 0xec, 0x58, 0x98, 0x34, 0x43, 0x11, 0x12, 0x2b, 0xbd, 0xdf, 0xfb, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x03, 0x41, 0x12, 0x22, 0x22, 0x21, 0x11, 0x13, 0x76, 0x86, 0xa7, 0x9e, 0xe9, 0x68, 0x74, 0x43, 0x31, 0x11, 0x22, 0x2b, 0xbd, 0xff, 0xd3, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x43, 0x11, 0x11, 0x11, 0x11, 0x11, 0x31, 0x11, 0x7a, 0x77, 0x8c, 0xc9, 0x73, 0x43, 0x31, 0x11, 0x12, 0x2b, 0xbd, 0xdf, 0xff, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x04, 0x31, 0x11, 0x11, 0x11, 0x31, 0x11, 0x12, 0x13, 0xa7, 0x69, 0x93, 0x43, 0x31, 0x11, 0x12, 0x22, 0xbb, 0xdd, 0xff, 0xf2, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x43, 0x31, 0x31, 0x11, 0x11, 0x11, 0x12, 0x21, 0x44, 0x76, 0x44, 0x31, 0x11, 0x11, 0x22, 0x2b, 0xbd, 0xff, 0xff, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x04, 0x33, 0x11, 0x11, 0x11, 0x11, 0x13, 0x33, 0x31, 0x11, 0x33, 0x11, 0x11, 0x22, 0x2b, 0xbb, 0xdd, 0xff, 0xd1, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x33, 0x31, 0x13, 0x13, 0x44, 0x43, 0x31, 0x22, 0xbd, 0x11, 0x11, 0x22, 0x2b, 0x2b, 0xbd, 0xdd, 0xdd, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x33, 0x44, 0x44, 0x44, 0x44, 0x34, 0x44, 0x43, 0x43, 0x11, 0x22, 0x2b, 0xdd, 0x11, 0x22, 0x22, 0x2b, 0xbb, 0xdd, 0xdd, 0x23, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x03, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x33, 0x11, 0x12, 0x2b, 0xbd, 0xfb, 0x11, 0x22, 0x2b, 0xbb, 0xbd, 0xdd, 0xb1, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x43, 0x44, 0x44, 0x44, 0x33, 0x33, 0x33, 0x31, 0x11, 0x22, 0x2b, 0xdf, 0xb3, 0x22, 0x22, 0xbb, 0xbb, 0xdb, 0x21, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x03, 0x33, 0x33, 0x33, 0x33, 0x33, 0x31, 0x11, 0x12, 0x2b, 0xbd, 0xb2, 0x33, 0x31, 0x22, 0x22, 0x22, 0x13, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x33, 0x31, 0x31, 0x31, 0x11, 0x11, 0x12, 0x22, 0x2b, 0x21, 0x00, 0x00, 0x00, 0x33, 0x33, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x33, 0x11, 0x11, 0x11, 0x12, 0x12, 0x22, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x03, 0x31, 0x31, 0x11, 0x13, 0x33, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
};
