/******************************************************************************
	Name=ground3.txt
	Xsize=64  Ysize=64  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short ground3_lut[] = {
0x8311, 0x7ad1, 0x728f, 0x6a8f, 0x624f, 0x5a0f, 0x520d, 0x41cd, 0x4acf, 0x5bd1, 0x4b4f, 0x3a8d, 0x53cf, 0x4bcf, 0x5451, 0x320d, 
};
unsigned char ground3_tex[] = {
0xa8, 0xaa, 0xbb, 0xbd, 0xda, 0x9e, 0x9c, 0xb0, 0x30, 0x01, 0x14, 0x33, 0x43, 0x10, 0x01, 0x00, 0x12, 0x33, 0x13, 0x21, 0x13, 0x20, 0x43, 0x33, 0x33, 0x35, 0x53, 0x56, 0x44, 0x43, 0x45, 0x44, 
0x88, 0xaa, 0x99, 0xd8, 0x88, 0xac, 0xa8, 0x86, 0x43, 0x43, 0x33, 0x66, 0x43, 0x45, 0x20, 0x24, 0x36, 0x64, 0x32, 0x22, 0x53, 0x22, 0x11, 0x23, 0x36, 0x64, 0x54, 0x64, 0x53, 0x33, 0x33, 0x44, 
0xa9, 0xda, 0x99, 0xbb, 0x88, 0x8a, 0xc8, 0xbb, 0x42, 0x40, 0x06, 0x63, 0x43, 0x34, 0x23, 0x55, 0x55, 0x43, 0x42, 0x01, 0x33, 0x43, 0x13, 0x34, 0x43, 0x44, 0x34, 0x34, 0x33, 0x33, 0x54, 0x54, 
0x9d, 0xaa, 0x88, 0xb8, 0x8a, 0xda, 0xc8, 0xba, 0x34, 0x41, 0x17, 0x63, 0x43, 0x33, 0x35, 0x64, 0x56, 0x43, 0x30, 0x24, 0x33, 0x42, 0x36, 0x44, 0x23, 0x54, 0x64, 0x44, 0x34, 0x54, 0x33, 0x43, 
0x9a, 0x8b, 0xbd, 0x9c, 0xd9, 0xad, 0xdb, 0x41, 0x46, 0x32, 0x46, 0x33, 0x33, 0x13, 0x43, 0x13, 0x63, 0x31, 0x11, 0x11, 0x34, 0x32, 0x55, 0x23, 0x12, 0x66, 0x63, 0x43, 0x64, 0x44, 0x34, 0x10, 
0xda, 0xbb, 0xaa, 0xac, 0xaa, 0xb8, 0x53, 0x22, 0x66, 0x33, 0x25, 0x32, 0x43, 0x13, 0x32, 0x24, 0x62, 0x22, 0x33, 0x12, 0x32, 0x36, 0x43, 0x33, 0x24, 0x65, 0x32, 0x34, 0x34, 0x45, 0x41, 0x03, 
0xa8, 0xac, 0xc8, 0xca, 0xfb, 0xbb, 0x62, 0x26, 0x63, 0x33, 0x33, 0x12, 0x43, 0x33, 0x33, 0x36, 0x22, 0x43, 0x43, 0x12, 0x32, 0x53, 0x25, 0x43, 0x44, 0x45, 0x33, 0x44, 0x44, 0x54, 0x43, 0x14, 
0xda, 0xa8, 0x8b, 0x88, 0xb8, 0xa8, 0xac, 0x86, 0x30, 0x43, 0x01, 0x01, 0x33, 0x43, 0x33, 0x41, 0x14, 0x42, 0x34, 0x11, 0x23, 0x33, 0x56, 0x43, 0x44, 0x45, 0x34, 0x33, 0x43, 0x44, 0x63, 0x43, 
0x88, 0x8b, 0x88, 0x8c, 0x88, 0xac, 0xcc, 0x63, 0x02, 0x50, 0x00, 0x02, 0x23, 0x52, 0x34, 0x53, 0x23, 0x24, 0x56, 0x22, 0x33, 0x24, 0x44, 0x44, 0x44, 0x45, 0x65, 0x44, 0x46, 0x33, 0x33, 0x64, 
0xaa, 0xb8, 0x88, 0x88, 0xba, 0x8c, 0xc8, 0x33, 0x33, 0x20, 0x22, 0x32, 0x34, 0x34, 0x44, 0x66, 0x52, 0x34, 0x52, 0x34, 0x53, 0x43, 0x34, 0x44, 0x34, 0x55, 0x44, 0x46, 0x55, 0x13, 0x35, 0x55, 
0xd8, 0xad, 0x8b, 0x88, 0xaa, 0xac, 0x8b, 0xd2, 0x63, 0x13, 0x44, 0x40, 0x56, 0x46, 0x44, 0x67, 0x30, 0x34, 0x10, 0x35, 0x43, 0x54, 0x53, 0x33, 0x23, 0x23, 0x54, 0x55, 0x34, 0x54, 0x14, 0x44, 
0xaa, 0x98, 0xbf, 0x8a, 0x9a, 0x88, 0x8b, 0x99, 0x42, 0x26, 0x55, 0x31, 0x36, 0x64, 0x33, 0x33, 0x00, 0x34, 0x23, 0x54, 0x22, 0x44, 0x53, 0x31, 0x01, 0x23, 0x44, 0x43, 0x33, 0x43, 0x01, 0x13, 
0xd8, 0x8b, 0xfb, 0xdc, 0xc8, 0x8a, 0xaa, 0x9a, 0x83, 0x55, 0x45, 0x33, 0x37, 0x73, 0x33, 0x00, 0x01, 0x33, 0x34, 0x53, 0x22, 0x23, 0x43, 0x21, 0x62, 0x36, 0x66, 0x44, 0x54, 0x31, 0x33, 0x41, 
0xaf, 0xbb, 0xb8, 0xd9, 0xc8, 0x9a, 0x8c, 0xab, 0x65, 0x33, 0x46, 0x32, 0x56, 0x61, 0x33, 0x00, 0x22, 0x22, 0x14, 0x35, 0x42, 0x33, 0x33, 0x22, 0x54, 0x55, 0x46, 0x55, 0x66, 0x43, 0x34, 0x34, 
0x8a, 0x88, 0x8a, 0xd9, 0x88, 0x88, 0xaa, 0x87, 0x74, 0x33, 0x56, 0x32, 0x55, 0x61, 0x30, 0x12, 0x20, 0x11, 0x02, 0x14, 0x22, 0x34, 0x22, 0x22, 0x33, 0x32, 0x26, 0x54, 0x55, 0x56, 0x64, 0x46, 
0x8a, 0x98, 0x88, 0xdc, 0xba, 0xaa, 0xdd, 0x67, 0x42, 0x41, 0x46, 0x34, 0x33, 0x63, 0x00, 0x23, 0x21, 0x10, 0x11, 0x13, 0x22, 0x45, 0x23, 0x22, 0x23, 0x24, 0x44, 0x45, 0x44, 0x46, 0x63, 0x64, 
0xb8, 0xdc, 0x8a, 0x98, 0xfa, 0xca, 0x88, 0x52, 0x33, 0x41, 0x46, 0x34, 0x44, 0x53, 0x32, 0x33, 0x12, 0x11, 0x12, 0x33, 0x42, 0x44, 0x34, 0x32, 0x43, 0x35, 0x45, 0x47, 0x44, 0x56, 0x44, 0x44, 
0xaa, 0x99, 0x99, 0xa8, 0xba, 0x9c, 0xbb, 0x22, 0x45, 0x54, 0x45, 0x46, 0x53, 0x36, 0x33, 0x32, 0x21, 0x22, 0x22, 0x34, 0x54, 0x54, 0x44, 0x33, 0x65, 0x44, 0x66, 0x46, 0x44, 0x46, 0x44, 0x54, 
0xaa, 0x89, 0xca, 0xb8, 0xa8, 0x9a, 0xb3, 0x05, 0x66, 0x54, 0x33, 0x33, 0x33, 0x43, 0x15, 0x43, 0x31, 0x22, 0x25, 0x65, 0x56, 0x66, 0x44, 0x55, 0x53, 0x46, 0x46, 0x44, 0x63, 0x56, 0x45, 0x34, 
0xa8, 0xa9, 0xc8, 0xca, 0xac, 0xc3, 0x30, 0x57, 0x64, 0x42, 0x32, 0x33, 0x54, 0x32, 0x34, 0x34, 0x20, 0x24, 0x25, 0x56, 0x66, 0x64, 0x13, 0x55, 0x44, 0x55, 0x55, 0x46, 0x64, 0x76, 0x44, 0x53, 
0x88, 0xac, 0x9c, 0xcb, 0x82, 0x23, 0x34, 0x76, 0x33, 0x35, 0x43, 0x43, 0x56, 0x32, 0x33, 0x23, 0x30, 0x34, 0x16, 0x53, 0x36, 0x41, 0x34, 0x66, 0x44, 0x45, 0x44, 0x66, 0x56, 0x65, 0x62, 0x45, 
0xaa, 0xc8, 0xc8, 0x8b, 0xd1, 0x25, 0x63, 0x33, 0x22, 0x36, 0x33, 0x33, 0x36, 0x22, 0x23, 0x22, 0x21, 0x53, 0x56, 0x42, 0x56, 0x32, 0x36, 0x65, 0x35, 0x45, 0x66, 0x66, 0x56, 0x56, 0x64, 0x33, 
0xdd, 0x8c, 0xc8, 0x8a, 0xaa, 0x34, 0x33, 0x32, 0x23, 0x45, 0x53, 0x43, 0x44, 0x33, 0x34, 0x32, 0x13, 0x32, 0x42, 0x33, 0x65, 0x43, 0x56, 0x45, 0x35, 0x55, 0x66, 0x67, 0x65, 0x34, 0x65, 0x62, 
0xac, 0xac, 0xac, 0xcc, 0x8c, 0x82, 0x26, 0x33, 0x46, 0x42, 0x44, 0x34, 0x33, 0x43, 0x35, 0x02, 0x23, 0x31, 0x33, 0x24, 0x76, 0x56, 0x64, 0x55, 0x65, 0x32, 0x56, 0x77, 0x43, 0x54, 0x46, 0x44, 
0xba, 0xca, 0x98, 0x8b, 0x8c, 0xb8, 0x44, 0x33, 0x56, 0x31, 0x33, 0x43, 0x12, 0x45, 0x44, 0x23, 0x33, 0x25, 0x66, 0x55, 0x53, 0x54, 0x34, 0x66, 0x63, 0x25, 0x67, 0x76, 0x44, 0x66, 0x63, 0x33, 
0xb9, 0x8c, 0x98, 0xa8, 0xac, 0xbb, 0xb4, 0x32, 0x35, 0x33, 0x33, 0x22, 0x22, 0x55, 0x66, 0x44, 0x13, 0x45, 0x66, 0x63, 0x25, 0x42, 0x56, 0x66, 0x33, 0x47, 0x77, 0x64, 0x35, 0x44, 0x34, 0x33, 
0xa9, 0x9c, 0x9c, 0x88, 0xb8, 0x8a, 0x83, 0x32, 0x46, 0x63, 0x33, 0x24, 0x52, 0x35, 0x63, 0x33, 0x14, 0x45, 0x64, 0x52, 0x34, 0x34, 0x67, 0x64, 0x44, 0x56, 0x66, 0x54, 0x56, 0x33, 0x54, 0x44, 
0xd9, 0x9a, 0xc8, 0xa8, 0xb8, 0xca, 0x84, 0x63, 0x56, 0x33, 0x44, 0x33, 0x42, 0x35, 0x32, 0x43, 0x14, 0x33, 0x55, 0x52, 0x33, 0x57, 0x77, 0x64, 0x43, 0x46, 0x66, 0x66, 0x65, 0x34, 0x46, 0x65, 
0xdd, 0xc8, 0xd8, 0x88, 0xbc, 0xaa, 0xa8, 0x63, 0x54, 0x33, 0x44, 0x23, 0x33, 0x33, 0x43, 0x53, 0x24, 0x34, 0x64, 0x42, 0x35, 0x67, 0x76, 0x43, 0x23, 0x45, 0x66, 0x66, 0x53, 0x35, 0x34, 0x44, 
0xda, 0x88, 0xda, 0xa8, 0xb8, 0xba, 0x8b, 0x83, 0x53, 0x43, 0x44, 0x56, 0x65, 0x33, 0x44, 0x64, 0x44, 0x33, 0x56, 0x63, 0x35, 0x66, 0x63, 0x33, 0x33, 0x55, 0x64, 0x56, 0x43, 0x46, 0x53, 0x34, 
0xd8, 0x8a, 0xdc, 0x88, 0xbb, 0xaa, 0x88, 0x82, 0x33, 0x43, 0x66, 0x46, 0x63, 0x26, 0x66, 0x44, 0x53, 0x43, 0x56, 0x43, 0x34, 0x67, 0x62, 0x43, 0x23, 0x66, 0x64, 0x44, 0x44, 0x46, 0x33, 0x34, 
0xa8, 0x8a, 0xca, 0xb8, 0xa8, 0xda, 0xcb, 0x81, 0x43, 0x36, 0x63, 0x36, 0x32, 0x37, 0x63, 0x34, 0x42, 0x54, 0x56, 0x33, 0x24, 0x77, 0x43, 0x42, 0x34, 0x66, 0x64, 0x43, 0x34, 0x44, 0x43, 0x34, 
0x8a, 0xaa, 0xbb, 0xba, 0xa8, 0xaa, 0xab, 0xa3, 0x64, 0x46, 0x33, 0x53, 0x24, 0x56, 0x31, 0x34, 0x54, 0x65, 0x66, 0x55, 0x46, 0x64, 0x56, 0x32, 0x55, 0x66, 0x43, 0x43, 0x35, 0x66, 0x44, 0x36, 
0xad, 0xa8, 0x88, 0x8c, 0xcb, 0x8d, 0xb8, 0xa6, 0x43, 0x44, 0x24, 0x41, 0x26, 0x44, 0x32, 0x34, 0x66, 0x76, 0x65, 0x54, 0x56, 0x65, 0x66, 0x33, 0x45, 0x56, 0x31, 0x43, 0x46, 0x66, 0x44, 0x45, 
0xa9, 0xaa, 0xac, 0xbc, 0xcb, 0x8a, 0xbc, 0xa5, 0x33, 0x46, 0x34, 0x54, 0x44, 0x25, 0x53, 0x56, 0x66, 0x33, 0x42, 0x45, 0x46, 0x66, 0x63, 0x03, 0x45, 0x66, 0x32, 0x43, 0x55, 0x67, 0x63, 0x36, 
0xde, 0x9a, 0x8a, 0xba, 0xa8, 0xc8, 0x8c, 0xa8, 0x35, 0x74, 0x46, 0x54, 0x12, 0x24, 0x35, 0x74, 0x76, 0x32, 0x44, 0x64, 0x56, 0x44, 0x43, 0x01, 0x45, 0x33, 0x32, 0x43, 0x65, 0x66, 0x33, 0x46, 
0x99, 0xa8, 0xaa, 0xb8, 0xc8, 0xab, 0x88, 0xab, 0x45, 0x64, 0x33, 0x44, 0x34, 0x53, 0x46, 0x66, 0x76, 0x24, 0x74, 0x43, 0x67, 0x43, 0x53, 0x00, 0x35, 0x45, 0x23, 0x55, 0x64, 0x65, 0x32, 0x46, 
0x9a, 0x8a, 0xd8, 0xba, 0xb8, 0xab, 0xbb, 0x86, 0x43, 0x45, 0x45, 0x43, 0x53, 0x34, 0x34, 0x47, 0x73, 0x36, 0x65, 0x45, 0x63, 0x33, 0x65, 0x31, 0x46, 0x33, 0x36, 0x66, 0x65, 0x55, 0x34, 0x66, 
0xd9, 0x8b, 0xa8, 0xac, 0x88, 0x8b, 0xb8, 0xb7, 0x54, 0x66, 0x63, 0x44, 0x32, 0x52, 0x36, 0x66, 0x72, 0x36, 0x33, 0x34, 0x33, 0x24, 0x34, 0x12, 0x66, 0x35, 0x55, 0x66, 0x53, 0x46, 0x55, 0x53, 
0xdc, 0xb8, 0x88, 0xda, 0x88, 0xbf, 0x88, 0xb3, 0x36, 0x76, 0x63, 0x64, 0x35, 0x43, 0x46, 0x66, 0x63, 0x36, 0x32, 0x56, 0x33, 0x44, 0x12, 0x15, 0x64, 0x24, 0x55, 0x55, 0x54, 0x66, 0x65, 0x33, 
0x8a, 0x8d, 0xcc, 0xa8, 0xb8, 0xbf, 0x88, 0x41, 0x37, 0x46, 0x76, 0x33, 0x66, 0x66, 0x46, 0x66, 0x33, 0x66, 0x02, 0x56, 0x33, 0x33, 0x22, 0x46, 0x44, 0x35, 0x43, 0x36, 0x66, 0x66, 0x65, 0x33, 
0xbc, 0xc9, 0xca, 0xb8, 0x8b, 0x8f, 0xb3, 0x42, 0x56, 0x46, 0x66, 0x66, 0x64, 0x55, 0x26, 0x75, 0x65, 0x53, 0x34, 0x54, 0x33, 0x33, 0x23, 0x56, 0x66, 0x55, 0x53, 0x46, 0x56, 0x66, 0x13, 0x43, 
0xa9, 0x99, 0xaa, 0x88, 0xaf, 0xbb, 0x33, 0x46, 0x66, 0x74, 0x46, 0x43, 0x34, 0x33, 0x36, 0x66, 0x64, 0x43, 0x33, 0x34, 0x33, 0x42, 0x33, 0x35, 0x64, 0x45, 0x44, 0x65, 0x67, 0x43, 0x54, 0x33, 
0x9e, 0x98, 0xad, 0xbb, 0x8b, 0x8b, 0xa3, 0x77, 0x67, 0x44, 0x65, 0x33, 0x64, 0x36, 0x64, 0x46, 0x66, 0x32, 0x33, 0x34, 0x44, 0x52, 0x34, 0x55, 0x52, 0x54, 0x46, 0x66, 0x66, 0x43, 0x06, 0x34, 
0xa9, 0xd8, 0x8a, 0xb8, 0x8c, 0x8b, 0xab, 0x65, 0x66, 0x15, 0x73, 0x34, 0x44, 0x36, 0x73, 0x47, 0x64, 0x33, 0x32, 0x34, 0x45, 0x63, 0x35, 0x65, 0x54, 0x65, 0x55, 0x66, 0x65, 0x44, 0x46, 0x43, 
0xc8, 0x8b, 0xa8, 0xff, 0xb8, 0xbb, 0xbb, 0x54, 0x63, 0x34, 0x53, 0x34, 0x43, 0x34, 0x63, 0x26, 0x64, 0x56, 0x32, 0x43, 0x35, 0x43, 0x46, 0x65, 0x57, 0x55, 0x45, 0x76, 0x64, 0x56, 0x31, 0x41, 
0xec, 0x88, 0x8b, 0xff, 0xb8, 0xbf, 0xb5, 0x66, 0x63, 0x34, 0x64, 0x06, 0x43, 0x43, 0x45, 0x36, 0x64, 0x56, 0x43, 0x34, 0x44, 0x45, 0x66, 0x66, 0x66, 0x66, 0x56, 0x77, 0x54, 0x44, 0x43, 0x01, 
0xc8, 0xbb, 0xb8, 0x8b, 0x8c, 0xfb, 0xa5, 0x66, 0x64, 0x46, 0x64, 0x34, 0x33, 0x54, 0x64, 0x35, 0x44, 0x44, 0x63, 0x45, 0x44, 0x66, 0x53, 0x66, 0x66, 0x65, 0x46, 0x76, 0x34, 0x53, 0x41, 0x04, 
0x88, 0x88, 0xba, 0xbb, 0xc9, 0xca, 0x84, 0x67, 0x63, 0x36, 0x63, 0x56, 0x44, 0x66, 0x61, 0x45, 0x23, 0x46, 0x43, 0x56, 0x46, 0x64, 0x34, 0x65, 0x66, 0x66, 0x46, 0x76, 0x44, 0x34, 0x33, 0x13, 
0xa8, 0xc9, 0xbb, 0x88, 0x8c, 0x8c, 0x84, 0x34, 0x63, 0x36, 0x44, 0x67, 0x44, 0x64, 0x31, 0x42, 0x23, 0x46, 0x43, 0x44, 0x44, 0x65, 0x47, 0x45, 0x76, 0x76, 0x56, 0x76, 0x44, 0x36, 0x44, 0x36, 
0x8a, 0x98, 0xff, 0xf8, 0x8f, 0x89, 0xb2, 0x36, 0x43, 0x46, 0x46, 0x64, 0x33, 0x43, 0x33, 0x33, 0x34, 0x56, 0x54, 0x44, 0x43, 0x45, 0x66, 0x36, 0x67, 0x76, 0x77, 0x76, 0x43, 0x46, 0x66, 0x66, 
0xf8, 0x8f, 0xfb, 0xbf, 0xcb, 0xca, 0xc9, 0xc2, 0x33, 0x44, 0x33, 0x33, 0x33, 0x43, 0x63, 0x13, 0x45, 0x34, 0x34, 0x33, 0x33, 0x64, 0x23, 0x66, 0x47, 0x66, 0x76, 0x44, 0x54, 0x66, 0x63, 0x54, 
0xb8, 0x8b, 0xa8, 0xbb, 0x8b, 0xcc, 0x9c, 0x9c, 0x43, 0x23, 0x31, 0x33, 0x33, 0x03, 0x33, 0x33, 0x33, 0x33, 0x53, 0x46, 0x46, 0x24, 0x42, 0x24, 0x42, 0x46, 0x44, 0x54, 0x46, 0x44, 0x45, 0x56, 
0xbf, 0xab, 0x8b, 0xbc, 0xac, 0xb9, 0x98, 0x9a, 0x33, 0x13, 0x43, 0x33, 0x33, 0x33, 0x30, 0x03, 0x33, 0x33, 0x34, 0x44, 0x33, 0x34, 0x34, 0x43, 0x24, 0x62, 0x33, 0x66, 0x46, 0x66, 0x44, 0x66, 
};
