/******************************************************************************
	Name=b_n1.txt
	Xsize=32  Ysize=32  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short b_n1_lut[] = {
0x0001, 0x0001, 0x0043, 0x0045, 0x0801, 0x0047, 0x0841, 0x1043, 0x0887, 0x1043, 0x00cb, 0x008d, 0x00cb, 0x1881, 0x1083, 0x00cd, 
0x1883, 0x1885, 0x090d, 0x08cf, 0x08d1, 0x20c1, 0x090d, 0x20c3, 0x090f, 0x18c5, 0x2903, 0x2905, 0x0951, 0x0953, 0x114f, 0x1151, 
0x0955, 0x2941, 0x114d, 0x114f, 0x3145, 0x0195, 0x294b, 0x3147, 0x0997, 0x1193, 0x3945, 0x1991, 0x1993, 0x09d7, 0x3187, 0x09d9, 
0x3985, 0x3987, 0x318d, 0x3989, 0x11d9, 0x39c1, 0x4187, 0x11db, 0x21d5, 0x19d7, 0x121b, 0x41c7, 0x41c9, 0x121d, 0x39cf, 0x4201, 
0x121f, 0x1a1b, 0x49c7, 0x125f, 0x4a07, 0x0a61, 0x4211, 0x225b, 0x5207, 0x5209, 0x1a5d, 0x520b, 0x2a5b, 0x2a5d, 0x12a3, 0x12a5, 
0x2a9d, 0x524d, 0x4a53, 0x5a49, 0x12e5, 0x2a9f, 0x5a4d, 0x1ae5, 0x1ae7, 0x5ac1, 0x12e9, 0x2ae3, 0x5295, 0x628b, 0x628d, 0x32e1, 
0x628f, 0x32e3, 0x1b29, 0x1b2b, 0x52d7, 0x3323, 0x2b27, 0x3325, 0x5ad7, 0x6acd, 0x6acf, 0x5ad9, 0x3b25, 0x6b41, 0x5b19, 0x3b65, 
0x3b67, 0x336b, 0x6319, 0x631b, 0x3b69, 0x7b11, 0x33ab, 0x3ba9, 0x33ad, 0x7b81, 0x3bab, 0x6b5b, 0x7b51, 0x33ef, 0x33f1, 0x43eb, 
0x6b9d, 0x43ed, 0x739d, 0x739f, 0x3c31, 0x442f, 0x3c33, 0x4c31, 0x8c41, 0x7bdf, 0x4c71, 0x4c73, 0x8421, 0x4cb3, 0x54b5, 0x8463, 
0x54b7, 0x8c63, 0xa4c3, 0x54f7, 0x54f9, 0x5539, 0x553b, 0xa529, 0xc603, 0xce03, 0xb5ad, 0xbdef, 0xc631, 0xc633, 0xe6c3, 0xce73, 
0xd6b5, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char b_n1_tex[] = {
0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 
0x9f, 0x9f, 0x9f, 0x9f, 0x3d, 0x5a, 0x1c, 0x4f, 0x4f, 0x13, 0x00, 0x00, 0x00, 0x00, 0x1e, 0x8e, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x87, 0x94, 0x5b, 0x4e, 0x52, 0x8c, 0x9f, 0x9f, 0x9f, 
0x9f, 0x9f, 0x9f, 0x46, 0x37, 0x63, 0x63, 0x54, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x93, 0x86, 0x5a, 0x26, 0x68, 0x3e, 0x9f, 0x9f, 
0x9f, 0x9f, 0x7b, 0x3e, 0x28, 0x63, 0x63, 0x25, 0x00, 0x00, 0x00, 0x00, 0x00, 0x6d, 0x35, 0x00, 0x00, 0x0d, 0x88, 0x04, 0x00, 0x00, 0x00, 0x00, 0x77, 0x86, 0x62, 0x68, 0x68, 0x80, 0x8c, 0x9f, 
0x9f, 0x8c, 0x52, 0x32, 0x62, 0x63, 0x63, 0x1c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x99, 0x79, 0x00, 0x00, 0x3f, 0x9e, 0x15, 0x00, 0x00, 0x00, 0x00, 0x8a, 0x86, 0x58, 0x89, 0x6b, 0x83, 0x5c, 0x9f, 
0x9f, 0x52, 0x6e, 0x5c, 0x4e, 0x58, 0x63, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x92, 0x59, 0x00, 0x01, 0x21, 0x98, 0x06, 0x00, 0x00, 0x00, 0x08, 0x94, 0x95, 0x38, 0x9a, 0x9a, 0x9f, 0x46, 0x9f, 
0x9f, 0x26, 0x8c, 0x89, 0x1d, 0x63, 0x63, 0x62, 0x02, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x28, 0x43, 0x00, 0x02, 0x00, 0x00, 0x00, 0x00, 0x4d, 0x95, 0x86, 0x20, 0x91, 0xa0, 0xa0, 0x3e, 0x9f, 
0x9f, 0x26, 0xa0, 0xa0, 0x89, 0x45, 0x63, 0x63, 0x43, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x2f, 0x34, 0x0b, 0x00, 0x00, 0x00, 0x00, 0x2b, 0x94, 0x86, 0x5a, 0x1d, 0x91, 0x89, 0x97, 0x3e, 0x9f, 
0x9f, 0x82, 0x72, 0x9d, 0x8f, 0x28, 0x63, 0x62, 0x63, 0x4e, 0x0a, 0x02, 0x02, 0x01, 0x3d, 0x4e, 0x28, 0x4e, 0x13, 0x2c, 0x39, 0x70, 0x95, 0x96, 0x86, 0x4e, 0x12, 0x5c, 0x26, 0x3e, 0x9f, 0x9f, 
0x9f, 0x9f, 0x5c, 0x52, 0x8c, 0x13, 0x45, 0x63, 0x62, 0x63, 0x62, 0x62, 0x4e, 0x2f, 0x63, 0x4e, 0x37, 0x58, 0x37, 0x4c, 0x81, 0x96, 0x96, 0x86, 0x63, 0x1d, 0x0c, 0x52, 0x9f, 0x9f, 0x9f, 0x9f, 
0x9f, 0x9f, 0x9f, 0x82, 0x73, 0x13, 0x28, 0x62, 0x63, 0x63, 0x58, 0x3d, 0x13, 0x5a, 0x84, 0x65, 0x4f, 0x3d, 0x63, 0x1c, 0x50, 0x55, 0x71, 0x63, 0x4e, 0x14, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 
0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x8c, 0x13, 0x28, 0x57, 0x25, 0x1d, 0x1d, 0x3d, 0x86, 0x77, 0x6f, 0x63, 0x14, 0x84, 0x58, 0x3d, 0x58, 0x1c, 0x34, 0x13, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 
0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x8c, 0x13, 0x05, 0x40, 0x4f, 0x25, 0x7e, 0x95, 0x2c, 0x87, 0x63, 0x3d, 0x4a, 0x96, 0x7f, 0x66, 0x62, 0x29, 0x23, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 
0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x8c, 0x13, 0x13, 0x58, 0x62, 0x2d, 0x78, 0x96, 0x70, 0x4d, 0x96, 0x86, 0x63, 0x25, 0x66, 0x96, 0x7a, 0x70, 0x93, 0x5f, 0x38, 0x8c, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 
0x9f, 0x05, 0x1d, 0x2f, 0x28, 0x34, 0x4e, 0x63, 0x4f, 0x28, 0x78, 0x96, 0x94, 0x16, 0x55, 0x70, 0x6f, 0x70, 0x20, 0x03, 0x78, 0x96, 0x81, 0x55, 0x94, 0x8b, 0x4c, 0x2c, 0x05, 0x0f, 0x14, 0x9f, 
0x9f, 0x14, 0x4f, 0x37, 0x43, 0x63, 0x63, 0x3d, 0x4a, 0x7d, 0x96, 0x96, 0x5f, 0x1d, 0x28, 0x25, 0x25, 0x25, 0x37, 0x28, 0x1d, 0x86, 0x96, 0x8a, 0x55, 0x81, 0x95, 0x85, 0x85, 0x78, 0x3d, 0x9f, 
0x9f, 0x9f, 0x28, 0x63, 0x3d, 0x25, 0x4a, 0x6f, 0x95, 0x96, 0x96, 0x8a, 0x13, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x28, 0x39, 0x86, 0x96, 0x93, 0x67, 0x50, 0x5f, 0x67, 0x7d, 0x28, 0x9f, 
0x9f, 0x9f, 0x1c, 0x34, 0x63, 0x4e, 0x78, 0x96, 0x96, 0x96, 0x85, 0x2b, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x25, 0x1d, 0x7e, 0x96, 0x96, 0x93, 0x96, 0x86, 0x25, 0x39, 0x9f, 
0x9f, 0x9f, 0x9f, 0x13, 0x34, 0x63, 0x63, 0x86, 0x86, 0x14, 0x14, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x3d, 0x1c, 0x66, 0x96, 0x96, 0x76, 0x14, 0x1d, 0x9f, 0x9f, 
0x9f, 0x9f, 0x9f, 0x9f, 0x28, 0x1d, 0x14, 0x14, 0x14, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x4e, 0x1c, 0x25, 0x39, 0x1f, 0x9f, 0x9f, 0x9f, 0x9f, 
0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 
};
