/******************************************************************************
	Name=kurage_17.txt
	Xsize=48  Ysize=42  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short kurage_17_lut[] = {
0x1085, 0xce73, 0xe6f7, 0x7acf, 0x9b93, 0xf7bd, 0xb417, 0xabd5, 0x4189, 0xbc57, 0xd6b5, 0xe55d, 0x9bdb, 0x5253, 0x3947, 0x51cb, 
0x72cf, 0xbd67, 0xa3d5, 0xc5eb, 0xccd9, 0x3adb, 0xa149, 0xac15, 0xb457, 0xbda9, 0x62d7, 0x5b69, 0x84ad, 0xd4d9, 0x8147, 0xb415, 
0xb5f3, 0x520b, 0x6949, 0x728f, 0xc499, 0xffbd, 0x4147, 0x9393, 0x49c9, 0x9351, 0x9353, 0xd4db, 0xdeb1, 0xb147, 0xabd3, 0x3905, 
0x4905, 0x4989, 0x5a0b, 0x6a4d, 0xcc99, 0xe6b9, 0x4149, 0xa393, 0xcded, 0xce31, 0xce75, 0xceb5, 0xd6b7, 0x51c9, 0x520d, 0x6293, 
0x7b9d, 0x8311, 0xa4e5, 0xc5ab, 0xceb7, 0xd66f, 0xdb19, 0xdd1d, 0x5a0d, 0x6a8d, 0x7a8d, 0x7b9b, 0xac17, 0xb459, 0xb49d, 0xbcdf, 
0xc459, 0xc673, 0xce2f, 0xd6f7, 0xe52b, 0x4187, 0x520f, 0x524f, 0x624b, 0x72d1, 0x8b11, 0x8b99, 0x8caf, 0x9395, 0x93db, 0x9461, 
0x9ca3, 0xa419, 0xa45d, 0xa527, 0xac19, 0xac59, 0xad25, 0xad29, 0xadb1, 0xbc15, 0xbc17, 0xbc59, 0xbd23, 0xbdab, 0xbdad, 0xc565, 
0xc567, 0xc5a9, 0xc5ef, 0xc631, 0xd5a7, 0xdd1b, 0xe51d, 0xe55f, 0xed9f, 0x3147, 0x418b, 0x620d, 0x624d, 0x62d5, 0x6a4b, 0x6ad5, 
0x7315, 0x7ad1, 0x7b11, 0x82d1, 0x830f, 0x8353, 0x839b, 0x8b97, 0x9bd7, 0xa3d3, 0xa45f, 0xa49f, 0xa4a3, 0xa4e3, 0xa4e7, 0xac9f, 
0xaca1, 0xace1, 0xad27, 0xb45b, 0xb49b, 0xb4e1, 0xb525, 0xbc9b, 0xbce3, 0xbdef, 0xc457, 0xc49b, 0xc4df, 0xc521, 0xc523, 0xc62f, 
0xcc97, 0xcd1f, 0xcd21, 0xcd65, 0xcda7, 0xcda9, 0xd499, 0xd51b, 0xd51d, 0xd55f, 0xd563, 0xd5e9, 0xd62d, 0xd673, 0xd6b3, 0xdd5f, 
0xe51b, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char kurage_17_tex[] = {
0x08, 0x0f, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x23, 0x23, 0x49, 0x3e, 0x0e, 0x2f, 0x0e, 0x0e, 0x08, 0x36, 0x26, 0x26, 0x0e, 0x0f, 0x32, 0x21, 0x21, 0x3d, 0x21, 0x57, 0x08, 0x2f, 0x0e, 0x26, 0x08, 0x08, 0x36, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 
0x04, 0x03, 0x21, 0x08, 0x3f, 0x42, 0x01, 0x53, 0x0a, 0x01, 0x01, 0x00, 0x1e, 0x16, 0x2d, 0x2d, 0x30, 0x00, 0x2c, 0x02, 0x00, 0x0d, 0x0d, 0x1a, 0x1a, 0x0d, 0x0d, 0x00, 0x02, 0x2c, 0x00, 0x00, 0x30, 0x54, 0x35, 0x16, 0x00, 0x80, 0x55, 0x28, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 
0x18, 0x06, 0x07, 0x61, 0x01, 0x53, 0x0a, 0x01, 0x01, 0x00, 0x00, 0x1e, 0x16, 0x2d, 0x16, 0x30, 0x11, 0x00, 0x19, 0x02, 0x00, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x00, 0x02, 0x19, 0x00, 0x19, 0x0c, 0x30, 0x35, 0x35, 0x22, 0x00, 0x00, 0x31, 0x28, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 
0x06, 0x06, 0x1f, 0x06, 0x38, 0x0a, 0x01, 0x01, 0x00, 0x0d, 0x00, 0x16, 0x2d, 0x16, 0x30, 0x0c, 0x2c, 0x00, 0x0c, 0x02, 0x11, 0x00, 0x0d, 0x0d, 0x0d, 0x0d, 0x00, 0x11, 0x02, 0x0c, 0x00, 0x02, 0x02, 0x0c, 0x22, 0x35, 0x54, 0x00, 0x0d, 0x00, 0x31, 0x28, 0x0f, 0x3d, 0x21, 0x21, 0x0f, 0x0f, 
0x06, 0x06, 0x06, 0x07, 0x4f, 0x0a, 0x01, 0x00, 0x0d, 0x00, 0x1e, 0x2d, 0x16, 0x30, 0x0c, 0x13, 0x02, 0x11, 0x00, 0x02, 0x19, 0x40, 0x00, 0x00, 0x00, 0x00, 0x40, 0x02, 0x02, 0x00, 0x13, 0x02, 0x25, 0x25, 0x1e, 0x46, 0x35, 0x22, 0x00, 0x0d, 0x00, 0x21, 0x28, 0x0f, 0x3d, 0x0f, 0x0f, 0x32, 
0x06, 0x06, 0x4c, 0x1f, 0x06, 0x38, 0x3a, 0x00, 0x0c, 0x00, 0x1e, 0x2d, 0x1e, 0x22, 0x0c, 0x13, 0x2c, 0x13, 0x11, 0x00, 0x02, 0x02, 0x19, 0x40, 0x40, 0x19, 0x02, 0x02, 0x00, 0x13, 0x02, 0x25, 0x25, 0x25, 0x19, 0x16, 0x35, 0x16, 0x00, 0x0c, 0x00, 0x8e, 0x48, 0x31, 0x0f, 0x32, 0x23, 0x12, 
0x06, 0x06, 0x06, 0x06, 0x07, 0x6c, 0x00, 0x1a, 0x0c, 0x00, 0x1e, 0x2d, 0x22, 0x0c, 0x0c, 0x0c, 0x15, 0x15, 0x15, 0x15, 0x00, 0x19, 0x02, 0x02, 0x02, 0x02, 0x19, 0x00, 0x15, 0x15, 0x15, 0x15, 0x19, 0x02, 0x02, 0x16, 0x54, 0x16, 0x00, 0x0c, 0x1a, 0x00, 0x67, 0x03, 0x29, 0x12, 0x17, 0x17, 
0x06, 0x06, 0x18, 0x06, 0x07, 0x4d, 0x00, 0x0c, 0x11, 0x00, 0x1e, 0x2d, 0x22, 0x0c, 0x15, 0x1c, 0x20, 0x05, 0x05, 0x05, 0x20, 0x15, 0x00, 0x00, 0x00, 0x00, 0x15, 0x20, 0x05, 0x05, 0x05, 0x20, 0x1c, 0x15, 0x19, 0x16, 0x46, 0x16, 0x00, 0x11, 0x0c, 0x00, 0x43, 0x17, 0x1f, 0x17, 0x07, 0x07, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x1f, 0x00, 0x0c, 0x02, 0x00, 0x1e, 0x16, 0x22, 0x15, 0x20, 0x05, 0x05, 0x05, 0x20, 0x00, 0x5c, 0x05, 0x20, 0x1a, 0x1a, 0x20, 0x05, 0x5c, 0x00, 0x20, 0x05, 0x05, 0x05, 0x20, 0x15, 0x16, 0x16, 0x22, 0x00, 0x02, 0x0c, 0x00, 0x4e, 0x2e, 0x17, 0x17, 0x07, 0x07, 
0x06, 0x06, 0x06, 0x18, 0x18, 0x06, 0x4d, 0x00, 0x02, 0x0c, 0x00, 0x1e, 0x15, 0x05, 0x05, 0x05, 0x05, 0x05, 0x00, 0x05, 0x00, 0x05, 0x1b, 0x1a, 0x1a, 0x1b, 0x05, 0x00, 0x05, 0x00, 0x05, 0x05, 0x05, 0x05, 0x05, 0x15, 0x16, 0x00, 0x0c, 0x02, 0x00, 0x52, 0x07, 0x2e, 0x07, 0x17, 0x07, 0x07, 
0x06, 0x06, 0x06, 0x18, 0x18, 0x06, 0x1f, 0x00, 0x11, 0x02, 0x00, 0x15, 0x20, 0x05, 0x05, 0x05, 0x05, 0x05, 0x1b, 0x05, 0x1b, 0x1b, 0x02, 0x1a, 0x1a, 0x02, 0x1b, 0x1b, 0x05, 0x1b, 0x05, 0x05, 0x05, 0x05, 0x05, 0x20, 0x15, 0x00, 0x02, 0x11, 0x00, 0x11, 0x2e, 0x17, 0x07, 0x07, 0x07, 0x07, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x1f, 0x93, 0x00, 0x02, 0x0c, 0x1c, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x00, 0x1b, 0x1b, 0x02, 0x11, 0x11, 0x11, 0x11, 0x02, 0x1b, 0x1b, 0x00, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x1c, 0x0c, 0x02, 0x00, 0x0a, 0x4e, 0x2e, 0x06, 0x07, 0x07, 0x07, 0x07, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x17, 0x07, 0x00, 0x11, 0x15, 0x20, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x1b, 0x02, 0x2c, 0x0c, 0x02, 0x02, 0x0c, 0x2c, 0x02, 0x1b, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x20, 0x15, 0x11, 0x00, 0x13, 0x07, 0x17, 0x06, 0x07, 0x07, 0x07, 0x07, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x07, 0x94, 0x00, 0x15, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x1b, 0x02, 0x02, 0x0d, 0x02, 0x02, 0x02, 0x25, 0x0d, 0x02, 0x02, 0x1b, 0x44, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x15, 0x00, 0x0a, 0x6c, 0x2e, 0x1f, 0x17, 0x07, 0x07, 0x07, 0x07, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x18, 0x06, 0x17, 0x00, 0x15, 0x05, 0x05, 0x05, 0x05, 0x05, 0x44, 0x1b, 0x02, 0x02, 0x0d, 0x02, 0x02, 0x02, 0x25, 0x25, 0x25, 0x0d, 0x02, 0x02, 0x1c, 0x68, 0x44, 0x05, 0x05, 0x05, 0x05, 0x15, 0x00, 0x39, 0x65, 0x07, 0x06, 0x17, 0x07, 0x07, 0x07, 0x07, 
0x06, 0x06, 0x06, 0x06, 0x18, 0x18, 0x17, 0x12, 0x29, 0x90, 0x00, 0x05, 0x05, 0x05, 0x44, 0x68, 0x1c, 0x02, 0x02, 0x0d, 0x11, 0x02, 0x02, 0x02, 0x25, 0x25, 0x02, 0x11, 0x0d, 0x02, 0x02, 0x13, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x00, 0x3b, 0x70, 0x2e, 0x07, 0x17, 0x17, 0x07, 0x07, 0x07, 0x07, 
0x06, 0x18, 0x18, 0x09, 0x12, 0x5a, 0x03, 0x03, 0x4a, 0x8a, 0x00, 0x1c, 0x1c, 0x1c, 0x1c, 0x13, 0x02, 0x13, 0x00, 0x00, 0x00, 0x0c, 0x13, 0x02, 0x02, 0x13, 0x0c, 0x00, 0x00, 0x00, 0x13, 0x02, 0x02, 0x02, 0x02, 0x02, 0x11, 0x00, 0x01, 0x4e, 0x2e, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 
0x18, 0x06, 0x12, 0x2a, 0x03, 0x03, 0x03, 0x03, 0x03, 0x66, 0x3b, 0x00, 0x13, 0x02, 0x02, 0x13, 0x0c, 0x00, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x00, 0x0c, 0x13, 0x02, 0x2c, 0x0c, 0x00, 0x01, 0x52, 0x4c, 0x07, 0x17, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 
0x27, 0x41, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x83, 0x6d, 0x3a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3a, 0x11, 0x04, 0x04, 0x12, 0x07, 0x07, 0x17, 0x07, 0x07, 0x07, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x85, 0x9f, 0x01, 0x00, 0x0c, 0x02, 0x0c, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x11, 0x02, 0x0c, 0x00, 0x0a, 0x96, 0x29, 0x27, 0x27, 0x04, 0x04, 0x12, 0x07, 0x07, 0x17, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x87, 0x01, 0x01, 0x01, 0x00, 0x02, 0x11, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x13, 0x02, 0x00, 0x01, 0x0a, 0x91, 0x29, 0x04, 0x04, 0x04, 0x04, 0x27, 0x04, 0x04, 0x12, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x4a, 0x5e, 0x0a, 0x01, 0x01, 0x00, 0x02, 0x11, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x39, 0x01, 0x01, 0x01, 0x01, 0x00, 0x13, 0x02, 0x00, 0x01, 0x0a, 0x8f, 0x29, 0x04, 0x27, 0x04, 0x04, 0x04, 0x04, 0x27, 0x27, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x4a, 0x8b, 0x0a, 0x01, 0x01, 0x00, 0x02, 0x13, 0x00, 0x01, 0x51, 0x01, 0x01, 0x01, 0x01, 0x0a, 0x0a, 0x0a, 0x0a, 0x71, 0x6b, 0xa4, 0x01, 0x01, 0x01, 0x00, 0x11, 0x02, 0x00, 0x01, 0x0a, 0x62, 0x29, 0x04, 0x27, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x66, 0x0a, 0x01, 0x00, 0x11, 0x02, 0x0c, 0x00, 0x43, 0x74, 0xa5, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x39, 0x4d, 0x9a, 0x1d, 0xa2, 0x38, 0x51, 0x00, 0x0c, 0x02, 0x0c, 0x00, 0xad, 0x61, 0x29, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x6d, 0x53, 0x01, 0x00, 0x13, 0x11, 0x00, 0xa8, 0x47, 0xa0, 0x65, 0x01, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x9e, 0x1f, 0x50, 0x2b, 0x1d, 0x2b, 0xa3, 0x73, 0x00, 0x0c, 0x11, 0x00, 0x01, 0x88, 0x29, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x82, 0x71, 0xab, 0xaa, 0xaf, 0x00, 0x00, 0x0b, 0x0b, 0x76, 0x18, 0x12, 0x13, 0x0a, 0x0a, 0x0a, 0x0a, 0x13, 0x6a, 0x09, 0x09, 0x14, 0x1d, 0x2b, 0x2b, 0xa1, 0x43, 0x00, 0x00, 0x0a, 0x39, 0x5d, 0x2a, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x07, 0x75, 0xb0, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x2b, 0x12, 0x37, 0x98, 0x0a, 0x0a, 0x0a, 0x01, 0x97, 0x1f, 0x09, 0x18, 0x24, 0x1d, 0x14, 0x1d, 0x2b, 0xa7, 0x74, 0x01, 0x3c, 0x39, 0x5d, 0x2a, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x07, 0x0b, 0x78, 0x77, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x09, 0x12, 0x89, 0x64, 0x01, 0x0a, 0x0a, 0x6f, 0x1f, 0x06, 0x09, 0x18, 0x24, 0x1d, 0x14, 0x34, 0x34, 0x1d, 0x2b, 0xa9, 0xac, 0x72, 0x2a, 0x2a, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x03, 0x03, 0x03, 0x03, 0x23, 0x12, 0x78, 0x77, 0x0b, 0x75, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x76, 0x07, 0x12, 0x12, 0x37, 0x43, 0x3c, 0x38, 0x09, 0x09, 0x09, 0x09, 0x18, 0x24, 0x1d, 0x14, 0x14, 0x34, 0x34, 0x14, 0xa6, 0x2b, 0x9c, 0x2a, 0x2a, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
