/******************************************************************************
	Name=kigumon_17.txt
	Xsize=40  Ysize=51  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short kigumon_17_lut[] = {
0xce73, 0x3905, 0xc499, 0xa3d5, 0xccdd, 0xac07, 0x49cb, 0xe59f, 0xde0f, 0x9acf, 0x8283, 0x6989, 0x81cb, 0xff1d, 0xabd5, 0x72cf, 
0x5103, 0x9b93, 0xccdb, 0xbc57, 0xd6b5, 0x3947, 0xc5ef, 0x728d, 0xffed, 0x728f, 0x7acf, 0x49c9, 0xc457, 0xdd5f, 0x4989, 0xa393, 
0xb415, 0xce75, 0xf7b3, 0xf7bd, 0x9c5d, 0xb417, 0xdfbf, 0x2c77, 0xbc15, 0xbd67, 0xcc99, 0x8b11, 0x9351, 0xd51d, 0x51cb, 0x6a4f, 
0x9353, 0xbc59, 0xc497, 0xc631, 0xcd1d, 0xce71, 0xd4db, 0x7ad1, 0xc4db, 0xce31, 0xdeb5, 0xe55f, 0x557b, 0x7b55, 0x8b51, 0xb3d5, 
0xbc9b, 0xc49b, 0xd4d9, 0xdd1d, 0x3105, 0x4187, 0x4189, 0x6a4b, 0x7b11, 0x7dfd, 0x83dd, 0x9b51, 0x9b53, 0x9b91, 0x9b95, 0xbded, 
0xcded, 0xd6b7, 0xdef7, 0xe55d, 0x51c9, 0x6a4d, 0x72d1, 0x8b53, 0x9395, 0x93d9, 0x9461, 0x9bd5, 0xa3d7, 0xa6bf, 0xabd3, 0xabd7, 
0xac19, 0xace5, 0xad69, 0xb4e1, 0xb567, 0xb5ad, 0xbc99, 0xc455, 0xc459, 0xc5a9, 0xc5ed, 0xcd63, 0xcdeb, 0xceb5, 0xdd5d, 0x28c3, 
0x3907, 0x3945, 0x3949, 0x3989, 0x4147, 0x41cb, 0x49cd, 0x520d, 0x520f, 0x5a0d, 0x624d, 0x6291, 0x6293, 0x62d3, 0x6a8d, 0x6ad5, 
0x724b, 0x7315, 0x7b9b, 0x82cf, 0x82d1, 0x830f, 0x8313, 0x8399, 0x83df, 0x8b99, 0x9393, 0x93db, 0x9b85, 0x9ca3, 0xa419, 0xa4a3, 
0xa4e7, 0xac15, 0xac17, 0xac5d, 0xace3, 0xad29, 0xb413, 0xb457, 0xb459, 0xb49f, 0xb4df, 0xb523, 0xb527, 0xbc13, 0xbc17, 0xbc9d, 
0xbcdd, 0xbce1, 0xbd23, 0xbd69, 0xbdab, 0xbdef, 0xc4dd, 0xc4df, 0xc521, 0xc523, 0xc565, 0xc5a7, 0xc62f, 0xcc97, 0xccd9, 0xcd21, 
0xcd65, 0xcda9, 0xce2f, 0xd499, 0xd51b, 0xd561, 0xd5a5, 0xd5eb, 0xd62f, 0xd671, 0xd673, 0xd6f7, 0xdda3, 0xdf39, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char kigumon_17_tex[] = {
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x2e, 0x06, 0x74, 0x15, 0x77, 0x78, 0x75, 0x73, 0x15, 0x15, 0x15, 0x15, 0x15, 0x44, 0x44, 0x15, 0x15, 0x15, 0x15, 0x70, 0x15, 0x72, 0x54, 0x19, 0x0f, 0x0f, 0x0f, 0x19, 
0x2b, 0x2b, 0x2c, 0x29, 0x00, 0x00, 0x00, 0x01, 0x0a, 0x08, 0x49, 0x3c, 0x26, 0x0b, 0x01, 0x01, 0x01, 0x01, 0x01, 0x0b, 0x01, 0x3d, 0x01, 0x01, 0x01, 0x2f, 0x0b, 0x26, 0x26, 0x5d, 0x27, 0x00, 0x00, 0x00, 0x21, 0x61, 0x17, 0x1a, 0x1a, 0x0f, 
0x3e, 0x2b, 0x2b, 0x29, 0x14, 0x00, 0x00, 0x00, 0x01, 0x05, 0x0a, 0x01, 0x10, 0x26, 0x24, 0x24, 0x01, 0x16, 0x01, 0x0c, 0x01, 0x16, 0x01, 0x01, 0x16, 0x26, 0x26, 0x3c, 0x23, 0x26, 0x27, 0x00, 0x00, 0x00, 0x00, 0x4f, 0x48, 0x19, 0x17, 0x19, 
0x2b, 0x85, 0x83, 0x64, 0x14, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x0a, 0x10, 0x01, 0x16, 0x01, 0x3a, 0x01, 0x0c, 0x09, 0x01, 0x24, 0x01, 0x16, 0x01, 0x24, 0x01, 0x10, 0x49, 0x3c, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x59, 0x47, 0x19, 0x0f, 
0x30, 0x3e, 0x2b, 0x64, 0x14, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x05, 0x01, 0x01, 0x23, 0x23, 0x16, 0x01, 0x0c, 0x09, 0x0c, 0x01, 0x2f, 0x3a, 0x16, 0x16, 0x01, 0x10, 0x01, 0x0a, 0x01, 0x01, 0x01, 0x01, 0x01, 0x14, 0x61, 0x17, 0x0f, 0x19, 
0x57, 0x58, 0x2c, 0x9c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x08, 0x08, 0x01, 0x3a, 0x23, 0x16, 0x01, 0x0b, 0x09, 0x09, 0x0c, 0x01, 0x3a, 0x23, 0x16, 0x01, 0x01, 0x0a, 0x05, 0x01, 0x05, 0x05, 0x0a, 0x0a, 0x01, 0x6a, 0x48, 0x17, 0x1a, 
0x30, 0x30, 0x2c, 0x29, 0x00, 0x00, 0x00, 0x00, 0x01, 0x0b, 0x01, 0x08, 0x0d, 0x01, 0x16, 0x23, 0x3a, 0x24, 0x01, 0x09, 0x09, 0x0c, 0x01, 0x23, 0x23, 0x24, 0x01, 0x0a, 0x05, 0x05, 0x01, 0x0a, 0x0a, 0x05, 0x01, 0x00, 0x6a, 0x0e, 0x0e, 0x03, 
0x8a, 0x30, 0x2c, 0x29, 0x00, 0x00, 0x00, 0x00, 0x01, 0x0c, 0x01, 0x08, 0x0d, 0x08, 0x01, 0x24, 0x24, 0x3d, 0x01, 0x09, 0x09, 0x01, 0x16, 0x23, 0x16, 0x01, 0x01, 0x05, 0x05, 0x05, 0x01, 0x01, 0x01, 0x01, 0x0a, 0x01, 0xa1, 0x3f, 0x13, 0x25, 
0x57, 0x30, 0x2c, 0x29, 0x00, 0x00, 0x01, 0x01, 0x01, 0x0c, 0x0c, 0x0a, 0x0d, 0x0d, 0x05, 0x01, 0x01, 0x01, 0x0b, 0x09, 0x09, 0x01, 0x3d, 0x24, 0x01, 0x01, 0x05, 0x05, 0x05, 0x0a, 0x0b, 0x01, 0x00, 0x00, 0x01, 0x01, 0x98, 0x20, 0x25, 0x0e, 
0x3e, 0x30, 0x2c, 0x29, 0x00, 0x01, 0x05, 0x08, 0x01, 0x0c, 0x09, 0x01, 0x08, 0x18, 0x0d, 0x05, 0x01, 0x10, 0x0c, 0x0c, 0x0c, 0x0b, 0x10, 0x01, 0x01, 0x05, 0x05, 0x05, 0x05, 0x01, 0x0b, 0x01, 0x00, 0x00, 0x00, 0xaa, 0x20, 0x25, 0x25, 0x0e, 
0x5b, 0x03, 0x11, 0x63, 0x01, 0x08, 0x0d, 0x05, 0x01, 0x0c, 0x09, 0x0c, 0x01, 0x0d, 0x18, 0x0d, 0x08, 0x0a, 0x01, 0x01, 0x01, 0x01, 0x0a, 0x05, 0x08, 0x08, 0x05, 0x05, 0x01, 0x0b, 0x0b, 0x01, 0x01, 0x00, 0x39, 0x40, 0x20, 0x25, 0x91, 0x0e, 
0x03, 0x4e, 0x11, 0x01, 0x08, 0x0d, 0x05, 0x01, 0x01, 0x01, 0x09, 0x09, 0x0c, 0x01, 0x0d, 0x18, 0x18, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x08, 0x05, 0x01, 0x0b, 0x0b, 0x0b, 0x01, 0x0a, 0x01, 0xab, 0x20, 0x20, 0x20, 0x0e, 0x0e, 
0x03, 0x03, 0x03, 0x01, 0x01, 0x08, 0x01, 0x00, 0x00, 0x01, 0x0c, 0x09, 0x09, 0x0c, 0x01, 0x0a, 0x0d, 0x18, 0x22, 0x22, 0x18, 0x18, 0x18, 0x18, 0x0d, 0x05, 0x01, 0x0b, 0x0b, 0x0c, 0x01, 0x05, 0x08, 0x05, 0x01, 0x3f, 0x0e, 0x0e, 0x0e, 0x0e, 
0x03, 0x03, 0x03, 0x11, 0xa4, 0x01, 0x01, 0x00, 0x00, 0x01, 0x01, 0x09, 0x09, 0x09, 0x09, 0x0c, 0x01, 0x0a, 0x08, 0x0d, 0x0d, 0x0d, 0x08, 0x05, 0x0a, 0x01, 0x0b, 0x0c, 0x0c, 0x0b, 0x01, 0x01, 0x05, 0x08, 0x05, 0x01, 0x0e, 0x0e, 0x0e, 0x0e, 
0x03, 0x11, 0x11, 0x4b, 0xa3, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x10, 0x09, 0x09, 0x09, 0x09, 0x09, 0x0c, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x10, 0x0b, 0x0c, 0x0c, 0x0b, 0x01, 0x01, 0x00, 0x01, 0x05, 0x01, 0x01, 0x0e, 0x0e, 0x0e, 0x0e, 
0x03, 0x5b, 0x11, 0x4b, 0x63, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x0a, 0x10, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x0c, 0x0c, 0x0b, 0x01, 0x01, 0x00, 0x00, 0x00, 0x01, 0x1f, 0x01, 0x03, 0x03, 0x0e, 0x0e, 
0x03, 0x03, 0x11, 0x4d, 0x8e, 0x00, 0x00, 0x00, 0x00, 0x01, 0x05, 0x01, 0x05, 0x01, 0x0c, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x0c, 0x0b, 0x01, 0x0a, 0x01, 0x00, 0x00, 0x00, 0x01, 0x1f, 0x03, 0x03, 0x03, 0x03, 0x03, 
0x03, 0x03, 0x03, 0x1f, 0x03, 0xb2, 0x01, 0x01, 0x01, 0x05, 0x0d, 0x05, 0x01, 0x08, 0x01, 0x10, 0x0b, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0b, 0x0b, 0x10, 0x01, 0x0a, 0x01, 0x00, 0x00, 0x00, 0x00, 0x4c, 0x4b, 0x1f, 0x03, 0x03, 0x03, 0x03, 
0x03, 0x03, 0x03, 0x03, 0x11, 0x29, 0x01, 0x08, 0x0d, 0x0d, 0x05, 0x01, 0x00, 0x01, 0x05, 0x08, 0x0a, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x01, 0x0a, 0x0a, 0x01, 0x01, 0x05, 0x01, 0x00, 0x00, 0x00, 0x11, 0x1f, 0x11, 0x03, 0x0e, 0x03, 0x03, 
0x03, 0x03, 0x11, 0x11, 0x11, 0x9b, 0x51, 0x01, 0x08, 0x05, 0x01, 0x00, 0x00, 0x01, 0x01, 0x0a, 0x0a, 0x05, 0x08, 0x08, 0x08, 0x08, 0x05, 0x0a, 0x01, 0x01, 0x01, 0x0a, 0x08, 0x05, 0x01, 0x01, 0x01, 0x4d, 0x03, 0x03, 0x03, 0x0e, 0x03, 0x03, 
0x03, 0x03, 0x03, 0x03, 0x11, 0x93, 0x14, 0x01, 0x01, 0x01, 0x00, 0x00, 0x01, 0x05, 0x0a, 0x01, 0x0a, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x0a, 0x05, 0x01, 0x01, 0x05, 0x08, 0x08, 0x05, 0x01, 0x4d, 0x11, 0x03, 0x03, 0x03, 0x03, 0x03, 
0x03, 0x03, 0x11, 0x11, 0x4c, 0x5c, 0x35, 0x51, 0x00, 0x00, 0x00, 0x00, 0x01, 0x05, 0x08, 0x0a, 0x01, 0x0a, 0x08, 0x08, 0x08, 0x0a, 0x01, 0x05, 0x08, 0x05, 0x01, 0x00, 0x01, 0x0a, 0x05, 0x01, 0x60, 0x1f, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
0x03, 0x03, 0x11, 0x11, 0x03, 0x13, 0xb5, 0xb9, 0x51, 0x00, 0x00, 0x00, 0x01, 0x05, 0x08, 0x0d, 0x08, 0x0a, 0x01, 0x01, 0x01, 0x0a, 0x08, 0x0d, 0x08, 0x05, 0x01, 0x00, 0x00, 0x01, 0x01, 0x01, 0x03, 0x11, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
0x03, 0x03, 0x58, 0x11, 0x13, 0x42, 0x42, 0x2d, 0xb7, 0x14, 0x21, 0x00, 0x00, 0x01, 0x08, 0x0d, 0x18, 0x22, 0x22, 0x22, 0x22, 0x22, 0x18, 0x0d, 0x08, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x29, 0x03, 0x11, 0x1f, 0x03, 0x03, 0x03, 0x03, 0x03, 
0x4e, 0x0e, 0x25, 0x32, 0x32, 0x2a, 0x36, 0xb3, 0x2a, 0xb6, 0xba, 0x6d, 0x00, 0x00, 0x01, 0x0a, 0x0d, 0x18, 0x22, 0x22, 0x22, 0x18, 0x0d, 0x0a, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xa2, 0x0e, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
0x97, 0xb4, 0x07, 0x53, 0x12, 0x36, 0x42, 0xad, 0x36, 0x53, 0xbc, 0xb8, 0x21, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x35, 0x99, 0x0e, 0x5f, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
0x6e, 0x07, 0x07, 0x07, 0x07, 0x43, 0x36, 0x43, 0x07, 0x3b, 0x36, 0x12, 0x50, 0x21, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x33, 0x60, 0x0e, 0x5f, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
0x1d, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x3b, 0x36, 0x2a, 0x2a, 0x40, 0x39, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x35, 0x00, 0xb1, 0x0e, 0x0e, 0x0e, 0x03, 0x03, 0x0e, 0x03, 0x03, 0x03, 
0x1d, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x53, 0x42, 0x12, 0x68, 0x20, 0x6b, 0x21, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x50, 0x38, 0x02, 0x02, 0x31, 0x03, 0x03, 0x0e, 0x03, 0x03, 0x03, 
0x1d, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0xa0, 0x13, 0x25, 0x02, 0x12, 0x6c, 0x21, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x39, 0x40, 0x28, 0x02, 0x12, 0x12, 0x31, 0x0e, 0x03, 0x03, 0x03, 0x03, 
0x1d, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x1d, 0xa6, 0x02, 0x41, 0x34, 0x2a, 0x40, 0x39, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xa8, 0x9d, 0x3f, 0x31, 0x1c, 0x02, 0x02, 0x02, 0x92, 0x03, 0x03, 0x03, 
0x1d, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x6e, 0x04, 0x04, 0x34, 0x2d, 0x12, 0x02, 0x5e, 0x9a, 0x6d, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x21, 0x69, 0x13, 0x13, 0x28, 0x9e, 0x02, 0x02, 0x02, 0x02, 0x02, 0x25, 0x03, 0x03, 
0x1d, 0x07, 0x07, 0x07, 0x07, 0x07, 0x43, 0x04, 0x04, 0x04, 0x04, 0x12, 0x41, 0x13, 0x1f, 0x20, 0x6c, 0x21, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x50, 0x02, 0x28, 0x1c, 0x13, 0x68, 0x02, 0x02, 0x02, 0x02, 0x02, 0x2a, 0x13, 0x03, 
0x1d, 0x07, 0x07, 0x07, 0x07, 0x2d, 0x04, 0x04, 0x04, 0x04, 0x34, 0x38, 0x66, 0x3f, 0x1f, 0x28, 0x04, 0x35, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x35, 0xa7, 0x67, 0x28, 0x13, 0x1c, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x2a, 0x13, 
0x1d, 0x07, 0x07, 0x07, 0x43, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x34, 0x31, 0x1f, 0x5e, 0x1c, 0x1c, 0x6b, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xb0, 0x1c, 0x13, 0x28, 0x1c, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x1d, 0x07, 0x3b, 0x2d, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x2d, 0x38, 0x0e, 0x28, 0x02, 0x02, 0x32, 0x79, 0x00, 0x00, 0x00, 0x35, 0x21, 0x69, 0x32, 0x1c, 0x13, 0x1c, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x3b, 0x3b, 0x2d, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x34, 0x12, 0x13, 0x02, 0x12, 0x32, 0x66, 0x39, 0x00, 0x00, 0x21, 0xac, 0x25, 0x67, 0x1c, 0x1c, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x1d, 0x2d, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x12, 0xae, 0x02, 0x12, 0x32, 0xa9, 0x00, 0x00, 0x00, 0xaf, 0x96, 0x13, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
