/******************************************************************************
	Name=mayu_14.txt
	Xsize=48  Ysize=35  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short mayu_14_lut[] = {
0x3905, 0x5847, 0x6209, 0x3309, 0x6a49, 0x6a4d, 0x6a8d, 0x6a8f, 0x6a8d, 0x728f, 0x728d, 0x33c9, 0x6319, 0x7311, 0x7313, 0x7313, 
0x7b13, 0x8b0f, 0x9351, 0x8397, 0x8399, 0x9b51, 0x4ccf, 0x9b93, 0xb2db, 0x9b95, 0xa3d3, 0x9bd7, 0xa419, 0xb415, 0x8c61, 0xb459, 
0xc415, 0xbc57, 0xcc55, 0xcc57, 0xcc55, 0xbc9d, 0xcc55, 0xd455, 0xc49b, 0xdc23, 0xcc99, 0xd497, 0xace1, 0x7615, 0xb521, 0xccdd, 
0xd4d9, 0xd4dd, 0xcd1f, 0xe519, 0xb56b, 0xe51b, 0xbda9, 0xadab, 0xed59, 0xed5b, 0xbdab, 0xed5b, 0xe55d, 0xed29, 0xbdab, 0xed5d, 
0xc5eb, 0xed9d, 0xc5ed, 0xe5a1, 0xeda1, 0xc62f, 0xc62f, 0xce2d, 0xce31, 0xc631, 0xd62d, 0xd62f, 0xd62d, 0xce31, 0xd62d, 0xde2d, 
0xd671, 0xd671, 0xd675, 0xd671, 0xd673, 0xd6b5, 0xdf73, 0xffff, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char mayu_14_tex[] = {
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x05, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x08, 0x46, 0x55, 0x55, 0x00, 0x0b, 0x16, 0x16, 0x00, 0x00, 0x16, 0x03, 0x16, 0x00, 0x00, 0x3d, 0x3d, 0x3d, 0x00, 0x01, 0x00, 0x2d, 0x2d, 0x16, 0x00, 0x00, 0x55, 0x52, 0x4d, 0x19, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x08, 0x46, 0x55, 0x00, 0x0b, 0x16, 0x16, 0x00, 0x0b, 0x16, 0x2d, 0x2d, 0x2d, 0x00, 0x00, 0x3d, 0x3d, 0x3d, 0x01, 0x01, 0x01, 0x00, 0x16, 0x2d, 0x2d, 0x16, 0x00, 0x55, 0x4d, 0x1c, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x08, 0x46, 0x55, 0x00, 0x16, 0x16, 0x00, 0x0b, 0x16, 0x2d, 0x2d, 0x2d, 0x2d, 0x0b, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x03, 0x03, 0x03, 0x2d, 0x2d, 0x0b, 0x00, 0x55, 0x42, 0x19, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 
0x02, 0x04, 0x02, 0x04, 0x02, 0x04, 0x02, 0x04, 0x02, 0x04, 0x04, 0x10, 0x46, 0x55, 0x00, 0x16, 0x2d, 0x00, 0x16, 0x16, 0x2d, 0x2d, 0x2d, 0x2d, 0x0b, 0x00, 0x0b, 0x0b, 0x0b, 0x0b, 0x16, 0x16, 0x16, 0x16, 0x0b, 0x03, 0x2d, 0x2d, 0x16, 0x00, 0x4d, 0x1c, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 
0x1d, 0x1d, 0x1d, 0x1d, 0x1d, 0x1d, 0x1d, 0x1d, 0x1d, 0x1f, 0x25, 0x40, 0x55, 0x55, 0x00, 0x16, 0x2d, 0x00, 0x16, 0x2d, 0x2d, 0x2d, 0x2d, 0x56, 0x16, 0x03, 0x0b, 0x0b, 0x16, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x0b, 0x03, 0x2d, 0x2d, 0x00, 0x55, 0x42, 0x19, 0x12, 0x12, 0x12, 0x12, 0x12, 
0x1d, 0x21, 0x1d, 0x21, 0x1d, 0x21, 0x1d, 0x21, 0x25, 0x47, 0x50, 0x55, 0x52, 0x55, 0x00, 0x0b, 0x2d, 0x00, 0x16, 0x2d, 0x2d, 0x2d, 0x56, 0x57, 0x16, 0x03, 0x0b, 0x16, 0x16, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x56, 0x16, 0x03, 0x2d, 0x2d, 0x00, 0x55, 0x4d, 0x1c, 0x12, 0x12, 0x12, 0x12, 0x12, 
0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x28, 0x50, 0x55, 0x55, 0x55, 0x00, 0x0b, 0x00, 0x16, 0x00, 0x16, 0x16, 0x2d, 0x56, 0x57, 0x2d, 0x0b, 0x03, 0x00, 0x16, 0x16, 0x2d, 0x2d, 0x2d, 0x2d, 0x56, 0x57, 0x0b, 0x03, 0x2d, 0x56, 0x00, 0x55, 0x55, 0x36, 0x19, 0x12, 0x12, 0x12, 0x12, 
0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x28, 0x50, 0x55, 0x55, 0x00, 0x16, 0x16, 0x00, 0x03, 0x00, 0x16, 0x16, 0x16, 0x16, 0x0b, 0x03, 0x03, 0x37, 0x1e, 0x00, 0x16, 0x03, 0x0b, 0x16, 0x56, 0x57, 0x0b, 0x03, 0x16, 0x56, 0x57, 0x00, 0x55, 0x55, 0x45, 0x19, 0x12, 0x12, 0x12, 0x12, 
0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x28, 0x50, 0x55, 0x00, 0x0b, 0x16, 0x16, 0x2d, 0x00, 0x03, 0x03, 0x16, 0x03, 0x03, 0x03, 0x37, 0x57, 0x57, 0x57, 0x1e, 0x00, 0x0b, 0x03, 0x03, 0x03, 0x03, 0x03, 0x00, 0x00, 0x00, 0x00, 0x55, 0x55, 0x52, 0x4d, 0x1b, 0x17, 0x12, 0x12, 0x12, 
0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x28, 0x50, 0x55, 0x00, 0x16, 0x16, 0x2d, 0x2d, 0x2d, 0x16, 0x00, 0x16, 0x16, 0x00, 0x1e, 0x1e, 0x37, 0x37, 0x1e, 0x37, 0x00, 0x16, 0x16, 0x00, 0x37, 0x37, 0x57, 0x37, 0x37, 0x00, 0x55, 0x55, 0x55, 0x55, 0x52, 0x2c, 0x17, 0x12, 0x12, 0x12, 
0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x28, 0x50, 0x55, 0x00, 0x0b, 0x16, 0x2d, 0x2d, 0x2d, 0x2d, 0x00, 0x0b, 0x16, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x16, 0x16, 0x00, 0x0c, 0x00, 0x00, 0x00, 0x0c, 0x00, 0x55, 0x55, 0x55, 0x52, 0x4d, 0x2e, 0x1a, 0x15, 0x12, 0x15, 
0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x28, 0x4b, 0x51, 0x55, 0x00, 0x16, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x00, 0x16, 0x00, 0x00, 0x0c, 0x00, 0x00, 0x0c, 0x00, 0x00, 0x2d, 0x2d, 0x00, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x00, 0x55, 0x55, 0x55, 0x4c, 0x2f, 0x23, 0x20, 0x20, 0x20, 0x20, 
0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x2f, 0x32, 0x51, 0x00, 0x0b, 0x56, 0x2d, 0x2d, 0x2d, 0x2d, 0x0b, 0x00, 0x00, 0x37, 0x57, 0x57, 0x57, 0x57, 0x1e, 0x00, 0x2d, 0x2d, 0x00, 0x37, 0x57, 0x57, 0x57, 0x37, 0x00, 0x55, 0x55, 0x54, 0x4a, 0x2a, 0x23, 0x22, 0x20, 0x22, 0x20, 
0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x28, 0x2a, 0x2f, 0x51, 0x55, 0x00, 0x16, 0x57, 0x56, 0x2d, 0x0b, 0x00, 0x55, 0x00, 0x1e, 0x57, 0x57, 0x57, 0x57, 0x37, 0x00, 0x2d, 0x2d, 0x00, 0x1e, 0x57, 0x57, 0x57, 0x1e, 0x00, 0x55, 0x52, 0x4a, 0x2f, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 
0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x2a, 0x2a, 0x2f, 0x4c, 0x51, 0x55, 0x00, 0x16, 0x57, 0x56, 0x16, 0x00, 0x55, 0x55, 0x00, 0x37, 0x57, 0x57, 0x37, 0x00, 0x0b, 0x16, 0x16, 0x00, 0x00, 0x37, 0x57, 0x37, 0x00, 0x55, 0x50, 0x4a, 0x2f, 0x22, 0x24, 0x22, 0x22, 0x22, 0x22, 0x22, 
0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x2a, 0x2a, 0x2a, 0x2f, 0x32, 0x4c, 0x55, 0x00, 0x16, 0x56, 0x2d, 0x00, 0x55, 0x55, 0x55, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x55, 0x55, 0x00, 0x00, 0x00, 0x55, 0x50, 0x2f, 0x2a, 0x22, 0x24, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 
0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x23, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x32, 0x51, 0x00, 0x0b, 0x2d, 0x57, 0x00, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x4a, 0x2a, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 
0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x23, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x2f, 0x4c, 0x55, 0x00, 0x16, 0x57, 0x0b, 0x00, 0x55, 0x55, 0x54, 0x55, 0x54, 0x55, 0x54, 0x55, 0x54, 0x55, 0x54, 0x55, 0x54, 0x55, 0x54, 0x4e, 0x2f, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 
0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x32, 0x4c, 0x55, 0x00, 0x16, 0x56, 0x00, 0x55, 0x53, 0x44, 0x41, 0x41, 0x41, 0x41, 0x41, 0x41, 0x41, 0x41, 0x41, 0x41, 0x41, 0x41, 0x3c, 0x27, 0x24, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 
0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x32, 0x4c, 0x55, 0x00, 0x16, 0x00, 0x55, 0x4f, 0x3f, 0x3f, 0x3b, 0x3f, 0x3b, 0x3f, 0x3b, 0x3f, 0x3b, 0x3f, 0x3b, 0x3f, 0x3b, 0x38, 0x2b, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 
0x21, 0x21, 0x21, 0x21, 0x21, 0x23, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x32, 0x4c, 0x51, 0x00, 0x00, 0x54, 0x43, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x33, 0x2b, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 
0x21, 0x21, 0x21, 0x21, 0x21, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x2f, 0x32, 0x51, 0x00, 0x54, 0x41, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x38, 0x30, 0x24, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 
0x21, 0x21, 0x21, 0x21, 0x23, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x2f, 0x2f, 0x4c, 0x51, 0x4e, 0x41, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x39, 0x35, 0x2b, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 
0x21, 0x21, 0x21, 0x21, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x2f, 0x31, 0x3c, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x39, 0x27, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 
};
