/******************************************************************************
	Name=flower_b.txt
	Xsize=80  Ysize=51  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short flower_b_lut[] = {
0x434a, 0xfffd, 0xf7c9, 0xc63f, 0x6713, 0xf775, 0xe709, 0xad7d, 0xff1b, 0x5dd1, 0x4d0d, 0x0a41, 0xdefd, 0xad97, 0xce51, 0xde65, 
};
unsigned char flower_b_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xd6, 0x88, 0x51, 0x11, 0x11, 0x11, 0x66, 0x22, 0x22, 0x22, 0x22, 0x22, 0x26, 0x65, 0x55, 0x55, 0xc7, 0x77, 0x77, 0x33, 0x33, 0x33, 0x33, 0xf6, 0x62, 0x22, 0x22, 0x22, 0x22, 0x28, 0x51, 0x11, 0x11, 0x15, 0x88, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x06, 0x68, 0x85, 0x11, 0x11, 0x11, 0x66, 0x62, 0x22, 0x22, 0x22, 0x22, 0x66, 0x51, 0x11, 0x55, 0xf3, 0x37, 0x77, 0x77, 0x77, 0x73, 0x7d, 0xe6, 0x62, 0x22, 0x22, 0x22, 0x22, 0x22, 0x51, 0x11, 0x11, 0x18, 0x8e, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x0d, 0x66, 0x65, 0x11, 0x11, 0x11, 0xfe, 0x66, 0x22, 0x22, 0x26, 0x66, 0x65, 0x11, 0x11, 0x1c, 0x33, 0x33, 0xff, 0xdd, 0x3c, 0x55, 0xde, 0x66, 0x62, 0x22, 0x22, 0x22, 0x22, 0x22, 0x51, 0x11, 0x11, 0x58, 0x8d, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0xde, 0xff, 0xfc, 0x55, 0x51, 0x1f, 0xe6, 0x66, 0x66, 0x66, 0x65, 0x11, 0x11, 0x15, 0xc3, 0x33, 0x3c, 0xfe, 0xe5, 0x55, 0x51, 0xde, 0x66, 0x62, 0x22, 0x22, 0x22, 0x22, 0x26, 0x11, 0x11, 0x15, 0x8e, 0xd0, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x0b, 0xbb, 0xbd, 0x68, 0x51, 0x11, 0x15, 0x88, 0x88, 0x55, 0x55, 0x11, 0x15, 0xc3, 0x33, 0x33, 0xc3, 0xee, 0xe5, 0x55, 0x11, 0xcd, 0xe6, 0x66, 0x22, 0x22, 0x22, 0x22, 0x28, 0x56, 0x66, 0xfd, 0xd0, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x0b, 0xba, 0xaa, 0xa6, 0x68, 0x51, 0x11, 0x11, 0x11, 0x11, 0x11, 0xff, 0xdd, 0xf7, 0x73, 0x33, 0x3c, 0x77, 0xfe, 0xf5, 0x51, 0x11, 0x1f, 0xee, 0x66, 0x62, 0x22, 0x22, 0x26, 0x81, 0x11, 0x58, 0x60, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xba, 0xaa, 0xaa, 0xae, 0x68, 0x85, 0x11, 0x11, 0x11, 0x11, 0x1f, 0x3d, 0xdd, 0xde, 0xee, 0xee, 0xed, 0xd7, 0x77, 0xff, 0x51, 0x11, 0x11, 0x5e, 0xe6, 0x66, 0x66, 0x66, 0x65, 0x11, 0x11, 0x18, 0x80, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x0b, 0xaa, 0xaa, 0xaa, 0xaa, 0xde, 0xee, 0xf5, 0x11, 0x15, 0x55, 0xf3, 0x3d, 0xee, 0xe6, 0x66, 0x66, 0xee, 0xd7, 0x33, 0x33, 0xf5, 0x11, 0x11, 0x11, 0x5f, 0x66, 0x66, 0x85, 0x11, 0x11, 0x11, 0x58, 0x80, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x0b, 0xaa, 0xaa, 0xaa, 0x94, 0x44, 0x4f, 0xff, 0xff, 0xff, 0x33, 0x33, 0xde, 0xe6, 0x66, 0x66, 0x66, 0x66, 0xe7, 0x33, 0x33, 0x3f, 0x11, 0x11, 0x11, 0x11, 0x65, 0x11, 0x11, 0x11, 0x11, 0x15, 0x86, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xaa, 0xaa, 0x94, 0x44, 0x44, 0x44, 0x15, 0x37, 0x73, 0x33, 0x37, 0xde, 0x66, 0x66, 0x22, 0x22, 0x26, 0x67, 0x33, 0x33, 0x3c, 0x55, 0x11, 0x11, 0x15, 0xf5, 0x11, 0x11, 0x11, 0x11, 0x88, 0xd0, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0xa9, 0x44, 0x44, 0x44, 0x49, 0x15, 0x33, 0x73, 0x33, 0x3d, 0xe6, 0x66, 0x62, 0x22, 0x22, 0x22, 0x67, 0x73, 0x33, 0x35, 0x55, 0xf8, 0x58, 0xe0, 0xdf, 0x51, 0x11, 0x15, 0x58, 0xd0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0xa9, 0x44, 0x49, 0xa0, 0xd1, 0xc3, 0x33, 0x33, 0x3d, 0xe6, 0x66, 0x22, 0x22, 0x22, 0x22, 0x2f, 0x73, 0x33, 0x35, 0x11, 0x1f, 0xdd, 0xab, 0x0d, 0xee, 0xee, 0xd0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0d, 0x7c, 0xcc, 0x33, 0xdd, 0xe6, 0x62, 0x22, 0x22, 0x22, 0x22, 0x2f, 0x73, 0x33, 0xc1, 0x11, 0x59, 0xaa, 0xaa, 0xbb, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x73, 0x37, 0x77, 0xdd, 0xe6, 0x62, 0x22, 0x22, 0x22, 0x22, 0x2f, 0x33, 0x33, 0x51, 0x11, 0x9a, 0xaa, 0x99, 0x9a, 0xb0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3c, 0x77, 0x77, 0x7d, 0xe6, 0x62, 0x22, 0x22, 0x22, 0x22, 0x2d, 0x73, 0xc5, 0x11, 0x1d, 0xaa, 0x99, 0x99, 0x99, 0xab, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1c, 0x73, 0x77, 0x73, 0xe6, 0x62, 0x22, 0x22, 0x22, 0x22, 0x67, 0x73, 0xc1, 0x13, 0x00, 0xaa, 0x99, 0x99, 0x99, 0x9b, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1c, 0x33, 0x77, 0x33, 0x3e, 0x66, 0x22, 0x22, 0x22, 0x2f, 0x77, 0x3c, 0xc1, 0x1c, 0x00, 0x0a, 0x99, 0x99, 0x99, 0x4a, 0xb0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x71, 0xc3, 0x73, 0x33, 0x33, 0xf6, 0x62, 0x22, 0x26, 0xf7, 0x73, 0x3c, 0x51, 0x1c, 0x00, 0x00, 0x99, 0x44, 0x44, 0x49, 0xb0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x13, 0x33, 0x33, 0x33, 0x33, 0xfd, 0xef, 0x37, 0x73, 0x33, 0x3c, 0x11, 0x1d, 0x00, 0x00, 0x09, 0x44, 0x44, 0x44, 0xab, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0d, 0x15, 0x33, 0x33, 0x33, 0x33, 0x37, 0x77, 0x33, 0x33, 0x33, 0x3c, 0x11, 0xc0, 0x00, 0x00, 0x00, 0x09, 0x44, 0x44, 0x9b, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xd1, 0xcc, 0x33, 0x33, 0x3c, 0xc3, 0x77, 0x33, 0x33, 0x33, 0xc1, 0x1c, 0xd0, 0x00, 0x00, 0x00, 0x00, 0x0a, 0x94, 0x9b, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0d, 0x51, 0x5c, 0xcc, 0xc5, 0x15, 0x33, 0x33, 0x33, 0xc5, 0x11, 0xcd, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0d, 0x11, 0x11, 0x11, 0xdd, 0x1c, 0xcc, 0xc5, 0x11, 0x1c, 0xd0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0d, 0xd5, 0xcd, 0x00, 0xd1, 0x11, 0x11, 0xc7, 0xd0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0d, 0xdd, 0xdd, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
};
