/******************************************************************************
	Name=ika26.txt
	Xsize=48  Ysize=42  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short ika26_lut[] = {
0xce73, 0x4107, 0x8b51, 0x8d9f, 0xdd1b, 0xdfab, 0x2905, 0xd4db, 0x620d, 0x3989, 0xb721, 0x6c5d, 0x4217, 0xdd1d, 0xc499, 0x4189, 
0x6a4d, 0x3147, 0xda0f, 0x9b93, 0xa3d5, 0x5add, 0xbc57, 0xffff, 0x8043, 0xb081, 0x7b9d, 0xc631, 0x3107, 0x8df1, 0xf5af, 0x5a0b, 
0x5c65, 0xce31, 0x9353, 0xbef9, 0x3149, 0x728f, 0x83dd, 0xa29d, 0xa3d7, 0xccdb, 0x4989, 0x4a0f, 0x624d, 0x6293, 0x7acf, 0x8c21, 
0x941f, 0x9c1b, 0xa4e5, 0xa4e7, 0xa529, 0xace1, 0xad69, 0xaeb5, 0xb49d, 0xb525, 0xbc9d, 0xbcdf, 0xbd67, 0xbdab, 0xbded, 0xbdef, 
0xc521, 0xc5ef, 0xccd9, 0xcd21, 0xcd63, 0xcd65, 0xcdeb, 0xd51d, 0xd51f, 0xdcdb, 0xe399, 0xf777, 0x2907, 0x3947, 0x398b, 0x4149, 
0x41cb, 0x49c9, 0x49cb, 0x49cd, 0x4a0d, 0x51cb, 0x520d, 0x5a4f, 0x5a93, 0x5a95, 0x628f, 0x6291, 0x62d5, 0x6a8f, 0x72cf, 0x72d1, 
0x739b, 0x7b57, 0x7b9b, 0x82cf, 0x8311, 0x841f, 0x8b53, 0x8bdb, 0x9351, 0x9393, 0x9397, 0x93d9, 0x9463, 0x9b95, 0x9c61, 0x9ca1, 
0x9ca3, 0x9ca5, 0x9ce7, 0xa395, 0xa41b, 0xa45d, 0xa45f, 0xac17, 0xac9f, 0xaca1, 0xace3, 0xad27, 0xad29, 0xb457, 0xb49b, 0xb527, 
0xb567, 0xb569, 0xb56b, 0xb5ab, 0xb5ad, 0xbc59, 0xc459, 0xc565, 0xc5a9, 0xc5ab, 0xc5eb, 0xc5ed, 0xc62f, 0xcc99, 0xcda7, 0xcded, 
0xce2f, 0xce71, 0xd51b, 0xe51d, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char ika26_tex[] = {
0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x2e, 0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 
0x11, 0x11, 0x11, 0x11, 0x06, 0x1a, 0x00, 0x00, 0x01, 0x03, 0x03, 0x03, 0x03, 0x01, 0x01, 0x0a, 0x0a, 0x01, 0x0c, 0x01, 0x19, 0x18, 0x27, 0x17, 0x01, 0x1e, 0x18, 0x01, 0x37, 0x17, 0x17, 0x17, 0x37, 0x01, 0x0c, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1b, 0x3a, 0x0e, 0x0e, 0x0e, 0x0e, 
0x11, 0x11, 0x11, 0x11, 0x06, 0x1a, 0x00, 0x01, 0x03, 0x03, 0x03, 0x03, 0x01, 0x0b, 0x0b, 0x0b, 0x05, 0x01, 0x0c, 0x01, 0x12, 0x01, 0x27, 0x01, 0x1e, 0x4b, 0x01, 0x01, 0x17, 0x17, 0x17, 0x17, 0x17, 0x20, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x01, 0x01, 0x00, 0x41, 0x3a, 0x85, 0x0e, 0x0e, 
0x06, 0x06, 0x4c, 0x06, 0x06, 0x2f, 0x01, 0x0b, 0x03, 0x03, 0x03, 0x01, 0x03, 0x03, 0x03, 0x01, 0x05, 0x0b, 0x0c, 0x01, 0x12, 0x18, 0x27, 0x01, 0x1e, 0x12, 0x20, 0x20, 0x20, 0x17, 0x01, 0x17, 0x17, 0x23, 0x01, 0x01, 0x0c, 0x01, 0x00, 0x01, 0x0c, 0x01, 0x00, 0x00, 0x88, 0x07, 0x0d, 0x0d, 
0x06, 0x06, 0x06, 0x06, 0x4e, 0x7c, 0x01, 0x03, 0x03, 0x03, 0x01, 0x03, 0x03, 0x03, 0x03, 0x01, 0x0a, 0x0a, 0x01, 0x01, 0x19, 0x12, 0x18, 0x01, 0x4a, 0x18, 0x1d, 0x17, 0x01, 0x01, 0x01, 0x01, 0x17, 0x23, 0x01, 0x01, 0x0c, 0x0c, 0x01, 0x0c, 0x0c, 0x01, 0x00, 0x00, 0x8e, 0x0d, 0x0d, 0x0d, 
0x06, 0x06, 0x06, 0x06, 0x5c, 0x01, 0x0b, 0x0a, 0x03, 0x01, 0x03, 0x03, 0x03, 0x03, 0x01, 0x0b, 0x0b, 0x05, 0x0b, 0x0c, 0x01, 0x19, 0x12, 0x12, 0x12, 0x01, 0x1d, 0x01, 0x01, 0x01, 0x17, 0x17, 0x17, 0x20, 0x12, 0x01, 0x0c, 0x0c, 0x0c, 0x0c, 0x15, 0x01, 0x00, 0x00, 0x0d, 0x0d, 0x0d, 0x0d, 
0x06, 0x06, 0x06, 0x24, 0x34, 0x01, 0x03, 0x0a, 0x01, 0x0b, 0x03, 0x03, 0x03, 0x01, 0x03, 0x0b, 0x01, 0x03, 0x0a, 0x01, 0x0c, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x17, 0x01, 0x17, 0x01, 0x1d, 0x1d, 0x01, 0x12, 0x01, 0x0c, 0x0c, 0x0c, 0x15, 0x0c, 0x01, 0x00, 0x8a, 0x0d, 0x0d, 0x0d, 0x0d, 
0x06, 0x06, 0x06, 0x58, 0x00, 0x01, 0x0a, 0x03, 0x01, 0x0a, 0x03, 0x03, 0x01, 0x03, 0x0b, 0x0b, 0x03, 0x01, 0x0a, 0x03, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x1d, 0x17, 0x1d, 0x01, 0x01, 0x19, 0x12, 0x01, 0x0c, 0x0c, 0x15, 0x15, 0x01, 0x01, 0x00, 0x43, 0x0d, 0x0d, 0x0d, 0x0d, 
0x06, 0x06, 0x1c, 0x72, 0x01, 0x0b, 0x0a, 0x0b, 0x0b, 0x0a, 0x03, 0x01, 0x0b, 0x03, 0x01, 0x03, 0x0b, 0x03, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x12, 0x12, 0x01, 0x19, 0x01, 0x0c, 0x0c, 0x0c, 0x01, 0x03, 0x01, 0x8c, 0x07, 0x04, 0x0d, 0x0d, 0x0d, 
0x06, 0x06, 0x2b, 0x21, 0x01, 0x03, 0x0a, 0x01, 0x0a, 0x05, 0x0b, 0x01, 0x0a, 0x0b, 0x0b, 0x0a, 0x01, 0x0a, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x12, 0x01, 0x01, 0x01, 0x0c, 0x0c, 0x01, 0x0b, 0x0a, 0x01, 0x45, 0x07, 0x04, 0x0d, 0x0d, 0x0d, 
0x06, 0x1c, 0x33, 0x00, 0x01, 0x05, 0x03, 0x01, 0x0a, 0x05, 0x01, 0x0b, 0x05, 0x01, 0x0a, 0x05, 0x01, 0x05, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x0c, 0x0c, 0x0c, 0x0c, 0x01, 0x0c, 0x0c, 0x0c, 0x01, 0x0b, 0x05, 0x01, 0x21, 0x47, 0x07, 0x04, 0x0d, 0x0d, 0x0d, 
0x06, 0x50, 0x00, 0x00, 0x01, 0x05, 0x0b, 0x01, 0x0a, 0x05, 0x01, 0x0a, 0x05, 0x01, 0x05, 0x05, 0x01, 0x05, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x0c, 0x01, 0x01, 0x0b, 0x03, 0x05, 0x01, 0x01, 0x89, 0x07, 0x07, 0x0d, 0x0d, 0x0d, 0x0d, 
0x06, 0x1c, 0x34, 0x00, 0x01, 0x05, 0x0b, 0x01, 0x03, 0x05, 0x01, 0x0a, 0x05, 0x01, 0x0a, 0x05, 0x01, 0x05, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x0b, 0x0a, 0x05, 0x0a, 0x01, 0x03, 0x01, 0x43, 0x07, 0x07, 0x0d, 0x0d, 0x0d, 0x0d, 
0x06, 0x06, 0x2b, 0x1b, 0x01, 0x05, 0x03, 0x01, 0x0b, 0x05, 0x01, 0x0a, 0x05, 0x01, 0x03, 0x05, 0x01, 0x0a, 0x03, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x0b, 0x05, 0x0b, 0x01, 0x92, 0x04, 0x07, 0x0d, 0x0d, 0x0d, 0x0d, 
0x06, 0x06, 0x1c, 0x1a, 0x01, 0x0a, 0x0a, 0x01, 0x01, 0x03, 0x01, 0x0b, 0x05, 0x01, 0x0b, 0x05, 0x0b, 0x0b, 0x05, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x03, 0x05, 0x03, 0x01, 0x44, 0x04, 0x49, 0x49, 0x0d, 0x0d, 0x0d, 0x0d, 
0x06, 0x06, 0x06, 0x24, 0x01, 0x0b, 0x05, 0x01, 0x00, 0x01, 0x00, 0x01, 0x03, 0x01, 0x01, 0x03, 0x0a, 0x01, 0x0a, 0x0a, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x91, 0x48, 0x04, 0x04, 0x04, 0x04, 0x04, 0x0d, 0x0d, 
0x06, 0x06, 0x06, 0x06, 0x59, 0x01, 0x05, 0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x0a, 0x01, 0x0a, 0x01, 0x0b, 0x0a, 0x05, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x48, 0x93, 0x04, 0x04, 0x04, 0x04, 0x04, 0x0d, 
0x06, 0x06, 0x06, 0x06, 0x1c, 0x01, 0x0a, 0x0a, 0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x03, 0x0a, 0x01, 0x01, 0x01, 0x0b, 0x03, 0x0a, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x1e, 0x4b, 0x12, 0x18, 0x01, 0x00, 0x44, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x54, 0x01, 0x05, 0x0b, 0x01, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x05, 0x01, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x19, 0x1e, 0x1e, 0x12, 0x18, 0x01, 0x00, 0x45, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x1c, 0x01, 0x03, 0x05, 0x0a, 0x01, 0x01, 0x18, 0x19, 0x12, 0x1e, 0x01, 0x05, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x12, 0x12, 0x12, 0x12, 0x03, 0x01, 0x00, 0x46, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x09, 0x24, 0x01, 0x03, 0x05, 0x05, 0x05, 0x05, 0x0a, 0x18, 0x18, 0x12, 0x01, 0x05, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x18, 0x18, 0x18, 0x0a, 0x01, 0x00, 0x00, 0x8f, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x06, 0x06, 0x06, 0x09, 0x09, 0x09, 0x09, 0x6c, 0x01, 0x01, 0x03, 0x05, 0x05, 0x05, 0x05, 0x03, 0x18, 0x01, 0x0a, 0x05, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x03, 0x0a, 0x05, 0x05, 0x0a, 0x01, 0x00, 0x00, 0x00, 0x90, 0x0d, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x06, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x65, 0x00, 0x00, 0x01, 0x01, 0x03, 0x05, 0x05, 0x05, 0x03, 0x01, 0x01, 0x0a, 0x05, 0x0b, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x03, 0x0a, 0x05, 0x05, 0x0a, 0x0b, 0x01, 0x00, 0x00, 0x00, 0x00, 0x21, 0x0d, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x1a, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x01, 0x03, 0x05, 0x05, 0x05, 0x0a, 0x0a, 0x0a, 0x05, 0x05, 0x05, 0x05, 0x0a, 0x0b, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x47, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x03, 0x0a, 0x05, 0x05, 0x05, 0x0a, 0x03, 0x0b, 0x01, 0x01, 0x01, 0x21, 0x3d, 0x7f, 0x7a, 0x78, 0x74, 0x31, 0x6a, 0x14, 0x42, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x53, 0x32, 0x81, 0x39, 0x79, 0x75, 0x31, 0x26, 0x1b, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x76, 0x6b, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x13, 0x0e, 0x04, 0x04, 0x04, 0x04, 
0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x1f, 0x22, 0x22, 0x22, 0x22, 0x22, 0x2e, 0x0f, 0x2d, 0x3e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x8b, 0x38, 0x6d, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x04, 0x04, 0x04, 0x04, 
0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x51, 0x02, 0x69, 0x13, 0x13, 0x13, 0x13, 0x25, 0x0f, 0x4f, 0x56, 0x33, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3c, 0x16, 0x16, 0x16, 0x68, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x04, 0x04, 0x04, 
0x09, 0x09, 0x09, 0x09, 0x09, 0x2a, 0x64, 0x13, 0x13, 0x13, 0x13, 0x13, 0x13, 0x10, 0x0f, 0x0f, 0x0f, 0x52, 0x2f, 0x1b, 0x00, 0x00, 0x1b, 0x3b, 0x16, 0x16, 0x16, 0x16, 0x16, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x04, 0x04, 
