/******************************************************************************
	Name=house_c.txt
	Xsize=64  Ysize=64  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short house_c_lut[] = {
0x6c56, 0xfc81, 0xf3c1, 0xeb81, 0xbc03, 0xdb41, 0x8bd7, 0xbac1, 0xa281, 0x72cd, 0x9201, 0x520b, 0x69c3, 0x5141, 0x2905, 0x2081, 
};
unsigned char house_c_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0xff, 0xee, 0xef, 0xee, 0xee, 0xee, 0xef, 0xff, 0xff, 0xf9, 0x66, 0x66, 0x6c, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xc6, 0x66, 0x66, 0xef, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0xff, 0xee, 0xef, 0xee, 0xee, 0xee, 0xef, 0xff, 0xff, 0xf9, 0x66, 0x66, 0x69, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0x96, 0x66, 0x66, 0xef, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0xff, 0xee, 0xef, 0xee, 0xee, 0xee, 0xef, 0xff, 0xff, 0xf9, 0x66, 0x66, 0x66, 0xcd, 0xdd, 0xdd, 0xdd, 0xdc, 0x66, 0x66, 0x66, 0xef, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x0e, 0xff, 0xee, 0xef, 0xee, 0xee, 0xee, 0xef, 0xff, 0xff, 0xf9, 0x66, 0x66, 0x66, 0x9d, 0xdd, 0xdd, 0xdd, 0xd9, 0x66, 0x66, 0x66, 0xdf, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x0e, 0xff, 0xee, 0xee, 0xee, 0xee, 0xee, 0xff, 0xff, 0xff, 0xf9, 0x66, 0x66, 0x66, 0x66, 0xcd, 0xdd, 0xdc, 0x96, 0x66, 0x66, 0x66, 0xdf, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xef, 0xff, 0xff, 0xfb, 0x66, 0x66, 0x66, 0x66, 0x69, 0xcc, 0xc6, 0x66, 0x66, 0x66, 0x66, 0xbf, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x0e, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xef, 0xff, 0xff, 0xfb, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0xbf, 0xff, 0xff, 0xee, 0xdd, 0x00, 0x00, 
0x0c, 0xde, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xde, 0xef, 0xff, 0xff, 0xfb, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0xbf, 0xff, 0xff, 0xee, 0xea, 0x70, 0x00, 
0x04, 0x57, 0x8c, 0xde, 0xee, 0xee, 0xee, 0xee, 0xec, 0x7a, 0xef, 0xff, 0xff, 0xfb, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0xbf, 0xff, 0xff, 0xee, 0xd7, 0x77, 0x00, 
0x00, 0x43, 0x33, 0x78, 0xcd, 0xee, 0xee, 0xee, 0xc7, 0x77, 0xcf, 0xff, 0xff, 0xfb, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0xbf, 0xff, 0xff, 0xed, 0x87, 0x77, 0x70, 
0x00, 0x04, 0x33, 0x33, 0x35, 0x7a, 0xdd, 0xed, 0x77, 0x77, 0x7d, 0xff, 0xff, 0xfb, 0x66, 0x66, 0x66, 0x99, 0x99, 0x99, 0x99, 0x9b, 0xbb, 0xbb, 0xbb, 0xef, 0xff, 0xff, 0xea, 0x77, 0x77, 0x77, 
0x00, 0x00, 0x78, 0x33, 0x33, 0x33, 0x37, 0x8a, 0x77, 0x77, 0x78, 0xff, 0xff, 0xfe, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xff, 0xff, 0xff, 0xd7, 0x77, 0x78, 0x70, 
0x00, 0x00, 0x07, 0x53, 0x33, 0x33, 0x33, 0x35, 0x77, 0x77, 0x77, 0xaf, 0xff, 0xff, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x87, 0x77, 0x88, 0x00, 
0x00, 0x00, 0x04, 0x33, 0x33, 0x33, 0x33, 0x33, 0x57, 0x77, 0x77, 0x7a, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfa, 0x77, 0x77, 0x80, 0x00, 
0x00, 0x00, 0x00, 0x43, 0x38, 0x73, 0x37, 0x75, 0x35, 0x87, 0x77, 0x77, 0xcf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xd7, 0x77, 0x78, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x04, 0x59, 0x97, 0x33, 0x57, 0x87, 0x8a, 0x77, 0x77, 0x7d, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x87, 0x77, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x5c, 0x99, 0x52, 0x22, 0x35, 0x7a, 0x87, 0x77, 0x77, 0xef, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0xee, 0xdd, 0xbb, 0xde, 0xfa, 0x77, 0x78, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x09, 0x99, 0xa3, 0x22, 0x22, 0x23, 0x78, 0x77, 0x77, 0xaf, 0xff, 0xeb, 0xb9, 0x99, 0x99, 0xdf, 0xff, 0x96, 0x66, 0x66, 0x66, 0xbd, 0xd7, 0x77, 0x7a, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x09, 0x9c, 0xc5, 0x22, 0x22, 0x22, 0x37, 0x87, 0x77, 0x7a, 0xee, 0xe9, 0x66, 0x66, 0x66, 0xbf, 0xff, 0x96, 0x66, 0x66, 0x69, 0xbd, 0xa7, 0x77, 0x80, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x09, 0x9b, 0xc5, 0x35, 0x53, 0x32, 0x25, 0x88, 0x77, 0x77, 0xae, 0xee, 0x96, 0x66, 0x66, 0xbf, 0xff, 0x96, 0x66, 0x66, 0x6b, 0xec, 0x77, 0x78, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x09, 0x9d, 0xc5, 0x57, 0x78, 0xa8, 0x77, 0x8c, 0x87, 0x77, 0x7c, 0xee, 0xb6, 0x66, 0x66, 0xbf, 0xff, 0x96, 0x66, 0x66, 0x9d, 0xd7, 0x77, 0x78, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x09, 0xce, 0xc5, 0x55, 0x22, 0x33, 0x57, 0xaa, 0xa8, 0x77, 0x77, 0xce, 0xeb, 0x66, 0x66, 0xbf, 0xff, 0xb9, 0x99, 0x9b, 0xee, 0xa7, 0x77, 0x80, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x0d, 0xef, 0xa5, 0x55, 0x32, 0x22, 0x22, 0x22, 0x7a, 0x77, 0x77, 0x8d, 0xee, 0xbb, 0xbb, 0xef, 0xff, 0xdb, 0xbb, 0xbe, 0xdc, 0x77, 0x78, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x0d, 0xef, 0xa3, 0x33, 0x32, 0x22, 0x22, 0x22, 0x37, 0xa7, 0x77, 0x78, 0xde, 0xeb, 0x66, 0xbf, 0xff, 0xb6, 0x66, 0x9b, 0xd7, 0x77, 0x7a, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x0b, 0xef, 0x71, 0x11, 0x11, 0x57, 0x53, 0x22, 0x23, 0x8a, 0x77, 0x77, 0xae, 0xee, 0x96, 0x9f, 0xff, 0xb6, 0x69, 0xbd, 0xa7, 0x77, 0xa0, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0xee, 0x31, 0x11, 0x11, 0x25, 0x7a, 0xaa, 0x77, 0x7a, 0x87, 0x77, 0x7a, 0xee, 0xe9, 0x9f, 0xff, 0xb6, 0x6b, 0xbc, 0x77, 0x77, 0xa0, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0xfc, 0x11, 0x11, 0x11, 0x11, 0x27, 0xca, 0x88, 0xaa, 0xa8, 0x77, 0x77, 0xce, 0xeb, 0xbf, 0xff, 0xb9, 0xbd, 0xd7, 0x77, 0x7a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0xe8, 0x11, 0x11, 0x11, 0x22, 0x27, 0xcd, 0xa3, 0x33, 0x7a, 0x77, 0x77, 0x7d, 0xee, 0xff, 0xff, 0xee, 0xee, 0xa7, 0x77, 0x88, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x35, 0x73, 0x37, 0xaa, 0x53, 0x37, 0xa7, 0x77, 0x78, 0xde, 0xff, 0xff, 0xde, 0xec, 0x77, 0x77, 0xa0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x37, 0x73, 0x35, 0x78, 0x75, 0x88, 0x77, 0x77, 0xae, 0xef, 0xff, 0xee, 0xd8, 0x77, 0x7a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x42, 0x57, 0x73, 0x25, 0x78, 0x8c, 0x87, 0x77, 0x7a, 0xef, 0xff, 0xfe, 0xa7, 0x77, 0xaa, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x42, 0x57, 0x73, 0x33, 0x7a, 0xa7, 0x77, 0x77, 0xcf, 0xff, 0xfc, 0x77, 0x77, 0xa0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x43, 0x57, 0x73, 0x33, 0x7a, 0x77, 0x77, 0x7d, 0xff, 0xe8, 0x77, 0x7a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x33, 0x57, 0x53, 0x57, 0x87, 0x77, 0x77, 0xef, 0xa7, 0x77, 0x8a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x33, 0x57, 0x55, 0x77, 0x77, 0x77, 0xac, 0x77, 0x77, 0xa0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x33, 0x57, 0x8c, 0x87, 0x77, 0x77, 0x77, 0x7a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x23, 0x78, 0x87, 0x77, 0x77, 0x77, 0x88, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x23, 0x78, 0x77, 0x77, 0x77, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x37, 0x87, 0x77, 0x78, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x77, 0x77, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x44, 0x77, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
};
