/******************************************************************************
	Name=net.txt
	Xsize=64  Ysize=64  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short net_lut[] = {
0x0001, 0x1085, 0x2109, 0x318d, 0x4211, 0x5295, 0x6319, 0x739d, 0x8c63, 0x9ce7, 0xad6b, 0xbdef, 0xce73, 0xdef7, 0xef7b, 0xffff, 
};
unsigned char net_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xae, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x4f, 0xa0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7f, 0xfd, 0xa7, 0x41, 0x00, 0x00, 0x00, 0x00, 0xbf, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0xff, 0xeb, 0xef, 0xfe, 0xc9, 0x63, 0x10, 0x05, 0xf7, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3e, 0xe9, 0xe4, 0x12, 0x47, 0xad, 0xef, 0xeb, 0x9d, 0xc1, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0xee, 0x32, 0xff, 0xb7, 0x41, 0x00, 0x13, 0x69, 0xef, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x2d, 0xe3, 0x09, 0xfd, 0xbe, 0xfe, 0xb7, 0x41, 0x00, 0xdf, 0xd4, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0xbe, 0x30, 0x8f, 0x9d, 0x53, 0x35, 0x8b, 0xdd, 0xb9, 0xf5, 0x7e, 0x50, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x09, 0xe4, 0x07, 0xf6, 0x7f, 0xfe, 0xb7, 0x31, 0x13, 0x6e, 0xf4, 0x06, 0xd6, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x9e, 0x40, 0x7f, 0x66, 0xff, 0xb7, 0xad, 0xed, 0xa6, 0x4f, 0xbc, 0x40, 0x4d, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x11, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xf5, 0x07, 0xf6, 0x4e, 0x97, 0xfc, 0x97, 0x55, 0x7b, 0xef, 0x35, 0xc6, 0x03, 0xd7, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x11, 0x11, 
0x23, 0x43, 0x11, 0x00, 0x00, 0x00, 0x00, 0x6f, 0x60, 0x6f, 0x73, 0xd9, 0x4c, 0xd7, 0x7b, 0xcc, 0xa7, 0xef, 0x70, 0x4d, 0x70, 0x3c, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x12, 0x22, 0x22, 
0x22, 0x57, 0x75, 0x62, 0x11, 0x00, 0x04, 0xe7, 0x05, 0xe7, 0x2d, 0x94, 0xd6, 0x8d, 0x95, 0x34, 0x7e, 0xfa, 0x98, 0x04, 0xd7, 0x02, 0xb9, 0x00, 0x00, 0x00, 0x00, 0x14, 0x66, 0x54, 0x21, 0x11, 
0x01, 0x13, 0x68, 0xbb, 0x98, 0x31, 0x3d, 0x70, 0x4e, 0x71, 0xbb, 0x3c, 0x73, 0xce, 0xbc, 0xca, 0x7d, 0xbc, 0x88, 0x80, 0x3d, 0x80, 0x1a, 0x91, 0x02, 0x56, 0x6a, 0xba, 0x87, 0x41, 0x10, 0x00, 
0x00, 0x01, 0x22, 0x26, 0xad, 0xec, 0xe9, 0x04, 0xe7, 0x19, 0xb2, 0xa7, 0x4b, 0x5a, 0x62, 0x23, 0xaf, 0x62, 0xc8, 0x88, 0x13, 0xd9, 0x00, 0xac, 0xbf, 0xfe, 0xee, 0xc8, 0x31, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x03, 0x7e, 0xfd, 0x6d, 0x71, 0x9c, 0x29, 0x94, 0xb4, 0x3e, 0xec, 0xb7, 0xc8, 0xa4, 0x2c, 0x88, 0xa1, 0x3d, 0xa7, 0xef, 0xff, 0xeb, 0x95, 0x11, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xc8, 0xff, 0x88, 0xd3, 0x9a, 0x4b, 0x42, 0xca, 0x92, 0x6c, 0xf6, 0x2a, 0x42, 0xc8, 0x8a, 0x5c, 0xff, 0xbf, 0x83, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0xc1, 0xd8, 0x8f, 0xfc, 0xd6, 0xb4, 0x2c, 0x73, 0xd7, 0x3a, 0x7c, 0x52, 0xa5, 0x8f, 0xce, 0xf7, 0xb8, 0x0a, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0xd1, 0xb7, 0x2e, 0x7c, 0xef, 0xd6, 0xb7, 0x19, 0xea, 0xda, 0x13, 0xc6, 0xaf, 0xbd, 0xa3, 0xb1, 0xa6, 0x0b, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0xd2, 0xaa, 0x1b, 0x17, 0x7a, 0x8b, 0xf7, 0x97, 0x46, 0x8a, 0xa6, 0xbf, 0x8c, 0x19, 0x82, 0xb1, 0xb5, 0x1c, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc3, 0x7d, 0x1b, 0x36, 0x78, 0x76, 0xc6, 0xf7, 0x38, 0x74, 0xeb, 0x5c, 0x3b, 0x1a, 0x72, 0xa1, 0xc3, 0x2c, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xb7, 0x4e, 0x1a, 0x63, 0xa6, 0xa4, 0xd2, 0xb4, 0x7e, 0xc6, 0x79, 0x2c, 0x3b, 0x1a, 0x63, 0xb1, 0xd3, 0x3b, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x9a, 0x3e, 0x37, 0x72, 0xc5, 0xb4, 0xf3, 0x84, 0x8b, 0xa8, 0xbb, 0x4c, 0x3b, 0x0b, 0x63, 0xa2, 0xd2, 0x3a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7b, 0x1e, 0x46, 0xa1, 0xc6, 0xc4, 0xf6, 0xbc, 0x36, 0x64, 0xdc, 0xbc, 0x4b, 0x0b, 0x44, 0xa3, 0xd1, 0x6a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3c, 0x1d, 0x73, 0xc0, 0xb7, 0xc7, 0xff, 0x76, 0x9a, 0xc8, 0x36, 0xdb, 0xed, 0x3c, 0x44, 0xa4, 0xc0, 0x68, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x2d, 0x1a, 0xa2, 0xd1, 0xaa, 0xce, 0x78, 0xc8, 0x4a, 0xb2, 0x8a, 0x49, 0xbc, 0xff, 0x55, 0x96, 0xb0, 0x86, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1d, 0x37, 0xb1, 0xc3, 0x7f, 0xc9, 0xa5, 0x3a, 0xda, 0xab, 0x74, 0xa7, 0x16, 0xef, 0xfb, 0x98, 0xa0, 0x96, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0b, 0x66, 0xd1, 0xb7, 0xbe, 0xd5, 0x4a, 0xa5, 0x5d, 0xe4, 0x6a, 0x41, 0x8c, 0x43, 0xff, 0xed, 0x80, 0xa4, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0a, 0x73, 0xe2, 0xbf, 0xb2, 0x6d, 0xa3, 0x5b, 0x97, 0xa8, 0x92, 0x4c, 0x81, 0x06, 0xcb, 0xff, 0xe7, 0xd3, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xa2, 0xec, 0xfe, 0xb3, 0x02, 0x8c, 0x82, 0x6d, 0xe7, 0x18, 0xd5, 0x02, 0xab, 0x33, 0xdf, 0xff, 0xf8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0xe8, 0xff, 0xb2, 0x7d, 0x92, 0x02, 0x9c, 0x66, 0xb3, 0xbb, 0x30, 0x4d, 0x81, 0x5d, 0x92, 0xbf, 0xff, 0xb2, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0xff, 0xaa, 0xea, 0x32, 0x8c, 0x71, 0x04, 0xbe, 0xfd, 0x80, 0x18, 0xd5, 0x19, 0xd5, 0x18, 0xd7, 0xaf, 0xfe, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x14, 0xbf, 0xdd, 0x71, 0x2a, 0xea, 0x22, 0x9b, 0x60, 0x05, 0xd4, 0x03, 0xbb, 0x33, 0xcb, 0x33, 0xbb, 0x30, 0x08, 0xdf, 0xf7, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x01, 0x8e, 0xe6, 0x04, 0xac, 0x61, 0x4a, 0xe8, 0x23, 0xab, 0x51, 0xb2, 0x6d, 0x81, 0x6d, 0x81, 0x5d, 0x92, 0x10, 0x00, 0x2b, 0xfe, 0x71, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x2a, 0xdb, 0x30, 0x00, 0x05, 0xbb, 0x51, 0x5c, 0xe7, 0x15, 0xbb, 0xec, 0xd4, 0x29, 0xd4, 0x19, 0xd5, 0x10, 0x00, 0x00, 0x03, 0x9e, 0xe8, 0x20, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x04, 0xaa, 0x51, 0x00, 0x00, 0x00, 0x05, 0xbb, 0x51, 0x5c, 0xc5, 0x15, 0xec, 0x34, 0xdb, 0x33, 0xcb, 0x30, 0x00, 0x00, 0x00, 0x00, 0x17, 0xcd, 0x93, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x59, 0x93, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0xbc, 0x51, 0x6d, 0xc5, 0xa8, 0x7e, 0x81, 0x6d, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x39, 0xda, 0x50, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x13, 0x65, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0xda, 0x42, 0x7e, 0xff, 0xd4, 0x29, 0xd4, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x14, 0x8d, 0xc5, 0x10, 0x00, 0x00, 
0x00, 0x00, 0x25, 0x31, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x17, 0xda, 0x22, 0xae, 0x34, 0xda, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x17, 0xdb, 0x41, 0x00, 0x00, 
0x00, 0x00, 0x12, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x28, 0xc9, 0x8e, 0x8d, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x12, 0x7c, 0xa3, 0x10, 0x00, 
0x00, 0x00, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x29, 0xef, 0xc3, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x24, 0x98, 0x31, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x5f, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x11, 0x37, 0x42, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3f, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x13, 0x43, 0x10, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x2e, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x32, 0x21, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x2e, 0xa0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x10, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1e, 0xb0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1c, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0b, 0xb1, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xa1, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0x81, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x71, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x51, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x31, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x21, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
};
