/******************************************************************************
	Name=wario_28.txt
	Xsize=48  Ysize=42  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short wario_28_lut[] = {
0xce73, 0x1085, 0xac17, 0x9a69, 0x2905, 0xdd1b, 0x7acf, 0x5915, 0x9353, 0xd6f9, 0x51cb, 0xf6a5, 0x3947, 0xcc93, 0x39d1, 0x5a0b, 
0x5b69, 0x9b93, 0xa393, 0xa395, 0x9d73, 0xc631, 0xd525, 0x294d, 0xd4db, 0xb41b, 0xa3d5, 0x6959, 0x4a55, 0x7bdd, 0xee2b, 0x49c3, 
0x89e1, 0xdef9, 0x48d1, 0xabd5, 0xadb3, 0xf7bd, 0x62d7, 0x72cf, 0x11a5, 0x3089, 0xceb7, 0xbdef, 0xc2e9, 0xc411, 0xe55d, 0x520b, 
0xac15, 0xf5db, 0x2907, 0x624d, 0x9a1f, 0xab91, 0xb5ab, 0xe557, 0x308d, 0x7197, 0x9313, 0xa3d7, 0xa45d, 0xb569, 0xbdab, 0xc62f, 
0xce31, 0xdcdb, 0xdd1d, 0xf61f, 0x5a4f, 0x698b, 0x9b95, 0xa2ab, 0xac5d, 0xac9f, 0xad27, 0xbdad, 0xbded, 0xc499, 0xc5ef, 0xd51f, 
0xe5a7, 0x28c5, 0x3107, 0x4989, 0x5a51, 0x620b, 0x624f, 0x824d, 0x8b99, 0x91e5, 0x9bd7, 0xa417, 0xa45b, 0xab33, 0xad29, 0xb567, 
0xb5ad, 0xc5ed, 0xcda7, 0xcded, 0xd51d, 0x3105, 0x49c9, 0x520d, 0x5a93, 0x620d, 0x628f, 0x6293, 0x62d5, 0x6a91, 0x6b59, 0x728d, 
0x728f, 0x72d3, 0x7313, 0x7315, 0x7b15, 0x7b59, 0x8311, 0x8399, 0x83dd, 0x846f, 0x853b, 0x8b51, 0x8b97, 0x8bdb, 0x8c1f, 0x8c21, 
0x8cef, 0x92d1, 0x9393, 0x93d9, 0x941d, 0x945f, 0x9bd5, 0x9c5f, 0x9ca1, 0x9ca3, 0xa4a3, 0xa4e5, 0xa527, 0xabd7, 0xac19, 0xac9d, 
0xace1, 0xace5, 0xb457, 0xb525, 0xbc9b, 0xbd69, 0xc51f, 0xc565, 0xc5ab, 0xcd63, 0xcd65, 0xd3ad, 0xd4d9, 0xd5a5, 0xdd5f, 0xdda5, 
0xe55f, 0xf535, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char wario_28_tex[] = {
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x2f, 0x2f, 0x2f, 0x0a, 0x27, 0x1a, 0x02, 0x02, 0x02, 0x8d, 0x8e, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x04, 0x04, 0x04, 0x26, 0x01, 0x17, 0x1c, 0x0e, 0x01, 0x22, 0x38, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x0d, 0x0d, 0x0d, 0x0d, 0x01, 0x13, 0x19, 0x19, 0x01, 0x01, 0x13, 0x19, 0x45, 0x01, 0x14, 0x0e, 0x0e, 0x14, 0x09, 0x0e, 0x0e, 0x09, 0x09, 0x09, 0x01, 0x00, 0x00, 0x63, 0x2e, 0x05, 0x05, 
0x04, 0x04, 0x04, 0x26, 0x01, 0x17, 0x1c, 0x01, 0x07, 0x07, 0x38, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x0d, 0x0d, 0x35, 0x01, 0x19, 0x80, 0x24, 0x10, 0x01, 0x13, 0x19, 0x16, 0x45, 0x01, 0x10, 0x0e, 0x09, 0x09, 0x0e, 0x10, 0x0e, 0x0e, 0x01, 0x00, 0x00, 0x00, 0x9d, 0x2e, 0x05, 0x05, 
0x04, 0x04, 0x04, 0x26, 0x01, 0x17, 0x1c, 0x01, 0x1b, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x0d, 0x35, 0x01, 0x13, 0x24, 0x24, 0x10, 0x24, 0x01, 0x01, 0x16, 0x13, 0x21, 0x24, 0x01, 0x14, 0x09, 0x09, 0x0e, 0x09, 0x09, 0x09, 0x01, 0x00, 0x00, 0x40, 0x9e, 0x05, 0x05, 0x05, 
0x51, 0x04, 0x04, 0x6e, 0x01, 0x17, 0x1c, 0x01, 0x20, 0x1b, 0x07, 0x07, 0x07, 0x1b, 0x1b, 0x20, 0x20, 0x1b, 0x22, 0x01, 0x13, 0x19, 0x09, 0x10, 0x09, 0x2a, 0x01, 0x01, 0x13, 0x21, 0x21, 0x24, 0x01, 0x01, 0x01, 0x01, 0x0b, 0x0e, 0x09, 0x09, 0x01, 0x00, 0x00, 0x4e, 0x05, 0x41, 0x05, 0x05, 
0x04, 0x04, 0x04, 0x1d, 0x01, 0x17, 0x1c, 0x01, 0x47, 0x20, 0x38, 0x07, 0x1b, 0x20, 0x03, 0x03, 0x03, 0x22, 0x14, 0x01, 0x19, 0x16, 0x14, 0x10, 0x10, 0x01, 0x01, 0x13, 0x13, 0x21, 0x0e, 0x24, 0x01, 0x01, 0x43, 0x2d, 0x2a, 0x0b, 0x0e, 0x0e, 0x01, 0x00, 0x00, 0x62, 0x05, 0x05, 0x05, 0x05, 
0x04, 0x04, 0x04, 0x1d, 0x01, 0x17, 0x17, 0x01, 0x01, 0x01, 0x01, 0x07, 0x20, 0x03, 0x03, 0x03, 0x03, 0x22, 0x2a, 0x01, 0x16, 0x16, 0x25, 0x10, 0x25, 0x01, 0x29, 0x01, 0x13, 0x16, 0x24, 0x01, 0x01, 0x10, 0x43, 0x2d, 0x28, 0x28, 0x0b, 0x43, 0x01, 0x00, 0x00, 0x4f, 0x18, 0x05, 0x05, 0x05, 
0x04, 0x04, 0x04, 0x1d, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x01, 0x1b, 0x03, 0x03, 0x03, 0x03, 0x03, 0x20, 0x1b, 0x01, 0x50, 0x16, 0x25, 0x10, 0x25, 0x01, 0x39, 0x39, 0x29, 0x19, 0x01, 0x01, 0x13, 0x10, 0x0b, 0x28, 0x7a, 0x21, 0x21, 0x0b, 0x01, 0x00, 0x3f, 0x42, 0x05, 0x05, 0x05, 0x05, 
0x04, 0x04, 0x04, 0x1d, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x1b, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x01, 0x50, 0x16, 0x25, 0x10, 0x25, 0x29, 0x34, 0x34, 0x29, 0x29, 0x01, 0x19, 0x13, 0x10, 0x0b, 0x2d, 0x28, 0x28, 0x21, 0x0b, 0x01, 0x00, 0x98, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x04, 0x04, 0x51, 0x1d, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x1b, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x01, 0x81, 0x16, 0x14, 0x10, 0x10, 0x34, 0x2c, 0x2c, 0x34, 0x34, 0x29, 0x19, 0x13, 0x10, 0x0b, 0x28, 0x2a, 0x21, 0x21, 0x0b, 0x01, 0x00, 0x99, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x04, 0x04, 0x04, 0x1d, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x1b, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x01, 0x50, 0x16, 0x25, 0x10, 0x25, 0x2c, 0x9b, 0xa1, 0x2c, 0x2c, 0x24, 0x01, 0x13, 0x10, 0x0b, 0x2d, 0x28, 0x28, 0x0b, 0x0b, 0x01, 0x15, 0x4f, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x04, 0x04, 0x04, 0x1d, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x1b, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x01, 0x19, 0x16, 0x25, 0x10, 0x25, 0x29, 0x2c, 0x2c, 0x39, 0x21, 0x0e, 0x24, 0x01, 0x01, 0x0b, 0x2d, 0x2a, 0x21, 0x0b, 0x37, 0x01, 0x4c, 0x64, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x04, 0x04, 0x04, 0x1d, 0x00, 0x01, 0x01, 0x00, 0x01, 0x22, 0x38, 0x1b, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x0b, 0x01, 0x19, 0x16, 0x2a, 0x10, 0x79, 0x29, 0x39, 0x16, 0x13, 0x21, 0x24, 0x01, 0x01, 0x0b, 0x2d, 0x0b, 0x0b, 0x37, 0x01, 0x00, 0x95, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x04, 0x04, 0x04, 0x1d, 0x01, 0x17, 0x17, 0x01, 0x07, 0x07, 0x22, 0x1b, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x0b, 0x0b, 0x01, 0x01, 0x19, 0x16, 0x01, 0x01, 0x01, 0x1e, 0x16, 0x45, 0x01, 0x01, 0x37, 0x0b, 0x2d, 0x0b, 0x37, 0x01, 0x00, 0x00, 0x97, 0x41, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x04, 0x04, 0x04, 0x1d, 0x01, 0x17, 0x1c, 0x01, 0x07, 0x20, 0x47, 0x20, 0x03, 0x03, 0x03, 0x03, 0x03, 0x1b, 0x22, 0x1b, 0x03, 0x03, 0x03, 0x01, 0x01, 0x01, 0x01, 0x1e, 0x1e, 0x57, 0x01, 0x01, 0x01, 0x0b, 0x1f, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x62, 0x18, 0x05, 0x18, 0x18, 0x18, 0x05, 
0x04, 0x04, 0x04, 0x1d, 0x01, 0x17, 0x1c, 0x01, 0x20, 0x03, 0x5d, 0x59, 0x03, 0x03, 0x03, 0x03, 0x03, 0x22, 0x14, 0x2a, 0x03, 0x03, 0x03, 0x0b, 0x0b, 0x0d, 0x01, 0x01, 0x57, 0x01, 0x10, 0x14, 0x14, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x61, 0x05, 0x18, 0x18, 0x05, 0x05, 0x05, 
0x04, 0x04, 0x04, 0x1d, 0x01, 0x17, 0x0e, 0x01, 0x03, 0x47, 0x59, 0x1b, 0x20, 0x03, 0x03, 0x03, 0x03, 0x22, 0x2a, 0x25, 0x03, 0x5d, 0x0b, 0x0b, 0x0d, 0x1f, 0x13, 0x01, 0x01, 0x01, 0x14, 0x14, 0x10, 0x09, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x15, 0x42, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x04, 0x04, 0x04, 0x1d, 0x01, 0x17, 0x1c, 0x1c, 0x01, 0x01, 0x01, 0x01, 0x07, 0x03, 0x03, 0x03, 0x03, 0x20, 0x1b, 0x0d, 0x0b, 0x0b, 0x43, 0x0d, 0x1f, 0x19, 0x16, 0x16, 0x01, 0x10, 0x14, 0x14, 0x0e, 0x09, 0x0e, 0x14, 0x09, 0x09, 0x01, 0x00, 0x00, 0x00, 0x4f, 0x05, 0x05, 0x41, 0x18, 0x18, 
0x04, 0x04, 0x04, 0x1d, 0x01, 0x17, 0x1c, 0x1c, 0x01, 0x00, 0x00, 0x00, 0x01, 0x22, 0x03, 0x03, 0x03, 0x03, 0x03, 0x0b, 0x0d, 0x1f, 0x1f, 0x01, 0x01, 0x16, 0x16, 0x16, 0x01, 0x0e, 0x0e, 0x0e, 0x10, 0x09, 0x0e, 0x10, 0x14, 0x09, 0x01, 0x00, 0x00, 0x00, 0x9a, 0x05, 0x05, 0x18, 0x18, 0x18, 
0x04, 0x04, 0x04, 0x1d, 0x01, 0x17, 0x1c, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x1f, 0x1f, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x10, 0x14, 0x10, 0x0e, 0x0e, 0x10, 0x0e, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x61, 0x05, 0x05, 0x05, 0x18, 0x18, 
0x04, 0x04, 0x04, 0x7f, 0x01, 0x17, 0x0e, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x14, 0x09, 0x09, 0x01, 0x14, 0x09, 0x09, 0x01, 0x00, 0x00, 0x00, 0x00, 0x3f, 0x42, 0x05, 0x05, 0x18, 0x18, 
0x04, 0x04, 0x65, 0x54, 0x15, 0x01, 0x0e, 0x1c, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x15, 0x36, 0x36, 0x15, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x00, 0x01, 0x09, 0x09, 0x01, 0x00, 0x00, 0x00, 0x00, 0x40, 0x64, 0x05, 0x05, 0x18, 0x18, 
0x52, 0x52, 0x0c, 0x0c, 0x6b, 0x2b, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x15, 0x4e, 0x5f, 0x49, 0x3b, 0x11, 0x06, 0x33, 0x71, 0x85, 0x60, 0x15, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x15, 0x3e, 0x94, 0x9c, 0x05, 0x18, 0x18, 
0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x68, 0x4b, 0x00, 0x00, 0x00, 0x00, 0x00, 0x15, 0x3f, 0x4b, 0x93, 0x5c, 0x86, 0x46, 0x11, 0x11, 0x11, 0x08, 0x08, 0x0f, 0x0f, 0x69, 0x56, 0x72, 0x89, 0x4b, 0x15, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x3f, 0x3e, 0x49, 0x5b, 0x1a, 0x11, 0x23, 0x4d, 0x18, 0x18, 
0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x54, 0x60, 0x15, 0x2b, 0x36, 0x90, 0x5a, 0x46, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x08, 0x08, 0x08, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x55, 0x56, 0x74, 0x8b, 0x2b, 0x15, 0x4e, 0x3d, 0x8f, 0x3b, 0x1a, 0x11, 0x11, 0x11, 0x11, 0x12, 0x12, 0x23, 0x4d, 
0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x6a, 0x5a, 0x46, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x82, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x33, 0x6d, 0x83, 0x5b, 0x1a, 0x12, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x12, 0x12, 0x12, 0x12, 
