/******************************************************************************
	Name=beachsand_e.txt
	Xsize=64  Ysize=64  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short beachsand_e_lut[] = {
0x7bde, 0xa4df, 0x8d1b, 0x94dd, 0x9c9d, 0x7d17, 0x7cd7, 0x6d13, 0x6513, 0x6cd3, 0x8c1d, 0x6c93, 0x7bdf, 0x5c93, 0x9391, 0x7b17, 
};
unsigned char beachsand_e_tex[] = {
0xba, 0xaa, 0xaa, 0xa6, 0x55, 0x65, 0x57, 0x6b, 0x99, 0x99, 0x99, 0xd6, 0x65, 0x66, 0xb8, 0x96, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 
0xb8, 0xb7, 0x76, 0x22, 0x32, 0x22, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x41, 0x11, 0x41, 0x41, 0x11, 0x14, 0x11, 0x11, 0x11, 0x11, 
0x78, 0x8d, 0x98, 0x95, 0x69, 0x95, 0x31, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x14, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 
0xdd, 0xb7, 0x98, 0x92, 0x52, 0x56, 0x33, 0x31, 0x31, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x41, 0x11, 0x14, 0x11, 
0x98, 0x9b, 0x89, 0xb1, 0x59, 0x55, 0x66, 0x61, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x41, 0x41, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x14, 0x11, 
0x79, 0x98, 0x99, 0x95, 0x32, 0x62, 0x61, 0x61, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x41, 0x11, 0x11, 
0x77, 0xdd, 0xb8, 0x25, 0x51, 0x31, 0x21, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x41, 0x41, 0x11, 0x11, 0x11, 
0x78, 0xb8, 0x89, 0x7b, 0x13, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x14, 0x14, 0x14, 0xa4, 0x41, 0x11, 0x11, 0x11, 0x14, 0x11, 
0x79, 0xdd, 0xd8, 0x6b, 0x61, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x41, 0x11, 0x14, 0x14, 0x41, 0x11, 
0xb9, 0xd7, 0x89, 0x65, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x41, 0x11, 0x14, 0x41, 0x41, 0x11, 0x11, 
0xd7, 0x8d, 0xbb, 0xb3, 0x33, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x14, 0x41, 0x11, 0x11, 0x11, 0x14, 0x11, 0x11, 
0x99, 0x99, 0xd9, 0x99, 0x33, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x14, 0x11, 
0x9d, 0x88, 0x7d, 0x36, 0x61, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x14, 0x41, 0x11, 0x41, 0x11, 0x11, 0x11, 0x41, 0x11, 
0x88, 0x7b, 0xd8, 0x73, 0x36, 0x13, 0x11, 0x11, 0x11, 0x11, 0x13, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x14, 0x11, 0x41, 0x41, 0x11, 0x41, 0x11, 0x14, 0x11, 
0x8b, 0xb9, 0x98, 0x92, 0x62, 0x31, 0x13, 0x11, 0x11, 0x11, 0x31, 0x13, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x14, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x98, 0xb7, 0xd7, 0x99, 0x63, 0x33, 0x11, 0x13, 0x11, 0x11, 0x11, 0x13, 0x31, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x41, 0x14, 0x11, 0x11, 0x11, 0x14, 0x11, 
0x9b, 0x89, 0x96, 0xb2, 0x69, 0x13, 0x31, 0x31, 0x11, 0x11, 0x31, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x14, 0x11, 0x11, 0x44, 0x11, 0x11, 0x44, 0x11, 0x11, 0x11, 0x11, 
0x97, 0xb7, 0x97, 0x99, 0x59, 0x23, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x14, 0x11, 0x41, 0x11, 0x14, 0x11, 
0x97, 0xd8, 0xdb, 0xbb, 0x91, 0x15, 0x22, 0x11, 0x21, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x14, 0x41, 0x14, 0x44, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x77, 0xd8, 0xd8, 0x9b, 0x97, 0x37, 0x51, 0x31, 0x11, 0x13, 0x13, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x44, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x44, 0x11, 
0x9b, 0x7d, 0x87, 0x87, 0x99, 0xd6, 0xd3, 0x32, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x14, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x14, 0x11, 0x11, 0x11, 
0x7b, 0x7d, 0xd8, 0x98, 0xd9, 0x66, 0xbb, 0xb2, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x44, 0x11, 0x11, 0x11, 0x11, 
0x99, 0x89, 0xd9, 0x99, 0x88, 0x97, 0x99, 0x21, 0x51, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x14, 0x11, 0x11, 0x14, 0x44, 0x11, 0x11, 0x11, 0x11, 
0xd9, 0x9d, 0xdd, 0x9b, 0x9d, 0xdd, 0xb8, 0x55, 0x51, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x41, 0x11, 0x11, 0x11, 0x41, 0x14, 0x41, 0x14, 0x11, 
0x88, 0xd8, 0x99, 0x98, 0x98, 0x8d, 0xd8, 0xb2, 0x31, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x41, 0x11, 0x11, 0x11, 0x11, 0x11, 0x14, 0x11, 0x14, 0x14, 0x11, 0x11, 
0x8d, 0x79, 0xd8, 0xd9, 0x9b, 0x8b, 0xd8, 0x93, 0x33, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x14, 0x14, 0x11, 0x11, 0x41, 0x11, 0x11, 0x11, 0x14, 0x11, 0x11, 0x11, 
0x7b, 0x78, 0xdd, 0x9b, 0xbb, 0xbd, 0x8b, 0x7b, 0x21, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x41, 0x14, 0x41, 0x11, 0x11, 0x41, 0x41, 0x11, 0x11, 0x11, 
0x87, 0x87, 0x8d, 0xb9, 0x9d, 0xb7, 0xb8, 0x66, 0x22, 0x31, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x41, 0x11, 0x11, 0x14, 0x41, 0x11, 0x14, 0x11, 
0x88, 0xb9, 0x8d, 0xbb, 0xd7, 0x95, 0xd1, 0x13, 0x33, 0x13, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x14, 0x11, 0x41, 0x11, 0x11, 
0xb7, 0x7b, 0xb9, 0x77, 0x79, 0x58, 0x83, 0x61, 0x13, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x41, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x44, 0x11, 0x11, 
0x8d, 0x99, 0xdd, 0xd7, 0xd6, 0x63, 0x53, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x41, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x41, 0x11, 0x44, 0x44, 0x11, 
0x8d, 0x97, 0xd9, 0x8b, 0x7b, 0xb6, 0x75, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x14, 0x11, 0x11, 0x11, 0x44, 0x41, 0x11, 
0x87, 0x99, 0xdd, 0x99, 0x56, 0x7b, 0x53, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x14, 0x14, 0x11, 0x11, 
0x97, 0xbd, 0x97, 0x9b, 0x99, 0xbb, 0x51, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x88, 0x97, 0x9d, 0x99, 0xb9, 0x39, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x14, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x14, 0x11, 0x11, 
0xd7, 0xd9, 0xd8, 0xd9, 0x69, 0x69, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x99, 0x97, 0x8d, 0xdb, 0x93, 0x33, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x14, 0x11, 0x41, 0x14, 0x14, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x87, 0x9d, 0x78, 0x88, 0x6b, 0x53, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x44, 0x11, 0x11, 
0x98, 0x87, 0x87, 0xb8, 0x88, 0x85, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 
0xbb, 0x79, 0xd9, 0xd8, 0xd9, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 
0xb9, 0x88, 0x89, 0x9d, 0xdb, 0x22, 0x91, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x41, 0x11, 
0xd7, 0xd8, 0x89, 0x9d, 0xdb, 0x97, 0x11, 0x31, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x44, 0x14, 
0x99, 0xd8, 0x85, 0x78, 0x8d, 0x77, 0x76, 0x11, 0x31, 0x13, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x41, 0x1a, 
0x59, 0x9b, 0x99, 0x77, 0x77, 0x77, 0x25, 0x55, 0x33, 0x51, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0xae, 
0x99, 0x99, 0x99, 0x99, 0x85, 0x77, 0x65, 0x15, 0x35, 0x51, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x1a, 0xee, 
0x87, 0x99, 0xb9, 0x96, 0x59, 0x73, 0x35, 0x35, 0x53, 0x51, 0x31, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x1a, 0xee, 0xee, 
0xbb, 0x85, 0x99, 0x77, 0xbb, 0x97, 0x32, 0x23, 0x56, 0x56, 0x31, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x14, 0xae, 0xee, 0xee, 
0x88, 0xb8, 0xb6, 0xb7, 0xdb, 0x78, 0x58, 0x92, 0x96, 0x33, 0x15, 0x11, 0x11, 0x33, 0x13, 0x13, 0x33, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x44, 0xae, 0xee, 0xee, 0xfe, 
0x57, 0x99, 0x7d, 0x66, 0x6b, 0x77, 0x99, 0x99, 0x79, 0x32, 0x39, 0x59, 0x91, 0x33, 0x17, 0x73, 0x66, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x44, 0xaa, 0xae, 0xee, 0xff, 0xee, 0xe0, 
0x99, 0x97, 0x76, 0x6b, 0x9b, 0x97, 0x97, 0x99, 0x99, 0x78, 0x97, 0x93, 0x99, 0x99, 0x93, 0x73, 0x36, 0x31, 0x11, 0x11, 0x14, 0x44, 0xaa, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0x00, 0x00, 0x00, 
};
