/******************************************************************************
	Name=robo_01.txt
	Xsize=56  Ysize=36  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short robo_01_lut[] = {
0x3105, 0xcc99, 0xce73, 0x624d, 0x5a0b, 0xccd9, 0x0a27, 0xa67d, 0x731d, 0xffff, 0xbdf1, 0x5cb5, 0x6299, 0x8b11, 0x8dfd, 0xbefb, 
0x8be3, 0xaceb, 0xc499, 0x336d, 0xed9f, 0xce71, 0x8463, 0xa4e5, 0xc633, 0xccdb, 0xce31, 0xd4d9, 0xd4db, 0xcd63, 0xd85b, 0x5a0d, 
0x5a4d, 0x7acf, 0x82cf, 0xcc97, 0xcded, 0xc631, 0xcda7, 0xce2f, 0xbdef, 0xed9d, 0x41cb, 0x59c9, 0x59cb, 0x620b, 0x6a8f, 0x728f, 
0x8311, 0xb56b, 0xc497, 0xc62f, 0xcc9b, 0xcd1f, 0xcda5, 0xcdeb, 0xd62f, 0x51cb, 0x624f, 0x6a4d, 0x6a91, 0x6ad1, 0x7313, 0x7b57, 
0x82cd, 0x8399, 0x839b, 0x83db, 0x8b51, 0x9351, 0x9395, 0x941d, 0x945f, 0x9461, 0x9bd9, 0x9c1b, 0xabd5, 0xace7, 0xbd65, 0xbded, 
0xc49b, 0xc4dd, 0xc4df, 0xc521, 0xc5ed, 0xcd1d, 0xcd21, 0xcd65, 0xcda9, 0xce2d, 0xd51b, 0xd5a5, 0xd5eb, 0xd62b, 0xdd61, 0xdda5, 
0xdde7, 0xde29, 0xe59f, 0xe5a1, 0xe5a3, 0xe5e5, 0xf59d, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char robo_01_tex[] = {
0x21, 0x30, 0x45, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x04, 0x04, 0x04, 0x04, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x04, 0x2e, 0x25, 0x00, 0x08, 0x0a, 0x00, 0x10, 0x10, 0x08, 0x08, 0x08, 0x0c, 0x00, 0x13, 0x0b, 0x0e, 0x07, 0x0f, 0x0f, 0x0f, 0x07, 0x07, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x06, 0x06, 0x00, 0x10, 0x0a, 0x00, 0x08, 0x10, 0x08, 0x00, 0x02, 0x17, 0x04, 0x04, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x1f, 0x04, 0x2b, 0x31, 0x02, 0x00, 0x0a, 0x0a, 0x0a, 0x00, 0x10, 0x10, 0x08, 0x08, 0x08, 0x08, 0x00, 0x0b, 0x0e, 0x07, 0x0f, 0x0f, 0x0f, 0x07, 0x07, 0x00, 0x16, 0x0a, 0x09, 0x0a, 0x16, 0x00, 0x00, 0x06, 0x06, 0x06, 0x13, 0x13, 0x00, 0x11, 0x09, 0x00, 0x08, 0x08, 0x00, 0x02, 0x02, 0x17, 0x39, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x04, 0x2c, 0x49, 0x02, 0x00, 0x06, 0x00, 0x0a, 0x0a, 0x11, 0x00, 0x10, 0x08, 0x08, 0x08, 0x10, 0x10, 0x00, 0x0e, 0x07, 0x0f, 0x0f, 0x0f, 0x07, 0x07, 0x00, 0x0a, 0x00, 0x00, 0x00, 0x0a, 0x00, 0x00, 0x06, 0x06, 0x13, 0x00, 0x0b, 0x0b, 0x00, 0x11, 0x18, 0x00, 0x00, 0x00, 0x02, 0x02, 0x01, 0x01, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x1f, 0x04, 0x04, 0x3e, 0x25, 0x00, 0x06, 0x06, 0x06, 0x00, 0x11, 0x11, 0x16, 0x00, 0x10, 0x08, 0x08, 0x08, 0x10, 0x08, 0x00, 0x0b, 0x00, 0x00, 0x00, 0x0b, 0x07, 0x00, 0x09, 0x00, 0x06, 0x00, 0x09, 0x00, 0x00, 0x06, 0x13, 0x00, 0x0c, 0x00, 0x0b, 0x0b, 0x00, 0x10, 0x11, 0x00, 0x02, 0x02, 0x54, 0x01, 0x01, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x04, 0x04, 0x03, 0x28, 0x02, 0x00, 0x06, 0x06, 0x06, 0x06, 0x00, 0x16, 0x08, 0x08, 0x00, 0x08, 0x08, 0x08, 0x10, 0x10, 0x00, 0x00, 0x0a, 0x11, 0x0a, 0x00, 0x07, 0x00, 0x09, 0x00, 0x13, 0x00, 0x09, 0x00, 0x06, 0x13, 0x00, 0x11, 0x09, 0x00, 0x0b, 0x07, 0x0f, 0x00, 0x00, 0x02, 0x02, 0x24, 0x19, 0x01, 0x01, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x04, 0x04, 0x17, 0x02, 0x00, 0x06, 0x06, 0x06, 0x06, 0x13, 0x13, 0x00, 0x08, 0x11, 0x09, 0x0c, 0x00, 0x08, 0x10, 0x10, 0x08, 0x00, 0x0a, 0x11, 0x11, 0x00, 0x07, 0x00, 0x09, 0x00, 0x0b, 0x00, 0x09, 0x00, 0x06, 0x00, 0x0c, 0x00, 0x00, 0x0b, 0x07, 0x0f, 0x0e, 0x00, 0x02, 0x02, 0x24, 0x12, 0x01, 0x01, 0x01, 
0x03, 0x03, 0x03, 0x03, 0x04, 0x04, 0x42, 0x02, 0x00, 0x06, 0x06, 0x06, 0x06, 0x13, 0x13, 0x0b, 0x0b, 0x00, 0x18, 0x09, 0x09, 0x10, 0x0c, 0x00, 0x10, 0x08, 0x00, 0x0a, 0x11, 0x11, 0x00, 0x07, 0x00, 0x09, 0x00, 0x0e, 0x00, 0x09, 0x00, 0x00, 0x11, 0x09, 0x00, 0x0b, 0x07, 0x0f, 0x0e, 0x00, 0x02, 0x02, 0x24, 0x12, 0x01, 0x01, 0x01, 0x01, 
0x03, 0x03, 0x03, 0x04, 0x04, 0x3d, 0x25, 0x02, 0x00, 0x06, 0x06, 0x06, 0x06, 0x13, 0x0b, 0x0b, 0x0e, 0x0e, 0x00, 0x10, 0x09, 0x18, 0x11, 0x08, 0x0c, 0x00, 0x00, 0x0a, 0x11, 0x11, 0x00, 0x07, 0x00, 0x09, 0x00, 0x0e, 0x0c, 0x0a, 0x00, 0x16, 0x00, 0x00, 0x0b, 0x07, 0x0f, 0x0e, 0x00, 0x02, 0x02, 0x02, 0x51, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x03, 0x03, 0x1f, 0x04, 0x03, 0x31, 0x02, 0x00, 0x06, 0x06, 0x06, 0x06, 0x13, 0x13, 0x0b, 0x0e, 0x0e, 0x07, 0x07, 0x00, 0x00, 0x10, 0x0a, 0x0a, 0x11, 0x00, 0x00, 0x09, 0x11, 0x11, 0x00, 0x07, 0x00, 0x09, 0x00, 0x0b, 0x08, 0x11, 0x00, 0x0a, 0x08, 0x0b, 0x07, 0x0f, 0x0e, 0x00, 0x02, 0x02, 0x15, 0x56, 0x32, 0x12, 0x01, 0x01, 0x01, 0x01, 
0x03, 0x03, 0x04, 0x1f, 0x48, 0x02, 0x00, 0x06, 0x06, 0x06, 0x06, 0x13, 0x13, 0x0b, 0x0b, 0x0e, 0x07, 0x07, 0x0f, 0x0f, 0x0b, 0x00, 0x00, 0x08, 0x00, 0x0e, 0x00, 0x09, 0x11, 0x11, 0x00, 0x07, 0x00, 0x09, 0x00, 0x13, 0x08, 0x0c, 0x16, 0x09, 0x08, 0x0e, 0x07, 0x0e, 0x00, 0x02, 0x02, 0x15, 0x1d, 0x32, 0x12, 0x05, 0x01, 0x01, 0x01, 0x01, 
0x03, 0x03, 0x03, 0x3f, 0x25, 0x02, 0x00, 0x06, 0x06, 0x06, 0x06, 0x13, 0x0b, 0x0b, 0x0e, 0x07, 0x07, 0x0f, 0x0f, 0x0f, 0x07, 0x0e, 0x0b, 0x00, 0x08, 0x0e, 0x00, 0x09, 0x11, 0x11, 0x00, 0x07, 0x08, 0x09, 0x00, 0x06, 0x08, 0x00, 0x11, 0x0a, 0x00, 0x00, 0x0e, 0x00, 0x02, 0x02, 0x15, 0x1d, 0x23, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x03, 0x03, 0x3c, 0x28, 0x02, 0x00, 0x06, 0x06, 0x06, 0x06, 0x13, 0x13, 0x0b, 0x0e, 0x0e, 0x07, 0x0f, 0x0f, 0x0f, 0x07, 0x0e, 0x0b, 0x00, 0x0a, 0x08, 0x0e, 0x00, 0x09, 0x09, 0x0a, 0x00, 0x07, 0x08, 0x09, 0x00, 0x06, 0x08, 0x00, 0x11, 0x16, 0x00, 0x18, 0x00, 0x02, 0x02, 0x15, 0x1d, 0x23, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x03, 0x2d, 0x4d, 0x02, 0x00, 0x06, 0x06, 0x06, 0x06, 0x13, 0x13, 0x0b, 0x0b, 0x0e, 0x07, 0x07, 0x0f, 0x0f, 0x07, 0x0e, 0x0b, 0x00, 0x00, 0x09, 0x08, 0x0e, 0x0b, 0x00, 0x00, 0x00, 0x0b, 0x07, 0x08, 0x0a, 0x00, 0x00, 0x16, 0x00, 0x16, 0x00, 0x00, 0x00, 0x02, 0x02, 0x15, 0x1d, 0x23, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x04, 0x43, 0x02, 0x02, 0x00, 0x06, 0x06, 0x06, 0x06, 0x13, 0x0b, 0x0b, 0x0e, 0x0e, 0x07, 0x0f, 0x0f, 0x07, 0x0e, 0x0b, 0x00, 0x11, 0x0a, 0x09, 0x08, 0x0e, 0x07, 0x0f, 0x0f, 0x0f, 0x07, 0x07, 0x08, 0x16, 0x0a, 0x16, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x15, 0x57, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x4c, 0x4e, 0x02, 0x00, 0x10, 0x00, 0x06, 0x06, 0x13, 0x13, 0x0b, 0x0e, 0x0e, 0x07, 0x0f, 0x0f, 0x07, 0x0e, 0x0b, 0x00, 0x06, 0x0c, 0x0c, 0x08, 0x08, 0x0e, 0x07, 0x0f, 0x0f, 0x0f, 0x07, 0x07, 0x08, 0x00, 0x00, 0x00, 0x06, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x26, 0x34, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x01, 0x01, 0x24, 0x00, 0x0a, 0x00, 0x06, 0x13, 0x13, 0x0b, 0x0b, 0x0e, 0x07, 0x0f, 0x0f, 0x07, 0x0e, 0x0b, 0x00, 0x08, 0x00, 0x06, 0x0b, 0x0b, 0x0e, 0x0e, 0x07, 0x0f, 0x0f, 0x0f, 0x07, 0x07, 0x0e, 0x0e, 0x0b, 0x06, 0x00, 0x00, 0x02, 0x02, 0x02, 0x15, 0x36, 0x19, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x12, 0x12, 0x52, 0x00, 0x10, 0x0a, 0x00, 0x13, 0x0b, 0x0b, 0x0e, 0x0e, 0x0f, 0x0f, 0x07, 0x0e, 0x0b, 0x00, 0x00, 0x11, 0x00, 0x00, 0x00, 0x13, 0x0b, 0x0e, 0x07, 0x0f, 0x0f, 0x0f, 0x07, 0x07, 0x0b, 0x13, 0x00, 0x00, 0x18, 0x00, 0x02, 0x02, 0x1a, 0x1d, 0x1c, 0x1b, 0x05, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x12, 0x12, 0x50, 0x53, 0x00, 0x11, 0x0a, 0x00, 0x13, 0x0e, 0x0e, 0x07, 0x0f, 0x07, 0x0e, 0x0b, 0x00, 0x02, 0x00, 0x08, 0x00, 0x08, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x11, 0x00, 0x09, 0x00, 0x02, 0x27, 0x35, 0x05, 0x1b, 0x1c, 0x05, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x12, 0x01, 0x01, 0x01, 0x1d, 0x00, 0x09, 0x09, 0x00, 0x00, 0x0b, 0x0f, 0x07, 0x0e, 0x0b, 0x00, 0x02, 0x02, 0x02, 0x00, 0x00, 0x08, 0x11, 0x00, 0x1e, 0x1e, 0x00, 0x00, 0x00, 0x00, 0x1e, 0x1e, 0x00, 0x11, 0x18, 0x00, 0x00, 0x02, 0x27, 0x55, 0x23, 0x05, 0x05, 0x05, 0x05, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x12, 0x01, 0x01, 0x05, 0x19, 0x26, 0x00, 0x0a, 0x09, 0x0a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 0x08, 0x11, 0x00, 0x1e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1e, 0x00, 0x18, 0x11, 0x00, 0x02, 0x59, 0x19, 0x23, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x12, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x12, 0x12, 0x12, 0x01, 0x01, 0x05, 0x58, 0x00, 0x00, 0x10, 0x0a, 0x0a, 0x10, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 0x08, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x11, 0x00, 0x02, 0x37, 0x19, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x01, 0x24, 0x02, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x15, 0x15, 0x02, 0x02, 0x02, 0x00, 0x2a, 0x11, 0x18, 0x09, 0x09, 0x09, 0x09, 0x18, 0x11, 0x2a, 0x00, 0x02, 0x37, 0x1c, 0x1b, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x1b, 0x05, 0x05, 0x05, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x34, 0x05, 0x27, 0x02, 0x02, 0x02, 0x02, 0x02, 0x15, 0x1a, 0x5d, 0x14, 0x66, 0x29, 0x60, 0x38, 0x1a, 0x1a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x26, 0x1c, 0x1b, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x1b, 0x1b, 0x05, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
