/******************************************************************************
	Name=virus_a2.txt
	Xsize=40  Ysize=40  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short virus_a2_lut[] = {
0xe739, 0xdef7, 0xd6f7, 0xd6b7, 0xd6b5, 0xceb5, 0xd675, 0xd673, 0xd671, 0xce73, 0xce71, 0xd62f, 0xd62d, 0xd62b, 0xce31, 0xce2d, 
0xc631, 0xae75, 0xc62f, 0xd5eb, 0xd5e9, 0xcdeb, 0xc5ef, 0xd5a9, 0xbdef, 0xbded, 0xd5a7, 0xce4b, 0xd5a5, 0xcda7, 0xc5ab, 0xc5a9, 
0xcda5, 0xbdad, 0xbdab, 0xdd61, 0xb5ad, 0xd561, 0xc567, 0xc565, 0xe51b, 0xe519, 0xdd1d, 0xb56b, 0xdd1b, 0xdd19, 0xd51f, 0xb567, 
0xad6b, 0xad69, 0xcd1f, 0xc521, 0xdcd9, 0xd4dd, 0xd4db, 0xb525, 0xd4d9, 0xad29, 0xccdd, 0xccdb, 0xccd9, 0xa529, 0xa527, 0xb4e3, 
0xbcdd, 0xd497, 0xcc99, 0xcc97, 0xa4e7, 0xc497, 0x9ce7, 0x5d7d, 0xb49f, 0x557d, 0x557b, 0xa4a3, 0xc457, 0xc455, 0x9ca5, 0xbc57, 
0x94a5, 0xb45b, 0x553b, 0x8ca7, 0x4d39, 0xa45d, 0xbc15, 0x9463, 0x4cfb, 0x8c63, 0x4cf7, 0x44f9, 0xa417, 0x941f, 0x4cb5, 0xabd3, 
0x7463, 0x8421, 0x44b5, 0xa3d5, 0x9bd7, 0x83df, 0xa393, 0x83dd, 0x4471, 0x7bdf, 0x3c75, 0x9b93, 0x3c71, 0x839b, 0x9b51, 0x7b9b, 
0x9351, 0x6b9d, 0x8355, 0x7b55, 0x3beb, 0x7359, 0x33ed, 0x6b5b, 0x7b51, 0x6b59, 0x8311, 0x3ba9, 0x33ab, 0x7b11, 0x6b19, 0x2baf, 
0x82cf, 0x1bb1, 0x7ad1, 0x72d3, 0x3367, 0x72cf, 0x4b1f, 0x236d, 0x62d5, 0x1b6f, 0x5ad7, 0x1b6d, 0x62cd, 0x728d, 0x6a8f, 0x2b25, 
0x1b2d, 0x1b2b, 0x628f, 0x5a93, 0x132b, 0x628b, 0x2ae1, 0x624f, 0x22e3, 0x4297, 0x5251, 0x12e7, 0x5a4b, 0x4a53, 0x620b, 0x22a1, 
0x524b, 0x6209, 0x229d, 0x12a7, 0x5a0b, 0x2a95, 0x12a5, 0x12a3, 0x4a0f, 0x0aa3, 0x225d, 0x2a59, 0x4a41, 0x61c7, 0x4211, 0x59c9, 
0x4a07, 0x3a11, 0x1a5b, 0x59c7, 0x1261, 0x0a65, 0x125f, 0x3213, 0x0a61, 0x2219, 0x49c9, 0x0263, 0x41cb, 0x1a19, 0x121f, 0x41c5, 
0x31cf, 0x0a1d, 0x29d1, 0x4189, 0x19d7, 0x11db, 0x398b, 0x4185, 0x3989, 0x318d, 0x09db, 0x01df, 0x4147, 0x3947, 0x1993, 0x1195, 
0x0999, 0x3149, 0x3147, 0x3145, 0x294b, 0x214b, 0x3905, 0x0955, 0x1151, 0x2909, 0x3103, 0x0953, 0x0157, 0x210b, 0x2905, 0x0153, 
0x2105, 0x0911, 0x1907, 0x110d, 0x2101, 0x28c5, 0x28c3, 0x28c1, 0x0111, 0x090b, 0x20c3, 0x20c1, 0x18c7, 0x10cb, 0x2881, 0x08cb, 
0x2083, 0x10c1, 0x00cd, 0x1885, 0x1883, 0x1881, 0x1085, 0x0889, 0x008b, 0x0089, 0x1041, 0x0843, 0x0841, 0x0045, 0x0043, 0x0001, 
};
unsigned char virus_a2_tex[] = {
0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xcd, 0x9e, 0x9e, 0x9e, 0x9e, 0x9e, 
0x6e, 0x6e, 0x6e, 0x6e, 0x6e, 0x55, 0x04, 0xf3, 0xda, 0xd3, 0xec, 0xfc, 0x77, 0x04, 0x3e, 0x79, 0xf2, 0xf2, 0xf2, 0xf2, 0xf2, 0xf2, 0xf2, 0xf2, 0x79, 0x3e, 0x04, 0xdd, 0xeb, 0xde, 0xa0, 0x95, 0xc6, 0x04, 0x2b, 0x97, 0xad, 0x9e, 0x9e, 0x9e, 
0x8e, 0x6e, 0x6e, 0x6e, 0x6e, 0x64, 0x09, 0xf3, 0xbf, 0xd3, 0xd3, 0xeb, 0xfc, 0x79, 0xf2, 0xf2, 0xb8, 0xb8, 0xb8, 0xb8, 0xb8, 0xb8, 0xb8, 0xb8, 0xf2, 0xf2, 0x9d, 0xfc, 0xeb, 0xd3, 0xba, 0x95, 0xc8, 0x04, 0x04, 0x6d, 0xaf, 0x9e, 0x9e, 0x9e, 
0xd6, 0x8e, 0x6e, 0x6e, 0x6e, 0x70, 0x21, 0xf3, 0xc7, 0x9c, 0xc7, 0xe2, 0xf2, 0xf2, 0xb8, 0xb8, 0xb8, 0xa3, 0x9b, 0x9b, 0x9b, 0x9b, 0xa3, 0xa3, 0xa3, 0xa7, 0xef, 0xfc, 0xea, 0xd3, 0xd3, 0x8c, 0xc8, 0x04, 0x01, 0x39, 0xa4, 0xa1, 0x9e, 0x9e, 
0xd6, 0xd6, 0x8e, 0x6e, 0x6e, 0x70, 0x39, 0xc0, 0xd3, 0x9c, 0xc7, 0xec, 0xb8, 0xb8, 0xa3, 0x9b, 0x91, 0x91, 0x90, 0xa3, 0xb6, 0xcf, 0xd5, 0xd5, 0xb4, 0xa3, 0xa3, 0xe3, 0xff, 0xeb, 0xd3, 0x78, 0xc8, 0x04, 0x04, 0x09, 0x83, 0xaf, 0x9e, 0x9e, 
0xd6, 0xd6, 0xd6, 0xd6, 0xba, 0xa4, 0x4b, 0x59, 0xf4, 0xb0, 0xf5, 0xd8, 0xb8, 0x9b, 0x91, 0x91, 0x91, 0x91, 0x90, 0xd0, 0xe9, 0x60, 0x01, 0x11, 0x99, 0xc5, 0xe8, 0x84, 0xaa, 0xfa, 0xba, 0x9c, 0xc8, 0x04, 0x04, 0x08, 0x51, 0x6b, 0x6b, 0x6b, 
0x8e, 0xd6, 0xd6, 0xd6, 0xde, 0x88, 0x3d, 0x77, 0xfb, 0xf6, 0xfb, 0xb8, 0xb8, 0xb6, 0xb6, 0x9b, 0x90, 0x90, 0x89, 0xd0, 0xe9, 0x60, 0x11, 0x11, 0xc0, 0xaa, 0x7c, 0x5a, 0x49, 0xce, 0xf5, 0x9c, 0xfa, 0x04, 0x04, 0x33, 0x4c, 0x43, 0x43, 0x43, 
0x72, 0x8e, 0xd6, 0xcd, 0x6f, 0x09, 0x59, 0xd4, 0xd4, 0xc0, 0xfb, 0xb8, 0xb8, 0xca, 0xd7, 0xd7, 0xf8, 0xf8, 0xf8, 0xf8, 0xe9, 0xd7, 0xd7, 0xaa, 0x6c, 0x5a, 0x4a, 0x49, 0x49, 0x74, 0xdd, 0xfa, 0x59, 0x04, 0x27, 0x4f, 0x4c, 0x43, 0x43, 0x43, 
0x72, 0x72, 0x8e, 0x3e, 0x02, 0x59, 0xd4, 0x77, 0x77, 0xc0, 0xc5, 0xb8, 0xb8, 0x9b, 0x9b, 0xa6, 0x9f, 0x98, 0x98, 0x6c, 0x5a, 0x49, 0x49, 0x49, 0x4a, 0x49, 0x49, 0x49, 0x49, 0x62, 0xc0, 0x04, 0x04, 0x1d, 0x45, 0x45, 0x43, 0x43, 0x8d, 0xcc, 
0x72, 0x72, 0x72, 0x07, 0x04, 0xd4, 0x77, 0x77, 0x77, 0x8a, 0xc2, 0xa9, 0x90, 0x91, 0x94, 0x8b, 0x7b, 0x76, 0x5e, 0x5a, 0x49, 0x49, 0x49, 0x49, 0x49, 0x49, 0x49, 0x49, 0x4a, 0x74, 0xed, 0x04, 0x0a, 0x7d, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 
0x72, 0x72, 0x72, 0x12, 0x04, 0xd4, 0x77, 0x77, 0x61, 0x8a, 0xd9, 0xdf, 0x90, 0x91, 0x90, 0xa7, 0xef, 0xff, 0xff, 0xff, 0xef, 0xb9, 0x74, 0x5a, 0x74, 0xb9, 0xb9, 0x5e, 0x52, 0xc5, 0xed, 0x04, 0x04, 0x4e, 0xbc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 
0x72, 0x72, 0x72, 0x22, 0x04, 0xd4, 0x59, 0x50, 0x3d, 0xc0, 0xdc, 0xb4, 0x91, 0x91, 0x91, 0xe9, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xb9, 0xf7, 0xff, 0xff, 0x74, 0xb2, 0xfb, 0x7e, 0xae, 0x04, 0x01, 0x4e, 0xc3, 0xcc, 0xcc, 0xcc, 0xaf, 
0x72, 0x72, 0x72, 0x2f, 0x04, 0xd4, 0x50, 0x04, 0x04, 0xb1, 0xf8, 0xdb, 0x91, 0x90, 0xa7, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf1, 0xf6, 0xe0, 0xfb, 0xff, 0x96, 0xb7, 0x7e, 0x7e, 0x7e, 0xd4, 0x7e, 0x03, 0x57, 0xc3, 0xaf, 0x85, 0x85, 
0x72, 0x72, 0x72, 0x37, 0x03, 0x30, 0xd4, 0x30, 0x30, 0xf6, 0xf4, 0xd7, 0x89, 0x90, 0xa6, 0xfd, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x1b, 0xac, 0x1b, 0xfb, 0xf9, 0xab, 0x61, 0x61, 0xae, 0xd4, 0x7e, 0xae, 0x7e, 0x03, 0x5d, 0x8d, 0x85, 0x85, 
0x72, 0x72, 0x72, 0x48, 0x04, 0x04, 0x30, 0xb1, 0xb1, 0x61, 0x30, 0xfd, 0xbb, 0x8b, 0x90, 0xe1, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xe4, 0xa5, 0xd8, 0xfe, 0x8f, 0x86, 0x46, 0x46, 0x8a, 0x61, 0x46, 0x61, 0xae, 0x02, 0x2f, 0x8d, 0x85, 0x85, 
0x72, 0x72, 0x56, 0x3c, 0x25, 0x0c, 0x04, 0x04, 0x04, 0x04, 0x04, 0x30, 0xfd, 0xb5, 0x89, 0xa3, 0xfd, 0xff, 0xff, 0xff, 0xff, 0xff, 0x9f, 0x6a, 0xe8, 0xc4, 0xb9, 0xf6, 0x09, 0x24, 0x7e, 0x46, 0x09, 0x46, 0xae, 0x04, 0x19, 0x85, 0x85, 0x85, 
0x72, 0x34, 0x34, 0x34, 0x38, 0x36, 0x1a, 0x07, 0x04, 0x04, 0x04, 0x04, 0x30, 0xfd, 0xc5, 0xa3, 0xb4, 0xf2, 0xff, 0xff, 0xf9, 0x9f, 0x49, 0x7c, 0xca, 0xd8, 0xed, 0xef, 0x71, 0x61, 0x59, 0x01, 0x01, 0x00, 0xc9, 0x04, 0x0e, 0x82, 0x85, 0x85, 
0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x38, 0x32, 0x09, 0xbd, 0xfe, 0xfe, 0xfe, 0xfe, 0xfe, 0xfd, 0xf2, 0xf2, 0xf2, 0xc1, 0x7f, 0x4a, 0x52, 0xbd, 0x91, 0x81, 0x6a, 0x6a, 0xf9, 0xae, 0x00, 0x00, 0x04, 0x46, 0xc9, 0x04, 0x09, 0x64, 0x80, 0x85, 
0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x45, 0x63, 0x1f, 0x4e, 0xbd, 0xcb, 0xcb, 0xc1, 0xb6, 0xb6, 0xb4, 0xa3, 0x87, 0x6a, 0x52, 0x47, 0x96, 0xbe, 0x81, 0x54, 0x58, 0x91, 0x53, 0x53, 0x8a, 0xae, 0xae, 0x8a, 0x04, 0x04, 0x27, 0x4f, 0x64, 0x85, 
0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x63, 0x66, 0x3f, 0x04, 0x53, 0xbd, 0x9b, 0x5b, 0x54, 0x58, 0x5b, 0x5b, 0x54, 0x47, 0x49, 0xa2, 0xfb, 0xf2, 0xe8, 0xdb, 0x91, 0x53, 0x04, 0x04, 0x04, 0x04, 0x10, 0x04, 0x03, 0x15, 0x4f, 0x4d, 0x4d, 0x64, 
0x34, 0x34, 0x34, 0x34, 0x34, 0x5f, 0x5f, 0x5f, 0x5c, 0x0e, 0x04, 0x53, 0x71, 0xbd, 0x8f, 0x7c, 0x68, 0x62, 0x62, 0x7c, 0x91, 0x53, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x09, 0x40, 0x56, 0x4d, 0x4d, 0x4d, 
0x34, 0x34, 0x34, 0x34, 0x5f, 0x5f, 0x5f, 0x5f, 0x66, 0x26, 0x03, 0x04, 0x04, 0x53, 0x71, 0xbd, 0xbd, 0xbd, 0xb6, 0x91, 0x53, 0x0f, 0x25, 0x25, 0x1c, 0x14, 0x0d, 0x0c, 0x08, 0x07, 0x04, 0x05, 0x05, 0x04, 0x33, 0x56, 0x4d, 0x4d, 0x4d, 0x4d, 
0x34, 0x34, 0x34, 0x5f, 0x5f, 0x5f, 0x5f, 0x5f, 0x56, 0x3b, 0x14, 0x07, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x07, 0x1d, 0x42, 0x41, 0x34, 0x2d, 0x2d, 0x2c, 0x2c, 0x2a, 0x2a, 0x23, 0x1c, 0x13, 0x20, 0x4f, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 
0x34, 0x34, 0x5f, 0x5f, 0x5f, 0x5f, 0x5f, 0x5f, 0x34, 0x34, 0x38, 0x2e, 0x0d, 0x04, 0x04, 0x04, 0x04, 0x04, 0x17, 0x3a, 0x42, 0x41, 0x38, 0x29, 0x29, 0x2c, 0x28, 0x29, 0x29, 0x29, 0x29, 0x29, 0x28, 0x38, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 
0x34, 0x5f, 0x5f, 0x5f, 0x5f, 0x5f, 0x5f, 0x34, 0x34, 0x34, 0x34, 0x38, 0x36, 0x1c, 0x07, 0x04, 0x0b, 0x25, 0x3c, 0x41, 0x41, 0x41, 0x41, 0x29, 0x29, 0x29, 0x29, 0x29, 0x29, 0x29, 0x29, 0x29, 0x29, 0x28, 0x43, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 
0x5f, 0x5f, 0x5f, 0x5f, 0x5f, 0x5f, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x38, 0x2e, 0x1c, 0x35, 0x41, 0x41, 0x41, 0x41, 0x41, 0x41, 0x41, 0x29, 0x29, 0x29, 0x29, 0x29, 0x29, 0x29, 0x29, 0x29, 0x29, 0x28, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 
0x5f, 0x5f, 0x5f, 0x5f, 0x5f, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x38, 0x38, 0x41, 0x41, 0x41, 0x41, 0x41, 0x41, 0x41, 0x41, 0x29, 0x29, 0x29, 0x29, 0x29, 0x29, 0x29, 0x29, 0x29, 0x29, 0x28, 0x43, 0x4d, 0x4d, 0x4d, 0x4d, 
0x5f, 0x5f, 0x5f, 0x5f, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x41, 0x41, 0x41, 0x41, 0x41, 0x41, 0x41, 0x41, 0x41, 0x29, 0x29, 0x29, 0x29, 0x29, 0x29, 0x29, 0x29, 0x29, 0x29, 0x28, 0x28, 0x4d, 0x4d, 0x4d, 0x4d, 
0x5f, 0x5f, 0x5f, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x41, 0x41, 0x41, 0x41, 0x41, 0x41, 0x41, 0x41, 0x41, 0x41, 0x29, 0x29, 0x29, 0x29, 0x29, 0x29, 0x29, 0x29, 0x29, 0x28, 0x28, 0x43, 0x4d, 0x4d, 0x4d, 
0x5f, 0x5f, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x41, 0x41, 0x41, 0x41, 0x41, 0x41, 0x41, 0x41, 0x41, 0x41, 0x29, 0x29, 0x29, 0x29, 0x29, 0x29, 0x29, 0x29, 0x29, 0x29, 0x28, 0x28, 0x4d, 0x4d, 0x4d, 
};
