/******************************************************************************
	Name=cap_ref.txt
	Xsize=64  Ysize=64  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short cap_ref_lut[] = {
0x0001, 0x1085, 0x2109, 0x318d, 0x4211, 0x5295, 0x6319, 0x739d, 0x8c63, 0x9ce7, 0xad6b, 0xbdef, 0xce73, 0xdef7, 0xef7b, 0xffff, 
};
unsigned char cap_ref_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x12, 0x22, 0x22, 0x33, 0x34, 0x45, 0x56, 0x77, 0x88, 0x89, 0xaa, 0xbb, 0xcc, 0xcc, 0xdc, 0xcc, 0xbb, 0xa9, 0x98, 0x88, 0x76, 0x66, 0x54, 0x44, 0x33, 0x22, 0x22, 0x20, 0x10, 0x00, 
0x00, 0x00, 0x21, 0x22, 0x23, 0x33, 0x34, 0x45, 0x66, 0x77, 0x88, 0x9a, 0xab, 0xcc, 0xdd, 0xdd, 0xdd, 0xdc, 0xcc, 0xba, 0x99, 0x88, 0x76, 0x66, 0x55, 0x44, 0x33, 0x32, 0x22, 0x11, 0x10, 0x00, 
0x00, 0x01, 0x22, 0x22, 0x23, 0x33, 0x44, 0x55, 0x66, 0x78, 0x88, 0x9a, 0xbc, 0xcd, 0xde, 0xee, 0xee, 0xed, 0xdc, 0xbb, 0xa9, 0x88, 0x87, 0x66, 0x55, 0x44, 0x33, 0x32, 0x22, 0x12, 0x11, 0x10, 
0x00, 0x01, 0x22, 0x22, 0x23, 0x33, 0x44, 0x55, 0x66, 0x78, 0x89, 0xaa, 0xbc, 0xdd, 0xee, 0xff, 0xff, 0xee, 0xdc, 0xcb, 0xaa, 0x98, 0x87, 0x76, 0x55, 0x44, 0x43, 0x33, 0x22, 0x21, 0x01, 0x00, 
0x00, 0x01, 0x12, 0x22, 0x33, 0x33, 0x44, 0x55, 0x67, 0x78, 0x89, 0xab, 0xbc, 0xde, 0xef, 0xff, 0xff, 0xfe, 0xdd, 0xcc, 0xba, 0x98, 0x87, 0x76, 0x65, 0x44, 0x33, 0x32, 0x22, 0x22, 0x10, 0x00, 
0x00, 0x11, 0x21, 0x22, 0x23, 0x33, 0x44, 0x55, 0x67, 0x78, 0x99, 0xab, 0xcd, 0xde, 0xff, 0xff, 0xff, 0xff, 0xed, 0xcc, 0xba, 0x98, 0x87, 0x76, 0x65, 0x54, 0x33, 0x32, 0x22, 0x21, 0x11, 0x00, 
0x00, 0x02, 0x11, 0x22, 0x23, 0x34, 0x44, 0x56, 0x67, 0x78, 0x89, 0xab, 0xcd, 0xde, 0xff, 0xff, 0xff, 0xff, 0xed, 0xdc, 0xba, 0x98, 0x87, 0x76, 0x65, 0x44, 0x43, 0x32, 0x22, 0x22, 0x10, 0x00, 
0x00, 0x10, 0x22, 0x22, 0x23, 0x33, 0x44, 0x55, 0x67, 0x78, 0x99, 0xab, 0xcd, 0xde, 0xff, 0xff, 0xff, 0xff, 0xed, 0xcc, 0xba, 0x99, 0x88, 0x76, 0x65, 0x44, 0x43, 0x32, 0x22, 0x21, 0x10, 0x00, 
0x00, 0x01, 0x22, 0x22, 0x33, 0x34, 0x44, 0x56, 0x67, 0x78, 0x99, 0xab, 0xcc, 0xde, 0xff, 0xff, 0xff, 0xff, 0xed, 0xcc, 0xba, 0x98, 0x87, 0x76, 0x55, 0x54, 0x43, 0x33, 0x22, 0x21, 0x11, 0x00, 
0x00, 0x12, 0x22, 0x22, 0x23, 0x33, 0x44, 0x55, 0x67, 0x78, 0x89, 0xaa, 0xbc, 0xde, 0xef, 0xff, 0xff, 0xfe, 0xed, 0xcb, 0xba, 0x98, 0x87, 0x66, 0x65, 0x44, 0x43, 0x32, 0x22, 0x22, 0x20, 0x00, 
0x00, 0x01, 0x21, 0x22, 0x23, 0x34, 0x44, 0x55, 0x66, 0x78, 0x89, 0x9a, 0xbc, 0xdd, 0xee, 0xff, 0xff, 0xee, 0xdd, 0xcb, 0xaa, 0x98, 0x77, 0x76, 0x55, 0x54, 0x33, 0x32, 0x22, 0x22, 0x11, 0x00, 
0x00, 0x01, 0x12, 0x22, 0x23, 0x33, 0x44, 0x55, 0x67, 0x77, 0x88, 0x9a, 0xbb, 0xcd, 0xdd, 0xee, 0xee, 0xed, 0xdc, 0xcb, 0xa9, 0x98, 0x77, 0x66, 0x54, 0x44, 0x43, 0x33, 0x22, 0x11, 0x10, 0x00, 
0x00, 0x00, 0x11, 0x22, 0x22, 0x33, 0x44, 0x55, 0x66, 0x77, 0x88, 0x99, 0xab, 0xcc, 0xcd, 0xdd, 0xdd, 0xdd, 0xcb, 0xba, 0xa9, 0x88, 0x77, 0x66, 0x55, 0x43, 0x33, 0x22, 0x22, 0x21, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x22, 0x22, 0x33, 0x34, 0x45, 0x56, 0x67, 0x78, 0x89, 0xaa, 0xbb, 0xcc, 0xdd, 0xcc, 0xcc, 0xbb, 0xaa, 0x99, 0x87, 0x77, 0x65, 0x54, 0x43, 0x33, 0x22, 0x22, 0x21, 0x00, 0x00, 
0x00, 0x00, 0x02, 0x22, 0x22, 0x23, 0x44, 0x45, 0x56, 0x67, 0x78, 0x88, 0x9a, 0xab, 0xbb, 0xcc, 0xcc, 0xbb, 0xaa, 0xa9, 0x88, 0x87, 0x76, 0x55, 0x44, 0x43, 0x32, 0x22, 0x22, 0x11, 0x10, 0x00, 
0x00, 0x00, 0x01, 0x12, 0x22, 0x33, 0x34, 0x44, 0x56, 0x67, 0x77, 0x88, 0x99, 0xaa, 0xab, 0xbb, 0xbb, 0xaa, 0xa9, 0x99, 0x88, 0x77, 0x76, 0x55, 0x54, 0x43, 0x33, 0x22, 0x21, 0x21, 0x10, 0x00, 
0x00, 0x00, 0x02, 0x22, 0x22, 0x33, 0x33, 0x44, 0x55, 0x66, 0x67, 0x78, 0x89, 0x99, 0xaa, 0xaa, 0xaa, 0xaa, 0x99, 0x88, 0x87, 0x76, 0x65, 0x55, 0x44, 0x33, 0x32, 0x22, 0x12, 0x10, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x12, 0x22, 0x22, 0x33, 0x44, 0x45, 0x56, 0x67, 0x78, 0x88, 0x89, 0x99, 0x99, 0x99, 0x99, 0x88, 0x88, 0x77, 0x66, 0x65, 0x54, 0x43, 0x33, 0x32, 0x22, 0x21, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x11, 0x22, 0x23, 0x33, 0x34, 0x44, 0x55, 0x56, 0x67, 0x77, 0x88, 0x88, 0x88, 0x89, 0x88, 0x88, 0x77, 0x77, 0x66, 0x55, 0x44, 0x43, 0x33, 0x32, 0x22, 0x21, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x11, 0x22, 0x22, 0x23, 0x33, 0x44, 0x55, 0x66, 0x67, 0x77, 0x77, 0x88, 0x88, 0x88, 0x88, 0x77, 0x77, 0x66, 0x65, 0x54, 0x44, 0x43, 0x32, 0x22, 0x22, 0x11, 0x10, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x11, 0x22, 0x22, 0x22, 0x33, 0x44, 0x44, 0x55, 0x66, 0x66, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x76, 0x66, 0x55, 0x44, 0x43, 0x33, 0x33, 0x22, 0x21, 0x11, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x22, 0x22, 0x22, 0x33, 0x34, 0x44, 0x45, 0x55, 0x66, 0x67, 0x67, 0x77, 0x77, 0x76, 0x66, 0x66, 0x65, 0x55, 0x44, 0x43, 0x33, 0x22, 0x22, 0x21, 0x10, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x01, 0x11, 0x22, 0x22, 0x33, 0x33, 0x44, 0x44, 0x45, 0x55, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x65, 0x54, 0x44, 0x44, 0x33, 0x32, 0x22, 0x22, 0x11, 0x10, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x01, 0x11, 0x12, 0x22, 0x22, 0x33, 0x34, 0x44, 0x44, 0x55, 0x55, 0x56, 0x66, 0x66, 0x65, 0x55, 0x55, 0x44, 0x44, 0x43, 0x33, 0x32, 0x22, 0x21, 0x11, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x01, 0x12, 0x22, 0x22, 0x32, 0x33, 0x33, 0x44, 0x44, 0x45, 0x45, 0x55, 0x55, 0x55, 0x55, 0x44, 0x44, 0x44, 0x33, 0x33, 0x22, 0x22, 0x21, 0x11, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x22, 0x22, 0x23, 0x33, 0x33, 0x33, 0x44, 0x44, 0x44, 0x45, 0x44, 0x44, 0x44, 0x44, 0x43, 0x33, 0x33, 0x22, 0x22, 0x21, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x12, 0x22, 0x22, 0x22, 0x33, 0x33, 0x34, 0x34, 0x44, 0x44, 0x44, 0x44, 0x43, 0x43, 0x33, 0x33, 0x32, 0x22, 0x22, 0x11, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x11, 0x22, 0x22, 0x22, 0x22, 0x33, 0x33, 0x33, 0x33, 0x33, 0x34, 0x33, 0x33, 0x33, 0x32, 0x33, 0x22, 0x22, 0x22, 0x11, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x12, 0x22, 0x22, 0x22, 0x23, 0x23, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x23, 0x22, 0x22, 0x22, 0x21, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x11, 0x12, 0x22, 0x22, 0x22, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x32, 0x22, 0x22, 0x22, 0x22, 0x22, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x11, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x32, 0x22, 0x22, 0x22, 0x22, 0x22, 0x21, 0x11, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x12, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x11, 0x11, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x11, 0x12, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x11, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x11, 0x21, 0x22, 0x21, 0x22, 0x21, 0x21, 0x21, 0x11, 0x11, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x11, 0x12, 0x11, 0x11, 0x11, 0x11, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x11, 0x01, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
};
