/******************************************************************************
	Name=mt_a4.txt
	Xsize=80  Ysize=50  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short mt_a4_lut[] = {
0x4a52, 0x3c9d, 0x1b93, 0x3f0f, 0x3e8f, 0x2ecb, 0x364d, 0x2d8b, 0x2509, 0x1c87, 0x1c07, 0x0c03, 0x1385, 0x2287, 0x12c5, 0x19c7, 
};
unsigned char mt_a4_tex[] = {
0xca, 0xaa, 0xaa, 0xaa, 0xa9, 0xa9, 0x99, 0x99, 0x99, 0x99, 0x89, 0x88, 0x88, 0x88, 0x88, 0x88, 0x78, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x87, 0x87, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x89, 0x98, 
0x9a, 0x99, 0x99, 0x98, 0x98, 0x89, 0x88, 0x88, 0x87, 0x87, 0x77, 0x77, 0x67, 0x67, 0x66, 0x64, 0x44, 0x44, 0x44, 0x33, 0x43, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x35, 0x35, 0x55, 0x55, 0x55, 0x55, 0x55, 0x65, 0x66, 0x68, 0x00, 0x00, 0x00, 
0xa9, 0xa9, 0x99, 0x99, 0x89, 0x98, 0x88, 0x88, 0x88, 0x78, 0x77, 0x77, 0x77, 0x66, 0x66, 0x46, 0x44, 0x44, 0x43, 0x43, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x35, 0x35, 0x35, 0x55, 0x55, 0x55, 0x56, 0x55, 0x66, 0x71, 0x00, 0x00, 0x00, 
0xa9, 0x99, 0x99, 0x99, 0x98, 0x89, 0x88, 0x88, 0x78, 0x77, 0x77, 0x77, 0x66, 0x76, 0x66, 0x64, 0x44, 0x44, 0x43, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x35, 0x35, 0x55, 0x55, 0x55, 0x56, 0x55, 0x66, 0x55, 0x80, 0x00, 0x00, 0x00, 
0x9a, 0x9a, 0x99, 0x99, 0x89, 0x98, 0x88, 0x88, 0x88, 0x78, 0x77, 0x77, 0x77, 0x66, 0x66, 0x46, 0x44, 0x44, 0x43, 0x43, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x35, 0x35, 0x35, 0x55, 0x55, 0x55, 0x55, 0x55, 0x57, 0x10, 0x00, 0x00, 0x00, 
0xa9, 0xa9, 0x99, 0x99, 0x98, 0x89, 0x88, 0x88, 0x78, 0x77, 0x77, 0x76, 0x66, 0x66, 0x66, 0x44, 0x44, 0x43, 0x43, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x53, 0x53, 0x55, 0x55, 0x55, 0x55, 0x65, 0x66, 0x78, 0x00, 0x00, 0x00, 0x00, 
0x9a, 0x99, 0x99, 0x99, 0x89, 0x98, 0x88, 0x88, 0x88, 0x78, 0x77, 0x77, 0x77, 0x66, 0x66, 0x64, 0x44, 0x44, 0x34, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x35, 0x35, 0x55, 0x55, 0x55, 0x55, 0x56, 0x55, 0x81, 0x00, 0x00, 0x00, 0x00, 
0xa9, 0xa9, 0x99, 0x99, 0x89, 0x88, 0x88, 0x88, 0x78, 0x77, 0x77, 0x76, 0x76, 0x66, 0x64, 0x46, 0x44, 0x43, 0x43, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x53, 0x53, 0x55, 0x55, 0x55, 0x55, 0x55, 0x67, 0x10, 0x00, 0x00, 0x00, 0x00, 
0x9a, 0x99, 0x99, 0x99, 0x99, 0x89, 0x88, 0x88, 0x87, 0x87, 0x77, 0x77, 0x67, 0x66, 0x66, 0x44, 0x44, 0x44, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x35, 0x35, 0x55, 0x55, 0x55, 0x55, 0x56, 0x58, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xa9, 0xa9, 0x99, 0x98, 0x98, 0x88, 0x88, 0x88, 0x78, 0x77, 0x77, 0x77, 0x66, 0x66, 0x64, 0x64, 0x44, 0x34, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x35, 0x35, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x71, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xaa, 0x99, 0x99, 0x99, 0x89, 0x89, 0x88, 0x88, 0x87, 0x87, 0x77, 0x77, 0x67, 0x66, 0x66, 0x44, 0x44, 0x43, 0x43, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x53, 0x53, 0x55, 0x55, 0x55, 0x55, 0x57, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x9a, 0x9a, 0x99, 0x99, 0x98, 0x98, 0x88, 0x88, 0x78, 0x77, 0x77, 0x76, 0x76, 0x66, 0x46, 0x44, 0x44, 0x34, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x35, 0x35, 0x55, 0x55, 0x55, 0x55, 0x55, 0x68, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xaa, 0x99, 0x99, 0x99, 0x89, 0x88, 0x88, 0x88, 0x87, 0x87, 0x77, 0x76, 0x76, 0x66, 0x66, 0x44, 0x44, 0x43, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x35, 0x35, 0x35, 0x55, 0x55, 0x55, 0x56, 0x71, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x9a, 0x99, 0x99, 0x99, 0x98, 0x98, 0x88, 0x88, 0x78, 0x77, 0x77, 0x77, 0x66, 0x66, 0x44, 0x44, 0x43, 0x43, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x53, 0x55, 0x55, 0x55, 0x55, 0x55, 0x68, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xa9, 0xa9, 0x99, 0x98, 0x98, 0x98, 0x88, 0x88, 0x87, 0x87, 0x77, 0x76, 0x76, 0x66, 0x64, 0x64, 0x44, 0x34, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x53, 0x55, 0x55, 0x55, 0x56, 0x21, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xaa, 0x99, 0x99, 0x99, 0x98, 0x88, 0x88, 0x87, 0x87, 0x77, 0x77, 0x76, 0x66, 0x66, 0x64, 0x44, 0x54, 0x34, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x53, 0x55, 0x35, 0x55, 0x55, 0x55, 0x78, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xa9, 0xa9, 0x99, 0x98, 0x98, 0x98, 0x88, 0x88, 0x78, 0x77, 0x77, 0x76, 0x76, 0x66, 0x46, 0x54, 0x43, 0x43, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x35, 0x33, 0x55, 0x55, 0x55, 0x79, 0xac, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xcc, 0xca, 0xa9, 0x99, 0x99, 0x88, 0x88, 0x88, 0x78, 0x77, 0x77, 0x67, 0x66, 0x66, 0x64, 0x44, 0x54, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x35, 0x55, 0x55, 0x55, 0x55, 0x78, 0x9c, 0xcc, 0xd0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xaa, 0xaa, 0x98, 0x88, 0x77, 0x77, 0x77, 0x67, 0x77, 0x67, 0x77, 0x78, 0x88, 0x88, 0x88, 0x77, 0x66, 0x66, 0x77, 0x88, 0x88, 0x88, 0x77, 0x78, 0x9a, 0xce, 0xcb, 0x90, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xce, 0xcc, 0xee, 0xed, 0xdd, 0xdd, 0xee, 0xcc, 0xaa, 0x99, 0x99, 0x99, 0x99, 0x99, 0xaa, 0xce, 0xee, 0xed, 0xde, 0xee, 0xee, 0xca, 0x99, 0x9a, 0xac, 0xee, 0xec, 0xca, 0x99, 0xce, 0xcb, 0xb9, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xce, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xde, 0xca, 0xa9, 0xaa, 0x9a, 0xce, 0xed, 0xee, 0xec, 0xaa, 0xaa, 0xaa, 0xac, 0xcc, 0xcc, 0xac, 0xcc, 0xcc, 0xcc, 0xce, 0xac, 0xcb, 0xbb, 0xc1, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xdd, 0xdd, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xde, 0xee, 0xec, 0xaa, 0xce, 0xec, 0xaa, 0xa9, 0x99, 0x99, 0x99, 0x99, 0x88, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0xbb, 0xcb, 0xbb, 0xbc, 0x90, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xdd, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xec, 0xce, 0xee, 0xcc, 0xca, 0xa9, 0x9a, 0x99, 0x99, 0x99, 0x99, 0x99, 0x89, 0x89, 0x99, 0x99, 0x99, 0x99, 0x9b, 0xbb, 0xbb, 0xbb, 0xb9, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xec, 0xec, 0xec, 0xcc, 0xcc, 0xca, 0xaa, 0xa9, 0xa9, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x89, 0x99, 0x9b, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0x91, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xed, 0xee, 0xee, 0xee, 0xee, 0xee, 0xec, 0xee, 0xce, 0xcc, 0xcc, 0xcc, 0xaa, 0xaa, 0xaa, 0x9a, 0xa9, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x9b, 0x9b, 0x9b, 0x9b, 0xbb, 0xbb, 0xb9, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xde, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xce, 0xcc, 0xcc, 0xcc, 0xcb, 0xcb, 0xcb, 0xaa, 0xaa, 0x9a, 0x99, 0x99, 0x99, 0x99, 0x99, 0x9b, 0x99, 0xbb, 0x9b, 0xbb, 0xbb, 0xbb, 0x91, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xed, 0xed, 0xee, 0xee, 0xee, 0xee, 0xec, 0xec, 0xee, 0xcc, 0xcc, 0xcc, 0xbc, 0xaa, 0xba, 0xaa, 0x9a, 0x9a, 0x99, 0x99, 0x99, 0x99, 0xb9, 0x9b, 0x9b, 0xbb, 0xbb, 0xbb, 0xb9, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xde, 0xde, 0xee, 0xee, 0xee, 0xee, 0xce, 0xec, 0xcc, 0xcc, 0xcc, 0xcb, 0xcb, 0xab, 0xaa, 0xba, 0xa9, 0xa9, 0x9a, 0x99, 0x9b, 0x9b, 0x9b, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0x91, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xde, 0xde, 0xee, 0xee, 0xee, 0xee, 0xee, 0xce, 0xce, 0xcc, 0xcc, 0xcc, 0xcc, 0xac, 0xab, 0xaa, 0xab, 0xa9, 0xb9, 0xb9, 0xb9, 0x9b, 0x9b, 0x9b, 0x9b, 0xbb, 0xbb, 0xb9, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xde, 0xde, 0xee, 0xee, 0xee, 0xee, 0xce, 0xec, 0xec, 0xcc, 0xcc, 0xcb, 0xcb, 0xcb, 0xab, 0xab, 0xa9, 0xba, 0x9b, 0x9b, 0x9b, 0xb9, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0x91, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xde, 0xde, 0xde, 0xee, 0xee, 0xee, 0xee, 0xce, 0xce, 0xcc, 0xcc, 0xcc, 0xbc, 0xbc, 0xba, 0xba, 0xbb, 0x9b, 0xb9, 0xb9, 0xb9, 0xbb, 0xb9, 0xbb, 0xbb, 0xbb, 0xb9, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xed, 0xed, 0xee, 0xee, 0xee, 0xee, 0xce, 0xce, 0xcc, 0xcc, 0xcc, 0xcc, 0xcb, 0xcb, 0xcb, 0xab, 0xab, 0xba, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0x91, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xde, 0xde, 0xee, 0xee, 0xee, 0xee, 0xee, 0xce, 0xce, 0xcc, 0xcc, 0xcc, 0xbc, 0xbc, 0xbb, 0xcb, 0xba, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xb9, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xdd, 0xde, 0xde, 0xee, 0xee, 0xee, 0xce, 0xce, 0xcc, 0xcc, 0xcc, 0xcc, 0xcb, 0xcb, 0xcb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xb9, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
};
