/******************************************************************************
	Name=etcparts_d.txt
	Xsize=64  Ysize=32  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short etcparts_d_lut[] = {
0x94a4, 0x3105, 0x1085, 0x3905, 0xffff, 0x4b63, 0xefbf, 0x8aa3, 0xb3af, 0x398b, 0xbbd3, 0xe535, 0x69dd, 0xa395, 0xa4ad, 0xf55d, 
0x7cef, 0x924b, 0xdc97, 0xf6a5, 0xb41b, 0xa5af, 0xde39, 0x5b69, 0xc411, 0xaa85, 0xdef9, 0xbdb1, 0xd525, 0x698b, 0x9313, 0x93d5, 
0xadb3, 0xeefb, 0xf7bd, 0x0053, 0x9205, 0x9df5, 0x3089, 0xc2e9, 0xceb5, 0xde77, 0xefbd, 0x7a0b, 0xb6fb, 0xded7, 0xef17, 0x83a7, 
0x8b51, 0x9a1f, 0xceb7, 0xe557, 0x11a5, 0x61cb, 0x636b, 0x7197, 0x9181, 0x9391, 0x94d1, 0xb30d, 0xbd13, 0xdd67, 0xe801, 0xee2b, 
0x39d1, 0x72a3, 0x7981, 0xce73, 0x3951, 0x49c3, 0x824d, 0x9d73, 0xe5a7, 0x846f, 0x853b, 0x8cef, 0x92d1, 0xab4f, 0xbe55, 0xd3ad, 
0xd673, 0xd6b7, 0xd6f9, 0xf535, 0xf61f, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
};
unsigned char etcparts_d_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x07, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x03, 0x03, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x12, 0x38, 0x0f, 0x0a, 0x0f, 0x0a, 0x01, 0x01, 0x01, 0x12, 0x0f, 0x0f, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x0a, 0x12, 0x0a, 0x24, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x0f, 0x0f, 0x0a, 0x38, 0x0f, 0x38, 0x25, 0x2a, 0x10, 0x01, 0x0a, 0x3b, 0x01, 0x01, 0x12, 0x01, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x03, 0x12, 0x12, 0x0f, 0x0f, 0x0f, 0x0a, 0x03, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x0d, 0x14, 0x1c, 0x48, 0x4c, 0x48, 0x14, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x10, 0x05, 0x01, 0x01, 0x3b, 0x0a, 0x01, 0x2a, 0x10, 0x2a, 0x01, 0x01, 0x01, 0x25, 0x2a, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x03, 0x2b, 0x03, 0x19, 0x12, 0x12, 0x19, 0x03, 0x19, 0x12, 0x0f, 0x0a, 0x42, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x0d, 0x14, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x14, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x05, 0x10, 0x10, 0x05, 0x01, 0x01, 0x01, 0x05, 0x25, 0x05, 0x01, 0x3b, 0x01, 0x2a, 0x25, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x03, 0x35, 0x03, 0x19, 0x0a, 0x0f, 0x0f, 0x24, 0x3e, 0x3e, 0x19, 0x12, 0x0f, 0x19, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x0d, 0x14, 0x20, 0x52, 0x47, 0x22, 0x22, 0x47, 0x22, 0x22, 0x1c, 0x02, 0x00, 0x00, 0x00, 0x00, 0x01, 0x05, 0x05, 0x05, 0x10, 0x10, 0x05, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x25, 0x05, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x03, 0x2b, 0x03, 0x0a, 0x24, 0x03, 0x0f, 0x0f, 0x24, 0x3e, 0x3e, 0x03, 0x09, 0x09, 0x09, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x0d, 0x14, 0x4b, 0x20, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x32, 0x02, 0x00, 0x00, 0x00, 0x00, 0x01, 0x05, 0x05, 0x05, 0x05, 0x05, 0x01, 0x3a, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x05, 0x05, 0x10, 0x01, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x03, 0x03, 0x12, 0x12, 0x03, 0x35, 0x03, 0x12, 0x03, 0x35, 0x09, 0x09, 0x09, 0x09, 0x09, 0x03, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x0d, 0x14, 0x02, 0x17, 0x20, 0x32, 0x02, 0x02, 0x26, 0x31, 0x27, 0x26, 0x49, 0x02, 0x02, 0x00, 0x00, 0x00, 0x01, 0x05, 0x05, 0x05, 0x05, 0x05, 0x01, 0x2d, 0x01, 0x05, 0x05, 0x23, 0x23, 0x05, 0x01, 0x2c, 0x05, 0x01, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x03, 0x0a, 0x19, 0x03, 0x2b, 0x2b, 0x03, 0x19, 0x11, 0x09, 0x09, 0x24, 0x0a, 0x0a, 0x42, 0x03, 0x00, 0x00, 0x00, 0x00, 0x02, 0x3d, 0x0d, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x37, 0x31, 0x27, 0x4f, 0x27, 0x26, 0x02, 0x02, 0x00, 0x00, 0x00, 0x01, 0x44, 0x05, 0x05, 0x05, 0x01, 0x4e, 0x3a, 0x01, 0x05, 0x05, 0x23, 0x23, 0x01, 0x10, 0x2c, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x03, 0x0e, 0x03, 0x03, 0x2b, 0x11, 0x11, 0x03, 0x12, 0x4d, 0x0a, 0x24, 0x0a, 0x0f, 0x0f, 0x0a, 0x03, 0x00, 0x00, 0x00, 0x00, 0x02, 0x14, 0x0d, 0x02, 0x0d, 0x0d, 0x02, 0x02, 0x0d, 0x37, 0x31, 0x27, 0x53, 0x27, 0x37, 0x3f, 0x02, 0x02, 0x00, 0x00, 0x00, 0x01, 0x44, 0x01, 0x01, 0x3a, 0x2d, 0x01, 0x05, 0x05, 0x23, 0x23, 0x01, 0x2d, 0x2c, 0x05, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x03, 0x1b, 0x0e, 0x09, 0x2b, 0x11, 0x03, 0x0a, 0x22, 0x03, 0x09, 0x0a, 0x0a, 0x0f, 0x0f, 0x19, 0x03, 0x00, 0x00, 0x00, 0x02, 0x14, 0x0d, 0x02, 0x1d, 0x14, 0x14, 0x1c, 0x0d, 0x0d, 0x26, 0x26, 0x31, 0x27, 0x37, 0x1c, 0x3f, 0x46, 0x02, 0x00, 0x00, 0x00, 0x00, 0x01, 0x3a, 0x2d, 0x2d, 0x05, 0x05, 0x05, 0x23, 0x23, 0x10, 0x2d, 0x10, 0x05, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x03, 0x11, 0x04, 0x1b, 0x09, 0x03, 0x24, 0x0a, 0x22, 0x03, 0x22, 0x19, 0x03, 0x22, 0x42, 0x03, 0x00, 0x00, 0x00, 0x00, 0x02, 0x0d, 0x1d, 0x02, 0x1d, 0x1d, 0x1c, 0x0d, 0x1a, 0x1a, 0x14, 0x26, 0x31, 0x27, 0x1a, 0x0d, 0x46, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x05, 0x10, 0x25, 0x2c, 0x2c, 0x2c, 0x10, 0x05, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x03, 0x03, 0x11, 0x04, 0x1b, 0x09, 0x24, 0x12, 0x22, 0x36, 0x36, 0x19, 0x36, 0x36, 0x0a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x0d, 0x1d, 0x1d, 0x1d, 0x14, 0x1d, 0x1a, 0x40, 0x1a, 0x02, 0x02, 0x26, 0x20, 0x40, 0x1a, 0x14, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x03, 0x03, 0x11, 0x04, 0x04, 0x2f, 0x09, 0x09, 0x0f, 0x09, 0x09, 0x19, 0x12, 0x09, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x0d, 0x3d, 0x1d, 0x1d, 0x0d, 0x02, 0x20, 0x20, 0x20, 0x02, 0x14, 0x14, 0x02, 0x20, 0x20, 0x14, 0x14, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x03, 0x11, 0x11, 0x11, 0x11, 0x1b, 0x04, 0x04, 0x2f, 0x09, 0x09, 0x39, 0x09, 0x09, 0x41, 0x03, 0x00, 0x00, 0x00, 0x02, 0x3f, 0x3d, 0x02, 0x18, 0x1e, 0x40, 0x02, 0x02, 0x02, 0x02, 0x0d, 0x0d, 0x0d, 0x0d, 0x02, 0x02, 0x17, 0x3d, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x03, 0x03, 0x03, 0x11, 0x11, 0x11, 0x1b, 0x1b, 0x09, 0x39, 0x2e, 0x3c, 0x09, 0x1b, 0x35, 0x03, 0x00, 0x00, 0x02, 0x02, 0x02, 0x1e, 0x18, 0x18, 0x1e, 0x1e, 0x02, 0x02, 0x02, 0x17, 0x17, 0x17, 0x17, 0x02, 0x02, 0x13, 0x18, 0x3f, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x03, 0x11, 0x03, 0x11, 0x11, 0x11, 0x03, 0x2e, 0x3c, 0x2e, 0x03, 0x29, 0x11, 0x03, 0x00, 0x00, 0x00, 0x00, 0x02, 0x18, 0x1e, 0x18, 0x18, 0x1e, 0x1e, 0x33, 0x54, 0x13, 0x13, 0x13, 0x13, 0x13, 0x13, 0x45, 0x02, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x03, 0x03, 0x00, 0x03, 0x03, 0x03, 0x03, 0x2e, 0x3c, 0x2e, 0x03, 0x11, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x45, 0x18, 0x18, 0x18, 0x13, 0x32, 0x4a, 0x34, 0x32, 0x34, 0x32, 0x13, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x39, 0x2e, 0x3c, 0x03, 0x11, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x1e, 0x18, 0x18, 0x13, 0x13, 0x1a, 0x34, 0x1a, 0x34, 0x1a, 0x13, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x39, 0x03, 0x03, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x1e, 0x18, 0x33, 0x13, 0x1a, 0x1a, 0x1a, 0x13, 0x13, 0x33, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
