/******************************************************************************
	Name=ika25.txt
	Xsize=48  Ysize=42  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short ika25_lut[] = {
0x4107, 0x8d9f, 0xce73, 0xdfab, 0x4217, 0x6c5d, 0xd4db, 0x7acf, 0xb721, 0xdd1b, 0x8043, 0xda0f, 0x3947, 0x8311, 0x8b11, 0xc499, 
0xe399, 0xe51d, 0xb081, 0x9b93, 0xe55d, 0xd6b5, 0xd4d9, 0xffff, 0xcc99, 0x5add, 0xa29d, 0xbc57, 0xdd1d, 0x9351, 0x5c65, 0x9353, 
0xc457, 0xf5af, 0x4189, 0xceb5, 0xabd5, 0x8df1, 0xccd9, 0xdca9, 0x82cf, 0x9b95, 0xa3d5, 0xaeb5, 0xbef9, 0xce2f, 0xce75, 0xd499, 
0x3105, 0x728d, 0x728f, 0x7a8d, 0x82d1, 0x830f, 0x93d9, 0xb417, 0xc497, 0xce31, 0xd51b, 0xe51b, 0xed5d, 0xf777, 0x3949, 0x4149, 
0x51cb, 0x62d3, 0x8313, 0x8b53, 0x9b53, 0x9bd5, 0xa393, 0xac15, 0xac5b, 0xb527, 0xc459, 0xcc97, 0xcda7, 0xd51f, 0xd563, 0xd5e9, 
0xd62d, 0xe55f, 0x3905, 0x4147, 0x49cb, 0x49cd, 0x520d, 0x5a0b, 0x5a4f, 0x5a91, 0x624d, 0x72cf, 0x7a8f, 0x7ad1, 0x7b11, 0x7b59, 
0x7b9b, 0x83db, 0x8b0f, 0x8b51, 0x8b95, 0x9395, 0x93d7, 0x9463, 0x94a3, 0x9bd9, 0x9c5d, 0x9c5f, 0xa3d7, 0xa419, 0xa4a1, 0xac9f, 
0xace3, 0xad29, 0xb415, 0xb459, 0xb4e3, 0xb567, 0xb56b, 0xb5ad, 0xbc55, 0xbd67, 0xbda9, 0xbdab, 0xbded, 0xbdef, 0xc49b, 0xc4db, 
0xc5eb, 0xc5ed, 0xc5ef, 0xc631, 0xcd1f, 0xcd63, 0xcda5, 0xcdeb, 0xcded, 0xce2d, 0xce71, 0xd51d, 0xd561, 0xd5a3, 0xd5a5, 0xd5e7, 
0xd62b, 0xd62f, 0xd66f, 0xd671, 0xd673, 0xdcd9, 0xdcdb, 0xdd19, 0xdd5d, 0xdd61, 0xdda5, 0xdde7, 0xdde9, 0xe5a1, 0xe5a3, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char ika25_tex[] = {
0x0d, 0x40, 0x0c, 0x3f, 0x22, 0x22, 0x0c, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x00, 0x00, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 
0x0e, 0x0e, 0x00, 0x08, 0x03, 0x03, 0x00, 0x6a, 0x7a, 0x00, 0x01, 0x03, 0x08, 0x05, 0x00, 0x03, 0x08, 0x00, 0x01, 0x08, 0x01, 0x05, 0x05, 0x08, 0x03, 0x03, 0x08, 0x01, 0x00, 0x05, 0x01, 0x01, 0x01, 0x01, 0x05, 0x00, 0x7a, 0x02, 0x02, 0x02, 0x7a, 0x00, 0x08, 0x03, 0x03, 0x00, 0x13, 0x13, 
0x0e, 0x0e, 0x00, 0x01, 0x03, 0x03, 0x08, 0x00, 0x7c, 0x7a, 0x00, 0x01, 0x08, 0x01, 0x05, 0x01, 0x01, 0x00, 0x05, 0x01, 0x01, 0x05, 0x00, 0x05, 0x08, 0x08, 0x01, 0x05, 0x05, 0x00, 0x01, 0x01, 0x01, 0x01, 0x00, 0x6a, 0x02, 0x02, 0x02, 0x02, 0x6a, 0x00, 0x03, 0x03, 0x08, 0x00, 0x44, 0x13, 
0x0e, 0x0e, 0x43, 0x00, 0x08, 0x03, 0x03, 0x00, 0x6a, 0x7c, 0x6a, 0x00, 0x00, 0x00, 0x08, 0x00, 0x00, 0x04, 0x00, 0x05, 0x05, 0x00, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x08, 0x00, 0x05, 0x01, 0x05, 0x00, 0x7a, 0x02, 0x02, 0x7a, 0x6a, 0x00, 0x08, 0x03, 0x03, 0x01, 0x00, 0x13, 0x13, 
0x0d, 0x35, 0x65, 0x00, 0x01, 0x08, 0x03, 0x03, 0x00, 0x00, 0x6a, 0x6a, 0x00, 0x03, 0x00, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x00, 0x03, 0x08, 0x00, 0x00, 0x00, 0x7a, 0x6a, 0x00, 0x00, 0x00, 0x00, 0x08, 0x03, 0x03, 0x08, 0x00, 0x6d, 0x13, 0x45, 
0x35, 0x28, 0x66, 0x6a, 0x00, 0x01, 0x08, 0x03, 0x03, 0x08, 0x00, 0x6a, 0x6a, 0x00, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x00, 0x01, 0x05, 0x00, 0x6a, 0x00, 0x05, 0x08, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x01, 0x00, 0x45, 0x13, 0x2a, 
0x0e, 0x28, 0x36, 0x15, 0x6a, 0x00, 0x0a, 0x0a, 0x0a, 0x03, 0x08, 0x00, 0x6a, 0x00, 0x00, 0x12, 0x10, 0x10, 0x10, 0x0b, 0x00, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x00, 0x00, 0x6a, 0x00, 0x01, 0x03, 0x08, 0x05, 0x0a, 0x0a, 0x0a, 0x08, 0x08, 0x00, 0x81, 0x13, 0x29, 0x29, 
0x0e, 0x62, 0x48, 0x15, 0x02, 0x00, 0x0b, 0x0b, 0x12, 0x0a, 0x08, 0x01, 0x00, 0x00, 0x12, 0x10, 0x00, 0x0a, 0x0a, 0x10, 0x0b, 0x00, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x00, 0x6a, 0x7a, 0x00, 0x05, 0x03, 0x08, 0x0a, 0x12, 0x0b, 0x0b, 0x12, 0x0a, 0x01, 0x00, 0x79, 0x13, 0x13, 0x13, 
0x72, 0x1b, 0x20, 0x86, 0x23, 0x00, 0x0b, 0x0b, 0x0b, 0x12, 0x0a, 0x08, 0x00, 0x00, 0x10, 0x00, 0x1a, 0x27, 0x1a, 0x00, 0x10, 0x0b, 0x00, 0x04, 0x04, 0x04, 0x04, 0x04, 0x00, 0x6a, 0x02, 0x02, 0x00, 0x08, 0x03, 0x0a, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0a, 0x00, 0x7a, 0x74, 0x44, 0x13, 0x13, 
0x18, 0x38, 0x1b, 0x38, 0x87, 0x00, 0x0b, 0x10, 0x10, 0x10, 0x0a, 0x01, 0x00, 0x0a, 0x10, 0x0a, 0x1a, 0x27, 0x27, 0x1a, 0x0a, 0x10, 0x00, 0x0a, 0x0a, 0x04, 0x04, 0x04, 0x00, 0x7a, 0x02, 0x02, 0x00, 0x08, 0x0a, 0x0b, 0x21, 0x21, 0x0b, 0x0b, 0x12, 0x00, 0x7a, 0x15, 0x6f, 0x1d, 0x13, 0x13, 
0x0f, 0x0f, 0x1b, 0x1b, 0x7f, 0x6a, 0x00, 0x21, 0x21, 0x10, 0x0b, 0x0a, 0x00, 0x0a, 0x10, 0x0a, 0x1a, 0x27, 0x27, 0x1a, 0x00, 0x10, 0x00, 0x0b, 0x0b, 0x0a, 0x04, 0x04, 0x00, 0x02, 0x02, 0x02, 0x00, 0x05, 0x0a, 0x0b, 0x3d, 0x21, 0x12, 0x00, 0x00, 0x7a, 0x02, 0x15, 0x48, 0x1d, 0x1f, 0x13, 
0x0f, 0x0f, 0x1b, 0x1b, 0x20, 0x85, 0x00, 0x3d, 0x21, 0x10, 0x0b, 0x0a, 0x00, 0x0a, 0x0b, 0x0a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x0b, 0x0a, 0x12, 0x0b, 0x0b, 0x0a, 0x00, 0x6a, 0x02, 0x02, 0x02, 0x7a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x6a, 0x7a, 0x23, 0x15, 0x02, 0x6c, 0x1d, 0x1f, 0x1f, 
0x0f, 0x0f, 0x0f, 0x1b, 0x20, 0x20, 0x6a, 0x00, 0x0b, 0x0b, 0x12, 0x00, 0x00, 0x0a, 0x12, 0x00, 0x17, 0x1a, 0x00, 0x17, 0x0a, 0x0b, 0x12, 0x0a, 0x10, 0x10, 0x0a, 0x00, 0x7a, 0x02, 0x02, 0x02, 0x02, 0x23, 0x15, 0x15, 0x15, 0x15, 0x94, 0x93, 0x92, 0x50, 0x9c, 0x8d, 0x46, 0x1d, 0x1f, 0x1f, 
0x0f, 0x0f, 0x0f, 0x0f, 0x20, 0x0f, 0x38, 0x6a, 0x00, 0x00, 0x00, 0x6a, 0x00, 0x0b, 0x0a, 0x10, 0x12, 0x12, 0x10, 0x10, 0x0b, 0x0b, 0x12, 0x00, 0x10, 0x10, 0x0a, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x4f, 0x9b, 0x9e, 0x9d, 0x51, 0x14, 0x09, 0x09, 0x95, 0x97, 0x18, 0x46, 0x1f, 0x1f, 
0x0f, 0x0f, 0x0f, 0x20, 0x20, 0x4a, 0x0f, 0x0f, 0x88, 0x2e, 0x02, 0x02, 0x00, 0x0a, 0x0a, 0x10, 0x21, 0x3d, 0x21, 0x00, 0x00, 0x00, 0x00, 0x0a, 0x0b, 0x0a, 0x04, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x69, 0x78, 0x3b, 0x3b, 0x09, 0x09, 0x11, 0x14, 0x11, 0x09, 0x09, 0x0f, 0x1d, 0x1d, 
0x0f, 0x0f, 0x0f, 0x0f, 0x20, 0x0f, 0x0f, 0x0f, 0x7e, 0x2d, 0x02, 0x02, 0x00, 0x19, 0x25, 0x1e, 0x00, 0x00, 0x1e, 0x2b, 0x2b, 0x00, 0x04, 0x0a, 0x0a, 0x04, 0x04, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x6a, 0x07, 0x24, 0x06, 0x09, 0x09, 0x11, 0x14, 0x14, 0x14, 0x11, 0x14, 0x0f, 0x1d, 
0x0f, 0x18, 0x18, 0x18, 0x1b, 0x1b, 0x47, 0x2a, 0x0e, 0x75, 0x23, 0x02, 0x00, 0x25, 0x17, 0x2c, 0x00, 0x1e, 0x2b, 0x17, 0x17, 0x25, 0x00, 0x04, 0x19, 0x04, 0x04, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x2e, 0x70, 0x07, 0x07, 0x1f, 0x26, 0x14, 0x11, 0x11, 0x11, 0x14, 0x14, 0x14, 0x14, 0x24, 
0x0f, 0x37, 0x1b, 0x2a, 0x0e, 0x0d, 0x34, 0x07, 0x07, 0x7c, 0x02, 0x02, 0x00, 0x2c, 0x17, 0x00, 0x00, 0x1e, 0x00, 0x1e, 0x17, 0x2c, 0x00, 0x04, 0x19, 0x04, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x6a, 0x7a, 0x7a, 0x07, 0x07, 0x07, 0x28, 0x1b, 0x14, 0x11, 0x11, 0x11, 0x11, 0x11, 0x3b, 0x51, 
0x63, 0x07, 0x07, 0x07, 0x07, 0x07, 0x34, 0x07, 0x42, 0x39, 0x02, 0x02, 0x00, 0x2c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x17, 0x17, 0x00, 0x04, 0x19, 0x04, 0x04, 0x04, 0x04, 0x04, 0x19, 0x00, 0x7a, 0x02, 0x02, 0x36, 0x07, 0x07, 0x07, 0x32, 0x37, 0x3c, 0x14, 0x11, 0x11, 0x11, 0x11, 0x14, 
0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x33, 0x36, 0x15, 0x02, 0x02, 0x00, 0x1e, 0x00, 0x17, 0x00, 0x00, 0x17, 0x00, 0x17, 0x17, 0x00, 0x04, 0x19, 0x04, 0x04, 0x04, 0x04, 0x19, 0x00, 0x6a, 0x02, 0x02, 0x02, 0x02, 0x36, 0x07, 0x07, 0x07, 0x07, 0x13, 0x47, 0x14, 0x11, 0x11, 0x11, 0x11, 
0x07, 0x07, 0x07, 0x07, 0x34, 0x0d, 0x07, 0x31, 0x6b, 0x15, 0x02, 0x6a, 0x00, 0x00, 0x25, 0x00, 0x00, 0x00, 0x00, 0x1e, 0x17, 0x2b, 0x00, 0x04, 0x00, 0x04, 0x04, 0x04, 0x19, 0x00, 0x00, 0x00, 0x00, 0x00, 0x36, 0x02, 0x02, 0x07, 0x07, 0x07, 0x07, 0x5b, 0x31, 0x24, 0x3c, 0x11, 0x11, 0x11, 
0x07, 0x07, 0x07, 0x07, 0x0d, 0x0d, 0x07, 0x31, 0x49, 0x6a, 0x00, 0x00, 0x00, 0x12, 0x00, 0x1e, 0x00, 0x00, 0x12, 0x00, 0x1e, 0x25, 0x00, 0x04, 0x04, 0x04, 0x19, 0x19, 0x00, 0x00, 0x27, 0x27, 0x27, 0x27, 0x00, 0x36, 0x02, 0x36, 0x07, 0x07, 0x07, 0x07, 0x07, 0x32, 0x24, 0x3c, 0x14, 0x11, 
0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x0e, 0x24, 0x4e, 0x00, 0x00, 0x00, 0x04, 0x04, 0x04, 0x00, 0x12, 0x04, 0x0b, 0x12, 0x00, 0x00, 0x04, 0x04, 0x04, 0x00, 0x19, 0x00, 0x00, 0x27, 0x27, 0x27, 0x27, 0x27, 0x27, 0x00, 0x36, 0x02, 0x07, 0x0d, 0x0d, 0x07, 0x07, 0x07, 0x07, 0x0e, 0x26, 0x14, 
0x07, 0x07, 0x07, 0x0d, 0x29, 0x4a, 0x18, 0x16, 0x16, 0x8b, 0x8f, 0x6a, 0x00, 0x0b, 0x04, 0x0b, 0x12, 0x04, 0x10, 0x10, 0x0b, 0x0b, 0x00, 0x00, 0x00, 0x12, 0x04, 0x05, 0x00, 0x27, 0x27, 0x27, 0x1a, 0x27, 0x27, 0x27, 0x00, 0x02, 0x36, 0x0d, 0x0d, 0x0d, 0x07, 0x07, 0x07, 0x07, 0x07, 0x26, 
0x0d, 0x43, 0x73, 0x26, 0x14, 0x14, 0x09, 0x16, 0x18, 0x16, 0x16, 0x1c, 0x4f, 0x0b, 0x0b, 0x12, 0x04, 0x04, 0x10, 0x04, 0x10, 0x10, 0x0b, 0x0b, 0x12, 0x04, 0x00, 0x01, 0x00, 0x27, 0x27, 0x27, 0x27, 0x27, 0x1a, 0x27, 0x00, 0x7a, 0x02, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x07, 0x07, 0x07, 0x28, 
0x06, 0x09, 0x09, 0x06, 0x3a, 0x16, 0x16, 0x16, 0x16, 0x16, 0x16, 0x16, 0x16, 0x4b, 0x0b, 0x04, 0x00, 0x04, 0x04, 0x04, 0x04, 0x04, 0x10, 0x10, 0x00, 0x05, 0x08, 0x05, 0x00, 0x27, 0x27, 0x27, 0x1a, 0x27, 0x27, 0x27, 0x00, 0x7a, 0x02, 0x13, 0x0d, 0x5e, 0x0d, 0x0d, 0x0d, 0x07, 0x07, 0x07, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x16, 0x16, 0x16, 0x06, 0x06, 0x16, 0x16, 0x4b, 0x4b, 0x2d, 0x6a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0x08, 0x08, 0x05, 0x00, 0x27, 0x27, 0x1a, 0x27, 0x27, 0x27, 0x1a, 0x27, 0x00, 0x7a, 0x1c, 0x1c, 0x06, 0x29, 0x07, 0x5d, 0x0d, 0x0d, 0x07, 0x07, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x16, 0x16, 0x16, 0x16, 0x16, 0x16, 0x4b, 0x06, 0x4c, 0x00, 0x08, 0x03, 0x03, 0x03, 0x08, 0x05, 0x05, 0x01, 0x00, 0x27, 0x27, 0x27, 0x27, 0x27, 0x27, 0x27, 0x27, 0x00, 0x02, 0x09, 0x09, 0x09, 0x1c, 0x24, 0x13, 0x07, 0x0d, 0x0d, 0x0d, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x16, 0x16, 0x16, 0x16, 0x16, 0x18, 0x2f, 0x4d, 0x00, 0x05, 0x05, 0x05, 0x05, 0x01, 0x08, 0x00, 0x00, 0x27, 0x27, 0x27, 0x1a, 0x27, 0x1a, 0x27, 0x00, 0x6a, 0x1c, 0x09, 0x09, 0x09, 0x09, 0x11, 0x1c, 0x18, 0x0e, 0x07, 0x0d, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x16, 0x16, 0x16, 0x06, 0x06, 0x16, 0x16, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x6a, 0x6a, 0x00, 0x27, 0x27, 0x27, 0x27, 0x27, 0x00, 0x6a, 0x1c, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x1c, 0x06, 0x37, 0x0e, 
